Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:18:42 - loss: 1.6697 - accuracy: 0.0938
583/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
584/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
585/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
586/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
587/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
588/929 [=================>............] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
589/929 [==================>...........] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
590/929 [==================>...........] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
591/929 [==================>...........] - ETA: 25s - loss: 0.0370 - accuracy: 0.9885
592/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
593/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
594/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
595/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
596/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
597/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
598/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
599/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
600/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
601/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
602/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
603/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
604/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
605/929 [==================>...........] - ETA: 24s - loss: 0.0369 - accuracy: 0.9885
606/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
607/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
608/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
609/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
610/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
611/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
612/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
613/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
614/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
615/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9885
616/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9885
617/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9885
618/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9885
619/929 [==================>...........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
620/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
621/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
622/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
623/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
624/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
625/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
626/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
627/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
628/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
629/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
630/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
631/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
632/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9885
633/929 [===================>..........] - ETA: 21s - loss: 0.0368 - accuracy: 0.9885
634/929 [===================>..........] - ETA: 21s - loss: 0.0368 - accuracy: 0.9885
635/929 [===================>..........] - ETA: 21s - loss: 0.0368 - accuracy: 0.9886
636/929 [===================>..........] - ETA: 21s - loss: 0.0368 - accuracy: 0.9886
637/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
638/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
639/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
640/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
641/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
642/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
643/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
644/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
645/929 [===================>..........] - ETA: 21s - loss: 0.0367 - accuracy: 0.9886
646/929 [===================>..........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
647/929 [===================>..........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
648/929 [===================>..........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
649/929 [===================>..........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
650/929 [===================>..........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
651/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
652/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
653/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
654/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
655/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
656/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
657/929 [====================>.........] - ETA: 20s - loss: 0.0367 - accuracy: 0.9886
658/929 [====================>.........] - ETA: 20s - loss: 0.0366 - accuracy: 0.9886
659/929 [====================>.........] - ETA: 20s - loss: 0.0366 - accuracy: 0.9886
660/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
661/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
662/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
663/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
664/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
665/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
666/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
667/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
668/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
669/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
670/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
671/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
672/929 [====================>.........] - ETA: 19s - loss: 0.0366 - accuracy: 0.9886
673/929 [====================>.........] - ETA: 18s - loss: 0.0366 - accuracy: 0.9886
674/929 [====================>.........] - ETA: 18s - loss: 0.0366 - accuracy: 0.9886
675/929 [====================>.........] - ETA: 18s - loss: 0.0366 - accuracy: 0.9886
676/929 [====================>.........] - ETA: 18s - loss: 0.0366 - accuracy: 0.9886
677/929 [====================>.........] - ETA: 18s - loss: 0.0366 - accuracy: 0.9886
678/929 [====================>.........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
679/929 [====================>.........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
680/929 [====================>.........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
681/929 [====================>.........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
682/929 [=====================>........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
683/929 [=====================>........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
684/929 [=====================>........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9886
685/929 [=====================>........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9887
686/929 [=====================>........] - ETA: 18s - loss: 0.0365 - accuracy: 0.9887
687/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
688/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
689/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
690/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
691/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
692/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
693/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
694/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
695/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
696/929 [=====================>........] - ETA: 17s - loss: 0.0365 - accuracy: 0.9887
697/929 [=====================>........] - ETA: 17s - loss: 0.0364 - accuracy: 0.9887
698/929 [=====================>........] - ETA: 17s - loss: 0.0364 - accuracy: 0.9887
699/929 [=====================>........] - ETA: 17s - loss: 0.0364 - accuracy: 0.9887
700/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
701/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
702/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
703/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
704/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
705/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
706/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
707/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
708/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
709/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
710/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
711/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
712/929 [=====================>........] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
713/929 [======================>.......] - ETA: 16s - loss: 0.0364 - accuracy: 0.9887
714/929 [======================>.......] - ETA: 15s - loss: 0.0364 - accuracy: 0.9887
715/929 [======================>.......] - ETA: 15s - loss: 0.0364 - accuracy: 0.9887
716/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
717/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
718/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
719/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
720/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
721/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
722/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
723/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
724/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
725/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
726/929 [======================>.......] - ETA: 15s - loss: 0.0363 - accuracy: 0.9887
727/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
728/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
729/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
730/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
731/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
732/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
733/929 [======================>.......] - ETA: 14s - loss: 0.0363 - accuracy: 0.9887
734/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9887
735/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
736/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
737/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
738/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
739/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
740/929 [======================>.......] - ETA: 14s - loss: 0.0362 - accuracy: 0.9888
741/929 [======================>.......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
742/929 [======================>.......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
743/929 [======================>.......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
744/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
745/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
746/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
747/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
748/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
749/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
750/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
751/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
752/929 [=======================>......] - ETA: 13s - loss: 0.0362 - accuracy: 0.9888
753/929 [=======================>......] - ETA: 13s - loss: 0.0361 - accuracy: 0.9888
754/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
755/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
756/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
757/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
758/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
759/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
760/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
761/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
762/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
763/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
764/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
765/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
766/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
767/929 [=======================>......] - ETA: 12s - loss: 0.0361 - accuracy: 0.9888
768/929 [=======================>......] - ETA: 11s - loss: 0.0361 - accuracy: 0.9888
769/929 [=======================>......] - ETA: 11s - loss: 0.0361 - accuracy: 0.9888
770/929 [=======================>......] - ETA: 11s - loss: 0.0361 - accuracy: 0.9888
771/929 [=======================>......] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
772/929 [=======================>......] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
773/929 [=======================>......] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
774/929 [=======================>......] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
775/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
776/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
777/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
778/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
779/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
780/929 [========================>.....] - ETA: 11s - loss: 0.0360 - accuracy: 0.9888
781/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9888
782/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9888
783/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9888
784/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9889
785/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9889
786/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9889
787/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9889
788/929 [========================>.....] - ETA: 10s - loss: 0.0360 - accuracy: 0.9889
789/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
790/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
791/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
792/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
793/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
794/929 [========================>.....] - ETA: 10s - loss: 0.0359 - accuracy: 0.9889
795/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889 
796/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
797/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
798/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
799/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
800/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
801/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
802/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
803/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
804/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
805/929 [========================>.....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
806/929 [=========================>....] - ETA: 9s - loss: 0.0359 - accuracy: 0.9889
807/929 [=========================>....] - ETA: 9s - loss: 0.0358 - accuracy: 0.9889
808/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
809/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
810/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
811/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
812/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
813/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
814/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
815/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
816/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
817/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
818/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
819/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
820/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
821/929 [=========================>....] - ETA: 8s - loss: 0.0358 - accuracy: 0.9889
822/929 [=========================>....] - ETA: 7s - loss: 0.0358 - accuracy: 0.9889
823/929 [=========================>....] - ETA: 7s - loss: 0.0358 - accuracy: 0.9889
824/929 [=========================>....] - ETA: 7s - loss: 0.0358 - accuracy: 0.9889
825/929 [=========================>....] - ETA: 7s - loss: 0.0358 - accuracy: 0.9889
826/929 [=========================>....] - ETA: 7s - loss: 0.0358 - accuracy: 0.9889
827/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
828/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
829/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
830/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
831/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
832/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
833/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
834/929 [=========================>....] - ETA: 7s - loss: 0.0357 - accuracy: 0.9889
835/929 [=========================>....] - ETA: 6s - loss: 0.0357 - accuracy: 0.9889
836/929 [=========================>....] - ETA: 6s - loss: 0.0357 - accuracy: 0.9889
837/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9889
838/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
839/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
840/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
841/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
842/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
843/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
844/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
845/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
846/929 [==========================>...] - ETA: 6s - loss: 0.0357 - accuracy: 0.9890
