Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:32:15 - loss: 1.6865 - accuracy: 0.2500
659/929 [====================>.........] - ETA: 20s - loss: 0.0421 - accuracy: 0.9862
660/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9862
661/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9862
662/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9862
663/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9862
664/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9862
665/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9863
666/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9863
667/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9863
668/929 [====================>.........] - ETA: 19s - loss: 0.0420 - accuracy: 0.9863
669/929 [====================>.........] - ETA: 19s - loss: 0.0419 - accuracy: 0.9863
670/929 [====================>.........] - ETA: 19s - loss: 0.0419 - accuracy: 0.9863
671/929 [====================>.........] - ETA: 19s - loss: 0.0419 - accuracy: 0.9863
672/929 [====================>.........] - ETA: 19s - loss: 0.0419 - accuracy: 0.9863
673/929 [====================>.........] - ETA: 18s - loss: 0.0419 - accuracy: 0.9863
674/929 [====================>.........] - ETA: 18s - loss: 0.0419 - accuracy: 0.9863
675/929 [====================>.........] - ETA: 18s - loss: 0.0419 - accuracy: 0.9863
676/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
677/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
678/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
679/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
680/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
681/929 [====================>.........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
682/929 [=====================>........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
683/929 [=====================>........] - ETA: 18s - loss: 0.0418 - accuracy: 0.9863
684/929 [=====================>........] - ETA: 18s - loss: 0.0417 - accuracy: 0.9864
685/929 [=====================>........] - ETA: 18s - loss: 0.0417 - accuracy: 0.9864
686/929 [=====================>........] - ETA: 18s - loss: 0.0417 - accuracy: 0.9864
687/929 [=====================>........] - ETA: 17s - loss: 0.0417 - accuracy: 0.9864
688/929 [=====================>........] - ETA: 17s - loss: 0.0417 - accuracy: 0.9864
689/929 [=====================>........] - ETA: 17s - loss: 0.0417 - accuracy: 0.9864
690/929 [=====================>........] - ETA: 17s - loss: 0.0417 - accuracy: 0.9864
691/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
692/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
693/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
694/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
695/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
696/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
697/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
698/929 [=====================>........] - ETA: 17s - loss: 0.0416 - accuracy: 0.9864
699/929 [=====================>........] - ETA: 17s - loss: 0.0415 - accuracy: 0.9864
700/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9864
701/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9864
702/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9864
703/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9865
704/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9865
705/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9865
706/929 [=====================>........] - ETA: 16s - loss: 0.0415 - accuracy: 0.9865
707/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
708/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
709/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
710/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
711/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
712/929 [=====================>........] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
713/929 [======================>.......] - ETA: 16s - loss: 0.0414 - accuracy: 0.9865
714/929 [======================>.......] - ETA: 15s - loss: 0.0414 - accuracy: 0.9865
715/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
716/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
717/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
718/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
719/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
720/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
721/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
722/929 [======================>.......] - ETA: 15s - loss: 0.0413 - accuracy: 0.9865
723/929 [======================>.......] - ETA: 15s - loss: 0.0412 - accuracy: 0.9866
724/929 [======================>.......] - ETA: 15s - loss: 0.0412 - accuracy: 0.9866
725/929 [======================>.......] - ETA: 15s - loss: 0.0412 - accuracy: 0.9866
726/929 [======================>.......] - ETA: 15s - loss: 0.0412 - accuracy: 0.9866
727/929 [======================>.......] - ETA: 14s - loss: 0.0412 - accuracy: 0.9866
728/929 [======================>.......] - ETA: 14s - loss: 0.0412 - accuracy: 0.9866
729/929 [======================>.......] - ETA: 14s - loss: 0.0412 - accuracy: 0.9866
730/929 [======================>.......] - ETA: 14s - loss: 0.0412 - accuracy: 0.9866
731/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
732/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
733/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
734/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
735/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
736/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
737/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
738/929 [======================>.......] - ETA: 14s - loss: 0.0411 - accuracy: 0.9866
739/929 [======================>.......] - ETA: 14s - loss: 0.0410 - accuracy: 0.9866
740/929 [======================>.......] - ETA: 14s - loss: 0.0410 - accuracy: 0.9866
741/929 [======================>.......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9866
742/929 [======================>.......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9866
743/929 [======================>.......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9867
744/929 [=======================>......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9867
745/929 [=======================>......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9867
746/929 [=======================>......] - ETA: 13s - loss: 0.0410 - accuracy: 0.9867
747/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
748/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
749/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
750/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
751/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
752/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
753/929 [=======================>......] - ETA: 13s - loss: 0.0409 - accuracy: 0.9867
754/929 [=======================>......] - ETA: 12s - loss: 0.0409 - accuracy: 0.9867
755/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
756/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
757/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
758/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
759/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
760/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
761/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
762/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
763/929 [=======================>......] - ETA: 12s - loss: 0.0408 - accuracy: 0.9867
764/929 [=======================>......] - ETA: 12s - loss: 0.0407 - accuracy: 0.9868
765/929 [=======================>......] - ETA: 12s - loss: 0.0407 - accuracy: 0.9868
766/929 [=======================>......] - ETA: 12s - loss: 0.0407 - accuracy: 0.9868
767/929 [=======================>......] - ETA: 12s - loss: 0.0407 - accuracy: 0.9868
768/929 [=======================>......] - ETA: 11s - loss: 0.0407 - accuracy: 0.9868
769/929 [=======================>......] - ETA: 11s - loss: 0.0407 - accuracy: 0.9868
770/929 [=======================>......] - ETA: 11s - loss: 0.0407 - accuracy: 0.9868
771/929 [=======================>......] - ETA: 11s - loss: 0.0407 - accuracy: 0.9868
772/929 [=======================>......] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
773/929 [=======================>......] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
774/929 [=======================>......] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
775/929 [========================>.....] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
776/929 [========================>.....] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
777/929 [========================>.....] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
778/929 [========================>.....] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
779/929 [========================>.....] - ETA: 11s - loss: 0.0406 - accuracy: 0.9868
780/929 [========================>.....] - ETA: 11s - loss: 0.0405 - accuracy: 0.9868
781/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9868
782/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9868
783/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9868
784/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9868
785/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9868
786/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9869
787/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9869
788/929 [========================>.....] - ETA: 10s - loss: 0.0405 - accuracy: 0.9869
789/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
790/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
791/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
792/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
793/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
794/929 [========================>.....] - ETA: 10s - loss: 0.0404 - accuracy: 0.9869
795/929 [========================>.....] - ETA: 9s - loss: 0.0404 - accuracy: 0.9869 
796/929 [========================>.....] - ETA: 9s - loss: 0.0404 - accuracy: 0.9869
797/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
798/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
799/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
800/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
801/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
802/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
803/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
804/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
805/929 [========================>.....] - ETA: 9s - loss: 0.0403 - accuracy: 0.9869
806/929 [=========================>....] - ETA: 9s - loss: 0.0402 - accuracy: 0.9869
807/929 [=========================>....] - ETA: 9s - loss: 0.0402 - accuracy: 0.9869
808/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
809/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
810/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
811/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
812/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
813/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
814/929 [=========================>....] - ETA: 8s - loss: 0.0402 - accuracy: 0.9870
815/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
816/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
817/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
818/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
819/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
820/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
821/929 [=========================>....] - ETA: 8s - loss: 0.0401 - accuracy: 0.9870
822/929 [=========================>....] - ETA: 7s - loss: 0.0401 - accuracy: 0.9870
823/929 [=========================>....] - ETA: 7s - loss: 0.0401 - accuracy: 0.9870
824/929 [=========================>....] - ETA: 7s - loss: 0.0401 - accuracy: 0.9870
825/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
826/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
827/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
828/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
829/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
830/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
831/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9870
832/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9871
833/929 [=========================>....] - ETA: 7s - loss: 0.0400 - accuracy: 0.9871
834/929 [=========================>....] - ETA: 7s - loss: 0.0399 - accuracy: 0.9871
835/929 [=========================>....] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
836/929 [=========================>....] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
837/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
838/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
839/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
840/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
841/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
842/929 [==========================>...] - ETA: 6s - loss: 0.0399 - accuracy: 0.9871
843/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
844/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
845/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
846/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
847/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
848/929 [==========================>...] - ETA: 6s - loss: 0.0398 - accuracy: 0.9871
849/929 [==========================>...] - ETA: 5s - loss: 0.0398 - accuracy: 0.9871
850/929 [==========================>...] - ETA: 5s - loss: 0.0398 - accuracy: 0.9871
851/929 [==========================>...] - ETA: 5s - loss: 0.0398 - accuracy: 0.9871
852/929 [==========================>...] - ETA: 5s - loss: 0.0398 - accuracy: 0.9871
853/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
854/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
855/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
856/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
857/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9872
858/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9872
859/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9872
860/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9872
861/929 [==========================>...] - ETA: 5s - loss: 0.0397 - accuracy: 0.9872
862/929 [==========================>...] - ETA: 4s - loss: 0.0397 - accuracy: 0.9872
863/929 [==========================>...] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
864/929 [==========================>...] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
865/929 [==========================>...] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
866/929 [==========================>...] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
867/929 [==========================>...] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
868/929 [===========================>..] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
869/929 [===========================>..] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
870/929 [===========================>..] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
871/929 [===========================>..] - ETA: 4s - loss: 0.0396 - accuracy: 0.9872
872/929 [===========================>..] - ETA: 4s - loss: 0.0395 - accuracy: 0.9872
873/929 [===========================>..] - ETA: 4s - loss: 0.0395 - accuracy: 0.9872
874/929 [===========================>..] - ETA: 4s - loss: 0.0395 - accuracy: 0.9872
875/929 [===========================>..] - ETA: 4s - loss: 0.0395 - accuracy: 0.9872
876/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
877/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
878/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
879/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
880/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
881/929 [===========================>..] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
882/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
883/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
884/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
885/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
886/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
887/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
888/929 [===========================>..] - ETA: 3s - loss: 0.0394 - accuracy: 0.9873
889/929 [===========================>..] - ETA: 2s - loss: 0.0394 - accuracy: 0.9873
890/929 [===========================>..] - ETA: 2s - loss: 0.0394 - accuracy: 0.9873
891/929 [===========================>..] - ETA: 2s - loss: 0.0394 - accuracy: 0.9873
892/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
893/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
894/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
895/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
896/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
897/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
898/929 [===========================>..] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
899/929 [============================>.] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
900/929 [============================>.] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
901/929 [============================>.] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
902/929 [============================>.] - ETA: 2s - loss: 0.0393 - accuracy: 0.9873
903/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
904/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
905/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
906/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
907/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
908/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
909/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
910/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
911/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
912/929 [============================>.] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
913/929 [============================>.] - ETA: 1s - loss: 0.0391 - accuracy: 0.9874
914/929 [============================>.] - ETA: 1s - loss: 0.0391 - accuracy: 0.9874
915/929 [============================>.] - ETA: 1s - loss: 0.0391 - accuracy: 0.9874
916/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
917/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
918/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
919/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
920/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
921/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
922/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
923/929 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
