Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:24:27 - loss: 1.6631 - accuracy: 0.1562
142/929 [===>..........................] - ETA: 58s - loss: 0.0551 - accuracy: 0.9803
143/929 [===>..........................] - ETA: 58s - loss: 0.0551 - accuracy: 0.9803
144/929 [===>..........................] - ETA: 58s - loss: 0.0550 - accuracy: 0.9804
145/929 [===>..........................] - ETA: 58s - loss: 0.0549 - accuracy: 0.9804
146/929 [===>..........................] - ETA: 58s - loss: 0.0548 - accuracy: 0.9804
147/929 [===>..........................] - ETA: 58s - loss: 0.0548 - accuracy: 0.9805
148/929 [===>..........................] - ETA: 58s - loss: 0.0547 - accuracy: 0.9805
149/929 [===>..........................] - ETA: 58s - loss: 0.0546 - accuracy: 0.9805
150/929 [===>..........................] - ETA: 58s - loss: 0.0545 - accuracy: 0.9806
151/929 [===>..........................] - ETA: 58s - loss: 0.0544 - accuracy: 0.9806
152/929 [===>..........................] - ETA: 57s - loss: 0.0544 - accuracy: 0.9807
153/929 [===>..........................] - ETA: 57s - loss: 0.0543 - accuracy: 0.9807
154/929 [===>..........................] - ETA: 57s - loss: 0.0542 - accuracy: 0.9807
155/929 [====>.........................] - ETA: 57s - loss: 0.0541 - accuracy: 0.9808
156/929 [====>.........................] - ETA: 57s - loss: 0.0541 - accuracy: 0.9808
157/929 [====>.........................] - ETA: 57s - loss: 0.0540 - accuracy: 0.9808
158/929 [====>.........................] - ETA: 57s - loss: 0.0539 - accuracy: 0.9809
159/929 [====>.........................] - ETA: 57s - loss: 0.0538 - accuracy: 0.9809
160/929 [====>.........................] - ETA: 57s - loss: 0.0538 - accuracy: 0.9809
161/929 [====>.........................] - ETA: 57s - loss: 0.0537 - accuracy: 0.9810
162/929 [====>.........................] - ETA: 57s - loss: 0.0536 - accuracy: 0.9810
163/929 [====>.........................] - ETA: 57s - loss: 0.0535 - accuracy: 0.9810
164/929 [====>.........................] - ETA: 57s - loss: 0.0535 - accuracy: 0.9811
165/929 [====>.........................] - ETA: 56s - loss: 0.0534 - accuracy: 0.9811
166/929 [====>.........................] - ETA: 56s - loss: 0.0533 - accuracy: 0.9811
167/929 [====>.........................] - ETA: 56s - loss: 0.0532 - accuracy: 0.9812
168/929 [====>.........................] - ETA: 56s - loss: 0.0532 - accuracy: 0.9812
169/929 [====>.........................] - ETA: 56s - loss: 0.0531 - accuracy: 0.9812
170/929 [====>.........................] - ETA: 56s - loss: 0.0530 - accuracy: 0.9813
171/929 [====>.........................] - ETA: 56s - loss: 0.0529 - accuracy: 0.9813
172/929 [====>.........................] - ETA: 56s - loss: 0.0529 - accuracy: 0.9813
173/929 [====>.........................] - ETA: 56s - loss: 0.0528 - accuracy: 0.9814
174/929 [====>.........................] - ETA: 56s - loss: 0.0527 - accuracy: 0.9814
175/929 [====>.........................] - ETA: 56s - loss: 0.0527 - accuracy: 0.9814
176/929 [====>.........................] - ETA: 56s - loss: 0.0526 - accuracy: 0.9814
177/929 [====>.........................] - ETA: 56s - loss: 0.0525 - accuracy: 0.9815
178/929 [====>.........................] - ETA: 56s - loss: 0.0524 - accuracy: 0.9815
179/929 [====>.........................] - ETA: 55s - loss: 0.0524 - accuracy: 0.9815
180/929 [====>.........................] - ETA: 55s - loss: 0.0523 - accuracy: 0.9816
181/929 [====>.........................] - ETA: 55s - loss: 0.0522 - accuracy: 0.9816
182/929 [====>.........................] - ETA: 55s - loss: 0.0522 - accuracy: 0.9816
183/929 [====>.........................] - ETA: 55s - loss: 0.0521 - accuracy: 0.9817
184/929 [====>.........................] - ETA: 55s - loss: 0.0520 - accuracy: 0.9817
185/929 [====>.........................] - ETA: 55s - loss: 0.0519 - accuracy: 0.9817
186/929 [=====>........................] - ETA: 55s - loss: 0.0519 - accuracy: 0.9818
187/929 [=====>........................] - ETA: 55s - loss: 0.0518 - accuracy: 0.9818
188/929 [=====>........................] - ETA: 55s - loss: 0.0517 - accuracy: 0.9818
189/929 [=====>........................] - ETA: 55s - loss: 0.0517 - accuracy: 0.9818
190/929 [=====>........................] - ETA: 55s - loss: 0.0516 - accuracy: 0.9819
191/929 [=====>........................] - ETA: 55s - loss: 0.0515 - accuracy: 0.9819
192/929 [=====>........................] - ETA: 54s - loss: 0.0515 - accuracy: 0.9819
193/929 [=====>........................] - ETA: 54s - loss: 0.0514 - accuracy: 0.9820
194/929 [=====>........................] - ETA: 54s - loss: 0.0513 - accuracy: 0.9820
195/929 [=====>........................] - ETA: 54s - loss: 0.0513 - accuracy: 0.9820
196/929 [=====>........................] - ETA: 54s - loss: 0.0512 - accuracy: 0.9820
197/929 [=====>........................] - ETA: 54s - loss: 0.0511 - accuracy: 0.9821
198/929 [=====>........................] - ETA: 54s - loss: 0.0511 - accuracy: 0.9821
199/929 [=====>........................] - ETA: 54s - loss: 0.0510 - accuracy: 0.9821
200/929 [=====>........................] - ETA: 54s - loss: 0.0510 - accuracy: 0.9822
201/929 [=====>........................] - ETA: 54s - loss: 0.0509 - accuracy: 0.9822
202/929 [=====>........................] - ETA: 54s - loss: 0.0509 - accuracy: 0.9822
203/929 [=====>........................] - ETA: 54s - loss: 0.0508 - accuracy: 0.9822
204/929 [=====>........................] - ETA: 54s - loss: 0.0507 - accuracy: 0.9822
205/929 [=====>........................] - ETA: 54s - loss: 0.0507 - accuracy: 0.9823
206/929 [=====>........................] - ETA: 53s - loss: 0.0506 - accuracy: 0.9823
207/929 [=====>........................] - ETA: 53s - loss: 0.0506 - accuracy: 0.9823
208/929 [=====>........................] - ETA: 53s - loss: 0.0505 - accuracy: 0.9823
209/929 [=====>........................] - ETA: 53s - loss: 0.0505 - accuracy: 0.9824
210/929 [=====>........................] - ETA: 53s - loss: 0.0504 - accuracy: 0.9824
211/929 [=====>........................] - ETA: 53s - loss: 0.0503 - accuracy: 0.9824
212/929 [=====>........................] - ETA: 53s - loss: 0.0503 - accuracy: 0.9824
213/929 [=====>........................] - ETA: 53s - loss: 0.0502 - accuracy: 0.9825
214/929 [=====>........................] - ETA: 53s - loss: 0.0502 - accuracy: 0.9825
215/929 [=====>........................] - ETA: 53s - loss: 0.0501 - accuracy: 0.9825
216/929 [=====>........................] - ETA: 53s - loss: 0.0501 - accuracy: 0.9825
217/929 [======>.......................] - ETA: 53s - loss: 0.0500 - accuracy: 0.9826
218/929 [======>.......................] - ETA: 53s - loss: 0.0500 - accuracy: 0.9826
219/929 [======>.......................] - ETA: 52s - loss: 0.0499 - accuracy: 0.9826
220/929 [======>.......................] - ETA: 52s - loss: 0.0499 - accuracy: 0.9826
221/929 [======>.......................] - ETA: 52s - loss: 0.0498 - accuracy: 0.9826
222/929 [======>.......................] - ETA: 52s - loss: 0.0497 - accuracy: 0.9827
223/929 [======>.......................] - ETA: 52s - loss: 0.0497 - accuracy: 0.9827
224/929 [======>.......................] - ETA: 52s - loss: 0.0496 - accuracy: 0.9827
225/929 [======>.......................] - ETA: 52s - loss: 0.0496 - accuracy: 0.9827
226/929 [======>.......................] - ETA: 52s - loss: 0.0495 - accuracy: 0.9828
227/929 [======>.......................] - ETA: 52s - loss: 0.0495 - accuracy: 0.9828
228/929 [======>.......................] - ETA: 52s - loss: 0.0494 - accuracy: 0.9828
229/929 [======>.......................] - ETA: 52s - loss: 0.0494 - accuracy: 0.9828
230/929 [======>.......................] - ETA: 52s - loss: 0.0493 - accuracy: 0.9829
231/929 [======>.......................] - ETA: 52s - loss: 0.0493 - accuracy: 0.9829
232/929 [======>.......................] - ETA: 51s - loss: 0.0492 - accuracy: 0.9829
233/929 [======>.......................] - ETA: 51s - loss: 0.0491 - accuracy: 0.9829
234/929 [======>.......................] - ETA: 51s - loss: 0.0491 - accuracy: 0.9830
235/929 [======>.......................] - ETA: 51s - loss: 0.0490 - accuracy: 0.9830
236/929 [======>.......................] - ETA: 51s - loss: 0.0490 - accuracy: 0.9830
237/929 [======>.......................] - ETA: 51s - loss: 0.0489 - accuracy: 0.9830
238/929 [======>.......................] - ETA: 51s - loss: 0.0489 - accuracy: 0.9830
239/929 [======>.......................] - ETA: 51s - loss: 0.0488 - accuracy: 0.9831
240/929 [======>.......................] - ETA: 51s - loss: 0.0488 - accuracy: 0.9831
241/929 [======>.......................] - ETA: 51s - loss: 0.0487 - accuracy: 0.9831
242/929 [======>.......................] - ETA: 51s - loss: 0.0487 - accuracy: 0.9831
243/929 [======>.......................] - ETA: 51s - loss: 0.0486 - accuracy: 0.9831
244/929 [======>.......................] - ETA: 51s - loss: 0.0486 - accuracy: 0.9832
245/929 [======>.......................] - ETA: 51s - loss: 0.0485 - accuracy: 0.9832
246/929 [======>.......................] - ETA: 50s - loss: 0.0485 - accuracy: 0.9832
247/929 [======>.......................] - ETA: 50s - loss: 0.0484 - accuracy: 0.9832
248/929 [=======>......................] - ETA: 50s - loss: 0.0484 - accuracy: 0.9832
249/929 [=======>......................] - ETA: 50s - loss: 0.0483 - accuracy: 0.9833
250/929 [=======>......................] - ETA: 50s - loss: 0.0483 - accuracy: 0.9833
251/929 [=======>......................] - ETA: 50s - loss: 0.0482 - accuracy: 0.9833
252/929 [=======>......................] - ETA: 50s - loss: 0.0482 - accuracy: 0.9833
253/929 [=======>......................] - ETA: 50s - loss: 0.0481 - accuracy: 0.9833
254/929 [=======>......................] - ETA: 50s - loss: 0.0481 - accuracy: 0.9834
255/929 [=======>......................] - ETA: 50s - loss: 0.0480 - accuracy: 0.9834
256/929 [=======>......................] - ETA: 50s - loss: 0.0480 - accuracy: 0.9834
257/929 [=======>......................] - ETA: 50s - loss: 0.0479 - accuracy: 0.9834
258/929 [=======>......................] - ETA: 50s - loss: 0.0479 - accuracy: 0.9834
259/929 [=======>......................] - ETA: 49s - loss: 0.0478 - accuracy: 0.9835
260/929 [=======>......................] - ETA: 49s - loss: 0.0478 - accuracy: 0.9835
261/929 [=======>......................] - ETA: 49s - loss: 0.0477 - accuracy: 0.9835
262/929 [=======>......................] - ETA: 49s - loss: 0.0477 - accuracy: 0.9835
263/929 [=======>......................] - ETA: 49s - loss: 0.0476 - accuracy: 0.9835
264/929 [=======>......................] - ETA: 49s - loss: 0.0476 - accuracy: 0.9836
265/929 [=======>......................] - ETA: 49s - loss: 0.0476 - accuracy: 0.9836
266/929 [=======>......................] - ETA: 49s - loss: 0.0475 - accuracy: 0.9836
267/929 [=======>......................] - ETA: 49s - loss: 0.0475 - accuracy: 0.9836
268/929 [=======>......................] - ETA: 49s - loss: 0.0474 - accuracy: 0.9837
269/929 [=======>......................] - ETA: 49s - loss: 0.0474 - accuracy: 0.9837
270/929 [=======>......................] - ETA: 49s - loss: 0.0473 - accuracy: 0.9837
271/929 [=======>......................] - ETA: 49s - loss: 0.0473 - accuracy: 0.9837
272/929 [=======>......................] - ETA: 49s - loss: 0.0472 - accuracy: 0.9837
273/929 [=======>......................] - ETA: 48s - loss: 0.0472 - accuracy: 0.9837
274/929 [=======>......................] - ETA: 48s - loss: 0.0471 - accuracy: 0.9838
275/929 [=======>......................] - ETA: 48s - loss: 0.0471 - accuracy: 0.9838
276/929 [=======>......................] - ETA: 48s - loss: 0.0470 - accuracy: 0.9838
277/929 [=======>......................] - ETA: 48s - loss: 0.0470 - accuracy: 0.9838
278/929 [=======>......................] - ETA: 48s - loss: 0.0469 - accuracy: 0.9838
279/929 [========>.....................] - ETA: 48s - loss: 0.0469 - accuracy: 0.9839
280/929 [========>.....................] - ETA: 48s - loss: 0.0468 - accuracy: 0.9839
281/929 [========>.....................] - ETA: 48s - loss: 0.0468 - accuracy: 0.9839
282/929 [========>.....................] - ETA: 48s - loss: 0.0468 - accuracy: 0.9839
283/929 [========>.....................] - ETA: 48s - loss: 0.0467 - accuracy: 0.9839
284/929 [========>.....................] - ETA: 48s - loss: 0.0467 - accuracy: 0.9840
285/929 [========>.....................] - ETA: 48s - loss: 0.0466 - accuracy: 0.9840
286/929 [========>.....................] - ETA: 47s - loss: 0.0466 - accuracy: 0.9840
287/929 [========>.....................] - ETA: 47s - loss: 0.0465 - accuracy: 0.9840
288/929 [========>.....................] - ETA: 47s - loss: 0.0465 - accuracy: 0.9840
289/929 [========>.....................] - ETA: 47s - loss: 0.0464 - accuracy: 0.9840
290/929 [========>.....................] - ETA: 47s - loss: 0.0464 - accuracy: 0.9841
291/929 [========>.....................] - ETA: 47s - loss: 0.0464 - accuracy: 0.9841
292/929 [========>.....................] - ETA: 47s - loss: 0.0463 - accuracy: 0.9841
293/929 [========>.....................] - ETA: 47s - loss: 0.0463 - accuracy: 0.9841
294/929 [========>.....................] - ETA: 47s - loss: 0.0462 - accuracy: 0.9841
295/929 [========>.....................] - ETA: 47s - loss: 0.0462 - accuracy: 0.9842
296/929 [========>.....................] - ETA: 47s - loss: 0.0461 - accuracy: 0.9842
297/929 [========>.....................] - ETA: 47s - loss: 0.0461 - accuracy: 0.9842
298/929 [========>.....................] - ETA: 47s - loss: 0.0461 - accuracy: 0.9842
299/929 [========>.....................] - ETA: 46s - loss: 0.0460 - accuracy: 0.9842
300/929 [========>.....................] - ETA: 46s - loss: 0.0460 - accuracy: 0.9842
301/929 [========>.....................] - ETA: 46s - loss: 0.0459 - accuracy: 0.9843
302/929 [========>.....................] - ETA: 46s - loss: 0.0459 - accuracy: 0.9843
303/929 [========>.....................] - ETA: 46s - loss: 0.0459 - accuracy: 0.9843
304/929 [========>.....................] - ETA: 46s - loss: 0.0458 - accuracy: 0.9843
305/929 [========>.....................] - ETA: 46s - loss: 0.0458 - accuracy: 0.9843
306/929 [========>.....................] - ETA: 46s - loss: 0.0457 - accuracy: 0.9843
307/929 [========>.....................] - ETA: 46s - loss: 0.0457 - accuracy: 0.9844
308/929 [========>.....................] - ETA: 46s - loss: 0.0457 - accuracy: 0.9844
309/929 [========>.....................] - ETA: 46s - loss: 0.0456 - accuracy: 0.9844
310/929 [=========>....................] - ETA: 46s - loss: 0.0456 - accuracy: 0.9844
311/929 [=========>....................] - ETA: 46s - loss: 0.0455 - accuracy: 0.9844
312/929 [=========>....................] - ETA: 46s - loss: 0.0455 - accuracy: 0.9844
313/929 [=========>....................] - ETA: 45s - loss: 0.0455 - accuracy: 0.9845
314/929 [=========>....................] - ETA: 45s - loss: 0.0454 - accuracy: 0.9845
315/929 [=========>....................] - ETA: 45s - loss: 0.0454 - accuracy: 0.9845
316/929 [=========>....................] - ETA: 45s - loss: 0.0453 - accuracy: 0.9845
317/929 [=========>....................] - ETA: 45s - loss: 0.0453 - accuracy: 0.9845
318/929 [=========>....................] - ETA: 45s - loss: 0.0453 - accuracy: 0.9845
319/929 [=========>....................] - ETA: 45s - loss: 0.0452 - accuracy: 0.9846
320/929 [=========>....................] - ETA: 45s - loss: 0.0452 - accuracy: 0.9846
321/929 [=========>....................] - ETA: 45s - loss: 0.0451 - accuracy: 0.9846
322/929 [=========>....................] - ETA: 45s - loss: 0.0451 - accuracy: 0.9846
323/929 [=========>....................] - ETA: 45s - loss: 0.0451 - accuracy: 0.9846
324/929 [=========>....................] - ETA: 45s - loss: 0.0450 - accuracy: 0.9846
325/929 [=========>....................] - ETA: 45s - loss: 0.0450 - accuracy: 0.9847
326/929 [=========>....................] - ETA: 44s - loss: 0.0450 - accuracy: 0.9847
327/929 [=========>....................] - ETA: 44s - loss: 0.0449 - accuracy: 0.9847
328/929 [=========>....................] - ETA: 44s - loss: 0.0449 - accuracy: 0.9847
329/929 [=========>....................] - ETA: 44s - loss: 0.0448 - accuracy: 0.9847
330/929 [=========>....................] - ETA: 44s - loss: 0.0448 - accuracy: 0.9847
331/929 [=========>....................] - ETA: 44s - loss: 0.0448 - accuracy: 0.9848
332/929 [=========>....................] - ETA: 44s - loss: 0.0447 - accuracy: 0.9848
333/929 [=========>....................] - ETA: 44s - loss: 0.0447 - accuracy: 0.9848
334/929 [=========>....................] - ETA: 44s - loss: 0.0447 - accuracy: 0.9848
335/929 [=========>....................] - ETA: 44s - loss: 0.0446 - accuracy: 0.9848
336/929 [=========>....................] - ETA: 44s - loss: 0.0446 - accuracy: 0.9848
337/929 [=========>....................] - ETA: 44s - loss: 0.0445 - accuracy: 0.9848
338/929 [=========>....................] - ETA: 44s - loss: 0.0445 - accuracy: 0.9849
339/929 [=========>....................] - ETA: 43s - loss: 0.0445 - accuracy: 0.9849
340/929 [=========>....................] - ETA: 43s - loss: 0.0444 - accuracy: 0.9849
341/929 [==========>...................] - ETA: 43s - loss: 0.0444 - accuracy: 0.9849
342/929 [==========>...................] - ETA: 43s - loss: 0.0444 - accuracy: 0.9849
343/929 [==========>...................] - ETA: 43s - loss: 0.0443 - accuracy: 0.9849
344/929 [==========>...................] - ETA: 43s - loss: 0.0443 - accuracy: 0.9850
345/929 [==========>...................] - ETA: 43s - loss: 0.0443 - accuracy: 0.9850
346/929 [==========>...................] - ETA: 43s - loss: 0.0442 - accuracy: 0.9850
347/929 [==========>...................] - ETA: 43s - loss: 0.0442 - accuracy: 0.9850
348/929 [==========>...................] - ETA: 43s - loss: 0.0441 - accuracy: 0.9850
349/929 [==========>...................] - ETA: 43s - loss: 0.0441 - accuracy: 0.9850
350/929 [==========>...................] - ETA: 43s - loss: 0.0441 - accuracy: 0.9850
351/929 [==========>...................] - ETA: 43s - loss: 0.0440 - accuracy: 0.9851
352/929 [==========>...................] - ETA: 43s - loss: 0.0440 - accuracy: 0.9851
353/929 [==========>...................] - ETA: 42s - loss: 0.0440 - accuracy: 0.9851
354/929 [==========>...................] - ETA: 42s - loss: 0.0439 - accuracy: 0.9851
355/929 [==========>...................] - ETA: 42s - loss: 0.0439 - accuracy: 0.9851
356/929 [==========>...................] - ETA: 42s - loss: 0.0439 - accuracy: 0.9851
357/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9851
358/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9852
359/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9852
360/929 [==========>...................] - ETA: 42s - loss: 0.0437 - accuracy: 0.9852
361/929 [==========>...................] - ETA: 42s - loss: 0.0437 - accuracy: 0.9852
362/929 [==========>...................] - ETA: 42s - loss: 0.0436 - accuracy: 0.9852
363/929 [==========>...................] - ETA: 42s - loss: 0.0436 - accuracy: 0.9852
364/929 [==========>...................] - ETA: 42s - loss: 0.0436 - accuracy: 0.9852
365/929 [==========>...................] - ETA: 42s - loss: 0.0435 - accuracy: 0.9853
366/929 [==========>...................] - ETA: 41s - loss: 0.0435 - accuracy: 0.9853
367/929 [==========>...................] - ETA: 41s - loss: 0.0435 - accuracy: 0.9853
368/929 [==========>...................] - ETA: 41s - loss: 0.0434 - accuracy: 0.9853
369/929 [==========>...................] - ETA: 41s - loss: 0.0434 - accuracy: 0.9853
370/929 [==========>...................] - ETA: 41s - loss: 0.0434 - accuracy: 0.9853
371/929 [==========>...................] - ETA: 41s - loss: 0.0433 - accuracy: 0.9853
372/929 [===========>..................] - ETA: 41s - loss: 0.0433 - accuracy: 0.9854
373/929 [===========>..................] - ETA: 41s - loss: 0.0433 - accuracy: 0.9854
374/929 [===========>..................] - ETA: 41s - loss: 0.0432 - accuracy: 0.9854
375/929 [===========>..................] - ETA: 41s - loss: 0.0432 - accuracy: 0.9854
376/929 [===========>..................] - ETA: 41s - loss: 0.0432 - accuracy: 0.9854
377/929 [===========>..................] - ETA: 41s - loss: 0.0432 - accuracy: 0.9854
378/929 [===========>..................] - ETA: 41s - loss: 0.0431 - accuracy: 0.9854
379/929 [===========>..................] - ETA: 41s - loss: 0.0431 - accuracy: 0.9855
380/929 [===========>..................] - ETA: 40s - loss: 0.0431 - accuracy: 0.9855
381/929 [===========>..................] - ETA: 40s - loss: 0.0430 - accuracy: 0.9855
382/929 [===========>..................] - ETA: 40s - loss: 0.0430 - accuracy: 0.9855
383/929 [===========>..................] - ETA: 40s - loss: 0.0430 - accuracy: 0.9855
384/929 [===========>..................] - ETA: 40s - loss: 0.0429 - accuracy: 0.9855
385/929 [===========>..................] - ETA: 40s - loss: 0.0429 - accuracy: 0.9855
386/929 [===========>..................] - ETA: 40s - loss: 0.0429 - accuracy: 0.9855
387/929 [===========>..................] - ETA: 40s - loss: 0.0428 - accuracy: 0.9856
388/929 [===========>..................] - ETA: 40s - loss: 0.0428 - accuracy: 0.9856
389/929 [===========>..................] - ETA: 40s - loss: 0.0428 - accuracy: 0.9856
390/929 [===========>..................] - ETA: 40s - loss: 0.0427 - accuracy: 0.9856
391/929 [===========>..................] - ETA: 40s - loss: 0.0427 - accuracy: 0.9856
392/929 [===========>..................] - ETA: 40s - loss: 0.0427 - accuracy: 0.9856
393/929 [===========>..................] - ETA: 39s - loss: 0.0426 - accuracy: 0.9856
394/929 [===========>..................] - ETA: 39s - loss: 0.0426 - accuracy: 0.9857
395/929 [===========>..................] - ETA: 39s - loss: 0.0426 - accuracy: 0.9857
396/929 [===========>..................] - ETA: 39s - loss: 0.0425 - accuracy: 0.9857
397/929 [===========>..................] - ETA: 39s - loss: 0.0425 - accuracy: 0.9857
398/929 [===========>..................] - ETA: 39s - loss: 0.0425 - accuracy: 0.9857
399/929 [===========>..................] - ETA: 39s - loss: 0.0424 - accuracy: 0.9857
400/929 [===========>..................] - ETA: 39s - loss: 0.0424 - accuracy: 0.9857
401/929 [===========>..................] - ETA: 39s - loss: 0.0424 - accuracy: 0.9857
402/929 [===========>..................] - ETA: 39s - loss: 0.0424 - accuracy: 0.9858
403/929 [============>.................] - ETA: 39s - loss: 0.0423 - accuracy: 0.9858
404/929 [============>.................] - ETA: 39s - loss: 0.0423 - accuracy: 0.9858
405/929 [============>.................] - ETA: 39s - loss: 0.0423 - accuracy: 0.9858
