Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:34 - loss: 1.7597 - accuracy: 0.1562
388/929 [===========>..................] - ETA: 40s - loss: 0.0814 - accuracy: 0.9738
389/929 [===========>..................] - ETA: 40s - loss: 0.0813 - accuracy: 0.9738
390/929 [===========>..................] - ETA: 40s - loss: 0.0813 - accuracy: 0.9739
391/929 [===========>..................] - ETA: 40s - loss: 0.0813 - accuracy: 0.9739
392/929 [===========>..................] - ETA: 40s - loss: 0.0813 - accuracy: 0.9739
393/929 [===========>..................] - ETA: 40s - loss: 0.0813 - accuracy: 0.9739
394/929 [===========>..................] - ETA: 39s - loss: 0.0813 - accuracy: 0.9739
395/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
396/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
397/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
398/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
399/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
400/929 [===========>..................] - ETA: 39s - loss: 0.0812 - accuracy: 0.9739
401/929 [===========>..................] - ETA: 39s - loss: 0.0811 - accuracy: 0.9739
402/929 [===========>..................] - ETA: 39s - loss: 0.0811 - accuracy: 0.9739
403/929 [============>.................] - ETA: 39s - loss: 0.0811 - accuracy: 0.9739
404/929 [============>.................] - ETA: 39s - loss: 0.0811 - accuracy: 0.9739
405/929 [============>.................] - ETA: 39s - loss: 0.0811 - accuracy: 0.9739
406/929 [============>.................] - ETA: 39s - loss: 0.0810 - accuracy: 0.9739
407/929 [============>.................] - ETA: 38s - loss: 0.0810 - accuracy: 0.9740
408/929 [============>.................] - ETA: 38s - loss: 0.0810 - accuracy: 0.9740
409/929 [============>.................] - ETA: 38s - loss: 0.0810 - accuracy: 0.9740
410/929 [============>.................] - ETA: 38s - loss: 0.0810 - accuracy: 0.9740
411/929 [============>.................] - ETA: 38s - loss: 0.0810 - accuracy: 0.9740
412/929 [============>.................] - ETA: 38s - loss: 0.0809 - accuracy: 0.9740
413/929 [============>.................] - ETA: 38s - loss: 0.0809 - accuracy: 0.9740
414/929 [============>.................] - ETA: 38s - loss: 0.0809 - accuracy: 0.9740
415/929 [============>.................] - ETA: 38s - loss: 0.0809 - accuracy: 0.9740
416/929 [============>.................] - ETA: 38s - loss: 0.0809 - accuracy: 0.9740
417/929 [============>.................] - ETA: 38s - loss: 0.0808 - accuracy: 0.9740
418/929 [============>.................] - ETA: 38s - loss: 0.0808 - accuracy: 0.9740
419/929 [============>.................] - ETA: 38s - loss: 0.0808 - accuracy: 0.9740
420/929 [============>.................] - ETA: 37s - loss: 0.0808 - accuracy: 0.9740
421/929 [============>.................] - ETA: 37s - loss: 0.0808 - accuracy: 0.9740
422/929 [============>.................] - ETA: 37s - loss: 0.0808 - accuracy: 0.9740
423/929 [============>.................] - ETA: 37s - loss: 0.0807 - accuracy: 0.9741
424/929 [============>.................] - ETA: 37s - loss: 0.0807 - accuracy: 0.9741
425/929 [============>.................] - ETA: 37s - loss: 0.0807 - accuracy: 0.9741
426/929 [============>.................] - ETA: 37s - loss: 0.0807 - accuracy: 0.9741
427/929 [============>.................] - ETA: 37s - loss: 0.0807 - accuracy: 0.9741
428/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
429/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
430/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
431/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
432/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
433/929 [============>.................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9741
434/929 [=============>................] - ETA: 36s - loss: 0.0805 - accuracy: 0.9741
435/929 [=============>................] - ETA: 36s - loss: 0.0805 - accuracy: 0.9741
436/929 [=============>................] - ETA: 36s - loss: 0.0805 - accuracy: 0.9741
437/929 [=============>................] - ETA: 36s - loss: 0.0805 - accuracy: 0.9741
438/929 [=============>................] - ETA: 36s - loss: 0.0805 - accuracy: 0.9741
439/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9741
440/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9741
441/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9742
442/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9742
443/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9742
444/929 [=============>................] - ETA: 36s - loss: 0.0804 - accuracy: 0.9742
445/929 [=============>................] - ETA: 36s - loss: 0.0803 - accuracy: 0.9742
446/929 [=============>................] - ETA: 36s - loss: 0.0803 - accuracy: 0.9742
447/929 [=============>................] - ETA: 35s - loss: 0.0803 - accuracy: 0.9742
448/929 [=============>................] - ETA: 35s - loss: 0.0803 - accuracy: 0.9742
449/929 [=============>................] - ETA: 35s - loss: 0.0803 - accuracy: 0.9742
450/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
451/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
452/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
453/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
454/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
455/929 [=============>................] - ETA: 35s - loss: 0.0802 - accuracy: 0.9742
456/929 [=============>................] - ETA: 35s - loss: 0.0801 - accuracy: 0.9742
457/929 [=============>................] - ETA: 35s - loss: 0.0801 - accuracy: 0.9742
458/929 [=============>................] - ETA: 35s - loss: 0.0801 - accuracy: 0.9743
459/929 [=============>................] - ETA: 35s - loss: 0.0801 - accuracy: 0.9743
460/929 [=============>................] - ETA: 35s - loss: 0.0801 - accuracy: 0.9743
461/929 [=============>................] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
462/929 [=============>................] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
463/929 [=============>................] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
464/929 [=============>................] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
465/929 [==============>...............] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
466/929 [==============>...............] - ETA: 34s - loss: 0.0800 - accuracy: 0.9743
467/929 [==============>...............] - ETA: 34s - loss: 0.0799 - accuracy: 0.9743
468/929 [==============>...............] - ETA: 34s - loss: 0.0799 - accuracy: 0.9743
469/929 [==============>...............] - ETA: 34s - loss: 0.0799 - accuracy: 0.9743
470/929 [==============>...............] - ETA: 34s - loss: 0.0799 - accuracy: 0.9743
471/929 [==============>...............] - ETA: 34s - loss: 0.0799 - accuracy: 0.9743
472/929 [==============>...............] - ETA: 34s - loss: 0.0798 - accuracy: 0.9743
473/929 [==============>...............] - ETA: 34s - loss: 0.0798 - accuracy: 0.9743
474/929 [==============>...............] - ETA: 33s - loss: 0.0798 - accuracy: 0.9743
475/929 [==============>...............] - ETA: 33s - loss: 0.0798 - accuracy: 0.9744
476/929 [==============>...............] - ETA: 33s - loss: 0.0798 - accuracy: 0.9744
477/929 [==============>...............] - ETA: 33s - loss: 0.0798 - accuracy: 0.9744
478/929 [==============>...............] - ETA: 33s - loss: 0.0797 - accuracy: 0.9744
479/929 [==============>...............] - ETA: 33s - loss: 0.0797 - accuracy: 0.9744
480/929 [==============>...............] - ETA: 33s - loss: 0.0797 - accuracy: 0.9744
481/929 [==============>...............] - ETA: 33s - loss: 0.0797 - accuracy: 0.9744
482/929 [==============>...............] - ETA: 33s - loss: 0.0797 - accuracy: 0.9744
483/929 [==============>...............] - ETA: 33s - loss: 0.0796 - accuracy: 0.9744
484/929 [==============>...............] - ETA: 33s - loss: 0.0796 - accuracy: 0.9744
485/929 [==============>...............] - ETA: 33s - loss: 0.0796 - accuracy: 0.9744
486/929 [==============>...............] - ETA: 33s - loss: 0.0796 - accuracy: 0.9744
487/929 [==============>...............] - ETA: 32s - loss: 0.0796 - accuracy: 0.9744
488/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9744
489/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9744
490/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9744
491/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9744
492/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9745
493/929 [==============>...............] - ETA: 32s - loss: 0.0795 - accuracy: 0.9745
494/929 [==============>...............] - ETA: 32s - loss: 0.0794 - accuracy: 0.9745
495/929 [==============>...............] - ETA: 32s - loss: 0.0794 - accuracy: 0.9745
496/929 [===============>..............] - ETA: 32s - loss: 0.0794 - accuracy: 0.9745
497/929 [===============>..............] - ETA: 32s - loss: 0.0794 - accuracy: 0.9745
498/929 [===============>..............] - ETA: 32s - loss: 0.0794 - accuracy: 0.9745
499/929 [===============>..............] - ETA: 32s - loss: 0.0793 - accuracy: 0.9745
500/929 [===============>..............] - ETA: 32s - loss: 0.0793 - accuracy: 0.9745
501/929 [===============>..............] - ETA: 31s - loss: 0.0793 - accuracy: 0.9745
502/929 [===============>..............] - ETA: 31s - loss: 0.0793 - accuracy: 0.9745
503/929 [===============>..............] - ETA: 31s - loss: 0.0793 - accuracy: 0.9745
504/929 [===============>..............] - ETA: 31s - loss: 0.0792 - accuracy: 0.9745
505/929 [===============>..............] - ETA: 31s - loss: 0.0792 - accuracy: 0.9745
506/929 [===============>..............] - ETA: 31s - loss: 0.0792 - accuracy: 0.9745
507/929 [===============>..............] - ETA: 31s - loss: 0.0792 - accuracy: 0.9745
508/929 [===============>..............] - ETA: 31s - loss: 0.0792 - accuracy: 0.9745
509/929 [===============>..............] - ETA: 31s - loss: 0.0791 - accuracy: 0.9746
510/929 [===============>..............] - ETA: 31s - loss: 0.0791 - accuracy: 0.9746
511/929 [===============>..............] - ETA: 31s - loss: 0.0791 - accuracy: 0.9746
512/929 [===============>..............] - ETA: 31s - loss: 0.0791 - accuracy: 0.9746
513/929 [===============>..............] - ETA: 31s - loss: 0.0791 - accuracy: 0.9746
514/929 [===============>..............] - ETA: 30s - loss: 0.0791 - accuracy: 0.9746
515/929 [===============>..............] - ETA: 30s - loss: 0.0790 - accuracy: 0.9746
516/929 [===============>..............] - ETA: 30s - loss: 0.0790 - accuracy: 0.9746
517/929 [===============>..............] - ETA: 30s - loss: 0.0790 - accuracy: 0.9746
518/929 [===============>..............] - ETA: 30s - loss: 0.0790 - accuracy: 0.9746
519/929 [===============>..............] - ETA: 30s - loss: 0.0790 - accuracy: 0.9746
520/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
521/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
522/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
523/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
524/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
525/929 [===============>..............] - ETA: 30s - loss: 0.0789 - accuracy: 0.9746
526/929 [===============>..............] - ETA: 30s - loss: 0.0788 - accuracy: 0.9746
527/929 [================>.............] - ETA: 29s - loss: 0.0788 - accuracy: 0.9747
528/929 [================>.............] - ETA: 29s - loss: 0.0788 - accuracy: 0.9747
529/929 [================>.............] - ETA: 29s - loss: 0.0788 - accuracy: 0.9747
530/929 [================>.............] - ETA: 29s - loss: 0.0788 - accuracy: 0.9747
531/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
532/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
533/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
534/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
535/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
536/929 [================>.............] - ETA: 29s - loss: 0.0787 - accuracy: 0.9747
537/929 [================>.............] - ETA: 29s - loss: 0.0786 - accuracy: 0.9747
538/929 [================>.............] - ETA: 29s - loss: 0.0786 - accuracy: 0.9747
539/929 [================>.............] - ETA: 29s - loss: 0.0786 - accuracy: 0.9747
540/929 [================>.............] - ETA: 29s - loss: 0.0786 - accuracy: 0.9747
541/929 [================>.............] - ETA: 28s - loss: 0.0786 - accuracy: 0.9747
542/929 [================>.............] - ETA: 28s - loss: 0.0786 - accuracy: 0.9747
543/929 [================>.............] - ETA: 28s - loss: 0.0785 - accuracy: 0.9747
544/929 [================>.............] - ETA: 28s - loss: 0.0785 - accuracy: 0.9747
545/929 [================>.............] - ETA: 28s - loss: 0.0785 - accuracy: 0.9747
546/929 [================>.............] - ETA: 28s - loss: 0.0785 - accuracy: 0.9748
547/929 [================>.............] - ETA: 28s - loss: 0.0785 - accuracy: 0.9748
548/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
549/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
550/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
551/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
552/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
553/929 [================>.............] - ETA: 28s - loss: 0.0784 - accuracy: 0.9748
554/929 [================>.............] - ETA: 27s - loss: 0.0783 - accuracy: 0.9748
555/929 [================>.............] - ETA: 27s - loss: 0.0783 - accuracy: 0.9748
556/929 [================>.............] - ETA: 27s - loss: 0.0783 - accuracy: 0.9748
557/929 [================>.............] - ETA: 27s - loss: 0.0783 - accuracy: 0.9748
558/929 [=================>............] - ETA: 27s - loss: 0.0783 - accuracy: 0.9748
559/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9748
560/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9748
561/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9748
562/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9748
563/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9748
564/929 [=================>............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9749
565/929 [=================>............] - ETA: 27s - loss: 0.0781 - accuracy: 0.9749
566/929 [=================>............] - ETA: 27s - loss: 0.0781 - accuracy: 0.9749
567/929 [=================>............] - ETA: 27s - loss: 0.0781 - accuracy: 0.9749
568/929 [=================>............] - ETA: 26s - loss: 0.0781 - accuracy: 0.9749
569/929 [=================>............] - ETA: 26s - loss: 0.0781 - accuracy: 0.9749
570/929 [=================>............] - ETA: 26s - loss: 0.0781 - accuracy: 0.9749
571/929 [=================>............] - ETA: 26s - loss: 0.0780 - accuracy: 0.9749
572/929 [=================>............] - ETA: 26s - loss: 0.0780 - accuracy: 0.9749
573/929 [=================>............] - ETA: 26s - loss: 0.0780 - accuracy: 0.9749
574/929 [=================>............] - ETA: 26s - loss: 0.0780 - accuracy: 0.9749
575/929 [=================>............] - ETA: 26s - loss: 0.0780 - accuracy: 0.9749
576/929 [=================>............] - ETA: 26s - loss: 0.0779 - accuracy: 0.9749
577/929 [=================>............] - ETA: 26s - loss: 0.0779 - accuracy: 0.9749
578/929 [=================>............] - ETA: 26s - loss: 0.0779 - accuracy: 0.9749
579/929 [=================>............] - ETA: 26s - loss: 0.0779 - accuracy: 0.9749
580/929 [=================>............] - ETA: 26s - loss: 0.0779 - accuracy: 0.9749
581/929 [=================>............] - ETA: 25s - loss: 0.0779 - accuracy: 0.9749
582/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
583/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
584/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
585/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
586/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
587/929 [=================>............] - ETA: 25s - loss: 0.0778 - accuracy: 0.9750
588/929 [=================>............] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
589/929 [==================>...........] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
590/929 [==================>...........] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
591/929 [==================>...........] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
592/929 [==================>...........] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
593/929 [==================>...........] - ETA: 25s - loss: 0.0777 - accuracy: 0.9750
594/929 [==================>...........] - ETA: 24s - loss: 0.0776 - accuracy: 0.9750
595/929 [==================>...........] - ETA: 24s - loss: 0.0776 - accuracy: 0.9750
596/929 [==================>...........] - ETA: 24s - loss: 0.0776 - accuracy: 0.9750
597/929 [==================>...........] - ETA: 24s - loss: 0.0776 - accuracy: 0.9750
598/929 [==================>...........] - ETA: 24s - loss: 0.0776 - accuracy: 0.9750
599/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9750
600/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9750
601/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9751
602/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9751
603/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9751
604/929 [==================>...........] - ETA: 24s - loss: 0.0775 - accuracy: 0.9751
605/929 [==================>...........] - ETA: 24s - loss: 0.0774 - accuracy: 0.9751
606/929 [==================>...........] - ETA: 24s - loss: 0.0774 - accuracy: 0.9751
607/929 [==================>...........] - ETA: 24s - loss: 0.0774 - accuracy: 0.9751
608/929 [==================>...........] - ETA: 23s - loss: 0.0774 - accuracy: 0.9751
609/929 [==================>...........] - ETA: 23s - loss: 0.0774 - accuracy: 0.9751
610/929 [==================>...........] - ETA: 23s - loss: 0.0774 - accuracy: 0.9751
611/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
612/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
613/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
614/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
615/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
616/929 [==================>...........] - ETA: 23s - loss: 0.0773 - accuracy: 0.9751
617/929 [==================>...........] - ETA: 23s - loss: 0.0772 - accuracy: 0.9751
618/929 [==================>...........] - ETA: 23s - loss: 0.0772 - accuracy: 0.9751
619/929 [==================>...........] - ETA: 23s - loss: 0.0772 - accuracy: 0.9752
620/929 [===================>..........] - ETA: 23s - loss: 0.0772 - accuracy: 0.9752
621/929 [===================>..........] - ETA: 22s - loss: 0.0772 - accuracy: 0.9752
622/929 [===================>..........] - ETA: 22s - loss: 0.0772 - accuracy: 0.9752
623/929 [===================>..........] - ETA: 22s - loss: 0.0771 - accuracy: 0.9752
624/929 [===================>..........] - ETA: 22s - loss: 0.0771 - accuracy: 0.9752
625/929 [===================>..........] - ETA: 22s - loss: 0.0771 - accuracy: 0.9752
626/929 [===================>..........] - ETA: 22s - loss: 0.0771 - accuracy: 0.9752
627/929 [===================>..........] - ETA: 22s - loss: 0.0771 - accuracy: 0.9752
628/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
629/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
630/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
631/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
632/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
633/929 [===================>..........] - ETA: 22s - loss: 0.0770 - accuracy: 0.9752
634/929 [===================>..........] - ETA: 22s - loss: 0.0769 - accuracy: 0.9752
635/929 [===================>..........] - ETA: 21s - loss: 0.0769 - accuracy: 0.9752
636/929 [===================>..........] - ETA: 21s - loss: 0.0769 - accuracy: 0.9753
637/929 [===================>..........] - ETA: 21s - loss: 0.0769 - accuracy: 0.9753
638/929 [===================>..........] - ETA: 21s - loss: 0.0769 - accuracy: 0.9753
639/929 [===================>..........] - ETA: 21s - loss: 0.0769 - accuracy: 0.9753
640/929 [===================>..........] - ETA: 21s - loss: 0.0768 - accuracy: 0.9753
641/929 [===================>..........] - ETA: 21s - loss: 0.0768 - accuracy: 0.9753
642/929 [===================>..........] - ETA: 21s - loss: 0.0768 - accuracy: 0.9753
643/929 [===================>..........] - ETA: 21s - loss: 0.0768 - accuracy: 0.9753
644/929 [===================>..........] - ETA: 21s - loss: 0.0768 - accuracy: 0.9753
645/929 [===================>..........] - ETA: 21s - loss: 0.0767 - accuracy: 0.9753
646/929 [===================>..........] - ETA: 21s - loss: 0.0767 - accuracy: 0.9753
647/929 [===================>..........] - ETA: 21s - loss: 0.0767 - accuracy: 0.9753
648/929 [===================>..........] - ETA: 20s - loss: 0.0767 - accuracy: 0.9753
649/929 [===================>..........] - ETA: 20s - loss: 0.0767 - accuracy: 0.9753
650/929 [===================>..........] - ETA: 20s - loss: 0.0767 - accuracy: 0.9753
651/929 [====================>.........] - ETA: 20s - loss: 0.0766 - accuracy: 0.9753
