Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:39:00 - loss: 1.6685 - accuracy: 0.2188
197/929 [=====>........................] - ETA: 54s - loss: 0.1164 - accuracy: 0.9606
198/929 [=====>........................] - ETA: 54s - loss: 0.1163 - accuracy: 0.9606
199/929 [=====>........................] - ETA: 54s - loss: 0.1163 - accuracy: 0.9606
200/929 [=====>........................] - ETA: 54s - loss: 0.1162 - accuracy: 0.9607
201/929 [=====>........................] - ETA: 54s - loss: 0.1162 - accuracy: 0.9607
202/929 [=====>........................] - ETA: 54s - loss: 0.1161 - accuracy: 0.9607
203/929 [=====>........................] - ETA: 53s - loss: 0.1160 - accuracy: 0.9607
204/929 [=====>........................] - ETA: 53s - loss: 0.1160 - accuracy: 0.9607
205/929 [=====>........................] - ETA: 53s - loss: 0.1159 - accuracy: 0.9608
206/929 [=====>........................] - ETA: 53s - loss: 0.1158 - accuracy: 0.9608
207/929 [=====>........................] - ETA: 53s - loss: 0.1158 - accuracy: 0.9608
208/929 [=====>........................] - ETA: 53s - loss: 0.1157 - accuracy: 0.9608
209/929 [=====>........................] - ETA: 53s - loss: 0.1156 - accuracy: 0.9609
210/929 [=====>........................] - ETA: 53s - loss: 0.1156 - accuracy: 0.9609
211/929 [=====>........................] - ETA: 53s - loss: 0.1155 - accuracy: 0.9609
212/929 [=====>........................] - ETA: 53s - loss: 0.1155 - accuracy: 0.9609
213/929 [=====>........................] - ETA: 53s - loss: 0.1154 - accuracy: 0.9609
214/929 [=====>........................] - ETA: 53s - loss: 0.1154 - accuracy: 0.9610
215/929 [=====>........................] - ETA: 53s - loss: 0.1153 - accuracy: 0.9610
216/929 [=====>........................] - ETA: 53s - loss: 0.1152 - accuracy: 0.9610
217/929 [======>.......................] - ETA: 52s - loss: 0.1152 - accuracy: 0.9610
218/929 [======>.......................] - ETA: 52s - loss: 0.1151 - accuracy: 0.9611
219/929 [======>.......................] - ETA: 52s - loss: 0.1151 - accuracy: 0.9611
220/929 [======>.......................] - ETA: 52s - loss: 0.1150 - accuracy: 0.9611
221/929 [======>.......................] - ETA: 52s - loss: 0.1149 - accuracy: 0.9611
222/929 [======>.......................] - ETA: 52s - loss: 0.1149 - accuracy: 0.9611
223/929 [======>.......................] - ETA: 52s - loss: 0.1148 - accuracy: 0.9612
224/929 [======>.......................] - ETA: 52s - loss: 0.1147 - accuracy: 0.9612
225/929 [======>.......................] - ETA: 52s - loss: 0.1147 - accuracy: 0.9612
226/929 [======>.......................] - ETA: 52s - loss: 0.1146 - accuracy: 0.9612
227/929 [======>.......................] - ETA: 52s - loss: 0.1146 - accuracy: 0.9613
228/929 [======>.......................] - ETA: 52s - loss: 0.1145 - accuracy: 0.9613
229/929 [======>.......................] - ETA: 52s - loss: 0.1144 - accuracy: 0.9613
230/929 [======>.......................] - ETA: 51s - loss: 0.1144 - accuracy: 0.9613
231/929 [======>.......................] - ETA: 51s - loss: 0.1143 - accuracy: 0.9614
232/929 [======>.......................] - ETA: 51s - loss: 0.1143 - accuracy: 0.9614
233/929 [======>.......................] - ETA: 51s - loss: 0.1142 - accuracy: 0.9614
234/929 [======>.......................] - ETA: 51s - loss: 0.1142 - accuracy: 0.9614
235/929 [======>.......................] - ETA: 51s - loss: 0.1141 - accuracy: 0.9614
236/929 [======>.......................] - ETA: 51s - loss: 0.1141 - accuracy: 0.9615
237/929 [======>.......................] - ETA: 51s - loss: 0.1140 - accuracy: 0.9615
238/929 [======>.......................] - ETA: 51s - loss: 0.1140 - accuracy: 0.9615
239/929 [======>.......................] - ETA: 51s - loss: 0.1140 - accuracy: 0.9615
240/929 [======>.......................] - ETA: 51s - loss: 0.1139 - accuracy: 0.9615
241/929 [======>.......................] - ETA: 51s - loss: 0.1139 - accuracy: 0.9615
242/929 [======>.......................] - ETA: 51s - loss: 0.1138 - accuracy: 0.9616
243/929 [======>.......................] - ETA: 51s - loss: 0.1138 - accuracy: 0.9616
244/929 [======>.......................] - ETA: 50s - loss: 0.1138 - accuracy: 0.9616
245/929 [======>.......................] - ETA: 50s - loss: 0.1137 - accuracy: 0.9616
246/929 [======>.......................] - ETA: 50s - loss: 0.1137 - accuracy: 0.9616
247/929 [======>.......................] - ETA: 50s - loss: 0.1137 - accuracy: 0.9616
248/929 [=======>......................] - ETA: 50s - loss: 0.1136 - accuracy: 0.9617
249/929 [=======>......................] - ETA: 50s - loss: 0.1136 - accuracy: 0.9617
250/929 [=======>......................] - ETA: 50s - loss: 0.1135 - accuracy: 0.9617
251/929 [=======>......................] - ETA: 50s - loss: 0.1135 - accuracy: 0.9617
252/929 [=======>......................] - ETA: 50s - loss: 0.1135 - accuracy: 0.9617
253/929 [=======>......................] - ETA: 50s - loss: 0.1134 - accuracy: 0.9617
254/929 [=======>......................] - ETA: 50s - loss: 0.1134 - accuracy: 0.9618
255/929 [=======>......................] - ETA: 50s - loss: 0.1134 - accuracy: 0.9618
256/929 [=======>......................] - ETA: 50s - loss: 0.1133 - accuracy: 0.9618
257/929 [=======>......................] - ETA: 49s - loss: 0.1133 - accuracy: 0.9618
258/929 [=======>......................] - ETA: 49s - loss: 0.1133 - accuracy: 0.9618
259/929 [=======>......................] - ETA: 49s - loss: 0.1132 - accuracy: 0.9618
260/929 [=======>......................] - ETA: 49s - loss: 0.1132 - accuracy: 0.9619
261/929 [=======>......................] - ETA: 49s - loss: 0.1132 - accuracy: 0.9619
262/929 [=======>......................] - ETA: 49s - loss: 0.1131 - accuracy: 0.9619
263/929 [=======>......................] - ETA: 49s - loss: 0.1131 - accuracy: 0.9619
264/929 [=======>......................] - ETA: 49s - loss: 0.1131 - accuracy: 0.9619
265/929 [=======>......................] - ETA: 49s - loss: 0.1131 - accuracy: 0.9619
266/929 [=======>......................] - ETA: 49s - loss: 0.1130 - accuracy: 0.9619
267/929 [=======>......................] - ETA: 49s - loss: 0.1130 - accuracy: 0.9620
268/929 [=======>......................] - ETA: 49s - loss: 0.1130 - accuracy: 0.9620
269/929 [=======>......................] - ETA: 49s - loss: 0.1129 - accuracy: 0.9620
270/929 [=======>......................] - ETA: 48s - loss: 0.1129 - accuracy: 0.9620
271/929 [=======>......................] - ETA: 48s - loss: 0.1129 - accuracy: 0.9620
272/929 [=======>......................] - ETA: 48s - loss: 0.1128 - accuracy: 0.9620
273/929 [=======>......................] - ETA: 48s - loss: 0.1128 - accuracy: 0.9621
274/929 [=======>......................] - ETA: 48s - loss: 0.1128 - accuracy: 0.9621
275/929 [=======>......................] - ETA: 48s - loss: 0.1127 - accuracy: 0.9621
276/929 [=======>......................] - ETA: 48s - loss: 0.1127 - accuracy: 0.9621
277/929 [=======>......................] - ETA: 48s - loss: 0.1127 - accuracy: 0.9621
278/929 [=======>......................] - ETA: 48s - loss: 0.1127 - accuracy: 0.9621
279/929 [========>.....................] - ETA: 48s - loss: 0.1126 - accuracy: 0.9621
280/929 [========>.....................] - ETA: 48s - loss: 0.1126 - accuracy: 0.9621
281/929 [========>.....................] - ETA: 48s - loss: 0.1126 - accuracy: 0.9621
282/929 [========>.....................] - ETA: 48s - loss: 0.1126 - accuracy: 0.9622
283/929 [========>.....................] - ETA: 48s - loss: 0.1125 - accuracy: 0.9622
284/929 [========>.....................] - ETA: 47s - loss: 0.1125 - accuracy: 0.9622
285/929 [========>.....................] - ETA: 47s - loss: 0.1125 - accuracy: 0.9622
286/929 [========>.....................] - ETA: 47s - loss: 0.1125 - accuracy: 0.9622
287/929 [========>.....................] - ETA: 47s - loss: 0.1124 - accuracy: 0.9622
288/929 [========>.....................] - ETA: 47s - loss: 0.1124 - accuracy: 0.9622
289/929 [========>.....................] - ETA: 47s - loss: 0.1124 - accuracy: 0.9622
290/929 [========>.....................] - ETA: 47s - loss: 0.1124 - accuracy: 0.9622
291/929 [========>.....................] - ETA: 47s - loss: 0.1123 - accuracy: 0.9622
292/929 [========>.....................] - ETA: 47s - loss: 0.1123 - accuracy: 0.9623
293/929 [========>.....................] - ETA: 47s - loss: 0.1123 - accuracy: 0.9623
294/929 [========>.....................] - ETA: 47s - loss: 0.1123 - accuracy: 0.9623
295/929 [========>.....................] - ETA: 47s - loss: 0.1123 - accuracy: 0.9623
296/929 [========>.....................] - ETA: 47s - loss: 0.1122 - accuracy: 0.9623
297/929 [========>.....................] - ETA: 46s - loss: 0.1122 - accuracy: 0.9623
298/929 [========>.....................] - ETA: 46s - loss: 0.1122 - accuracy: 0.9623
299/929 [========>.....................] - ETA: 46s - loss: 0.1122 - accuracy: 0.9623
300/929 [========>.....................] - ETA: 46s - loss: 0.1121 - accuracy: 0.9623
301/929 [========>.....................] - ETA: 46s - loss: 0.1121 - accuracy: 0.9623
302/929 [========>.....................] - ETA: 46s - loss: 0.1121 - accuracy: 0.9623
303/929 [========>.....................] - ETA: 46s - loss: 0.1121 - accuracy: 0.9624
304/929 [========>.....................] - ETA: 46s - loss: 0.1120 - accuracy: 0.9624
305/929 [========>.....................] - ETA: 46s - loss: 0.1120 - accuracy: 0.9624
306/929 [========>.....................] - ETA: 46s - loss: 0.1120 - accuracy: 0.9624
307/929 [========>.....................] - ETA: 46s - loss: 0.1120 - accuracy: 0.9624
308/929 [========>.....................] - ETA: 46s - loss: 0.1120 - accuracy: 0.9624
309/929 [========>.....................] - ETA: 46s - loss: 0.1119 - accuracy: 0.9624
310/929 [=========>....................] - ETA: 46s - loss: 0.1119 - accuracy: 0.9624
311/929 [=========>....................] - ETA: 45s - loss: 0.1119 - accuracy: 0.9624
312/929 [=========>....................] - ETA: 45s - loss: 0.1119 - accuracy: 0.9624
313/929 [=========>....................] - ETA: 45s - loss: 0.1118 - accuracy: 0.9625
314/929 [=========>....................] - ETA: 45s - loss: 0.1118 - accuracy: 0.9625
315/929 [=========>....................] - ETA: 45s - loss: 0.1118 - accuracy: 0.9625
316/929 [=========>....................] - ETA: 45s - loss: 0.1118 - accuracy: 0.9625
317/929 [=========>....................] - ETA: 45s - loss: 0.1117 - accuracy: 0.9625
318/929 [=========>....................] - ETA: 45s - loss: 0.1117 - accuracy: 0.9625
319/929 [=========>....................] - ETA: 45s - loss: 0.1117 - accuracy: 0.9625
320/929 [=========>....................] - ETA: 45s - loss: 0.1117 - accuracy: 0.9625
321/929 [=========>....................] - ETA: 45s - loss: 0.1116 - accuracy: 0.9625
322/929 [=========>....................] - ETA: 45s - loss: 0.1116 - accuracy: 0.9625
323/929 [=========>....................] - ETA: 45s - loss: 0.1116 - accuracy: 0.9625
324/929 [=========>....................] - ETA: 44s - loss: 0.1116 - accuracy: 0.9626
325/929 [=========>....................] - ETA: 44s - loss: 0.1115 - accuracy: 0.9626
326/929 [=========>....................] - ETA: 44s - loss: 0.1115 - accuracy: 0.9626
327/929 [=========>....................] - ETA: 44s - loss: 0.1115 - accuracy: 0.9626
328/929 [=========>....................] - ETA: 44s - loss: 0.1115 - accuracy: 0.9626
329/929 [=========>....................] - ETA: 44s - loss: 0.1114 - accuracy: 0.9626
330/929 [=========>....................] - ETA: 44s - loss: 0.1114 - accuracy: 0.9626
331/929 [=========>....................] - ETA: 44s - loss: 0.1114 - accuracy: 0.9626
332/929 [=========>....................] - ETA: 44s - loss: 0.1114 - accuracy: 0.9626
333/929 [=========>....................] - ETA: 44s - loss: 0.1113 - accuracy: 0.9626
334/929 [=========>....................] - ETA: 44s - loss: 0.1113 - accuracy: 0.9627
335/929 [=========>....................] - ETA: 44s - loss: 0.1113 - accuracy: 0.9627
336/929 [=========>....................] - ETA: 44s - loss: 0.1113 - accuracy: 0.9627
337/929 [=========>....................] - ETA: 44s - loss: 0.1112 - accuracy: 0.9627
338/929 [=========>....................] - ETA: 43s - loss: 0.1112 - accuracy: 0.9627
339/929 [=========>....................] - ETA: 43s - loss: 0.1112 - accuracy: 0.9627
340/929 [=========>....................] - ETA: 43s - loss: 0.1112 - accuracy: 0.9627
341/929 [==========>...................] - ETA: 43s - loss: 0.1111 - accuracy: 0.9627
342/929 [==========>...................] - ETA: 43s - loss: 0.1111 - accuracy: 0.9627
343/929 [==========>...................] - ETA: 43s - loss: 0.1111 - accuracy: 0.9627
344/929 [==========>...................] - ETA: 43s - loss: 0.1111 - accuracy: 0.9627
345/929 [==========>...................] - ETA: 43s - loss: 0.1110 - accuracy: 0.9627
346/929 [==========>...................] - ETA: 43s - loss: 0.1110 - accuracy: 0.9627
347/929 [==========>...................] - ETA: 43s - loss: 0.1110 - accuracy: 0.9627
348/929 [==========>...................] - ETA: 43s - loss: 0.1110 - accuracy: 0.9628
349/929 [==========>...................] - ETA: 43s - loss: 0.1109 - accuracy: 0.9628
350/929 [==========>...................] - ETA: 43s - loss: 0.1109 - accuracy: 0.9628
351/929 [==========>...................] - ETA: 42s - loss: 0.1109 - accuracy: 0.9628
352/929 [==========>...................] - ETA: 42s - loss: 0.1109 - accuracy: 0.9628
353/929 [==========>...................] - ETA: 42s - loss: 0.1109 - accuracy: 0.9628
354/929 [==========>...................] - ETA: 42s - loss: 0.1108 - accuracy: 0.9628
355/929 [==========>...................] - ETA: 42s - loss: 0.1108 - accuracy: 0.9628
356/929 [==========>...................] - ETA: 42s - loss: 0.1108 - accuracy: 0.9628
357/929 [==========>...................] - ETA: 42s - loss: 0.1108 - accuracy: 0.9628
358/929 [==========>...................] - ETA: 42s - loss: 0.1108 - accuracy: 0.9628
359/929 [==========>...................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9628
360/929 [==========>...................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9628
361/929 [==========>...................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9628
362/929 [==========>...................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9628
363/929 [==========>...................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9628
364/929 [==========>...................] - ETA: 41s - loss: 0.1106 - accuracy: 0.9628
365/929 [==========>...................] - ETA: 41s - loss: 0.1106 - accuracy: 0.9628
366/929 [==========>...................] - ETA: 41s - loss: 0.1106 - accuracy: 0.9628
367/929 [==========>...................] - ETA: 41s - loss: 0.1106 - accuracy: 0.9628
368/929 [==========>...................] - ETA: 41s - loss: 0.1106 - accuracy: 0.9628
369/929 [==========>...................] - ETA: 41s - loss: 0.1105 - accuracy: 0.9628
370/929 [==========>...................] - ETA: 41s - loss: 0.1105 - accuracy: 0.9629
371/929 [==========>...................] - ETA: 41s - loss: 0.1105 - accuracy: 0.9629
372/929 [===========>..................] - ETA: 41s - loss: 0.1105 - accuracy: 0.9629
373/929 [===========>..................] - ETA: 41s - loss: 0.1105 - accuracy: 0.9629
374/929 [===========>..................] - ETA: 41s - loss: 0.1104 - accuracy: 0.9629
375/929 [===========>..................] - ETA: 41s - loss: 0.1104 - accuracy: 0.9629
376/929 [===========>..................] - ETA: 41s - loss: 0.1104 - accuracy: 0.9629
377/929 [===========>..................] - ETA: 41s - loss: 0.1104 - accuracy: 0.9629
378/929 [===========>..................] - ETA: 40s - loss: 0.1104 - accuracy: 0.9629
379/929 [===========>..................] - ETA: 40s - loss: 0.1104 - accuracy: 0.9629
380/929 [===========>..................] - ETA: 40s - loss: 0.1103 - accuracy: 0.9629
381/929 [===========>..................] - ETA: 40s - loss: 0.1103 - accuracy: 0.9629
382/929 [===========>..................] - ETA: 40s - loss: 0.1103 - accuracy: 0.9629
383/929 [===========>..................] - ETA: 40s - loss: 0.1103 - accuracy: 0.9629
384/929 [===========>..................] - ETA: 40s - loss: 0.1103 - accuracy: 0.9629
385/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
386/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
387/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
388/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
389/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
390/929 [===========>..................] - ETA: 40s - loss: 0.1102 - accuracy: 0.9629
391/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9629
392/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9630
393/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9630
394/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9630
395/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9630
396/929 [===========>..................] - ETA: 39s - loss: 0.1101 - accuracy: 0.9630
397/929 [===========>..................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9630
398/929 [===========>..................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9630
399/929 [===========>..................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9630
400/929 [===========>..................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9630
401/929 [===========>..................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9630
402/929 [===========>..................] - ETA: 39s - loss: 0.1099 - accuracy: 0.9630
403/929 [============>.................] - ETA: 39s - loss: 0.1099 - accuracy: 0.9630
404/929 [============>.................] - ETA: 39s - loss: 0.1099 - accuracy: 0.9630
405/929 [============>.................] - ETA: 38s - loss: 0.1099 - accuracy: 0.9630
406/929 [============>.................] - ETA: 38s - loss: 0.1099 - accuracy: 0.9630
407/929 [============>.................] - ETA: 38s - loss: 0.1098 - accuracy: 0.9630
408/929 [============>.................] - ETA: 38s - loss: 0.1098 - accuracy: 0.9630
409/929 [============>.................] - ETA: 38s - loss: 0.1098 - accuracy: 0.9630
410/929 [============>.................] - ETA: 38s - loss: 0.1098 - accuracy: 0.9630
411/929 [============>.................] - ETA: 38s - loss: 0.1098 - accuracy: 0.9630
412/929 [============>.................] - ETA: 38s - loss: 0.1097 - accuracy: 0.9631
413/929 [============>.................] - ETA: 38s - loss: 0.1097 - accuracy: 0.9631
414/929 [============>.................] - ETA: 38s - loss: 0.1097 - accuracy: 0.9631
415/929 [============>.................] - ETA: 38s - loss: 0.1097 - accuracy: 0.9631
416/929 [============>.................] - ETA: 38s - loss: 0.1097 - accuracy: 0.9631
417/929 [============>.................] - ETA: 38s - loss: 0.1096 - accuracy: 0.9631
418/929 [============>.................] - ETA: 37s - loss: 0.1096 - accuracy: 0.9631
419/929 [============>.................] - ETA: 37s - loss: 0.1096 - accuracy: 0.9631
420/929 [============>.................] - ETA: 37s - loss: 0.1096 - accuracy: 0.9631
421/929 [============>.................] - ETA: 37s - loss: 0.1096 - accuracy: 0.9631
422/929 [============>.................] - ETA: 37s - loss: 0.1095 - accuracy: 0.9631
423/929 [============>.................] - ETA: 37s - loss: 0.1095 - accuracy: 0.9631
424/929 [============>.................] - ETA: 37s - loss: 0.1095 - accuracy: 0.9631
425/929 [============>.................] - ETA: 37s - loss: 0.1095 - accuracy: 0.9631
426/929 [============>.................] - ETA: 37s - loss: 0.1095 - accuracy: 0.9631
427/929 [============>.................] - ETA: 37s - loss: 0.1094 - accuracy: 0.9631
428/929 [============>.................] - ETA: 37s - loss: 0.1094 - accuracy: 0.9631
429/929 [============>.................] - ETA: 37s - loss: 0.1094 - accuracy: 0.9631
430/929 [============>.................] - ETA: 37s - loss: 0.1094 - accuracy: 0.9632
431/929 [============>.................] - ETA: 37s - loss: 0.1093 - accuracy: 0.9632
432/929 [============>.................] - ETA: 36s - loss: 0.1093 - accuracy: 0.9632
433/929 [============>.................] - ETA: 36s - loss: 0.1093 - accuracy: 0.9632
434/929 [=============>................] - ETA: 36s - loss: 0.1093 - accuracy: 0.9632
435/929 [=============>................] - ETA: 36s - loss: 0.1092 - accuracy: 0.9632
436/929 [=============>................] - ETA: 36s - loss: 0.1092 - accuracy: 0.9632
437/929 [=============>................] - ETA: 36s - loss: 0.1092 - accuracy: 0.9632
438/929 [=============>................] - ETA: 36s - loss: 0.1092 - accuracy: 0.9632
439/929 [=============>................] - ETA: 36s - loss: 0.1092 - accuracy: 0.9632
440/929 [=============>................] - ETA: 36s - loss: 0.1091 - accuracy: 0.9632
441/929 [=============>................] - ETA: 36s - loss: 0.1091 - accuracy: 0.9632
442/929 [=============>................] - ETA: 36s - loss: 0.1091 - accuracy: 0.9632
443/929 [=============>................] - ETA: 36s - loss: 0.1091 - accuracy: 0.9632
444/929 [=============>................] - ETA: 36s - loss: 0.1090 - accuracy: 0.9632
445/929 [=============>................] - ETA: 35s - loss: 0.1090 - accuracy: 0.9632
446/929 [=============>................] - ETA: 35s - loss: 0.1090 - accuracy: 0.9633
447/929 [=============>................] - ETA: 35s - loss: 0.1090 - accuracy: 0.9633
448/929 [=============>................] - ETA: 35s - loss: 0.1089 - accuracy: 0.9633
449/929 [=============>................] - ETA: 35s - loss: 0.1089 - accuracy: 0.9633
450/929 [=============>................] - ETA: 35s - loss: 0.1089 - accuracy: 0.9633
451/929 [=============>................] - ETA: 35s - loss: 0.1089 - accuracy: 0.9633
452/929 [=============>................] - ETA: 35s - loss: 0.1088 - accuracy: 0.9633
453/929 [=============>................] - ETA: 35s - loss: 0.1088 - accuracy: 0.9633
454/929 [=============>................] - ETA: 35s - loss: 0.1088 - accuracy: 0.9633
455/929 [=============>................] - ETA: 35s - loss: 0.1088 - accuracy: 0.9633
456/929 [=============>................] - ETA: 35s - loss: 0.1087 - accuracy: 0.9633
457/929 [=============>................] - ETA: 35s - loss: 0.1087 - accuracy: 0.9633
458/929 [=============>................] - ETA: 35s - loss: 0.1087 - accuracy: 0.9633
459/929 [=============>................] - ETA: 34s - loss: 0.1086 - accuracy: 0.9634
460/929 [=============>................] - ETA: 34s - loss: 0.1086 - accuracy: 0.9634
