Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [3]
35000
35000
Epidural_val: 3
Epoch 1/50
  1/938 [..............................] - ETA: 3:09:28 - loss: 1.6678 - accuracy: 0.2188
202/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9928
203/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9928
204/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9928
205/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9928
206/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9928
207/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9929
208/938 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9929
209/938 [=====>........................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9929
210/938 [=====>........................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9929
211/938 [=====>........................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9929
212/938 [=====>........................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9929
213/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
214/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
215/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
216/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
217/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
218/938 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
219/938 [======>.......................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
220/938 [======>.......................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
221/938 [======>.......................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9929
222/938 [======>.......................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9930
223/938 [======>.......................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9930
224/938 [======>.......................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9930
225/938 [======>.......................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9930
226/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
227/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
228/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
229/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
230/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
231/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
232/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
233/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
234/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
235/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
236/938 [======>.......................] - ETA: 52s - loss: 0.0213 - accuracy: 0.9930
237/938 [======>.......................] - ETA: 52s - loss: 0.0212 - accuracy: 0.9930
238/938 [======>.......................] - ETA: 52s - loss: 0.0212 - accuracy: 0.9930
239/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
240/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
241/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
242/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
243/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
244/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
245/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
246/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
247/938 [======>.......................] - ETA: 51s - loss: 0.0212 - accuracy: 0.9931
248/938 [======>.......................] - ETA: 51s - loss: 0.0211 - accuracy: 0.9931
249/938 [======>.......................] - ETA: 51s - loss: 0.0211 - accuracy: 0.9931
250/938 [======>.......................] - ETA: 51s - loss: 0.0211 - accuracy: 0.9931
251/938 [=======>......................] - ETA: 51s - loss: 0.0211 - accuracy: 0.9931
252/938 [=======>......................] - ETA: 51s - loss: 0.0211 - accuracy: 0.9931
253/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9931
254/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9931
255/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9932
256/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9932
257/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9932
258/938 [=======>......................] - ETA: 50s - loss: 0.0211 - accuracy: 0.9932
259/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
260/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
261/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
262/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
263/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
264/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
265/938 [=======>......................] - ETA: 50s - loss: 0.0210 - accuracy: 0.9932
266/938 [=======>......................] - ETA: 49s - loss: 0.0210 - accuracy: 0.9932
267/938 [=======>......................] - ETA: 49s - loss: 0.0210 - accuracy: 0.9932
268/938 [=======>......................] - ETA: 49s - loss: 0.0210 - accuracy: 0.9932
269/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9932
270/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
271/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
272/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
273/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
274/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
275/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
276/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
277/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
278/938 [=======>......................] - ETA: 49s - loss: 0.0209 - accuracy: 0.9933
279/938 [=======>......................] - ETA: 48s - loss: 0.0209 - accuracy: 0.9933
280/938 [=======>......................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
281/938 [=======>......................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
282/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
283/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
284/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
285/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9933
286/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9934
287/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9934
288/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9934
289/938 [========>.....................] - ETA: 48s - loss: 0.0208 - accuracy: 0.9934
290/938 [========>.....................] - ETA: 48s - loss: 0.0207 - accuracy: 0.9934
291/938 [========>.....................] - ETA: 48s - loss: 0.0207 - accuracy: 0.9934
292/938 [========>.....................] - ETA: 48s - loss: 0.0207 - accuracy: 0.9934
293/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
294/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
295/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
296/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
297/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
298/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
299/938 [========>.....................] - ETA: 47s - loss: 0.0207 - accuracy: 0.9934
300/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9934
301/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9934
302/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9935
303/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9935
304/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9935
305/938 [========>.....................] - ETA: 47s - loss: 0.0206 - accuracy: 0.9935
306/938 [========>.....................] - ETA: 46s - loss: 0.0206 - accuracy: 0.9935
307/938 [========>.....................] - ETA: 46s - loss: 0.0206 - accuracy: 0.9935
308/938 [========>.....................] - ETA: 46s - loss: 0.0206 - accuracy: 0.9935
309/938 [========>.....................] - ETA: 46s - loss: 0.0206 - accuracy: 0.9935
310/938 [========>.....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
311/938 [========>.....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
312/938 [========>.....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
313/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
314/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
315/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
316/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
317/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
318/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9935
319/938 [=========>....................] - ETA: 46s - loss: 0.0205 - accuracy: 0.9936
320/938 [=========>....................] - ETA: 45s - loss: 0.0205 - accuracy: 0.9936
321/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
322/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
323/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
324/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
325/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
326/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
327/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
328/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
329/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
330/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
331/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
332/938 [=========>....................] - ETA: 45s - loss: 0.0204 - accuracy: 0.9936
333/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9936
334/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9936
335/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9936
336/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9936
337/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9936
338/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
339/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
340/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
341/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
342/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
343/938 [=========>....................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
344/938 [==========>...................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
345/938 [==========>...................] - ETA: 44s - loss: 0.0203 - accuracy: 0.9937
346/938 [==========>...................] - ETA: 44s - loss: 0.0202 - accuracy: 0.9937
347/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
348/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
349/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
350/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
351/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
352/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
353/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
354/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
355/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
356/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
357/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
358/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
359/938 [==========>...................] - ETA: 43s - loss: 0.0202 - accuracy: 0.9937
360/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
361/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
362/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
363/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
364/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
365/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
366/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
367/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
368/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
369/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
370/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
371/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
372/938 [==========>...................] - ETA: 42s - loss: 0.0202 - accuracy: 0.9938
373/938 [==========>...................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
374/938 [==========>...................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
375/938 [==========>...................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
376/938 [===========>..................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
377/938 [===========>..................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
378/938 [===========>..................] - ETA: 41s - loss: 0.0202 - accuracy: 0.9938
379/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9938
380/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9938
381/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9938
382/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9938
383/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9938
384/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9939
385/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9939
386/938 [===========>..................] - ETA: 41s - loss: 0.0201 - accuracy: 0.9939
387/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
388/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
389/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
390/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
391/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
392/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
393/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
394/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
395/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
396/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
397/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
398/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
399/938 [===========>..................] - ETA: 40s - loss: 0.0201 - accuracy: 0.9939
400/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
401/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
402/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
403/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
404/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
405/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
406/938 [===========>..................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
407/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
408/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9939
409/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9940
410/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9940
411/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9940
412/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9940
413/938 [============>.................] - ETA: 39s - loss: 0.0201 - accuracy: 0.9940
414/938 [============>.................] - ETA: 38s - loss: 0.0201 - accuracy: 0.9940
415/938 [============>.................] - ETA: 38s - loss: 0.0201 - accuracy: 0.9940
416/938 [============>.................] - ETA: 38s - loss: 0.0201 - accuracy: 0.9940
417/938 [============>.................] - ETA: 38s - loss: 0.0201 - accuracy: 0.9940
418/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
419/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
420/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
421/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
422/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
423/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
424/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
425/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
426/938 [============>.................] - ETA: 38s - loss: 0.0200 - accuracy: 0.9940
427/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
428/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
429/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
430/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
431/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
432/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
433/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
434/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
435/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9940
436/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9941
437/938 [============>.................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9941
438/938 [=============>................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9941
439/938 [=============>................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9941
440/938 [=============>................] - ETA: 37s - loss: 0.0200 - accuracy: 0.9941
441/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
442/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
443/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
444/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
445/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
446/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
447/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
448/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
449/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
450/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
451/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
452/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
453/938 [=============>................] - ETA: 36s - loss: 0.0200 - accuracy: 0.9941
454/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
455/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
456/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
457/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
458/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
459/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
460/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
461/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
462/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
463/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
464/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
465/938 [=============>................] - ETA: 35s - loss: 0.0200 - accuracy: 0.9941
