Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:08:46 - loss: 1.7034 - accuracy: 0.2500
 47/938 [>.............................] - ETA: 1:06 - loss: 0.0817 - accuracy: 0.9765
 48/938 [>.............................] - ETA: 1:06 - loss: 0.0816 - accuracy: 0.9765
 49/938 [>.............................] - ETA: 1:06 - loss: 0.0816 - accuracy: 0.9765
 50/938 [>.............................] - ETA: 1:05 - loss: 0.0815 - accuracy: 0.9766
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0814 - accuracy: 0.9766
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0813 - accuracy: 0.9766
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0812 - accuracy: 0.9766
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0812 - accuracy: 0.9766
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0811 - accuracy: 0.9766
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0811 - accuracy: 0.9766
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0810 - accuracy: 0.9766
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0810 - accuracy: 0.9766
 59/938 [>.............................] - ETA: 1:05 - loss: 0.0809 - accuracy: 0.9766
 60/938 [>.............................] - ETA: 1:05 - loss: 0.0809 - accuracy: 0.9766
 61/938 [>.............................] - ETA: 1:05 - loss: 0.0808 - accuracy: 0.9766
 62/938 [>.............................] - ETA: 1:05 - loss: 0.0808 - accuracy: 0.9766
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0809 - accuracy: 0.9766
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0809 - accuracy: 0.9766
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0809 - accuracy: 0.9766
 72/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 73/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 74/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 75/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 76/938 [=>............................] - ETA: 1:04 - loss: 0.0808 - accuracy: 0.9766
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0808 - accuracy: 0.9766
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0808 - accuracy: 0.9766
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0807 - accuracy: 0.9766
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0807 - accuracy: 0.9766
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0807 - accuracy: 0.9766
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0807 - accuracy: 0.9766
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0807 - accuracy: 0.9766
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0806 - accuracy: 0.9766
 85/938 [=>............................] - ETA: 1:03 - loss: 0.0806 - accuracy: 0.9766
 86/938 [=>............................] - ETA: 1:03 - loss: 0.0806 - accuracy: 0.9766
 87/938 [=>............................] - ETA: 1:03 - loss: 0.0805 - accuracy: 0.9766
 88/938 [=>............................] - ETA: 1:03 - loss: 0.0805 - accuracy: 0.9766
 89/938 [=>............................] - ETA: 1:03 - loss: 0.0805 - accuracy: 0.9766
 90/938 [=>............................] - ETA: 1:03 - loss: 0.0804 - accuracy: 0.9766
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0804 - accuracy: 0.9766
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0804 - accuracy: 0.9766
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0804 - accuracy: 0.9766
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0803 - accuracy: 0.9766
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0803 - accuracy: 0.9766
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0802 - accuracy: 0.9766
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0802 - accuracy: 0.9766
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0801 - accuracy: 0.9766
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0801 - accuracy: 0.9766
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0801 - accuracy: 0.9766
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0800 - accuracy: 0.9766
102/938 [==>...........................] - ETA: 1:02 - loss: 0.0800 - accuracy: 0.9766
103/938 [==>...........................] - ETA: 1:02 - loss: 0.0799 - accuracy: 0.9766
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0799 - accuracy: 0.9766
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0798 - accuracy: 0.9766
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0798 - accuracy: 0.9766
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0797 - accuracy: 0.9766
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0797 - accuracy: 0.9767
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0796 - accuracy: 0.9767
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0796 - accuracy: 0.9767
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0795 - accuracy: 0.9767
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0795 - accuracy: 0.9767
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0794 - accuracy: 0.9767
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0794 - accuracy: 0.9767
115/938 [==>...........................] - ETA: 1:01 - loss: 0.0793 - accuracy: 0.9767
116/938 [==>...........................] - ETA: 1:01 - loss: 0.0792 - accuracy: 0.9767
117/938 [==>...........................] - ETA: 1:01 - loss: 0.0792 - accuracy: 0.9767
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0791 - accuracy: 0.9768
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0791 - accuracy: 0.9768
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0790 - accuracy: 0.9768
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0789 - accuracy: 0.9768
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0789 - accuracy: 0.9768
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0788 - accuracy: 0.9768
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0788 - accuracy: 0.9768
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0787 - accuracy: 0.9768
126/938 [===>..........................] - ETA: 1:00 - loss: 0.0787 - accuracy: 0.9768
127/938 [===>..........................] - ETA: 1:00 - loss: 0.0786 - accuracy: 0.9768
128/938 [===>..........................] - ETA: 1:00 - loss: 0.0785 - accuracy: 0.9769
129/938 [===>..........................] - ETA: 1:00 - loss: 0.0785 - accuracy: 0.9769
130/938 [===>..........................] - ETA: 1:00 - loss: 0.0785 - accuracy: 0.9769
131/938 [===>..........................] - ETA: 59s - loss: 0.0784 - accuracy: 0.9769 
132/938 [===>..........................] - ETA: 59s - loss: 0.0784 - accuracy: 0.9769
133/938 [===>..........................] - ETA: 59s - loss: 0.0783 - accuracy: 0.9769
134/938 [===>..........................] - ETA: 59s - loss: 0.0783 - accuracy: 0.9769
135/938 [===>..........................] - ETA: 59s - loss: 0.0782 - accuracy: 0.9769
136/938 [===>..........................] - ETA: 59s - loss: 0.0782 - accuracy: 0.9769
137/938 [===>..........................] - ETA: 59s - loss: 0.0782 - accuracy: 0.9769
138/938 [===>..........................] - ETA: 59s - loss: 0.0782 - accuracy: 0.9769
139/938 [===>..........................] - ETA: 59s - loss: 0.0781 - accuracy: 0.9769
140/938 [===>..........................] - ETA: 59s - loss: 0.0781 - accuracy: 0.9769
141/938 [===>..........................] - ETA: 59s - loss: 0.0781 - accuracy: 0.9769
142/938 [===>..........................] - ETA: 59s - loss: 0.0780 - accuracy: 0.9769
143/938 [===>..........................] - ETA: 59s - loss: 0.0780 - accuracy: 0.9769
144/938 [===>..........................] - ETA: 58s - loss: 0.0780 - accuracy: 0.9769
145/938 [===>..........................] - ETA: 58s - loss: 0.0779 - accuracy: 0.9769
146/938 [===>..........................] - ETA: 58s - loss: 0.0779 - accuracy: 0.9769
147/938 [===>..........................] - ETA: 58s - loss: 0.0779 - accuracy: 0.9769
148/938 [===>..........................] - ETA: 58s - loss: 0.0778 - accuracy: 0.9769
149/938 [===>..........................] - ETA: 58s - loss: 0.0778 - accuracy: 0.9769
150/938 [===>..........................] - ETA: 58s - loss: 0.0778 - accuracy: 0.9769
151/938 [===>..........................] - ETA: 58s - loss: 0.0778 - accuracy: 0.9770
152/938 [===>..........................] - ETA: 58s - loss: 0.0777 - accuracy: 0.9770
153/938 [===>..........................] - ETA: 58s - loss: 0.0777 - accuracy: 0.9770
154/938 [===>..........................] - ETA: 58s - loss: 0.0777 - accuracy: 0.9770
155/938 [===>..........................] - ETA: 58s - loss: 0.0776 - accuracy: 0.9770
156/938 [===>..........................] - ETA: 58s - loss: 0.0776 - accuracy: 0.9770
157/938 [====>.........................] - ETA: 58s - loss: 0.0776 - accuracy: 0.9770
158/938 [====>.........................] - ETA: 57s - loss: 0.0775 - accuracy: 0.9770
159/938 [====>.........................] - ETA: 57s - loss: 0.0775 - accuracy: 0.9770
160/938 [====>.........................] - ETA: 57s - loss: 0.0775 - accuracy: 0.9770
161/938 [====>.........................] - ETA: 57s - loss: 0.0775 - accuracy: 0.9770
162/938 [====>.........................] - ETA: 57s - loss: 0.0774 - accuracy: 0.9770
163/938 [====>.........................] - ETA: 57s - loss: 0.0774 - accuracy: 0.9770
164/938 [====>.........................] - ETA: 57s - loss: 0.0774 - accuracy: 0.9770
165/938 [====>.........................] - ETA: 57s - loss: 0.0773 - accuracy: 0.9770
166/938 [====>.........................] - ETA: 57s - loss: 0.0773 - accuracy: 0.9770
167/938 [====>.........................] - ETA: 57s - loss: 0.0773 - accuracy: 0.9770
168/938 [====>.........................] - ETA: 57s - loss: 0.0773 - accuracy: 0.9770
169/938 [====>.........................] - ETA: 57s - loss: 0.0772 - accuracy: 0.9770
170/938 [====>.........................] - ETA: 57s - loss: 0.0772 - accuracy: 0.9770
171/938 [====>.........................] - ETA: 56s - loss: 0.0772 - accuracy: 0.9770
172/938 [====>.........................] - ETA: 56s - loss: 0.0772 - accuracy: 0.9771
173/938 [====>.........................] - ETA: 56s - loss: 0.0771 - accuracy: 0.9771
174/938 [====>.........................] - ETA: 56s - loss: 0.0771 - accuracy: 0.9771
175/938 [====>.........................] - ETA: 56s - loss: 0.0771 - accuracy: 0.9771
176/938 [====>.........................] - ETA: 56s - loss: 0.0771 - accuracy: 0.9771
177/938 [====>.........................] - ETA: 56s - loss: 0.0770 - accuracy: 0.9771
178/938 [====>.........................] - ETA: 56s - loss: 0.0770 - accuracy: 0.9771
179/938 [====>.........................] - ETA: 56s - loss: 0.0770 - accuracy: 0.9771
180/938 [====>.........................] - ETA: 56s - loss: 0.0769 - accuracy: 0.9771
181/938 [====>.........................] - ETA: 56s - loss: 0.0769 - accuracy: 0.9771
182/938 [====>.........................] - ETA: 56s - loss: 0.0769 - accuracy: 0.9771
183/938 [====>.........................] - ETA: 56s - loss: 0.0768 - accuracy: 0.9771
184/938 [====>.........................] - ETA: 56s - loss: 0.0768 - accuracy: 0.9771
185/938 [====>.........................] - ETA: 55s - loss: 0.0768 - accuracy: 0.9771
186/938 [====>.........................] - ETA: 55s - loss: 0.0768 - accuracy: 0.9771
187/938 [====>.........................] - ETA: 55s - loss: 0.0767 - accuracy: 0.9771
188/938 [=====>........................] - ETA: 55s - loss: 0.0767 - accuracy: 0.9771
189/938 [=====>........................] - ETA: 55s - loss: 0.0767 - accuracy: 0.9771
190/938 [=====>........................] - ETA: 55s - loss: 0.0766 - accuracy: 0.9771
191/938 [=====>........................] - ETA: 55s - loss: 0.0766 - accuracy: 0.9771
192/938 [=====>........................] - ETA: 55s - loss: 0.0766 - accuracy: 0.9771
193/938 [=====>........................] - ETA: 55s - loss: 0.0766 - accuracy: 0.9772
194/938 [=====>........................] - ETA: 55s - loss: 0.0765 - accuracy: 0.9772
195/938 [=====>........................] - ETA: 55s - loss: 0.0765 - accuracy: 0.9772
196/938 [=====>........................] - ETA: 55s - loss: 0.0765 - accuracy: 0.9772
197/938 [=====>........................] - ETA: 55s - loss: 0.0764 - accuracy: 0.9772
198/938 [=====>........................] - ETA: 54s - loss: 0.0764 - accuracy: 0.9772
199/938 [=====>........................] - ETA: 54s - loss: 0.0764 - accuracy: 0.9772
200/938 [=====>........................] - ETA: 54s - loss: 0.0763 - accuracy: 0.9772
201/938 [=====>........................] - ETA: 54s - loss: 0.0763 - accuracy: 0.9772
202/938 [=====>........................] - ETA: 54s - loss: 0.0763 - accuracy: 0.9772
203/938 [=====>........................] - ETA: 54s - loss: 0.0763 - accuracy: 0.9772
204/938 [=====>........................] - ETA: 54s - loss: 0.0762 - accuracy: 0.9772
205/938 [=====>........................] - ETA: 54s - loss: 0.0762 - accuracy: 0.9772
206/938 [=====>........................] - ETA: 54s - loss: 0.0762 - accuracy: 0.9772
207/938 [=====>........................] - ETA: 54s - loss: 0.0761 - accuracy: 0.9772
208/938 [=====>........................] - ETA: 54s - loss: 0.0761 - accuracy: 0.9772
209/938 [=====>........................] - ETA: 54s - loss: 0.0761 - accuracy: 0.9772
210/938 [=====>........................] - ETA: 54s - loss: 0.0760 - accuracy: 0.9772
211/938 [=====>........................] - ETA: 54s - loss: 0.0760 - accuracy: 0.9772
212/938 [=====>........................] - ETA: 53s - loss: 0.0760 - accuracy: 0.9772
213/938 [=====>........................] - ETA: 53s - loss: 0.0760 - accuracy: 0.9772
214/938 [=====>........................] - ETA: 53s - loss: 0.0759 - accuracy: 0.9772
215/938 [=====>........................] - ETA: 53s - loss: 0.0759 - accuracy: 0.9772
216/938 [=====>........................] - ETA: 53s - loss: 0.0759 - accuracy: 0.9772
217/938 [=====>........................] - ETA: 53s - loss: 0.0758 - accuracy: 0.9773
218/938 [=====>........................] - ETA: 53s - loss: 0.0758 - accuracy: 0.9773
219/938 [======>.......................] - ETA: 53s - loss: 0.0758 - accuracy: 0.9773
220/938 [======>.......................] - ETA: 53s - loss: 0.0758 - accuracy: 0.9773
221/938 [======>.......................] - ETA: 53s - loss: 0.0757 - accuracy: 0.9773
222/938 [======>.......................] - ETA: 53s - loss: 0.0757 - accuracy: 0.9773
223/938 [======>.......................] - ETA: 53s - loss: 0.0757 - accuracy: 0.9773
224/938 [======>.......................] - ETA: 53s - loss: 0.0756 - accuracy: 0.9773
225/938 [======>.......................] - ETA: 52s - loss: 0.0756 - accuracy: 0.9773
226/938 [======>.......................] - ETA: 52s - loss: 0.0756 - accuracy: 0.9773
227/938 [======>.......................] - ETA: 52s - loss: 0.0756 - accuracy: 0.9773
228/938 [======>.......................] - ETA: 52s - loss: 0.0755 - accuracy: 0.9773
229/938 [======>.......................] - ETA: 52s - loss: 0.0755 - accuracy: 0.9773
230/938 [======>.......................] - ETA: 52s - loss: 0.0755 - accuracy: 0.9773
231/938 [======>.......................] - ETA: 52s - loss: 0.0755 - accuracy: 0.9773
232/938 [======>.......................] - ETA: 52s - loss: 0.0754 - accuracy: 0.9773
233/938 [======>.......................] - ETA: 52s - loss: 0.0754 - accuracy: 0.9773
234/938 [======>.......................] - ETA: 52s - loss: 0.0754 - accuracy: 0.9773
235/938 [======>.......................] - ETA: 52s - loss: 0.0753 - accuracy: 0.9773
236/938 [======>.......................] - ETA: 52s - loss: 0.0753 - accuracy: 0.9773
237/938 [======>.......................] - ETA: 52s - loss: 0.0753 - accuracy: 0.9773
238/938 [======>.......................] - ETA: 52s - loss: 0.0753 - accuracy: 0.9774
239/938 [======>.......................] - ETA: 51s - loss: 0.0752 - accuracy: 0.9774
240/938 [======>.......................] - ETA: 51s - loss: 0.0752 - accuracy: 0.9774
241/938 [======>.......................] - ETA: 51s - loss: 0.0752 - accuracy: 0.9774
242/938 [======>.......................] - ETA: 51s - loss: 0.0751 - accuracy: 0.9774
243/938 [======>.......................] - ETA: 51s - loss: 0.0751 - accuracy: 0.9774
244/938 [======>.......................] - ETA: 51s - loss: 0.0751 - accuracy: 0.9774
245/938 [======>.......................] - ETA: 51s - loss: 0.0750 - accuracy: 0.9774
246/938 [======>.......................] - ETA: 51s - loss: 0.0750 - accuracy: 0.9774
247/938 [======>.......................] - ETA: 51s - loss: 0.0750 - accuracy: 0.9774
248/938 [======>.......................] - ETA: 51s - loss: 0.0750 - accuracy: 0.9774
249/938 [======>.......................] - ETA: 51s - loss: 0.0749 - accuracy: 0.9774
250/938 [======>.......................] - ETA: 51s - loss: 0.0749 - accuracy: 0.9774
251/938 [=======>......................] - ETA: 51s - loss: 0.0749 - accuracy: 0.9774
252/938 [=======>......................] - ETA: 50s - loss: 0.0748 - accuracy: 0.9774
253/938 [=======>......................] - ETA: 50s - loss: 0.0748 - accuracy: 0.9774
254/938 [=======>......................] - ETA: 50s - loss: 0.0748 - accuracy: 0.9774
255/938 [=======>......................] - ETA: 50s - loss: 0.0748 - accuracy: 0.9774
256/938 [=======>......................] - ETA: 50s - loss: 0.0747 - accuracy: 0.9774
257/938 [=======>......................] - ETA: 50s - loss: 0.0747 - accuracy: 0.9774
258/938 [=======>......................] - ETA: 50s - loss: 0.0747 - accuracy: 0.9775
259/938 [=======>......................] - ETA: 50s - loss: 0.0747 - accuracy: 0.9775
260/938 [=======>......................] - ETA: 50s - loss: 0.0746 - accuracy: 0.9775
261/938 [=======>......................] - ETA: 50s - loss: 0.0746 - accuracy: 0.9775
262/938 [=======>......................] - ETA: 50s - loss: 0.0746 - accuracy: 0.9775
263/938 [=======>......................] - ETA: 50s - loss: 0.0745 - accuracy: 0.9775
264/938 [=======>......................] - ETA: 50s - loss: 0.0745 - accuracy: 0.9775
265/938 [=======>......................] - ETA: 50s - loss: 0.0745 - accuracy: 0.9775
266/938 [=======>......................] - ETA: 49s - loss: 0.0745 - accuracy: 0.9775
267/938 [=======>......................] - ETA: 49s - loss: 0.0744 - accuracy: 0.9775
268/938 [=======>......................] - ETA: 49s - loss: 0.0744 - accuracy: 0.9775
269/938 [=======>......................] - ETA: 49s - loss: 0.0744 - accuracy: 0.9775
270/938 [=======>......................] - ETA: 49s - loss: 0.0744 - accuracy: 0.9775
271/938 [=======>......................] - ETA: 49s - loss: 0.0743 - accuracy: 0.9775
272/938 [=======>......................] - ETA: 49s - loss: 0.0743 - accuracy: 0.9775
273/938 [=======>......................] - ETA: 49s - loss: 0.0743 - accuracy: 0.9775
274/938 [=======>......................] - ETA: 49s - loss: 0.0743 - accuracy: 0.9775
275/938 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9775
276/938 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9776
277/938 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9776
278/938 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9776
279/938 [=======>......................] - ETA: 48s - loss: 0.0742 - accuracy: 0.9776
280/938 [=======>......................] - ETA: 48s - loss: 0.0741 - accuracy: 0.9776
281/938 [=======>......................] - ETA: 48s - loss: 0.0741 - accuracy: 0.9776
282/938 [========>.....................] - ETA: 48s - loss: 0.0741 - accuracy: 0.9776
283/938 [========>.....................] - ETA: 48s - loss: 0.0741 - accuracy: 0.9776
284/938 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9776
285/938 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9776
286/938 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9776
287/938 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9776
288/938 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9776
289/938 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9776
290/938 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9776
291/938 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9776
292/938 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9776
293/938 [========>.....................] - ETA: 47s - loss: 0.0738 - accuracy: 0.9776
294/938 [========>.....................] - ETA: 47s - loss: 0.0738 - accuracy: 0.9776
295/938 [========>.....................] - ETA: 47s - loss: 0.0738 - accuracy: 0.9776
296/938 [========>.....................] - ETA: 47s - loss: 0.0738 - accuracy: 0.9776
297/938 [========>.....................] - ETA: 47s - loss: 0.0737 - accuracy: 0.9776
298/938 [========>.....................] - ETA: 47s - loss: 0.0737 - accuracy: 0.9776
299/938 [========>.....................] - ETA: 47s - loss: 0.0737 - accuracy: 0.9776
300/938 [========>.....................] - ETA: 47s - loss: 0.0737 - accuracy: 0.9776
301/938 [========>.....................] - ETA: 47s - loss: 0.0737 - accuracy: 0.9776
302/938 [========>.....................] - ETA: 47s - loss: 0.0736 - accuracy: 0.9776
303/938 [========>.....................] - ETA: 47s - loss: 0.0736 - accuracy: 0.9777
304/938 [========>.....................] - ETA: 47s - loss: 0.0736 - accuracy: 0.9777
305/938 [========>.....................] - ETA: 47s - loss: 0.0736 - accuracy: 0.9777
306/938 [========>.....................] - ETA: 46s - loss: 0.0735 - accuracy: 0.9777
307/938 [========>.....................] - ETA: 46s - loss: 0.0735 - accuracy: 0.9777
308/938 [========>.....................] - ETA: 46s - loss: 0.0735 - accuracy: 0.9777
309/938 [========>.....................] - ETA: 46s - loss: 0.0735 - accuracy: 0.9777
