Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [6]
35000
35000
Epidural_val: 6
Epoch 1/50
  1/938 [..............................] - ETA: 2:19:38 - loss: 1.8187 - accuracy: 0.1250
849/938 [==========================>...] - ETA: 6s - loss: 0.0769 - accuracy: 0.9741
850/938 [==========================>...] - ETA: 6s - loss: 0.0769 - accuracy: 0.9741
851/938 [==========================>...] - ETA: 6s - loss: 0.0769 - accuracy: 0.9741
852/938 [==========================>...] - ETA: 6s - loss: 0.0769 - accuracy: 0.9741
853/938 [==========================>...] - ETA: 6s - loss: 0.0769 - accuracy: 0.9741
854/938 [==========================>...] - ETA: 6s - loss: 0.0768 - accuracy: 0.9741
855/938 [==========================>...] - ETA: 6s - loss: 0.0768 - accuracy: 0.9741
856/938 [==========================>...] - ETA: 6s - loss: 0.0768 - accuracy: 0.9741
857/938 [==========================>...] - ETA: 5s - loss: 0.0768 - accuracy: 0.9741
858/938 [==========================>...] - ETA: 5s - loss: 0.0768 - accuracy: 0.9741
859/938 [==========================>...] - ETA: 5s - loss: 0.0768 - accuracy: 0.9741
860/938 [==========================>...] - ETA: 5s - loss: 0.0767 - accuracy: 0.9741
861/938 [==========================>...] - ETA: 5s - loss: 0.0767 - accuracy: 0.9741
862/938 [==========================>...] - ETA: 5s - loss: 0.0767 - accuracy: 0.9742
863/938 [==========================>...] - ETA: 5s - loss: 0.0767 - accuracy: 0.9742
864/938 [==========================>...] - ETA: 5s - loss: 0.0767 - accuracy: 0.9742
865/938 [==========================>...] - ETA: 5s - loss: 0.0766 - accuracy: 0.9742
866/938 [==========================>...] - ETA: 5s - loss: 0.0766 - accuracy: 0.9742
867/938 [==========================>...] - ETA: 5s - loss: 0.0766 - accuracy: 0.9742
868/938 [==========================>...] - ETA: 5s - loss: 0.0766 - accuracy: 0.9742
869/938 [==========================>...] - ETA: 5s - loss: 0.0766 - accuracy: 0.9742
870/938 [==========================>...] - ETA: 5s - loss: 0.0765 - accuracy: 0.9742
871/938 [==========================>...] - ETA: 4s - loss: 0.0765 - accuracy: 0.9742
872/938 [==========================>...] - ETA: 4s - loss: 0.0765 - accuracy: 0.9742
873/938 [==========================>...] - ETA: 4s - loss: 0.0765 - accuracy: 0.9742
874/938 [==========================>...] - ETA: 4s - loss: 0.0765 - accuracy: 0.9742
875/938 [==========================>...] - ETA: 4s - loss: 0.0764 - accuracy: 0.9742
876/938 [===========================>..] - ETA: 4s - loss: 0.0764 - accuracy: 0.9742
877/938 [===========================>..] - ETA: 4s - loss: 0.0764 - accuracy: 0.9743
878/938 [===========================>..] - ETA: 4s - loss: 0.0764 - accuracy: 0.9743
879/938 [===========================>..] - ETA: 4s - loss: 0.0764 - accuracy: 0.9743
880/938 [===========================>..] - ETA: 4s - loss: 0.0764 - accuracy: 0.9743
881/938 [===========================>..] - ETA: 4s - loss: 0.0763 - accuracy: 0.9743
882/938 [===========================>..] - ETA: 4s - loss: 0.0763 - accuracy: 0.9743
883/938 [===========================>..] - ETA: 4s - loss: 0.0763 - accuracy: 0.9743
884/938 [===========================>..] - ETA: 3s - loss: 0.0763 - accuracy: 0.9743
885/938 [===========================>..] - ETA: 3s - loss: 0.0763 - accuracy: 0.9743
886/938 [===========================>..] - ETA: 3s - loss: 0.0762 - accuracy: 0.9743
887/938 [===========================>..] - ETA: 3s - loss: 0.0762 - accuracy: 0.9743
888/938 [===========================>..] - ETA: 3s - loss: 0.0762 - accuracy: 0.9743
889/938 [===========================>..] - ETA: 3s - loss: 0.0762 - accuracy: 0.9743
890/938 [===========================>..] - ETA: 3s - loss: 0.0762 - accuracy: 0.9743
891/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9743
892/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9744
893/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9744
894/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9744
895/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9744
896/938 [===========================>..] - ETA: 3s - loss: 0.0761 - accuracy: 0.9744
897/938 [===========================>..] - ETA: 3s - loss: 0.0760 - accuracy: 0.9744
898/938 [===========================>..] - ETA: 2s - loss: 0.0760 - accuracy: 0.9744
899/938 [===========================>..] - ETA: 2s - loss: 0.0760 - accuracy: 0.9744
900/938 [===========================>..] - ETA: 2s - loss: 0.0760 - accuracy: 0.9744
901/938 [===========================>..] - ETA: 2s - loss: 0.0760 - accuracy: 0.9744
902/938 [===========================>..] - ETA: 2s - loss: 0.0759 - accuracy: 0.9744
903/938 [===========================>..] - ETA: 2s - loss: 0.0759 - accuracy: 0.9744
904/938 [===========================>..] - ETA: 2s - loss: 0.0759 - accuracy: 0.9744
905/938 [===========================>..] - ETA: 2s - loss: 0.0759 - accuracy: 0.9744
906/938 [===========================>..] - ETA: 2s - loss: 0.0759 - accuracy: 0.9744
907/938 [============================>.] - ETA: 2s - loss: 0.0759 - accuracy: 0.9745
908/938 [============================>.] - ETA: 2s - loss: 0.0758 - accuracy: 0.9745
909/938 [============================>.] - ETA: 2s - loss: 0.0758 - accuracy: 0.9745
910/938 [============================>.] - ETA: 2s - loss: 0.0758 - accuracy: 0.9745
911/938 [============================>.] - ETA: 1s - loss: 0.0758 - accuracy: 0.9745
912/938 [============================>.] - ETA: 1s - loss: 0.0758 - accuracy: 0.9745
913/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
914/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
915/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
916/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
917/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
918/938 [============================>.] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
919/938 [============================>.] - ETA: 1s - loss: 0.0756 - accuracy: 0.9745
920/938 [============================>.] - ETA: 1s - loss: 0.0756 - accuracy: 0.9745
921/938 [============================>.] - ETA: 1s - loss: 0.0756 - accuracy: 0.9745
922/938 [============================>.] - ETA: 1s - loss: 0.0756 - accuracy: 0.9746
923/938 [============================>.] - ETA: 1s - loss: 0.0756 - accuracy: 0.9746
924/938 [============================>.] - ETA: 1s - loss: 0.0755 - accuracy: 0.9746
925/938 [============================>.] - ETA: 0s - loss: 0.0755 - accuracy: 0.9746
926/938 [============================>.] - ETA: 0s - loss: 0.0755 - accuracy: 0.9746
927/938 [============================>.] - ETA: 0s - loss: 0.0755 - accuracy: 0.9746
928/938 [============================>.] - ETA: 0s - loss: 0.0755 - accuracy: 0.9746
929/938 [============================>.] - ETA: 0s - loss: 0.0755 - accuracy: 0.9746
930/938 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9746
931/938 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9746
932/938 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9746
933/938 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9746
934/938 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9746
935/938 [============================>.] - ETA: 0s - loss: 0.0753 - accuracy: 0.9746
936/938 [============================>.] - ETA: 0s - loss: 0.0753 - accuracy: 0.9746
937/938 [============================>.] - ETA: 0s - loss: 0.0753 - accuracy: 0.9746
938/938 [==============================] - 73s 78ms/step - loss: 0.0753 - accuracy: 0.9747 - val_loss: 1.2899 - val_accuracy: 0.6472
Epoch 3/50

  1/938 [..............................] - ETA: 1:09 - loss: 0.0433 - accuracy: 0.9688
  2/938 [..............................] - ETA: 1:09 - loss: 0.0809 - accuracy: 0.9609
  3/938 [..............................] - ETA: 1:09 - loss: 0.0809 - accuracy: 0.9635
  4/938 [..............................] - ETA: 1:09 - loss: 0.0767 - accuracy: 0.9668
  5/938 [..............................] - ETA: 1:09 - loss: 0.0798 - accuracy: 0.9659
  6/938 [..............................] - ETA: 1:08 - loss: 0.0808 - accuracy: 0.9655
  7/938 [..............................] - ETA: 1:08 - loss: 0.0802 - accuracy: 0.9660
  8/938 [..............................] - ETA: 1:08 - loss: 0.0791 - accuracy: 0.9663
  9/938 [..............................] - ETA: 1:08 - loss: 0.0776 - accuracy: 0.9670
 10/938 [..............................] - ETA: 1:08 - loss: 0.0759 - accuracy: 0.9678
 11/938 [..............................] - ETA: 1:08 - loss: 0.0748 - accuracy: 0.9681
 12/938 [..............................] - ETA: 1:08 - loss: 0.0735 - accuracy: 0.9686
 13/938 [..............................] - ETA: 1:08 - loss: 0.0722 - accuracy: 0.9692
 14/938 [..............................] - ETA: 1:08 - loss: 0.0709 - accuracy: 0.9698
 15/938 [..............................] - ETA: 1:08 - loss: 0.0699 - accuracy: 0.9703
 16/938 [..............................] - ETA: 1:08 - loss: 0.0688 - accuracy: 0.9708
 17/938 [..............................] - ETA: 1:07 - loss: 0.0678 - accuracy: 0.9713
 18/938 [..............................] - ETA: 1:07 - loss: 0.0667 - accuracy: 0.9719
 19/938 [..............................] - ETA: 1:07 - loss: 0.0658 - accuracy: 0.9723
 20/938 [..............................] - ETA: 1:07 - loss: 0.0649 - accuracy: 0.9727
 21/938 [..............................] - ETA: 1:07 - loss: 0.0641 - accuracy: 0.9730
 22/938 [..............................] - ETA: 1:07 - loss: 0.0632 - accuracy: 0.9734
 23/938 [..............................] - ETA: 1:07 - loss: 0.0625 - accuracy: 0.9738
 24/938 [..............................] - ETA: 1:07 - loss: 0.0618 - accuracy: 0.9741
 25/938 [..............................] - ETA: 1:07 - loss: 0.0611 - accuracy: 0.9744
 26/938 [..............................] - ETA: 1:07 - loss: 0.0604 - accuracy: 0.9748
 27/938 [..............................] - ETA: 1:07 - loss: 0.0597 - accuracy: 0.9751
 28/938 [..............................] - ETA: 1:07 - loss: 0.0591 - accuracy: 0.9754
 29/938 [..............................] - ETA: 1:07 - loss: 0.0584 - accuracy: 0.9758
 30/938 [..............................] - ETA: 1:07 - loss: 0.0578 - accuracy: 0.9761
 31/938 [..............................] - ETA: 1:06 - loss: 0.0572 - accuracy: 0.9764
 32/938 [>.............................] - ETA: 1:06 - loss: 0.0566 - accuracy: 0.9767
 33/938 [>.............................] - ETA: 1:06 - loss: 0.0561 - accuracy: 0.9770
 34/938 [>.............................] - ETA: 1:06 - loss: 0.0556 - accuracy: 0.9773
 35/938 [>.............................] - ETA: 1:06 - loss: 0.0552 - accuracy: 0.9775
 36/938 [>.............................] - ETA: 1:06 - loss: 0.0547 - accuracy: 0.9778
 37/938 [>.............................] - ETA: 1:06 - loss: 0.0543 - accuracy: 0.9780
 38/938 [>.............................] - ETA: 1:06 - loss: 0.0539 - accuracy: 0.9782
 39/938 [>.............................] - ETA: 1:06 - loss: 0.0535 - accuracy: 0.9785
 40/938 [>.............................] - ETA: 1:06 - loss: 0.0531 - accuracy: 0.9787
 41/938 [>.............................] - ETA: 1:06 - loss: 0.0527 - accuracy: 0.9789
 42/938 [>.............................] - ETA: 1:06 - loss: 0.0523 - accuracy: 0.9791
 43/938 [>.............................] - ETA: 1:06 - loss: 0.0519 - accuracy: 0.9793
 44/938 [>.............................] - ETA: 1:05 - loss: 0.0515 - accuracy: 0.9796
 45/938 [>.............................] - ETA: 1:05 - loss: 0.0512 - accuracy: 0.9798
 46/938 [>.............................] - ETA: 1:05 - loss: 0.0508 - accuracy: 0.9800
 47/938 [>.............................] - ETA: 1:05 - loss: 0.0504 - accuracy: 0.9802
 48/938 [>.............................] - ETA: 1:05 - loss: 0.0501 - accuracy: 0.9803
 49/938 [>.............................] - ETA: 1:05 - loss: 0.0497 - accuracy: 0.9805
 50/938 [>.............................] - ETA: 1:05 - loss: 0.0494 - accuracy: 0.9807
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0491 - accuracy: 0.9808
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0488 - accuracy: 0.9810
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0485 - accuracy: 0.9812
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0482 - accuracy: 0.9813
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0479 - accuracy: 0.9815
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0476 - accuracy: 0.9816
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0474 - accuracy: 0.9818
 58/938 [>.............................] - ETA: 1:04 - loss: 0.0471 - accuracy: 0.9819
 59/938 [>.............................] - ETA: 1:04 - loss: 0.0469 - accuracy: 0.9820
 60/938 [>.............................] - ETA: 1:04 - loss: 0.0466 - accuracy: 0.9822
 61/938 [>.............................] - ETA: 1:04 - loss: 0.0464 - accuracy: 0.9823
 62/938 [>.............................] - ETA: 1:04 - loss: 0.0462 - accuracy: 0.9824
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0460 - accuracy: 0.9826
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0458 - accuracy: 0.9827
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0456 - accuracy: 0.9828
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0454 - accuracy: 0.9829
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0452 - accuracy: 0.9830
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0450 - accuracy: 0.9831
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0448 - accuracy: 0.9833
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0446 - accuracy: 0.9834
 71/938 [=>............................] - ETA: 1:03 - loss: 0.0444 - accuracy: 0.9835
 72/938 [=>............................] - ETA: 1:03 - loss: 0.0442 - accuracy: 0.9836
 73/938 [=>............................] - ETA: 1:03 - loss: 0.0440 - accuracy: 0.9837
 74/938 [=>............................] - ETA: 1:03 - loss: 0.0438 - accuracy: 0.9838
 75/938 [=>............................] - ETA: 1:03 - loss: 0.0437 - accuracy: 0.9839
 76/938 [=>............................] - ETA: 1:03 - loss: 0.0435 - accuracy: 0.9840
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0433 - accuracy: 0.9841
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0431 - accuracy: 0.9842
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0429 - accuracy: 0.9843
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0428 - accuracy: 0.9844
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0426 - accuracy: 0.9845
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0425 - accuracy: 0.9846
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0423 - accuracy: 0.9847
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0422 - accuracy: 0.9848
 85/938 [=>............................] - ETA: 1:02 - loss: 0.0420 - accuracy: 0.9849
 86/938 [=>............................] - ETA: 1:02 - loss: 0.0419 - accuracy: 0.9849
 87/938 [=>............................] - ETA: 1:02 - loss: 0.0417 - accuracy: 0.9850
 88/938 [=>............................] - ETA: 1:02 - loss: 0.0416 - accuracy: 0.9851
 89/938 [=>............................] - ETA: 1:02 - loss: 0.0415 - accuracy: 0.9852
 90/938 [=>............................] - ETA: 1:02 - loss: 0.0414 - accuracy: 0.9852
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0413 - accuracy: 0.9853
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0411 - accuracy: 0.9854
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0410 - accuracy: 0.9854
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0409 - accuracy: 0.9855
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0408 - accuracy: 0.9856
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0407 - accuracy: 0.9856
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0405 - accuracy: 0.9857
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0404 - accuracy: 0.9858
 99/938 [==>...........................] - ETA: 1:01 - loss: 0.0403 - accuracy: 0.9858
100/938 [==>...........................] - ETA: 1:01 - loss: 0.0402 - accuracy: 0.9859
101/938 [==>...........................] - ETA: 1:01 - loss: 0.0401 - accuracy: 0.9859
102/938 [==>...........................] - ETA: 1:01 - loss: 0.0400 - accuracy: 0.9860
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0399 - accuracy: 0.9861
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0398 - accuracy: 0.9861
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0397 - accuracy: 0.9862
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0396 - accuracy: 0.9862
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0395 - accuracy: 0.9863
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0394 - accuracy: 0.9863
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0393 - accuracy: 0.9864
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0392 - accuracy: 0.9864
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0391 - accuracy: 0.9865
112/938 [==>...........................] - ETA: 1:00 - loss: 0.0390 - accuracy: 0.9865
113/938 [==>...........................] - ETA: 1:00 - loss: 0.0389 - accuracy: 0.9866
114/938 [==>...........................] - ETA: 1:00 - loss: 0.0388 - accuracy: 0.9866
115/938 [==>...........................] - ETA: 1:00 - loss: 0.0387 - accuracy: 0.9867
116/938 [==>...........................] - ETA: 1:00 - loss: 0.0386 - accuracy: 0.9867
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0385 - accuracy: 0.9868
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0385 - accuracy: 0.9868
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0384 - accuracy: 0.9869
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0383 - accuracy: 0.9869
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0382 - accuracy: 0.9870
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0381 - accuracy: 0.9870
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0380 - accuracy: 0.9871
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0380 - accuracy: 0.9871
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0379 - accuracy: 0.9872
126/938 [===>..........................] - ETA: 59s - loss: 0.0378 - accuracy: 0.9872 
127/938 [===>..........................] - ETA: 59s - loss: 0.0377 - accuracy: 0.9872
128/938 [===>..........................] - ETA: 59s - loss: 0.0377 - accuracy: 0.9873
129/938 [===>..........................] - ETA: 59s - loss: 0.0376 - accuracy: 0.9873
130/938 [===>..........................] - ETA: 59s - loss: 0.0375 - accuracy: 0.9874
131/938 [===>..........................] - ETA: 59s - loss: 0.0375 - accuracy: 0.9874
132/938 [===>..........................] - ETA: 59s - loss: 0.0374 - accuracy: 0.9874
133/938 [===>..........................] - ETA: 59s - loss: 0.0373 - accuracy: 0.9875
134/938 [===>..........................] - ETA: 59s - loss: 0.0373 - accuracy: 0.9875
135/938 [===>..........................] - ETA: 59s - loss: 0.0372 - accuracy: 0.9875
136/938 [===>..........................] - ETA: 59s - loss: 0.0371 - accuracy: 0.9876
137/938 [===>..........................] - ETA: 59s - loss: 0.0371 - accuracy: 0.9876
138/938 [===>..........................] - ETA: 59s - loss: 0.0370 - accuracy: 0.9876
139/938 [===>..........................] - ETA: 59s - loss: 0.0369 - accuracy: 0.9877
140/938 [===>..........................] - ETA: 58s - loss: 0.0369 - accuracy: 0.9877
141/938 [===>..........................] - ETA: 58s - loss: 0.0368 - accuracy: 0.9877
142/938 [===>..........................] - ETA: 58s - loss: 0.0368 - accuracy: 0.9878
143/938 [===>..........................] - ETA: 58s - loss: 0.0367 - accuracy: 0.9878
144/938 [===>..........................] - ETA: 58s - loss: 0.0366 - accuracy: 0.9878
145/938 [===>..........................] - ETA: 58s - loss: 0.0366 - accuracy: 0.9879
146/938 [===>..........................] - ETA: 58s - loss: 0.0365 - accuracy: 0.9879
147/938 [===>..........................] - ETA: 58s - loss: 0.0365 - accuracy: 0.9879
148/938 [===>..........................] - ETA: 58s - loss: 0.0364 - accuracy: 0.9880
149/938 [===>..........................] - ETA: 58s - loss: 0.0364 - accuracy: 0.9880
150/938 [===>..........................] - ETA: 58s - loss: 0.0363 - accuracy: 0.9880
151/938 [===>..........................] - ETA: 58s - loss: 0.0362 - accuracy: 0.9880
152/938 [===>..........................] - ETA: 58s - loss: 0.0362 - accuracy: 0.9881
153/938 [===>..........................] - ETA: 57s - loss: 0.0361 - accuracy: 0.9881
154/938 [===>..........................] - ETA: 57s - loss: 0.0361 - accuracy: 0.9881
155/938 [===>..........................] - ETA: 57s - loss: 0.0360 - accuracy: 0.9882
156/938 [===>..........................] - ETA: 57s - loss: 0.0360 - accuracy: 0.9882
157/938 [====>.........................] - ETA: 57s - loss: 0.0359 - accuracy: 0.9882
158/938 [====>.........................] - ETA: 57s - loss: 0.0359 - accuracy: 0.9882
159/938 [====>.........................] - ETA: 57s - loss: 0.0358 - accuracy: 0.9883
160/938 [====>.........................] - ETA: 57s - loss: 0.0358 - accuracy: 0.9883
161/938 [====>.........................] - ETA: 57s - loss: 0.0357 - accuracy: 0.9883
162/938 [====>.........................] - ETA: 57s - loss: 0.0357 - accuracy: 0.9884
163/938 [====>.........................] - ETA: 57s - loss: 0.0356 - accuracy: 0.9884
164/938 [====>.........................] - ETA: 57s - loss: 0.0355 - accuracy: 0.9884
165/938 [====>.........................] - ETA: 57s - loss: 0.0355 - accuracy: 0.9884
166/938 [====>.........................] - ETA: 57s - loss: 0.0354 - accuracy: 0.9885
167/938 [====>.........................] - ETA: 56s - loss: 0.0354 - accuracy: 0.9885
168/938 [====>.........................] - ETA: 56s - loss: 0.0354 - accuracy: 0.9885
169/938 [====>.........................] - ETA: 56s - loss: 0.0353 - accuracy: 0.9885
170/938 [====>.........................] - ETA: 56s - loss: 0.0353 - accuracy: 0.9886
171/938 [====>.........................] - ETA: 56s - loss: 0.0352 - accuracy: 0.9886
172/938 [====>.........................] - ETA: 56s - loss: 0.0352 - accuracy: 0.9886
173/938 [====>.........................] - ETA: 56s - loss: 0.0351 - accuracy: 0.9886
