Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 2:59:29 - loss: 1.6402 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:08 - loss: 0.0252 - accuracy: 0.9922
  3/929 [..............................] - ETA: 1:08 - loss: 0.0267 - accuracy: 0.9913
  4/929 [..............................] - ETA: 1:08 - loss: 0.0388 - accuracy: 0.9837
  5/929 [..............................] - ETA: 1:08 - loss: 0.0476 - accuracy: 0.9795
  6/929 [..............................] - ETA: 1:08 - loss: 0.0514 - accuracy: 0.9777
  7/929 [..............................] - ETA: 1:08 - loss: 0.0528 - accuracy: 0.9771
  8/929 [..............................] - ETA: 1:08 - loss: 0.0531 - accuracy: 0.9770
  9/929 [..............................] - ETA: 1:08 - loss: 0.0527 - accuracy: 0.9772
 10/929 [..............................] - ETA: 1:08 - loss: 0.0519 - accuracy: 0.9776
 11/929 [..............................] - ETA: 1:07 - loss: 0.0509 - accuracy: 0.9781
 12/929 [..............................] - ETA: 1:07 - loss: 0.0499 - accuracy: 0.9786
 13/929 [..............................] - ETA: 1:07 - loss: 0.0488 - accuracy: 0.9792
 14/929 [..............................] - ETA: 1:07 - loss: 0.0477 - accuracy: 0.9797
 15/929 [..............................] - ETA: 1:07 - loss: 0.0466 - accuracy: 0.9802
 16/929 [..............................] - ETA: 1:07 - loss: 0.0457 - accuracy: 0.9807
 17/929 [..............................] - ETA: 1:07 - loss: 0.0449 - accuracy: 0.9811
 18/929 [..............................] - ETA: 1:07 - loss: 0.0441 - accuracy: 0.9815
 19/929 [..............................] - ETA: 1:07 - loss: 0.0434 - accuracy: 0.9818
 20/929 [..............................] - ETA: 1:07 - loss: 0.0426 - accuracy: 0.9822
 21/929 [..............................] - ETA: 1:07 - loss: 0.0419 - accuracy: 0.9826
 22/929 [..............................] - ETA: 1:07 - loss: 0.0413 - accuracy: 0.9829
 23/929 [..............................] - ETA: 1:07 - loss: 0.0406 - accuracy: 0.9832
 24/929 [..............................] - ETA: 1:07 - loss: 0.0400 - accuracy: 0.9835
 25/929 [..............................] - ETA: 1:07 - loss: 0.0394 - accuracy: 0.9839
 26/929 [..............................] - ETA: 1:06 - loss: 0.0388 - accuracy: 0.9842
 27/929 [..............................] - ETA: 1:06 - loss: 0.0383 - accuracy: 0.9844
 28/929 [..............................] - ETA: 1:06 - loss: 0.0379 - accuracy: 0.9846
 29/929 [..............................] - ETA: 1:06 - loss: 0.0374 - accuracy: 0.9849
 30/929 [..............................] - ETA: 1:06 - loss: 0.0369 - accuracy: 0.9851
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0365 - accuracy: 0.9853
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0361 - accuracy: 0.9855
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0357 - accuracy: 0.9857
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0353 - accuracy: 0.9859
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0349 - accuracy: 0.9861
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0346 - accuracy: 0.9862
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0343 - accuracy: 0.9864
 38/929 [>.............................] - ETA: 1:06 - loss: 0.0340 - accuracy: 0.9866
 39/929 [>.............................] - ETA: 1:06 - loss: 0.0337 - accuracy: 0.9867
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0334 - accuracy: 0.9869
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0332 - accuracy: 0.9870
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9872
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0327 - accuracy: 0.9873
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0325 - accuracy: 0.9875
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0323 - accuracy: 0.9876
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0321 - accuracy: 0.9877
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0319 - accuracy: 0.9878
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0317 - accuracy: 0.9879
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0316 - accuracy: 0.9880
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0314 - accuracy: 0.9881
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0313 - accuracy: 0.9882
 52/929 [>.............................] - ETA: 1:05 - loss: 0.0311 - accuracy: 0.9883
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0310 - accuracy: 0.9884
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0308 - accuracy: 0.9885
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0307 - accuracy: 0.9886
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0305 - accuracy: 0.9887
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0304 - accuracy: 0.9888
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0303 - accuracy: 0.9888
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0301 - accuracy: 0.9889
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0300 - accuracy: 0.9890
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0298 - accuracy: 0.9891
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0297 - accuracy: 0.9892
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0296 - accuracy: 0.9892
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0294 - accuracy: 0.9893
 65/929 [=>............................] - ETA: 1:04 - loss: 0.0293 - accuracy: 0.9894
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0292 - accuracy: 0.9895
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0290 - accuracy: 0.9895
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0289 - accuracy: 0.9896
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0288 - accuracy: 0.9897
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0286 - accuracy: 0.9898
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0285 - accuracy: 0.9898
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0284 - accuracy: 0.9899
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0283 - accuracy: 0.9900
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0281 - accuracy: 0.9900
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0280 - accuracy: 0.9901
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0279 - accuracy: 0.9902
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0278 - accuracy: 0.9902
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0277 - accuracy: 0.9903
 79/929 [=>............................] - ETA: 1:03 - loss: 0.0275 - accuracy: 0.9903
 80/929 [=>............................] - ETA: 1:02 - loss: 0.0274 - accuracy: 0.9904
 81/929 [=>............................] - ETA: 1:02 - loss: 0.0273 - accuracy: 0.9905
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0272 - accuracy: 0.9905
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0271 - accuracy: 0.9906
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0270 - accuracy: 0.9906
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0269 - accuracy: 0.9907
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0268 - accuracy: 0.9907
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0267 - accuracy: 0.9908
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0266 - accuracy: 0.9908
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0265 - accuracy: 0.9909
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0264 - accuracy: 0.9909
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0264 - accuracy: 0.9909
 92/929 [=>............................] - ETA: 1:02 - loss: 0.0263 - accuracy: 0.9910
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0262 - accuracy: 0.9910
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0261 - accuracy: 0.9911
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0260 - accuracy: 0.9911
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0260 - accuracy: 0.9911
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0259 - accuracy: 0.9912
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0258 - accuracy: 0.9912
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0257 - accuracy: 0.9912
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0257 - accuracy: 0.9913
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0256 - accuracy: 0.9913
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0255 - accuracy: 0.9913
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0255 - accuracy: 0.9914
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0254 - accuracy: 0.9914
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0253 - accuracy: 0.9914
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0253 - accuracy: 0.9915
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0252 - accuracy: 0.9915
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0251 - accuracy: 0.9915
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0251 - accuracy: 0.9916
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0250 - accuracy: 0.9916
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0250 - accuracy: 0.9916
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0249 - accuracy: 0.9916
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0248 - accuracy: 0.9917
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0248 - accuracy: 0.9917
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0247 - accuracy: 0.9917
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0247 - accuracy: 0.9918
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0246 - accuracy: 0.9918
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0245 - accuracy: 0.9918
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0245 - accuracy: 0.9919
120/929 [==>...........................] - ETA: 59s - loss: 0.0244 - accuracy: 0.9919 
121/929 [==>...........................] - ETA: 59s - loss: 0.0244 - accuracy: 0.9919
122/929 [==>...........................] - ETA: 59s - loss: 0.0243 - accuracy: 0.9919
123/929 [==>...........................] - ETA: 59s - loss: 0.0243 - accuracy: 0.9920
124/929 [===>..........................] - ETA: 59s - loss: 0.0242 - accuracy: 0.9920
125/929 [===>..........................] - ETA: 59s - loss: 0.0242 - accuracy: 0.9920
126/929 [===>..........................] - ETA: 59s - loss: 0.0241 - accuracy: 0.9920
127/929 [===>..........................] - ETA: 59s - loss: 0.0241 - accuracy: 0.9920
128/929 [===>..........................] - ETA: 59s - loss: 0.0241 - accuracy: 0.9921
129/929 [===>..........................] - ETA: 59s - loss: 0.0240 - accuracy: 0.9921
130/929 [===>..........................] - ETA: 59s - loss: 0.0240 - accuracy: 0.9921
131/929 [===>..........................] - ETA: 59s - loss: 0.0239 - accuracy: 0.9921
132/929 [===>..........................] - ETA: 59s - loss: 0.0239 - accuracy: 0.9922
133/929 [===>..........................] - ETA: 59s - loss: 0.0238 - accuracy: 0.9922
134/929 [===>..........................] - ETA: 58s - loss: 0.0238 - accuracy: 0.9922
135/929 [===>..........................] - ETA: 58s - loss: 0.0237 - accuracy: 0.9922
136/929 [===>..........................] - ETA: 58s - loss: 0.0237 - accuracy: 0.9922
137/929 [===>..........................] - ETA: 58s - loss: 0.0237 - accuracy: 0.9923
138/929 [===>..........................] - ETA: 58s - loss: 0.0236 - accuracy: 0.9923
139/929 [===>..........................] - ETA: 58s - loss: 0.0236 - accuracy: 0.9923
140/929 [===>..........................] - ETA: 58s - loss: 0.0235 - accuracy: 0.9923
141/929 [===>..........................] - ETA: 58s - loss: 0.0235 - accuracy: 0.9923
142/929 [===>..........................] - ETA: 58s - loss: 0.0234 - accuracy: 0.9924
143/929 [===>..........................] - ETA: 58s - loss: 0.0234 - accuracy: 0.9924
144/929 [===>..........................] - ETA: 58s - loss: 0.0234 - accuracy: 0.9924
145/929 [===>..........................] - ETA: 58s - loss: 0.0233 - accuracy: 0.9924
146/929 [===>..........................] - ETA: 58s - loss: 0.0233 - accuracy: 0.9925
147/929 [===>..........................] - ETA: 57s - loss: 0.0232 - accuracy: 0.9925
148/929 [===>..........................] - ETA: 57s - loss: 0.0232 - accuracy: 0.9925
149/929 [===>..........................] - ETA: 57s - loss: 0.0232 - accuracy: 0.9925
150/929 [===>..........................] - ETA: 57s - loss: 0.0231 - accuracy: 0.9925
151/929 [===>..........................] - ETA: 57s - loss: 0.0231 - accuracy: 0.9926
152/929 [===>..........................] - ETA: 57s - loss: 0.0230 - accuracy: 0.9926
153/929 [===>..........................] - ETA: 57s - loss: 0.0230 - accuracy: 0.9926
154/929 [===>..........................] - ETA: 57s - loss: 0.0230 - accuracy: 0.9926
155/929 [====>.........................] - ETA: 57s - loss: 0.0229 - accuracy: 0.9926
156/929 [====>.........................] - ETA: 57s - loss: 0.0229 - accuracy: 0.9927
157/929 [====>.........................] - ETA: 57s - loss: 0.0228 - accuracy: 0.9927
158/929 [====>.........................] - ETA: 57s - loss: 0.0228 - accuracy: 0.9927
159/929 [====>.........................] - ETA: 57s - loss: 0.0228 - accuracy: 0.9927
160/929 [====>.........................] - ETA: 57s - loss: 0.0227 - accuracy: 0.9927
161/929 [====>.........................] - ETA: 56s - loss: 0.0227 - accuracy: 0.9928
162/929 [====>.........................] - ETA: 56s - loss: 0.0227 - accuracy: 0.9928
163/929 [====>.........................] - ETA: 56s - loss: 0.0226 - accuracy: 0.9928
164/929 [====>.........................] - ETA: 56s - loss: 0.0226 - accuracy: 0.9928
165/929 [====>.........................] - ETA: 56s - loss: 0.0225 - accuracy: 0.9928
166/929 [====>.........................] - ETA: 56s - loss: 0.0225 - accuracy: 0.9929
167/929 [====>.........................] - ETA: 56s - loss: 0.0225 - accuracy: 0.9929
168/929 [====>.........................] - ETA: 56s - loss: 0.0225 - accuracy: 0.9929
169/929 [====>.........................] - ETA: 56s - loss: 0.0224 - accuracy: 0.9929
170/929 [====>.........................] - ETA: 56s - loss: 0.0224 - accuracy: 0.9929
171/929 [====>.........................] - ETA: 56s - loss: 0.0224 - accuracy: 0.9929
172/929 [====>.........................] - ETA: 56s - loss: 0.0223 - accuracy: 0.9930
173/929 [====>.........................] - ETA: 56s - loss: 0.0223 - accuracy: 0.9930
174/929 [====>.........................] - ETA: 55s - loss: 0.0223 - accuracy: 0.9930
175/929 [====>.........................] - ETA: 55s - loss: 0.0222 - accuracy: 0.9930
176/929 [====>.........................] - ETA: 55s - loss: 0.0222 - accuracy: 0.9930
177/929 [====>.........................] - ETA: 55s - loss: 0.0222 - accuracy: 0.9930
178/929 [====>.........................] - ETA: 55s - loss: 0.0221 - accuracy: 0.9931
179/929 [====>.........................] - ETA: 55s - loss: 0.0221 - accuracy: 0.9931
180/929 [====>.........................] - ETA: 55s - loss: 0.0221 - accuracy: 0.9931
181/929 [====>.........................] - ETA: 55s - loss: 0.0221 - accuracy: 0.9931
182/929 [====>.........................] - ETA: 55s - loss: 0.0220 - accuracy: 0.9931
183/929 [====>.........................] - ETA: 55s - loss: 0.0220 - accuracy: 0.9932
184/929 [====>.........................] - ETA: 55s - loss: 0.0220 - accuracy: 0.9932
185/929 [====>.........................] - ETA: 55s - loss: 0.0219 - accuracy: 0.9932
186/929 [=====>........................] - ETA: 55s - loss: 0.0219 - accuracy: 0.9932
187/929 [=====>........................] - ETA: 55s - loss: 0.0219 - accuracy: 0.9932
188/929 [=====>........................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9932
189/929 [=====>........................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9933
190/929 [=====>........................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9933
191/929 [=====>........................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9933
192/929 [=====>........................] - ETA: 54s - loss: 0.0217 - accuracy: 0.9933
193/929 [=====>........................] - ETA: 54s - loss: 0.0217 - accuracy: 0.9933
194/929 [=====>........................] - ETA: 54s - loss: 0.0217 - accuracy: 0.9933
195/929 [=====>........................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9934
196/929 [=====>........................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9934
197/929 [=====>........................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9934
198/929 [=====>........................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9934
199/929 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9934
200/929 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9934
201/929 [=====>........................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9934
202/929 [=====>........................] - ETA: 53s - loss: 0.0215 - accuracy: 0.9935
203/929 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9935
204/929 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9935
205/929 [=====>........................] - ETA: 53s - loss: 0.0214 - accuracy: 0.9935
206/929 [=====>........................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9935
207/929 [=====>........................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9935
208/929 [=====>........................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9935
209/929 [=====>........................] - ETA: 53s - loss: 0.0213 - accuracy: 0.9936
210/929 [=====>........................] - ETA: 53s - loss: 0.0212 - accuracy: 0.9936
211/929 [=====>........................] - ETA: 53s - loss: 0.0212 - accuracy: 0.9936
212/929 [=====>........................] - ETA: 53s - loss: 0.0212 - accuracy: 0.9936
213/929 [=====>........................] - ETA: 53s - loss: 0.0212 - accuracy: 0.9936
214/929 [=====>........................] - ETA: 53s - loss: 0.0211 - accuracy: 0.9936
215/929 [=====>........................] - ETA: 52s - loss: 0.0211 - accuracy: 0.9936
216/929 [=====>........................] - ETA: 52s - loss: 0.0211 - accuracy: 0.9937
217/929 [======>.......................] - ETA: 52s - loss: 0.0211 - accuracy: 0.9937
218/929 [======>.......................] - ETA: 52s - loss: 0.0210 - accuracy: 0.9937
219/929 [======>.......................] - ETA: 52s - loss: 0.0210 - accuracy: 0.9937
220/929 [======>.......................] - ETA: 52s - loss: 0.0210 - accuracy: 0.9937
221/929 [======>.......................] - ETA: 52s - loss: 0.0210 - accuracy: 0.9937
222/929 [======>.......................] - ETA: 52s - loss: 0.0209 - accuracy: 0.9937
223/929 [======>.......................] - ETA: 52s - loss: 0.0209 - accuracy: 0.9937
224/929 [======>.......................] - ETA: 52s - loss: 0.0209 - accuracy: 0.9938
225/929 [======>.......................] - ETA: 52s - loss: 0.0209 - accuracy: 0.9938
226/929 [======>.......................] - ETA: 52s - loss: 0.0208 - accuracy: 0.9938
227/929 [======>.......................] - ETA: 52s - loss: 0.0208 - accuracy: 0.9938
228/929 [======>.......................] - ETA: 51s - loss: 0.0208 - accuracy: 0.9938
229/929 [======>.......................] - ETA: 51s - loss: 0.0208 - accuracy: 0.9938
230/929 [======>.......................] - ETA: 51s - loss: 0.0207 - accuracy: 0.9938
231/929 [======>.......................] - ETA: 51s - loss: 0.0207 - accuracy: 0.9938
232/929 [======>.......................] - ETA: 51s - loss: 0.0207 - accuracy: 0.9939
233/929 [======>.......................] - ETA: 51s - loss: 0.0207 - accuracy: 0.9939
234/929 [======>.......................] - ETA: 51s - loss: 0.0206 - accuracy: 0.9939
235/929 [======>.......................] - ETA: 51s - loss: 0.0206 - accuracy: 0.9939
236/929 [======>.......................] - ETA: 51s - loss: 0.0206 - accuracy: 0.9939
237/929 [======>.......................] - ETA: 51s - loss: 0.0206 - accuracy: 0.9939
238/929 [======>.......................] - ETA: 51s - loss: 0.0206 - accuracy: 0.9939
239/929 [======>.......................] - ETA: 51s - loss: 0.0205 - accuracy: 0.9939
240/929 [======>.......................] - ETA: 51s - loss: 0.0205 - accuracy: 0.9939
241/929 [======>.......................] - ETA: 51s - loss: 0.0205 - accuracy: 0.9939
242/929 [======>.......................] - ETA: 50s - loss: 0.0205 - accuracy: 0.9940
243/929 [======>.......................] - ETA: 50s - loss: 0.0205 - accuracy: 0.9940
244/929 [======>.......................] - ETA: 50s - loss: 0.0204 - accuracy: 0.9940
245/929 [======>.......................] - ETA: 50s - loss: 0.0204 - accuracy: 0.9940
246/929 [======>.......................] - ETA: 50s - loss: 0.0204 - accuracy: 0.9940
247/929 [======>.......................] - ETA: 50s - loss: 0.0204 - accuracy: 0.9940
248/929 [=======>......................] - ETA: 50s - loss: 0.0204 - accuracy: 0.9940
249/929 [=======>......................] - ETA: 50s - loss: 0.0203 - accuracy: 0.9940
250/929 [=======>......................] - ETA: 50s - loss: 0.0203 - accuracy: 0.9940
251/929 [=======>......................] - ETA: 50s - loss: 0.0203 - accuracy: 0.9941
252/929 [=======>......................] - ETA: 50s - loss: 0.0203 - accuracy: 0.9941
253/929 [=======>......................] - ETA: 50s - loss: 0.0203 - accuracy: 0.9941
254/929 [=======>......................] - ETA: 50s - loss: 0.0202 - accuracy: 0.9941
255/929 [=======>......................] - ETA: 49s - loss: 0.0202 - accuracy: 0.9941
256/929 [=======>......................] - ETA: 49s - loss: 0.0202 - accuracy: 0.9941
257/929 [=======>......................] - ETA: 49s - loss: 0.0202 - accuracy: 0.9941
258/929 [=======>......................] - ETA: 49s - loss: 0.0202 - accuracy: 0.9941
259/929 [=======>......................] - ETA: 49s - loss: 0.0201 - accuracy: 0.9941
260/929 [=======>......................] - ETA: 49s - loss: 0.0201 - accuracy: 0.9941
261/929 [=======>......................] - ETA: 49s - loss: 0.0201 - accuracy: 0.9941
262/929 [=======>......................] - ETA: 49s - loss: 0.0201 - accuracy: 0.9942
263/929 [=======>......................] - ETA: 49s - loss: 0.0201 - accuracy: 0.9942
