Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 3:39:04 - loss: 1.6490 - accuracy: 0.2188
333/929 [=========>....................] - ETA: 44s - loss: 0.0193 - accuracy: 0.9948
334/929 [=========>....................] - ETA: 44s - loss: 0.0193 - accuracy: 0.9948
335/929 [=========>....................] - ETA: 44s - loss: 0.0193 - accuracy: 0.9948
336/929 [=========>....................] - ETA: 44s - loss: 0.0193 - accuracy: 0.9948
337/929 [=========>....................] - ETA: 44s - loss: 0.0193 - accuracy: 0.9948
338/929 [=========>....................] - ETA: 43s - loss: 0.0193 - accuracy: 0.9948
339/929 [=========>....................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
340/929 [=========>....................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
341/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
342/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
343/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
344/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
345/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
346/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
347/929 [==========>...................] - ETA: 43s - loss: 0.0192 - accuracy: 0.9948
348/929 [==========>...................] - ETA: 43s - loss: 0.0191 - accuracy: 0.9948
349/929 [==========>...................] - ETA: 43s - loss: 0.0191 - accuracy: 0.9948
350/929 [==========>...................] - ETA: 43s - loss: 0.0191 - accuracy: 0.9948
351/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9948
352/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9949
353/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9949
354/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9949
355/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9949
356/929 [==========>...................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9949
357/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
358/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
359/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
360/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
361/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
362/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
363/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
364/929 [==========>...................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9949
365/929 [==========>...................] - ETA: 41s - loss: 0.0190 - accuracy: 0.9949
366/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
367/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
368/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
369/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
370/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
371/929 [==========>...................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
372/929 [===========>..................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
373/929 [===========>..................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
374/929 [===========>..................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
375/929 [===========>..................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9949
376/929 [===========>..................] - ETA: 41s - loss: 0.0188 - accuracy: 0.9949
377/929 [===========>..................] - ETA: 41s - loss: 0.0188 - accuracy: 0.9949
378/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9949
379/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
380/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
381/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
382/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
383/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
384/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
385/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
386/929 [===========>..................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9950
387/929 [===========>..................] - ETA: 40s - loss: 0.0187 - accuracy: 0.9950
388/929 [===========>..................] - ETA: 40s - loss: 0.0187 - accuracy: 0.9950
389/929 [===========>..................] - ETA: 40s - loss: 0.0187 - accuracy: 0.9950
390/929 [===========>..................] - ETA: 40s - loss: 0.0187 - accuracy: 0.9950
391/929 [===========>..................] - ETA: 40s - loss: 0.0187 - accuracy: 0.9950
392/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
393/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
394/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
395/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
396/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
397/929 [===========>..................] - ETA: 39s - loss: 0.0187 - accuracy: 0.9950
398/929 [===========>..................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
399/929 [===========>..................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
400/929 [===========>..................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
401/929 [===========>..................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
402/929 [===========>..................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
403/929 [============>.................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
404/929 [============>.................] - ETA: 39s - loss: 0.0186 - accuracy: 0.9950
405/929 [============>.................] - ETA: 38s - loss: 0.0186 - accuracy: 0.9950
406/929 [============>.................] - ETA: 38s - loss: 0.0186 - accuracy: 0.9950
407/929 [============>.................] - ETA: 38s - loss: 0.0186 - accuracy: 0.9950
408/929 [============>.................] - ETA: 38s - loss: 0.0186 - accuracy: 0.9950
409/929 [============>.................] - ETA: 38s - loss: 0.0186 - accuracy: 0.9950
410/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
411/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
412/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
413/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
414/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
415/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
416/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9950
417/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9951
418/929 [============>.................] - ETA: 38s - loss: 0.0185 - accuracy: 0.9951
419/929 [============>.................] - ETA: 37s - loss: 0.0185 - accuracy: 0.9951
420/929 [============>.................] - ETA: 37s - loss: 0.0185 - accuracy: 0.9951
421/929 [============>.................] - ETA: 37s - loss: 0.0185 - accuracy: 0.9951
422/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
423/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
424/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
425/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
426/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
427/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
428/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
429/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
430/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
431/929 [============>.................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9951
432/929 [============>.................] - ETA: 36s - loss: 0.0184 - accuracy: 0.9951
433/929 [============>.................] - ETA: 36s - loss: 0.0184 - accuracy: 0.9951
434/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
435/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
436/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
437/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
438/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
439/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
440/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
441/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
442/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
443/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
444/929 [=============>................] - ETA: 36s - loss: 0.0183 - accuracy: 0.9951
445/929 [=============>................] - ETA: 35s - loss: 0.0183 - accuracy: 0.9951
446/929 [=============>................] - ETA: 35s - loss: 0.0183 - accuracy: 0.9951
447/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
448/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
449/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
450/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
451/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
452/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
453/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9951
454/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9952
455/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9952
456/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9952
457/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9952
458/929 [=============>................] - ETA: 35s - loss: 0.0182 - accuracy: 0.9952
459/929 [=============>................] - ETA: 34s - loss: 0.0182 - accuracy: 0.9952
460/929 [=============>................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
461/929 [=============>................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
462/929 [=============>................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
463/929 [=============>................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
464/929 [=============>................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
465/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
466/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
467/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
468/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
469/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
470/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
471/929 [==============>...............] - ETA: 34s - loss: 0.0181 - accuracy: 0.9952
472/929 [==============>...............] - ETA: 33s - loss: 0.0181 - accuracy: 0.9952
473/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
474/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
475/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
476/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
477/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
478/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
479/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
480/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
481/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
482/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
483/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
484/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
485/929 [==============>...............] - ETA: 33s - loss: 0.0180 - accuracy: 0.9952
486/929 [==============>...............] - ETA: 32s - loss: 0.0180 - accuracy: 0.9952
487/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9952
488/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9952
489/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9952
490/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
491/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
492/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
493/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
494/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
495/929 [==============>...............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
496/929 [===============>..............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
497/929 [===============>..............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
498/929 [===============>..............] - ETA: 32s - loss: 0.0179 - accuracy: 0.9953
499/929 [===============>..............] - ETA: 31s - loss: 0.0179 - accuracy: 0.9953
500/929 [===============>..............] - ETA: 31s - loss: 0.0179 - accuracy: 0.9953
501/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
502/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
503/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
504/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
505/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
506/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
507/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
508/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
509/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
510/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
511/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
512/929 [===============>..............] - ETA: 31s - loss: 0.0178 - accuracy: 0.9953
513/929 [===============>..............] - ETA: 30s - loss: 0.0178 - accuracy: 0.9953
514/929 [===============>..............] - ETA: 30s - loss: 0.0178 - accuracy: 0.9953
515/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
516/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
517/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
518/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
519/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
520/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
521/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
522/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
523/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
524/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
525/929 [===============>..............] - ETA: 30s - loss: 0.0177 - accuracy: 0.9953
526/929 [===============>..............] - ETA: 29s - loss: 0.0177 - accuracy: 0.9953
527/929 [================>.............] - ETA: 29s - loss: 0.0177 - accuracy: 0.9953
528/929 [================>.............] - ETA: 29s - loss: 0.0177 - accuracy: 0.9953
529/929 [================>.............] - ETA: 29s - loss: 0.0177 - accuracy: 0.9954
530/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
531/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
532/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
533/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
534/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
535/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
536/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
537/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
538/929 [================>.............] - ETA: 29s - loss: 0.0176 - accuracy: 0.9954
539/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
540/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
541/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
542/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
543/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
544/929 [================>.............] - ETA: 28s - loss: 0.0176 - accuracy: 0.9954
545/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
546/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
547/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
548/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
549/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
550/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
551/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
552/929 [================>.............] - ETA: 28s - loss: 0.0175 - accuracy: 0.9954
553/929 [================>.............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
554/929 [================>.............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
555/929 [================>.............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
556/929 [================>.............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
557/929 [================>.............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
558/929 [=================>............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
559/929 [=================>............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
560/929 [=================>............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
561/929 [=================>............] - ETA: 27s - loss: 0.0175 - accuracy: 0.9954
562/929 [=================>............] - ETA: 27s - loss: 0.0174 - accuracy: 0.9954
563/929 [=================>............] - ETA: 27s - loss: 0.0174 - accuracy: 0.9954
564/929 [=================>............] - ETA: 27s - loss: 0.0174 - accuracy: 0.9954
565/929 [=================>............] - ETA: 27s - loss: 0.0174 - accuracy: 0.9954
566/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
567/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
568/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
569/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
570/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
571/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
572/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
573/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
574/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
575/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9954
576/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9955
577/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9955
578/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9955
579/929 [=================>............] - ETA: 26s - loss: 0.0174 - accuracy: 0.9955
580/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
581/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
582/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
583/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
584/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
585/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
586/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
587/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
588/929 [=================>............] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
589/929 [==================>...........] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
590/929 [==================>...........] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
591/929 [==================>...........] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
592/929 [==================>...........] - ETA: 25s - loss: 0.0173 - accuracy: 0.9955
593/929 [==================>...........] - ETA: 24s - loss: 0.0173 - accuracy: 0.9955
594/929 [==================>...........] - ETA: 24s - loss: 0.0173 - accuracy: 0.9955
595/929 [==================>...........] - ETA: 24s - loss: 0.0173 - accuracy: 0.9955
596/929 [==================>...........] - ETA: 24s - loss: 0.0173 - accuracy: 0.9955
