Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 3:19:32 - loss: 1.6699 - accuracy: 0.1562
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0506 - accuracy: 0.9862
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0506 - accuracy: 0.9862
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0505 - accuracy: 0.9862
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0504 - accuracy: 0.9862
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0504 - accuracy: 0.9862
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0503 - accuracy: 0.9862
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0502 - accuracy: 0.9863
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0502 - accuracy: 0.9863
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0501 - accuracy: 0.9863
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0500 - accuracy: 0.9863
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0499 - accuracy: 0.9863
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0499 - accuracy: 0.9864
105/929 [==>...........................] - ETA: 1:00 - loss: 0.0498 - accuracy: 0.9864
106/929 [==>...........................] - ETA: 1:00 - loss: 0.0497 - accuracy: 0.9864
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0497 - accuracy: 0.9864
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0496 - accuracy: 0.9864
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0495 - accuracy: 0.9864
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0495 - accuracy: 0.9865
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0494 - accuracy: 0.9865
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0493 - accuracy: 0.9865
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0493 - accuracy: 0.9865
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0492 - accuracy: 0.9865
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0492 - accuracy: 0.9865
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0491 - accuracy: 0.9866
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0490 - accuracy: 0.9866
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0490 - accuracy: 0.9866
119/929 [==>...........................] - ETA: 59s - loss: 0.0489 - accuracy: 0.9866 
120/929 [==>...........................] - ETA: 59s - loss: 0.0489 - accuracy: 0.9866
121/929 [==>...........................] - ETA: 59s - loss: 0.0488 - accuracy: 0.9866
122/929 [==>...........................] - ETA: 59s - loss: 0.0487 - accuracy: 0.9867
123/929 [==>...........................] - ETA: 59s - loss: 0.0487 - accuracy: 0.9867
124/929 [===>..........................] - ETA: 59s - loss: 0.0486 - accuracy: 0.9867
125/929 [===>..........................] - ETA: 59s - loss: 0.0485 - accuracy: 0.9867
126/929 [===>..........................] - ETA: 59s - loss: 0.0485 - accuracy: 0.9867
127/929 [===>..........................] - ETA: 59s - loss: 0.0484 - accuracy: 0.9868
128/929 [===>..........................] - ETA: 59s - loss: 0.0484 - accuracy: 0.9868
129/929 [===>..........................] - ETA: 59s - loss: 0.0483 - accuracy: 0.9868
130/929 [===>..........................] - ETA: 59s - loss: 0.0482 - accuracy: 0.9868
131/929 [===>..........................] - ETA: 59s - loss: 0.0482 - accuracy: 0.9868
132/929 [===>..........................] - ETA: 58s - loss: 0.0481 - accuracy: 0.9869
133/929 [===>..........................] - ETA: 58s - loss: 0.0480 - accuracy: 0.9869
134/929 [===>..........................] - ETA: 58s - loss: 0.0480 - accuracy: 0.9869
135/929 [===>..........................] - ETA: 58s - loss: 0.0479 - accuracy: 0.9869
136/929 [===>..........................] - ETA: 58s - loss: 0.0478 - accuracy: 0.9869
137/929 [===>..........................] - ETA: 58s - loss: 0.0478 - accuracy: 0.9870
138/929 [===>..........................] - ETA: 58s - loss: 0.0477 - accuracy: 0.9870
139/929 [===>..........................] - ETA: 58s - loss: 0.0477 - accuracy: 0.9870
140/929 [===>..........................] - ETA: 58s - loss: 0.0476 - accuracy: 0.9870
141/929 [===>..........................] - ETA: 58s - loss: 0.0476 - accuracy: 0.9870
142/929 [===>..........................] - ETA: 58s - loss: 0.0475 - accuracy: 0.9871
143/929 [===>..........................] - ETA: 58s - loss: 0.0474 - accuracy: 0.9871
144/929 [===>..........................] - ETA: 58s - loss: 0.0474 - accuracy: 0.9871
145/929 [===>..........................] - ETA: 58s - loss: 0.0473 - accuracy: 0.9871
146/929 [===>..........................] - ETA: 57s - loss: 0.0473 - accuracy: 0.9871
147/929 [===>..........................] - ETA: 57s - loss: 0.0472 - accuracy: 0.9871
148/929 [===>..........................] - ETA: 57s - loss: 0.0471 - accuracy: 0.9871
149/929 [===>..........................] - ETA: 57s - loss: 0.0471 - accuracy: 0.9872
150/929 [===>..........................] - ETA: 57s - loss: 0.0470 - accuracy: 0.9872
151/929 [===>..........................] - ETA: 57s - loss: 0.0470 - accuracy: 0.9872
152/929 [===>..........................] - ETA: 57s - loss: 0.0469 - accuracy: 0.9872
153/929 [===>..........................] - ETA: 57s - loss: 0.0469 - accuracy: 0.9872
154/929 [===>..........................] - ETA: 57s - loss: 0.0468 - accuracy: 0.9872
155/929 [====>.........................] - ETA: 57s - loss: 0.0467 - accuracy: 0.9873
156/929 [====>.........................] - ETA: 57s - loss: 0.0467 - accuracy: 0.9873
157/929 [====>.........................] - ETA: 57s - loss: 0.0466 - accuracy: 0.9873
158/929 [====>.........................] - ETA: 57s - loss: 0.0466 - accuracy: 0.9873
159/929 [====>.........................] - ETA: 56s - loss: 0.0465 - accuracy: 0.9873
160/929 [====>.........................] - ETA: 56s - loss: 0.0465 - accuracy: 0.9873
161/929 [====>.........................] - ETA: 56s - loss: 0.0464 - accuracy: 0.9874
162/929 [====>.........................] - ETA: 56s - loss: 0.0463 - accuracy: 0.9874
163/929 [====>.........................] - ETA: 56s - loss: 0.0463 - accuracy: 0.9874
164/929 [====>.........................] - ETA: 56s - loss: 0.0462 - accuracy: 0.9874
165/929 [====>.........................] - ETA: 56s - loss: 0.0462 - accuracy: 0.9874
166/929 [====>.........................] - ETA: 56s - loss: 0.0461 - accuracy: 0.9874
167/929 [====>.........................] - ETA: 56s - loss: 0.0461 - accuracy: 0.9875
168/929 [====>.........................] - ETA: 56s - loss: 0.0460 - accuracy: 0.9875
169/929 [====>.........................] - ETA: 56s - loss: 0.0460 - accuracy: 0.9875
170/929 [====>.........................] - ETA: 56s - loss: 0.0460 - accuracy: 0.9875
171/929 [====>.........................] - ETA: 56s - loss: 0.0459 - accuracy: 0.9875
172/929 [====>.........................] - ETA: 56s - loss: 0.0459 - accuracy: 0.9875
173/929 [====>.........................] - ETA: 55s - loss: 0.0458 - accuracy: 0.9875
174/929 [====>.........................] - ETA: 55s - loss: 0.0458 - accuracy: 0.9875
175/929 [====>.........................] - ETA: 55s - loss: 0.0457 - accuracy: 0.9876
176/929 [====>.........................] - ETA: 55s - loss: 0.0457 - accuracy: 0.9876
177/929 [====>.........................] - ETA: 55s - loss: 0.0457 - accuracy: 0.9876
178/929 [====>.........................] - ETA: 55s - loss: 0.0456 - accuracy: 0.9876
179/929 [====>.........................] - ETA: 55s - loss: 0.0456 - accuracy: 0.9876
180/929 [====>.........................] - ETA: 55s - loss: 0.0455 - accuracy: 0.9876
181/929 [====>.........................] - ETA: 55s - loss: 0.0455 - accuracy: 0.9876
182/929 [====>.........................] - ETA: 55s - loss: 0.0455 - accuracy: 0.9876
183/929 [====>.........................] - ETA: 55s - loss: 0.0454 - accuracy: 0.9877
184/929 [====>.........................] - ETA: 55s - loss: 0.0454 - accuracy: 0.9877
185/929 [====>.........................] - ETA: 55s - loss: 0.0453 - accuracy: 0.9877
186/929 [=====>........................] - ETA: 54s - loss: 0.0453 - accuracy: 0.9877
187/929 [=====>........................] - ETA: 54s - loss: 0.0453 - accuracy: 0.9877
188/929 [=====>........................] - ETA: 54s - loss: 0.0452 - accuracy: 0.9877
189/929 [=====>........................] - ETA: 54s - loss: 0.0452 - accuracy: 0.9877
190/929 [=====>........................] - ETA: 54s - loss: 0.0451 - accuracy: 0.9877
191/929 [=====>........................] - ETA: 54s - loss: 0.0451 - accuracy: 0.9878
192/929 [=====>........................] - ETA: 54s - loss: 0.0451 - accuracy: 0.9878
193/929 [=====>........................] - ETA: 54s - loss: 0.0450 - accuracy: 0.9878
194/929 [=====>........................] - ETA: 54s - loss: 0.0450 - accuracy: 0.9878
195/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9878
196/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9878
197/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9878
198/929 [=====>........................] - ETA: 54s - loss: 0.0448 - accuracy: 0.9878
199/929 [=====>........................] - ETA: 54s - loss: 0.0448 - accuracy: 0.9879
200/929 [=====>........................] - ETA: 53s - loss: 0.0447 - accuracy: 0.9879
201/929 [=====>........................] - ETA: 53s - loss: 0.0447 - accuracy: 0.9879
202/929 [=====>........................] - ETA: 53s - loss: 0.0446 - accuracy: 0.9879
203/929 [=====>........................] - ETA: 53s - loss: 0.0446 - accuracy: 0.9879
204/929 [=====>........................] - ETA: 53s - loss: 0.0446 - accuracy: 0.9879
205/929 [=====>........................] - ETA: 53s - loss: 0.0445 - accuracy: 0.9879
206/929 [=====>........................] - ETA: 53s - loss: 0.0445 - accuracy: 0.9879
207/929 [=====>........................] - ETA: 53s - loss: 0.0445 - accuracy: 0.9880
208/929 [=====>........................] - ETA: 53s - loss: 0.0444 - accuracy: 0.9880
209/929 [=====>........................] - ETA: 53s - loss: 0.0444 - accuracy: 0.9880
210/929 [=====>........................] - ETA: 53s - loss: 0.0443 - accuracy: 0.9880
211/929 [=====>........................] - ETA: 53s - loss: 0.0443 - accuracy: 0.9880
212/929 [=====>........................] - ETA: 53s - loss: 0.0443 - accuracy: 0.9880
213/929 [=====>........................] - ETA: 53s - loss: 0.0442 - accuracy: 0.9880
214/929 [=====>........................] - ETA: 52s - loss: 0.0442 - accuracy: 0.9880
215/929 [=====>........................] - ETA: 52s - loss: 0.0442 - accuracy: 0.9880
216/929 [=====>........................] - ETA: 52s - loss: 0.0441 - accuracy: 0.9881
217/929 [======>.......................] - ETA: 52s - loss: 0.0441 - accuracy: 0.9881
218/929 [======>.......................] - ETA: 52s - loss: 0.0441 - accuracy: 0.9881
219/929 [======>.......................] - ETA: 52s - loss: 0.0440 - accuracy: 0.9881
220/929 [======>.......................] - ETA: 52s - loss: 0.0440 - accuracy: 0.9881
221/929 [======>.......................] - ETA: 52s - loss: 0.0440 - accuracy: 0.9881
222/929 [======>.......................] - ETA: 52s - loss: 0.0439 - accuracy: 0.9881
223/929 [======>.......................] - ETA: 52s - loss: 0.0439 - accuracy: 0.9881
224/929 [======>.......................] - ETA: 52s - loss: 0.0439 - accuracy: 0.9881
225/929 [======>.......................] - ETA: 52s - loss: 0.0438 - accuracy: 0.9882
226/929 [======>.......................] - ETA: 52s - loss: 0.0438 - accuracy: 0.9882
227/929 [======>.......................] - ETA: 51s - loss: 0.0437 - accuracy: 0.9882
228/929 [======>.......................] - ETA: 51s - loss: 0.0437 - accuracy: 0.9882
229/929 [======>.......................] - ETA: 51s - loss: 0.0437 - accuracy: 0.9882
230/929 [======>.......................] - ETA: 51s - loss: 0.0436 - accuracy: 0.9882
231/929 [======>.......................] - ETA: 51s - loss: 0.0436 - accuracy: 0.9882
232/929 [======>.......................] - ETA: 51s - loss: 0.0436 - accuracy: 0.9882
233/929 [======>.......................] - ETA: 51s - loss: 0.0436 - accuracy: 0.9882
234/929 [======>.......................] - ETA: 51s - loss: 0.0435 - accuracy: 0.9882
235/929 [======>.......................] - ETA: 51s - loss: 0.0435 - accuracy: 0.9882
236/929 [======>.......................] - ETA: 51s - loss: 0.0435 - accuracy: 0.9883
237/929 [======>.......................] - ETA: 51s - loss: 0.0434 - accuracy: 0.9883
238/929 [======>.......................] - ETA: 51s - loss: 0.0434 - accuracy: 0.9883
239/929 [======>.......................] - ETA: 51s - loss: 0.0434 - accuracy: 0.9883
240/929 [======>.......................] - ETA: 51s - loss: 0.0434 - accuracy: 0.9883
241/929 [======>.......................] - ETA: 50s - loss: 0.0433 - accuracy: 0.9883
242/929 [======>.......................] - ETA: 50s - loss: 0.0433 - accuracy: 0.9883
243/929 [======>.......................] - ETA: 50s - loss: 0.0433 - accuracy: 0.9883
244/929 [======>.......................] - ETA: 50s - loss: 0.0432 - accuracy: 0.9883
245/929 [======>.......................] - ETA: 50s - loss: 0.0432 - accuracy: 0.9883
246/929 [======>.......................] - ETA: 50s - loss: 0.0432 - accuracy: 0.9883
247/929 [======>.......................] - ETA: 50s - loss: 0.0432 - accuracy: 0.9883
248/929 [=======>......................] - ETA: 50s - loss: 0.0431 - accuracy: 0.9883
249/929 [=======>......................] - ETA: 50s - loss: 0.0431 - accuracy: 0.9883
250/929 [=======>......................] - ETA: 50s - loss: 0.0431 - accuracy: 0.9884
251/929 [=======>......................] - ETA: 50s - loss: 0.0431 - accuracy: 0.9884
252/929 [=======>......................] - ETA: 50s - loss: 0.0430 - accuracy: 0.9884
253/929 [=======>......................] - ETA: 50s - loss: 0.0430 - accuracy: 0.9884
254/929 [=======>......................] - ETA: 49s - loss: 0.0430 - accuracy: 0.9884
255/929 [=======>......................] - ETA: 49s - loss: 0.0429 - accuracy: 0.9884
256/929 [=======>......................] - ETA: 49s - loss: 0.0429 - accuracy: 0.9884
257/929 [=======>......................] - ETA: 49s - loss: 0.0429 - accuracy: 0.9884
258/929 [=======>......................] - ETA: 49s - loss: 0.0429 - accuracy: 0.9884
259/929 [=======>......................] - ETA: 49s - loss: 0.0428 - accuracy: 0.9884
260/929 [=======>......................] - ETA: 49s - loss: 0.0428 - accuracy: 0.9884
261/929 [=======>......................] - ETA: 49s - loss: 0.0428 - accuracy: 0.9884
262/929 [=======>......................] - ETA: 49s - loss: 0.0428 - accuracy: 0.9884
263/929 [=======>......................] - ETA: 49s - loss: 0.0427 - accuracy: 0.9884
264/929 [=======>......................] - ETA: 49s - loss: 0.0427 - accuracy: 0.9884
265/929 [=======>......................] - ETA: 49s - loss: 0.0427 - accuracy: 0.9884
266/929 [=======>......................] - ETA: 49s - loss: 0.0427 - accuracy: 0.9885
267/929 [=======>......................] - ETA: 49s - loss: 0.0426 - accuracy: 0.9885
268/929 [=======>......................] - ETA: 48s - loss: 0.0426 - accuracy: 0.9885
269/929 [=======>......................] - ETA: 48s - loss: 0.0426 - accuracy: 0.9885
270/929 [=======>......................] - ETA: 48s - loss: 0.0425 - accuracy: 0.9885
271/929 [=======>......................] - ETA: 48s - loss: 0.0425 - accuracy: 0.9885
272/929 [=======>......................] - ETA: 48s - loss: 0.0425 - accuracy: 0.9885
273/929 [=======>......................] - ETA: 48s - loss: 0.0425 - accuracy: 0.9885
274/929 [=======>......................] - ETA: 48s - loss: 0.0424 - accuracy: 0.9885
275/929 [=======>......................] - ETA: 48s - loss: 0.0424 - accuracy: 0.9885
276/929 [=======>......................] - ETA: 48s - loss: 0.0424 - accuracy: 0.9885
277/929 [=======>......................] - ETA: 48s - loss: 0.0424 - accuracy: 0.9885
278/929 [=======>......................] - ETA: 48s - loss: 0.0423 - accuracy: 0.9885
279/929 [========>.....................] - ETA: 48s - loss: 0.0423 - accuracy: 0.9885
280/929 [========>.....................] - ETA: 48s - loss: 0.0423 - accuracy: 0.9886
281/929 [========>.....................] - ETA: 47s - loss: 0.0423 - accuracy: 0.9886
282/929 [========>.....................] - ETA: 47s - loss: 0.0422 - accuracy: 0.9886
283/929 [========>.....................] - ETA: 47s - loss: 0.0422 - accuracy: 0.9886
284/929 [========>.....................] - ETA: 47s - loss: 0.0422 - accuracy: 0.9886
285/929 [========>.....................] - ETA: 47s - loss: 0.0422 - accuracy: 0.9886
286/929 [========>.....................] - ETA: 47s - loss: 0.0421 - accuracy: 0.9886
287/929 [========>.....................] - ETA: 47s - loss: 0.0421 - accuracy: 0.9886
288/929 [========>.....................] - ETA: 47s - loss: 0.0421 - accuracy: 0.9886
289/929 [========>.....................] - ETA: 47s - loss: 0.0420 - accuracy: 0.9886
290/929 [========>.....................] - ETA: 47s - loss: 0.0420 - accuracy: 0.9886
291/929 [========>.....................] - ETA: 47s - loss: 0.0420 - accuracy: 0.9886
292/929 [========>.....................] - ETA: 47s - loss: 0.0420 - accuracy: 0.9886
293/929 [========>.....................] - ETA: 47s - loss: 0.0419 - accuracy: 0.9887
294/929 [========>.....................] - ETA: 46s - loss: 0.0419 - accuracy: 0.9887
295/929 [========>.....................] - ETA: 46s - loss: 0.0419 - accuracy: 0.9887
296/929 [========>.....................] - ETA: 46s - loss: 0.0419 - accuracy: 0.9887
297/929 [========>.....................] - ETA: 46s - loss: 0.0418 - accuracy: 0.9887
298/929 [========>.....................] - ETA: 46s - loss: 0.0418 - accuracy: 0.9887
299/929 [========>.....................] - ETA: 46s - loss: 0.0418 - accuracy: 0.9887
300/929 [========>.....................] - ETA: 46s - loss: 0.0418 - accuracy: 0.9887
301/929 [========>.....................] - ETA: 46s - loss: 0.0417 - accuracy: 0.9887
302/929 [========>.....................] - ETA: 46s - loss: 0.0417 - accuracy: 0.9887
303/929 [========>.....................] - ETA: 46s - loss: 0.0417 - accuracy: 0.9887
304/929 [========>.....................] - ETA: 46s - loss: 0.0417 - accuracy: 0.9887
305/929 [========>.....................] - ETA: 46s - loss: 0.0417 - accuracy: 0.9887
306/929 [========>.....................] - ETA: 46s - loss: 0.0416 - accuracy: 0.9887
307/929 [========>.....................] - ETA: 46s - loss: 0.0416 - accuracy: 0.9887
308/929 [========>.....................] - ETA: 45s - loss: 0.0416 - accuracy: 0.9887
309/929 [========>.....................] - ETA: 45s - loss: 0.0416 - accuracy: 0.9888
310/929 [=========>....................] - ETA: 45s - loss: 0.0416 - accuracy: 0.9888
311/929 [=========>....................] - ETA: 45s - loss: 0.0415 - accuracy: 0.9888
312/929 [=========>....................] - ETA: 45s - loss: 0.0415 - accuracy: 0.9888
313/929 [=========>....................] - ETA: 45s - loss: 0.0415 - accuracy: 0.9888
314/929 [=========>....................] - ETA: 45s - loss: 0.0415 - accuracy: 0.9888
315/929 [=========>....................] - ETA: 45s - loss: 0.0415 - accuracy: 0.9888
316/929 [=========>....................] - ETA: 45s - loss: 0.0414 - accuracy: 0.9888
317/929 [=========>....................] - ETA: 45s - loss: 0.0414 - accuracy: 0.9888
318/929 [=========>....................] - ETA: 45s - loss: 0.0414 - accuracy: 0.9888
319/929 [=========>....................] - ETA: 45s - loss: 0.0414 - accuracy: 0.9888
320/929 [=========>....................] - ETA: 45s - loss: 0.0414 - accuracy: 0.9888
321/929 [=========>....................] - ETA: 44s - loss: 0.0413 - accuracy: 0.9888
322/929 [=========>....................] - ETA: 44s - loss: 0.0413 - accuracy: 0.9888
323/929 [=========>....................] - ETA: 44s - loss: 0.0413 - accuracy: 0.9888
324/929 [=========>....................] - ETA: 44s - loss: 0.0413 - accuracy: 0.9888
325/929 [=========>....................] - ETA: 44s - loss: 0.0413 - accuracy: 0.9888
326/929 [=========>....................] - ETA: 44s - loss: 0.0412 - accuracy: 0.9888
327/929 [=========>....................] - ETA: 44s - loss: 0.0412 - accuracy: 0.9889
328/929 [=========>....................] - ETA: 44s - loss: 0.0412 - accuracy: 0.9889
329/929 [=========>....................] - ETA: 44s - loss: 0.0412 - accuracy: 0.9889
330/929 [=========>....................] - ETA: 44s - loss: 0.0412 - accuracy: 0.9889
331/929 [=========>....................] - ETA: 44s - loss: 0.0411 - accuracy: 0.9889
332/929 [=========>....................] - ETA: 44s - loss: 0.0411 - accuracy: 0.9889
333/929 [=========>....................] - ETA: 44s - loss: 0.0411 - accuracy: 0.9889
334/929 [=========>....................] - ETA: 44s - loss: 0.0411 - accuracy: 0.9889
335/929 [=========>....................] - ETA: 43s - loss: 0.0411 - accuracy: 0.9889
336/929 [=========>....................] - ETA: 43s - loss: 0.0410 - accuracy: 0.9889
337/929 [=========>....................] - ETA: 43s - loss: 0.0410 - accuracy: 0.9889
338/929 [=========>....................] - ETA: 43s - loss: 0.0410 - accuracy: 0.9889
339/929 [=========>....................] - ETA: 43s - loss: 0.0410 - accuracy: 0.9889
340/929 [=========>....................] - ETA: 43s - loss: 0.0410 - accuracy: 0.9889
341/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9889
342/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9889
343/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9889
344/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9890
345/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9890
346/929 [==========>...................] - ETA: 43s - loss: 0.0409 - accuracy: 0.9890
347/929 [==========>...................] - ETA: 43s - loss: 0.0408 - accuracy: 0.9890
348/929 [==========>...................] - ETA: 42s - loss: 0.0408 - accuracy: 0.9890
349/929 [==========>...................] - ETA: 42s - loss: 0.0408 - accuracy: 0.9890
350/929 [==========>...................] - ETA: 42s - loss: 0.0408 - accuracy: 0.9890
351/929 [==========>...................] - ETA: 42s - loss: 0.0408 - accuracy: 0.9890
352/929 [==========>...................] - ETA: 42s - loss: 0.0408 - accuracy: 0.9890
353/929 [==========>...................] - ETA: 42s - loss: 0.0407 - accuracy: 0.9890
354/929 [==========>...................] - ETA: 42s - loss: 0.0407 - accuracy: 0.9890
355/929 [==========>...................] - ETA: 42s - loss: 0.0407 - accuracy: 0.9890
