Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 2:21:05 - loss: 1.7108 - accuracy: 0.1875
878/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
879/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
880/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
881/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
882/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
883/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
884/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
885/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
886/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
887/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
888/929 [===========================>..] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
889/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
890/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
891/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
892/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
893/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
894/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
895/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
896/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
897/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
898/929 [===========================>..] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
899/929 [============================>.] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
900/929 [============================>.] - ETA: 2s - loss: 0.0225 - accuracy: 0.9937
901/929 [============================>.] - ETA: 2s - loss: 0.0224 - accuracy: 0.9937
902/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
903/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
904/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
905/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
906/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
907/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
908/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
909/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
910/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
911/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
912/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
913/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
914/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
915/929 [============================>.] - ETA: 1s - loss: 0.0224 - accuracy: 0.9937
916/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
917/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
918/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
919/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
920/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
921/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
922/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
923/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
924/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
925/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
926/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
927/929 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
928/929 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9937
929/929 [==============================] - 72s 78ms/step - loss: 0.0223 - accuracy: 0.9937 - val_loss: 1.7175 - val_accuracy: 0.6732
Epoch 5/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0077 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:08 - loss: 0.0270 - accuracy: 0.9922
  3/929 [..............................] - ETA: 1:08 - loss: 0.0294 - accuracy: 0.9913
  4/929 [..............................] - ETA: 1:08 - loss: 0.0323 - accuracy: 0.9896
  5/929 [..............................] - ETA: 1:08 - loss: 0.0348 - accuracy: 0.9879
  6/929 [..............................] - ETA: 1:08 - loss: 0.0357 - accuracy: 0.9873
  7/929 [..............................] - ETA: 1:08 - loss: 0.0357 - accuracy: 0.9872
  8/929 [..............................] - ETA: 1:08 - loss: 0.0352 - accuracy: 0.9874
  9/929 [..............................] - ETA: 1:08 - loss: 0.0345 - accuracy: 0.9876
 10/929 [..............................] - ETA: 1:07 - loss: 0.0339 - accuracy: 0.9879
 11/929 [..............................] - ETA: 1:07 - loss: 0.0335 - accuracy: 0.9882
 12/929 [..............................] - ETA: 1:07 - loss: 0.0330 - accuracy: 0.9886
 13/929 [..............................] - ETA: 1:07 - loss: 0.0325 - accuracy: 0.9889
 14/929 [..............................] - ETA: 1:07 - loss: 0.0320 - accuracy: 0.9892
 15/929 [..............................] - ETA: 1:07 - loss: 0.0317 - accuracy: 0.9895
 16/929 [..............................] - ETA: 1:07 - loss: 0.0315 - accuracy: 0.9897
 17/929 [..............................] - ETA: 1:07 - loss: 0.0314 - accuracy: 0.9897
 18/929 [..............................] - ETA: 1:07 - loss: 0.0318 - accuracy: 0.9897
 19/929 [..............................] - ETA: 1:07 - loss: 0.0321 - accuracy: 0.9898
 20/929 [..............................] - ETA: 1:07 - loss: 0.0324 - accuracy: 0.9898
 21/929 [..............................] - ETA: 1:07 - loss: 0.0328 - accuracy: 0.9897
 22/929 [..............................] - ETA: 1:07 - loss: 0.0331 - accuracy: 0.9897
 23/929 [..............................] - ETA: 1:07 - loss: 0.0333 - accuracy: 0.9896
 24/929 [..............................] - ETA: 1:07 - loss: 0.0335 - accuracy: 0.9896
 25/929 [..............................] - ETA: 1:06 - loss: 0.0336 - accuracy: 0.9897
 26/929 [..............................] - ETA: 1:06 - loss: 0.0336 - accuracy: 0.9897
 27/929 [..............................] - ETA: 1:06 - loss: 0.0336 - accuracy: 0.9897
 28/929 [..............................] - ETA: 1:06 - loss: 0.0336 - accuracy: 0.9898
 29/929 [..............................] - ETA: 1:06 - loss: 0.0336 - accuracy: 0.9898
 30/929 [..............................] - ETA: 1:06 - loss: 0.0335 - accuracy: 0.9899
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0335 - accuracy: 0.9900
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0334 - accuracy: 0.9900
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0333 - accuracy: 0.9901
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0331 - accuracy: 0.9902
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0330 - accuracy: 0.9902
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0330 - accuracy: 0.9903
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0330 - accuracy: 0.9903
 38/929 [>.............................] - ETA: 1:05 - loss: 0.0330 - accuracy: 0.9904
 39/929 [>.............................] - ETA: 1:05 - loss: 0.0330 - accuracy: 0.9904
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9905
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9905
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9905
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9906
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9906
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9906
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9906
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9907
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0328 - accuracy: 0.9907
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0328 - accuracy: 0.9907
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0329 - accuracy: 0.9907
 51/929 [>.............................] - ETA: 1:04 - loss: 0.0329 - accuracy: 0.9907
 52/929 [>.............................] - ETA: 1:04 - loss: 0.0329 - accuracy: 0.9908
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0329 - accuracy: 0.9908
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0329 - accuracy: 0.9908
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0329 - accuracy: 0.9908
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0328 - accuracy: 0.9908
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0328 - accuracy: 0.9909
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0327 - accuracy: 0.9909
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0327 - accuracy: 0.9909
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0327 - accuracy: 0.9910
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0326 - accuracy: 0.9910
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0326 - accuracy: 0.9910
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0326 - accuracy: 0.9910
 64/929 [=>............................] - ETA: 1:03 - loss: 0.0325 - accuracy: 0.9911
 65/929 [=>............................] - ETA: 1:03 - loss: 0.0325 - accuracy: 0.9911
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0325 - accuracy: 0.9911
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0325 - accuracy: 0.9911
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0324 - accuracy: 0.9912
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0324 - accuracy: 0.9912
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0324 - accuracy: 0.9912
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0323 - accuracy: 0.9912
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0323 - accuracy: 0.9912
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0323 - accuracy: 0.9913
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0322 - accuracy: 0.9913
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0322 - accuracy: 0.9913
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0321 - accuracy: 0.9913
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0321 - accuracy: 0.9913
 78/929 [=>............................] - ETA: 1:02 - loss: 0.0320 - accuracy: 0.9914
 79/929 [=>............................] - ETA: 1:02 - loss: 0.0320 - accuracy: 0.9914
 80/929 [=>............................] - ETA: 1:02 - loss: 0.0319 - accuracy: 0.9914
 81/929 [=>............................] - ETA: 1:02 - loss: 0.0319 - accuracy: 0.9914
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0318 - accuracy: 0.9915
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0318 - accuracy: 0.9915
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0317 - accuracy: 0.9915
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0317 - accuracy: 0.9915
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0316 - accuracy: 0.9916
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0315 - accuracy: 0.9916
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0315 - accuracy: 0.9916
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0315 - accuracy: 0.9916
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0314 - accuracy: 0.9916
 91/929 [=>............................] - ETA: 1:01 - loss: 0.0314 - accuracy: 0.9916
 92/929 [=>............................] - ETA: 1:01 - loss: 0.0313 - accuracy: 0.9917
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0313 - accuracy: 0.9917
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0312 - accuracy: 0.9917
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0312 - accuracy: 0.9917
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0312 - accuracy: 0.9917
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0311 - accuracy: 0.9917
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0311 - accuracy: 0.9918
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0310 - accuracy: 0.9918
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0310 - accuracy: 0.9918
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0309 - accuracy: 0.9918
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0309 - accuracy: 0.9918
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0308 - accuracy: 0.9919
104/929 [==>...........................] - ETA: 1:00 - loss: 0.0308 - accuracy: 0.9919
105/929 [==>...........................] - ETA: 1:00 - loss: 0.0307 - accuracy: 0.9919
106/929 [==>...........................] - ETA: 1:00 - loss: 0.0307 - accuracy: 0.9919
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0306 - accuracy: 0.9919
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0306 - accuracy: 0.9919
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0305 - accuracy: 0.9920
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0305 - accuracy: 0.9920
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0304 - accuracy: 0.9920
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0304 - accuracy: 0.9920
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0303 - accuracy: 0.9920
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0302 - accuracy: 0.9921
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0302 - accuracy: 0.9921
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0301 - accuracy: 0.9921
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0301 - accuracy: 0.9921
118/929 [==>...........................] - ETA: 59s - loss: 0.0300 - accuracy: 0.9921 
119/929 [==>...........................] - ETA: 59s - loss: 0.0300 - accuracy: 0.9922
120/929 [==>...........................] - ETA: 59s - loss: 0.0299 - accuracy: 0.9922
121/929 [==>...........................] - ETA: 59s - loss: 0.0299 - accuracy: 0.9922
122/929 [==>...........................] - ETA: 59s - loss: 0.0298 - accuracy: 0.9922
123/929 [==>...........................] - ETA: 59s - loss: 0.0298 - accuracy: 0.9922
124/929 [===>..........................] - ETA: 59s - loss: 0.0297 - accuracy: 0.9922
125/929 [===>..........................] - ETA: 59s - loss: 0.0297 - accuracy: 0.9923
126/929 [===>..........................] - ETA: 59s - loss: 0.0296 - accuracy: 0.9923
127/929 [===>..........................] - ETA: 59s - loss: 0.0296 - accuracy: 0.9923
128/929 [===>..........................] - ETA: 59s - loss: 0.0295 - accuracy: 0.9923
129/929 [===>..........................] - ETA: 59s - loss: 0.0295 - accuracy: 0.9923
130/929 [===>..........................] - ETA: 59s - loss: 0.0294 - accuracy: 0.9923
131/929 [===>..........................] - ETA: 58s - loss: 0.0294 - accuracy: 0.9924
132/929 [===>..........................] - ETA: 58s - loss: 0.0293 - accuracy: 0.9924
133/929 [===>..........................] - ETA: 58s - loss: 0.0293 - accuracy: 0.9924
134/929 [===>..........................] - ETA: 58s - loss: 0.0292 - accuracy: 0.9924
135/929 [===>..........................] - ETA: 58s - loss: 0.0292 - accuracy: 0.9924
136/929 [===>..........................] - ETA: 58s - loss: 0.0291 - accuracy: 0.9924
137/929 [===>..........................] - ETA: 58s - loss: 0.0291 - accuracy: 0.9925
138/929 [===>..........................] - ETA: 58s - loss: 0.0290 - accuracy: 0.9925
139/929 [===>..........................] - ETA: 58s - loss: 0.0290 - accuracy: 0.9925
140/929 [===>..........................] - ETA: 58s - loss: 0.0289 - accuracy: 0.9925
141/929 [===>..........................] - ETA: 58s - loss: 0.0289 - accuracy: 0.9925
142/929 [===>..........................] - ETA: 58s - loss: 0.0288 - accuracy: 0.9925
143/929 [===>..........................] - ETA: 58s - loss: 0.0288 - accuracy: 0.9925
144/929 [===>..........................] - ETA: 58s - loss: 0.0287 - accuracy: 0.9926
145/929 [===>..........................] - ETA: 57s - loss: 0.0287 - accuracy: 0.9926
146/929 [===>..........................] - ETA: 57s - loss: 0.0286 - accuracy: 0.9926
147/929 [===>..........................] - ETA: 57s - loss: 0.0286 - accuracy: 0.9926
148/929 [===>..........................] - ETA: 57s - loss: 0.0285 - accuracy: 0.9926
149/929 [===>..........................] - ETA: 57s - loss: 0.0285 - accuracy: 0.9926
150/929 [===>..........................] - ETA: 57s - loss: 0.0284 - accuracy: 0.9927
151/929 [===>..........................] - ETA: 57s - loss: 0.0284 - accuracy: 0.9927
152/929 [===>..........................] - ETA: 57s - loss: 0.0284 - accuracy: 0.9927
153/929 [===>..........................] - ETA: 57s - loss: 0.0283 - accuracy: 0.9927
154/929 [===>..........................] - ETA: 57s - loss: 0.0283 - accuracy: 0.9927
155/929 [====>.........................] - ETA: 57s - loss: 0.0282 - accuracy: 0.9927
156/929 [====>.........................] - ETA: 57s - loss: 0.0282 - accuracy: 0.9927
157/929 [====>.........................] - ETA: 57s - loss: 0.0281 - accuracy: 0.9927
158/929 [====>.........................] - ETA: 56s - loss: 0.0281 - accuracy: 0.9928
159/929 [====>.........................] - ETA: 56s - loss: 0.0281 - accuracy: 0.9928
160/929 [====>.........................] - ETA: 56s - loss: 0.0280 - accuracy: 0.9928
161/929 [====>.........................] - ETA: 56s - loss: 0.0280 - accuracy: 0.9928
162/929 [====>.........................] - ETA: 56s - loss: 0.0279 - accuracy: 0.9928
163/929 [====>.........................] - ETA: 56s - loss: 0.0279 - accuracy: 0.9928
164/929 [====>.........................] - ETA: 56s - loss: 0.0279 - accuracy: 0.9928
165/929 [====>.........................] - ETA: 56s - loss: 0.0278 - accuracy: 0.9929
166/929 [====>.........................] - ETA: 56s - loss: 0.0278 - accuracy: 0.9929
167/929 [====>.........................] - ETA: 56s - loss: 0.0277 - accuracy: 0.9929
168/929 [====>.........................] - ETA: 56s - loss: 0.0277 - accuracy: 0.9929
169/929 [====>.........................] - ETA: 56s - loss: 0.0277 - accuracy: 0.9929
170/929 [====>.........................] - ETA: 56s - loss: 0.0276 - accuracy: 0.9929
171/929 [====>.........................] - ETA: 56s - loss: 0.0276 - accuracy: 0.9929
172/929 [====>.........................] - ETA: 55s - loss: 0.0276 - accuracy: 0.9929
173/929 [====>.........................] - ETA: 55s - loss: 0.0275 - accuracy: 0.9929
174/929 [====>.........................] - ETA: 55s - loss: 0.0275 - accuracy: 0.9930
175/929 [====>.........................] - ETA: 55s - loss: 0.0275 - accuracy: 0.9930
176/929 [====>.........................] - ETA: 55s - loss: 0.0274 - accuracy: 0.9930
177/929 [====>.........................] - ETA: 55s - loss: 0.0274 - accuracy: 0.9930
178/929 [====>.........................] - ETA: 55s - loss: 0.0274 - accuracy: 0.9930
179/929 [====>.........................] - ETA: 55s - loss: 0.0273 - accuracy: 0.9930
180/929 [====>.........................] - ETA: 55s - loss: 0.0273 - accuracy: 0.9930
181/929 [====>.........................] - ETA: 55s - loss: 0.0273 - accuracy: 0.9930
182/929 [====>.........................] - ETA: 55s - loss: 0.0272 - accuracy: 0.9930
183/929 [====>.........................] - ETA: 55s - loss: 0.0272 - accuracy: 0.9931
184/929 [====>.........................] - ETA: 55s - loss: 0.0272 - accuracy: 0.9931
185/929 [====>.........................] - ETA: 54s - loss: 0.0271 - accuracy: 0.9931
186/929 [=====>........................] - ETA: 54s - loss: 0.0271 - accuracy: 0.9931
187/929 [=====>........................] - ETA: 54s - loss: 0.0271 - accuracy: 0.9931
188/929 [=====>........................] - ETA: 54s - loss: 0.0271 - accuracy: 0.9931
189/929 [=====>........................] - ETA: 54s - loss: 0.0270 - accuracy: 0.9931
190/929 [=====>........................] - ETA: 54s - loss: 0.0270 - accuracy: 0.9931
191/929 [=====>........................] - ETA: 54s - loss: 0.0270 - accuracy: 0.9931
192/929 [=====>........................] - ETA: 54s - loss: 0.0269 - accuracy: 0.9932
193/929 [=====>........................] - ETA: 54s - loss: 0.0269 - accuracy: 0.9932
194/929 [=====>........................] - ETA: 54s - loss: 0.0269 - accuracy: 0.9932
195/929 [=====>........................] - ETA: 54s - loss: 0.0269 - accuracy: 0.9932
196/929 [=====>........................] - ETA: 54s - loss: 0.0268 - accuracy: 0.9932
197/929 [=====>........................] - ETA: 54s - loss: 0.0268 - accuracy: 0.9932
198/929 [=====>........................] - ETA: 54s - loss: 0.0268 - accuracy: 0.9932
199/929 [=====>........................] - ETA: 53s - loss: 0.0267 - accuracy: 0.9932
200/929 [=====>........................] - ETA: 53s - loss: 0.0267 - accuracy: 0.9932
201/929 [=====>........................] - ETA: 53s - loss: 0.0267 - accuracy: 0.9932
202/929 [=====>........................] - ETA: 53s - loss: 0.0267 - accuracy: 0.9932
203/929 [=====>........................] - ETA: 53s - loss: 0.0266 - accuracy: 0.9933
204/929 [=====>........................] - ETA: 53s - loss: 0.0266 - accuracy: 0.9933
205/929 [=====>........................] - ETA: 53s - loss: 0.0266 - accuracy: 0.9933
206/929 [=====>........................] - ETA: 53s - loss: 0.0265 - accuracy: 0.9933
207/929 [=====>........................] - ETA: 53s - loss: 0.0265 - accuracy: 0.9933
208/929 [=====>........................] - ETA: 53s - loss: 0.0265 - accuracy: 0.9933
209/929 [=====>........................] - ETA: 53s - loss: 0.0265 - accuracy: 0.9933
210/929 [=====>........................] - ETA: 53s - loss: 0.0264 - accuracy: 0.9933
211/929 [=====>........................] - ETA: 53s - loss: 0.0264 - accuracy: 0.9933
