Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 2:18:57 - loss: 1.7179 - accuracy: 0.1562
273/929 [=======>......................] - ETA: 48s - loss: 0.0359 - accuracy: 0.9915
274/929 [=======>......................] - ETA: 48s - loss: 0.0359 - accuracy: 0.9915
275/929 [=======>......................] - ETA: 48s - loss: 0.0358 - accuracy: 0.9915
276/929 [=======>......................] - ETA: 48s - loss: 0.0358 - accuracy: 0.9915
277/929 [=======>......................] - ETA: 48s - loss: 0.0358 - accuracy: 0.9915
278/929 [=======>......................] - ETA: 48s - loss: 0.0358 - accuracy: 0.9915
279/929 [========>.....................] - ETA: 48s - loss: 0.0358 - accuracy: 0.9915
280/929 [========>.....................] - ETA: 48s - loss: 0.0357 - accuracy: 0.9915
281/929 [========>.....................] - ETA: 47s - loss: 0.0357 - accuracy: 0.9915
282/929 [========>.....................] - ETA: 47s - loss: 0.0357 - accuracy: 0.9915
283/929 [========>.....................] - ETA: 47s - loss: 0.0357 - accuracy: 0.9915
284/929 [========>.....................] - ETA: 47s - loss: 0.0357 - accuracy: 0.9915
285/929 [========>.....................] - ETA: 47s - loss: 0.0356 - accuracy: 0.9915
286/929 [========>.....................] - ETA: 47s - loss: 0.0356 - accuracy: 0.9915
287/929 [========>.....................] - ETA: 47s - loss: 0.0356 - accuracy: 0.9915
288/929 [========>.....................] - ETA: 47s - loss: 0.0356 - accuracy: 0.9915
289/929 [========>.....................] - ETA: 47s - loss: 0.0356 - accuracy: 0.9915
290/929 [========>.....................] - ETA: 47s - loss: 0.0355 - accuracy: 0.9915
291/929 [========>.....................] - ETA: 47s - loss: 0.0355 - accuracy: 0.9915
292/929 [========>.....................] - ETA: 47s - loss: 0.0355 - accuracy: 0.9915
293/929 [========>.....................] - ETA: 47s - loss: 0.0355 - accuracy: 0.9915
294/929 [========>.....................] - ETA: 47s - loss: 0.0355 - accuracy: 0.9915
295/929 [========>.....................] - ETA: 46s - loss: 0.0354 - accuracy: 0.9915
296/929 [========>.....................] - ETA: 46s - loss: 0.0354 - accuracy: 0.9915
297/929 [========>.....................] - ETA: 46s - loss: 0.0354 - accuracy: 0.9915
298/929 [========>.....................] - ETA: 46s - loss: 0.0354 - accuracy: 0.9915
299/929 [========>.....................] - ETA: 46s - loss: 0.0354 - accuracy: 0.9915
300/929 [========>.....................] - ETA: 46s - loss: 0.0353 - accuracy: 0.9915
301/929 [========>.....................] - ETA: 46s - loss: 0.0353 - accuracy: 0.9915
302/929 [========>.....................] - ETA: 46s - loss: 0.0353 - accuracy: 0.9915
303/929 [========>.....................] - ETA: 46s - loss: 0.0353 - accuracy: 0.9915
304/929 [========>.....................] - ETA: 46s - loss: 0.0353 - accuracy: 0.9915
305/929 [========>.....................] - ETA: 46s - loss: 0.0352 - accuracy: 0.9915
306/929 [========>.....................] - ETA: 46s - loss: 0.0352 - accuracy: 0.9915
307/929 [========>.....................] - ETA: 46s - loss: 0.0352 - accuracy: 0.9915
308/929 [========>.....................] - ETA: 45s - loss: 0.0352 - accuracy: 0.9915
309/929 [========>.....................] - ETA: 45s - loss: 0.0352 - accuracy: 0.9915
310/929 [=========>....................] - ETA: 45s - loss: 0.0351 - accuracy: 0.9915
311/929 [=========>....................] - ETA: 45s - loss: 0.0351 - accuracy: 0.9916
312/929 [=========>....................] - ETA: 45s - loss: 0.0351 - accuracy: 0.9916
313/929 [=========>....................] - ETA: 45s - loss: 0.0351 - accuracy: 0.9916
314/929 [=========>....................] - ETA: 45s - loss: 0.0351 - accuracy: 0.9916
315/929 [=========>....................] - ETA: 45s - loss: 0.0350 - accuracy: 0.9916
316/929 [=========>....................] - ETA: 45s - loss: 0.0350 - accuracy: 0.9916
317/929 [=========>....................] - ETA: 45s - loss: 0.0350 - accuracy: 0.9916
318/929 [=========>....................] - ETA: 45s - loss: 0.0350 - accuracy: 0.9916
319/929 [=========>....................] - ETA: 45s - loss: 0.0350 - accuracy: 0.9916
320/929 [=========>....................] - ETA: 45s - loss: 0.0349 - accuracy: 0.9916
321/929 [=========>....................] - ETA: 45s - loss: 0.0349 - accuracy: 0.9916
322/929 [=========>....................] - ETA: 44s - loss: 0.0349 - accuracy: 0.9916
323/929 [=========>....................] - ETA: 44s - loss: 0.0349 - accuracy: 0.9916
324/929 [=========>....................] - ETA: 44s - loss: 0.0349 - accuracy: 0.9916
325/929 [=========>....................] - ETA: 44s - loss: 0.0348 - accuracy: 0.9916
326/929 [=========>....................] - ETA: 44s - loss: 0.0348 - accuracy: 0.9916
327/929 [=========>....................] - ETA: 44s - loss: 0.0348 - accuracy: 0.9916
328/929 [=========>....................] - ETA: 44s - loss: 0.0348 - accuracy: 0.9916
329/929 [=========>....................] - ETA: 44s - loss: 0.0348 - accuracy: 0.9916
330/929 [=========>....................] - ETA: 44s - loss: 0.0347 - accuracy: 0.9916
331/929 [=========>....................] - ETA: 44s - loss: 0.0347 - accuracy: 0.9916
332/929 [=========>....................] - ETA: 44s - loss: 0.0347 - accuracy: 0.9916
333/929 [=========>....................] - ETA: 44s - loss: 0.0347 - accuracy: 0.9916
334/929 [=========>....................] - ETA: 44s - loss: 0.0347 - accuracy: 0.9916
335/929 [=========>....................] - ETA: 43s - loss: 0.0347 - accuracy: 0.9916
336/929 [=========>....................] - ETA: 43s - loss: 0.0346 - accuracy: 0.9916
337/929 [=========>....................] - ETA: 43s - loss: 0.0346 - accuracy: 0.9916
338/929 [=========>....................] - ETA: 43s - loss: 0.0346 - accuracy: 0.9916
339/929 [=========>....................] - ETA: 43s - loss: 0.0346 - accuracy: 0.9916
340/929 [=========>....................] - ETA: 43s - loss: 0.0346 - accuracy: 0.9916
341/929 [==========>...................] - ETA: 43s - loss: 0.0345 - accuracy: 0.9916
342/929 [==========>...................] - ETA: 43s - loss: 0.0345 - accuracy: 0.9916
343/929 [==========>...................] - ETA: 43s - loss: 0.0345 - accuracy: 0.9916
344/929 [==========>...................] - ETA: 43s - loss: 0.0345 - accuracy: 0.9916
345/929 [==========>...................] - ETA: 43s - loss: 0.0345 - accuracy: 0.9916
346/929 [==========>...................] - ETA: 43s - loss: 0.0344 - accuracy: 0.9916
347/929 [==========>...................] - ETA: 43s - loss: 0.0344 - accuracy: 0.9916
348/929 [==========>...................] - ETA: 43s - loss: 0.0344 - accuracy: 0.9916
349/929 [==========>...................] - ETA: 42s - loss: 0.0344 - accuracy: 0.9917
350/929 [==========>...................] - ETA: 42s - loss: 0.0344 - accuracy: 0.9917
351/929 [==========>...................] - ETA: 42s - loss: 0.0344 - accuracy: 0.9917
352/929 [==========>...................] - ETA: 42s - loss: 0.0343 - accuracy: 0.9917
353/929 [==========>...................] - ETA: 42s - loss: 0.0343 - accuracy: 0.9917
354/929 [==========>...................] - ETA: 42s - loss: 0.0343 - accuracy: 0.9917
355/929 [==========>...................] - ETA: 42s - loss: 0.0343 - accuracy: 0.9917
356/929 [==========>...................] - ETA: 42s - loss: 0.0343 - accuracy: 0.9917
357/929 [==========>...................] - ETA: 42s - loss: 0.0342 - accuracy: 0.9917
358/929 [==========>...................] - ETA: 42s - loss: 0.0342 - accuracy: 0.9917
359/929 [==========>...................] - ETA: 42s - loss: 0.0342 - accuracy: 0.9917
360/929 [==========>...................] - ETA: 42s - loss: 0.0342 - accuracy: 0.9917
361/929 [==========>...................] - ETA: 42s - loss: 0.0342 - accuracy: 0.9917
362/929 [==========>...................] - ETA: 41s - loss: 0.0342 - accuracy: 0.9917
363/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
364/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
365/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
366/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
367/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
368/929 [==========>...................] - ETA: 41s - loss: 0.0341 - accuracy: 0.9917
369/929 [==========>...................] - ETA: 41s - loss: 0.0340 - accuracy: 0.9917
370/929 [==========>...................] - ETA: 41s - loss: 0.0340 - accuracy: 0.9917
371/929 [==========>...................] - ETA: 41s - loss: 0.0340 - accuracy: 0.9917
372/929 [===========>..................] - ETA: 41s - loss: 0.0340 - accuracy: 0.9917
373/929 [===========>..................] - ETA: 41s - loss: 0.0340 - accuracy: 0.9917
374/929 [===========>..................] - ETA: 41s - loss: 0.0339 - accuracy: 0.9917
375/929 [===========>..................] - ETA: 41s - loss: 0.0339 - accuracy: 0.9917
376/929 [===========>..................] - ETA: 40s - loss: 0.0339 - accuracy: 0.9917
377/929 [===========>..................] - ETA: 40s - loss: 0.0339 - accuracy: 0.9917
378/929 [===========>..................] - ETA: 40s - loss: 0.0339 - accuracy: 0.9917
379/929 [===========>..................] - ETA: 40s - loss: 0.0339 - accuracy: 0.9917
380/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9917
381/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9917
382/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9917
383/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9917
384/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9917
385/929 [===========>..................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9918
386/929 [===========>..................] - ETA: 40s - loss: 0.0337 - accuracy: 0.9918
387/929 [===========>..................] - ETA: 40s - loss: 0.0337 - accuracy: 0.9918
388/929 [===========>..................] - ETA: 40s - loss: 0.0337 - accuracy: 0.9918
389/929 [===========>..................] - ETA: 40s - loss: 0.0337 - accuracy: 0.9918
390/929 [===========>..................] - ETA: 39s - loss: 0.0337 - accuracy: 0.9918
391/929 [===========>..................] - ETA: 39s - loss: 0.0337 - accuracy: 0.9918
392/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
393/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
394/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
395/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
396/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
397/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
398/929 [===========>..................] - ETA: 39s - loss: 0.0336 - accuracy: 0.9918
399/929 [===========>..................] - ETA: 39s - loss: 0.0335 - accuracy: 0.9918
400/929 [===========>..................] - ETA: 39s - loss: 0.0335 - accuracy: 0.9918
401/929 [===========>..................] - ETA: 39s - loss: 0.0335 - accuracy: 0.9918
402/929 [===========>..................] - ETA: 39s - loss: 0.0335 - accuracy: 0.9918
403/929 [============>.................] - ETA: 38s - loss: 0.0335 - accuracy: 0.9918
404/929 [============>.................] - ETA: 38s - loss: 0.0335 - accuracy: 0.9918
405/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
406/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
407/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
408/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
409/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
410/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
411/929 [============>.................] - ETA: 38s - loss: 0.0334 - accuracy: 0.9918
412/929 [============>.................] - ETA: 38s - loss: 0.0333 - accuracy: 0.9918
413/929 [============>.................] - ETA: 38s - loss: 0.0333 - accuracy: 0.9918
414/929 [============>.................] - ETA: 38s - loss: 0.0333 - accuracy: 0.9918
415/929 [============>.................] - ETA: 38s - loss: 0.0333 - accuracy: 0.9918
416/929 [============>.................] - ETA: 38s - loss: 0.0333 - accuracy: 0.9918
417/929 [============>.................] - ETA: 37s - loss: 0.0333 - accuracy: 0.9918
418/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
419/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
420/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
421/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
422/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
423/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
424/929 [============>.................] - ETA: 37s - loss: 0.0332 - accuracy: 0.9918
425/929 [============>.................] - ETA: 37s - loss: 0.0331 - accuracy: 0.9919
426/929 [============>.................] - ETA: 37s - loss: 0.0331 - accuracy: 0.9919
427/929 [============>.................] - ETA: 37s - loss: 0.0331 - accuracy: 0.9919
428/929 [============>.................] - ETA: 37s - loss: 0.0331 - accuracy: 0.9919
429/929 [============>.................] - ETA: 37s - loss: 0.0331 - accuracy: 0.9919
430/929 [============>.................] - ETA: 36s - loss: 0.0331 - accuracy: 0.9919
431/929 [============>.................] - ETA: 36s - loss: 0.0331 - accuracy: 0.9919
432/929 [============>.................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
433/929 [============>.................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
434/929 [=============>................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
435/929 [=============>................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
436/929 [=============>................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
437/929 [=============>................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
438/929 [=============>................] - ETA: 36s - loss: 0.0330 - accuracy: 0.9919
439/929 [=============>................] - ETA: 36s - loss: 0.0329 - accuracy: 0.9919
440/929 [=============>................] - ETA: 36s - loss: 0.0329 - accuracy: 0.9919
441/929 [=============>................] - ETA: 36s - loss: 0.0329 - accuracy: 0.9919
442/929 [=============>................] - ETA: 36s - loss: 0.0329 - accuracy: 0.9919
443/929 [=============>................] - ETA: 36s - loss: 0.0329 - accuracy: 0.9919
444/929 [=============>................] - ETA: 35s - loss: 0.0329 - accuracy: 0.9919
445/929 [=============>................] - ETA: 35s - loss: 0.0329 - accuracy: 0.9919
446/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
447/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
448/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
449/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
450/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
451/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
452/929 [=============>................] - ETA: 35s - loss: 0.0328 - accuracy: 0.9919
453/929 [=============>................] - ETA: 35s - loss: 0.0327 - accuracy: 0.9919
454/929 [=============>................] - ETA: 35s - loss: 0.0327 - accuracy: 0.9919
455/929 [=============>................] - ETA: 35s - loss: 0.0327 - accuracy: 0.9919
456/929 [=============>................] - ETA: 35s - loss: 0.0327 - accuracy: 0.9919
457/929 [=============>................] - ETA: 34s - loss: 0.0327 - accuracy: 0.9919
458/929 [=============>................] - ETA: 34s - loss: 0.0327 - accuracy: 0.9919
459/929 [=============>................] - ETA: 34s - loss: 0.0327 - accuracy: 0.9919
460/929 [=============>................] - ETA: 34s - loss: 0.0327 - accuracy: 0.9919
461/929 [=============>................] - ETA: 34s - loss: 0.0326 - accuracy: 0.9919
462/929 [=============>................] - ETA: 34s - loss: 0.0326 - accuracy: 0.9919
463/929 [=============>................] - ETA: 34s - loss: 0.0326 - accuracy: 0.9919
464/929 [=============>................] - ETA: 34s - loss: 0.0326 - accuracy: 0.9920
465/929 [==============>...............] - ETA: 34s - loss: 0.0326 - accuracy: 0.9920
466/929 [==============>...............] - ETA: 34s - loss: 0.0326 - accuracy: 0.9920
467/929 [==============>...............] - ETA: 34s - loss: 0.0326 - accuracy: 0.9920
468/929 [==============>...............] - ETA: 34s - loss: 0.0325 - accuracy: 0.9920
469/929 [==============>...............] - ETA: 34s - loss: 0.0325 - accuracy: 0.9920
470/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
471/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
472/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
473/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
474/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
475/929 [==============>...............] - ETA: 33s - loss: 0.0325 - accuracy: 0.9920
476/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
477/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
478/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
479/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
480/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
481/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
482/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
483/929 [==============>...............] - ETA: 33s - loss: 0.0324 - accuracy: 0.9920
484/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
485/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
486/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
487/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
488/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
489/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
490/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
491/929 [==============>...............] - ETA: 32s - loss: 0.0323 - accuracy: 0.9920
492/929 [==============>...............] - ETA: 32s - loss: 0.0322 - accuracy: 0.9920
493/929 [==============>...............] - ETA: 32s - loss: 0.0322 - accuracy: 0.9920
494/929 [==============>...............] - ETA: 32s - loss: 0.0322 - accuracy: 0.9920
495/929 [==============>...............] - ETA: 32s - loss: 0.0322 - accuracy: 0.9920
496/929 [===============>..............] - ETA: 32s - loss: 0.0322 - accuracy: 0.9920
497/929 [===============>..............] - ETA: 31s - loss: 0.0322 - accuracy: 0.9920
498/929 [===============>..............] - ETA: 31s - loss: 0.0322 - accuracy: 0.9920
499/929 [===============>..............] - ETA: 31s - loss: 0.0322 - accuracy: 0.9920
500/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
501/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
502/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
503/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
504/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
505/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
506/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
507/929 [===============>..............] - ETA: 31s - loss: 0.0321 - accuracy: 0.9920
508/929 [===============>..............] - ETA: 31s - loss: 0.0320 - accuracy: 0.9920
509/929 [===============>..............] - ETA: 31s - loss: 0.0320 - accuracy: 0.9920
510/929 [===============>..............] - ETA: 31s - loss: 0.0320 - accuracy: 0.9921
511/929 [===============>..............] - ETA: 30s - loss: 0.0320 - accuracy: 0.9921
512/929 [===============>..............] - ETA: 30s - loss: 0.0320 - accuracy: 0.9921
513/929 [===============>..............] - ETA: 30s - loss: 0.0320 - accuracy: 0.9921
514/929 [===============>..............] - ETA: 30s - loss: 0.0320 - accuracy: 0.9921
515/929 [===============>..............] - ETA: 30s - loss: 0.0320 - accuracy: 0.9921
516/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
517/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
518/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
519/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
520/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
521/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
522/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
523/929 [===============>..............] - ETA: 30s - loss: 0.0319 - accuracy: 0.9921
524/929 [===============>..............] - ETA: 29s - loss: 0.0319 - accuracy: 0.9921
525/929 [===============>..............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
526/929 [===============>..............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
527/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
528/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
529/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
530/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
531/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
532/929 [================>.............] - ETA: 29s - loss: 0.0318 - accuracy: 0.9921
533/929 [================>.............] - ETA: 29s - loss: 0.0317 - accuracy: 0.9921
534/929 [================>.............] - ETA: 29s - loss: 0.0317 - accuracy: 0.9921
535/929 [================>.............] - ETA: 29s - loss: 0.0317 - accuracy: 0.9921
536/929 [================>.............] - ETA: 29s - loss: 0.0317 - accuracy: 0.9921
