Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:07:48 - loss: 1.6473 - accuracy: 0.1875
422/938 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9938
423/938 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9938
424/938 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9938
425/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
426/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
427/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
428/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
429/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
430/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
431/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
432/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
433/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
434/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
435/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
436/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
437/938 [============>.................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
438/938 [=============>................] - ETA: 37s - loss: 0.0220 - accuracy: 0.9938
439/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
440/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
441/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
442/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
443/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
444/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
445/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
446/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
447/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
448/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
449/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9938
450/938 [=============>................] - ETA: 36s - loss: 0.0220 - accuracy: 0.9937
451/938 [=============>................] - ETA: 36s - loss: 0.0221 - accuracy: 0.9937
452/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
453/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
454/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
455/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
456/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
457/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
458/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
459/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
460/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
461/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
462/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
463/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
464/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
465/938 [=============>................] - ETA: 35s - loss: 0.0221 - accuracy: 0.9937
466/938 [=============>................] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
467/938 [=============>................] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
468/938 [=============>................] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
469/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
470/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
471/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
472/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
473/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
474/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
475/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
476/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
477/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
478/938 [==============>...............] - ETA: 34s - loss: 0.0221 - accuracy: 0.9937
479/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
480/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
481/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
482/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
483/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
484/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
485/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
486/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
487/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
488/938 [==============>...............] - ETA: 33s - loss: 0.0221 - accuracy: 0.9937
489/938 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9937
490/938 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9937
491/938 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9937
492/938 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9937
493/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
494/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
495/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
496/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
497/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
498/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
499/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
500/938 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
501/938 [===============>..............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
502/938 [===============>..............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
503/938 [===============>..............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
504/938 [===============>..............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
505/938 [===============>..............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9937
506/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
507/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
508/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
509/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
510/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
511/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
512/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
513/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
514/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
515/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
516/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
517/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
518/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
519/938 [===============>..............] - ETA: 31s - loss: 0.0222 - accuracy: 0.9937
520/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
521/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
522/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
523/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
524/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
525/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
526/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
527/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
528/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
529/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
530/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
531/938 [===============>..............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
532/938 [================>.............] - ETA: 30s - loss: 0.0222 - accuracy: 0.9937
533/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
534/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
535/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
536/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
537/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
538/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
539/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
540/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
541/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
542/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
543/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
544/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
545/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
546/938 [================>.............] - ETA: 29s - loss: 0.0222 - accuracy: 0.9937
547/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
548/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
549/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
550/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
551/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
552/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
553/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
554/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
555/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
556/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
557/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
558/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
559/938 [================>.............] - ETA: 28s - loss: 0.0222 - accuracy: 0.9937
560/938 [================>.............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
561/938 [================>.............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
562/938 [================>.............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
563/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
564/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
565/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
566/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
567/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
568/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
569/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
570/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
571/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
572/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
573/938 [=================>............] - ETA: 27s - loss: 0.0222 - accuracy: 0.9937
574/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
575/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
576/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
577/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
578/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
579/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
580/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
581/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
582/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
583/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
584/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
585/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
586/938 [=================>............] - ETA: 26s - loss: 0.0222 - accuracy: 0.9937
587/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
588/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
589/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
590/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
591/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
592/938 [=================>............] - ETA: 25s - loss: 0.0222 - accuracy: 0.9936
593/938 [=================>............] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
594/938 [=================>............] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
595/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
596/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
597/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
598/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
599/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
600/938 [==================>...........] - ETA: 25s - loss: 0.0223 - accuracy: 0.9936
601/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
602/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
603/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
604/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
605/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
606/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
607/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
608/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
609/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
610/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
611/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
612/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
613/938 [==================>...........] - ETA: 24s - loss: 0.0223 - accuracy: 0.9936
614/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
615/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
616/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
617/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
618/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
619/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
620/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
621/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
622/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
623/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
624/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
625/938 [==================>...........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
626/938 [===================>..........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
627/938 [===================>..........] - ETA: 23s - loss: 0.0223 - accuracy: 0.9936
628/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
629/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
630/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
631/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
632/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
633/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
634/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
635/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
636/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
637/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
638/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
639/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
640/938 [===================>..........] - ETA: 22s - loss: 0.0223 - accuracy: 0.9936
641/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
642/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
643/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
644/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
645/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
646/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
647/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
648/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
649/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
650/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
651/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
652/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
653/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
654/938 [===================>..........] - ETA: 21s - loss: 0.0223 - accuracy: 0.9936
655/938 [===================>..........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
656/938 [===================>..........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
657/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
658/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
659/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
660/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
661/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
662/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
663/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
664/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
665/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
666/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
667/938 [====================>.........] - ETA: 20s - loss: 0.0223 - accuracy: 0.9936
668/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
669/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
670/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
671/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
672/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
673/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
674/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
675/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
676/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
677/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
678/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
679/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
680/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
681/938 [====================>.........] - ETA: 19s - loss: 0.0223 - accuracy: 0.9936
682/938 [====================>.........] - ETA: 18s - loss: 0.0223 - accuracy: 0.9936
683/938 [====================>.........] - ETA: 18s - loss: 0.0223 - accuracy: 0.9936
684/938 [====================>.........] - ETA: 18s - loss: 0.0223 - accuracy: 0.9936
685/938 [====================>.........] - ETA: 18s - loss: 0.0223 - accuracy: 0.9936
