Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:19:24 - loss: 1.7850 - accuracy: 0.1562
686/929 [=====================>........] - ETA: 17s - loss: 0.0400 - accuracy: 0.9890
687/929 [=====================>........] - ETA: 17s - loss: 0.0400 - accuracy: 0.9890
688/929 [=====================>........] - ETA: 17s - loss: 0.0400 - accuracy: 0.9890
689/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
690/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
691/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
692/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
693/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
694/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
695/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
696/929 [=====================>........] - ETA: 17s - loss: 0.0399 - accuracy: 0.9890
697/929 [=====================>........] - ETA: 17s - loss: 0.0398 - accuracy: 0.9890
698/929 [=====================>........] - ETA: 17s - loss: 0.0398 - accuracy: 0.9890
699/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
700/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
701/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
702/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
703/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
704/929 [=====================>........] - ETA: 16s - loss: 0.0398 - accuracy: 0.9890
705/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9890
706/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9890
707/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
708/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
709/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
710/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
711/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
712/929 [=====================>........] - ETA: 16s - loss: 0.0397 - accuracy: 0.9891
713/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
714/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
715/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
716/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
717/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
718/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
719/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
720/929 [======================>.......] - ETA: 15s - loss: 0.0396 - accuracy: 0.9891
721/929 [======================>.......] - ETA: 15s - loss: 0.0395 - accuracy: 0.9891
722/929 [======================>.......] - ETA: 15s - loss: 0.0395 - accuracy: 0.9891
723/929 [======================>.......] - ETA: 15s - loss: 0.0395 - accuracy: 0.9891
724/929 [======================>.......] - ETA: 15s - loss: 0.0395 - accuracy: 0.9891
725/929 [======================>.......] - ETA: 15s - loss: 0.0395 - accuracy: 0.9891
726/929 [======================>.......] - ETA: 14s - loss: 0.0395 - accuracy: 0.9891
727/929 [======================>.......] - ETA: 14s - loss: 0.0395 - accuracy: 0.9891
728/929 [======================>.......] - ETA: 14s - loss: 0.0395 - accuracy: 0.9891
729/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9891
730/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9891
731/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9891
732/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9891
733/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9891
734/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9892
735/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9892
736/929 [======================>.......] - ETA: 14s - loss: 0.0394 - accuracy: 0.9892
737/929 [======================>.......] - ETA: 14s - loss: 0.0393 - accuracy: 0.9892
738/929 [======================>.......] - ETA: 14s - loss: 0.0393 - accuracy: 0.9892
739/929 [======================>.......] - ETA: 14s - loss: 0.0393 - accuracy: 0.9892
740/929 [======================>.......] - ETA: 13s - loss: 0.0393 - accuracy: 0.9892
741/929 [======================>.......] - ETA: 13s - loss: 0.0393 - accuracy: 0.9892
742/929 [======================>.......] - ETA: 13s - loss: 0.0393 - accuracy: 0.9892
743/929 [======================>.......] - ETA: 13s - loss: 0.0393 - accuracy: 0.9892
744/929 [=======================>......] - ETA: 13s - loss: 0.0393 - accuracy: 0.9892
745/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
746/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
747/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
748/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
749/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
750/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
751/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
752/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
753/929 [=======================>......] - ETA: 13s - loss: 0.0392 - accuracy: 0.9892
754/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
755/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
756/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
757/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
758/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
759/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9892
760/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9893
761/929 [=======================>......] - ETA: 12s - loss: 0.0391 - accuracy: 0.9893
762/929 [=======================>......] - ETA: 12s - loss: 0.0390 - accuracy: 0.9893
763/929 [=======================>......] - ETA: 12s - loss: 0.0390 - accuracy: 0.9893
764/929 [=======================>......] - ETA: 12s - loss: 0.0390 - accuracy: 0.9893
765/929 [=======================>......] - ETA: 12s - loss: 0.0390 - accuracy: 0.9893
766/929 [=======================>......] - ETA: 12s - loss: 0.0390 - accuracy: 0.9893
767/929 [=======================>......] - ETA: 11s - loss: 0.0390 - accuracy: 0.9893
768/929 [=======================>......] - ETA: 11s - loss: 0.0390 - accuracy: 0.9893
769/929 [=======================>......] - ETA: 11s - loss: 0.0390 - accuracy: 0.9893
770/929 [=======================>......] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
771/929 [=======================>......] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
772/929 [=======================>......] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
773/929 [=======================>......] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
774/929 [=======================>......] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
775/929 [========================>.....] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
776/929 [========================>.....] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
777/929 [========================>.....] - ETA: 11s - loss: 0.0389 - accuracy: 0.9893
778/929 [========================>.....] - ETA: 11s - loss: 0.0388 - accuracy: 0.9893
779/929 [========================>.....] - ETA: 11s - loss: 0.0388 - accuracy: 0.9893
780/929 [========================>.....] - ETA: 11s - loss: 0.0388 - accuracy: 0.9893
781/929 [========================>.....] - ETA: 10s - loss: 0.0388 - accuracy: 0.9893
782/929 [========================>.....] - ETA: 10s - loss: 0.0388 - accuracy: 0.9893
783/929 [========================>.....] - ETA: 10s - loss: 0.0388 - accuracy: 0.9893
784/929 [========================>.....] - ETA: 10s - loss: 0.0388 - accuracy: 0.9893
785/929 [========================>.....] - ETA: 10s - loss: 0.0388 - accuracy: 0.9893
786/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
787/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
788/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
789/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
790/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
791/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
792/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
793/929 [========================>.....] - ETA: 10s - loss: 0.0387 - accuracy: 0.9894
794/929 [========================>.....] - ETA: 9s - loss: 0.0387 - accuracy: 0.9894 
795/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
796/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
797/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
798/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
799/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
800/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
801/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
802/929 [========================>.....] - ETA: 9s - loss: 0.0386 - accuracy: 0.9894
803/929 [========================>.....] - ETA: 9s - loss: 0.0385 - accuracy: 0.9894
804/929 [========================>.....] - ETA: 9s - loss: 0.0385 - accuracy: 0.9894
805/929 [========================>.....] - ETA: 9s - loss: 0.0385 - accuracy: 0.9894
806/929 [=========================>....] - ETA: 9s - loss: 0.0385 - accuracy: 0.9894
807/929 [=========================>....] - ETA: 9s - loss: 0.0385 - accuracy: 0.9894
808/929 [=========================>....] - ETA: 8s - loss: 0.0385 - accuracy: 0.9894
809/929 [=========================>....] - ETA: 8s - loss: 0.0385 - accuracy: 0.9894
810/929 [=========================>....] - ETA: 8s - loss: 0.0385 - accuracy: 0.9894
811/929 [=========================>....] - ETA: 8s - loss: 0.0385 - accuracy: 0.9894
812/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9894
813/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
814/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
815/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
816/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
817/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
818/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
819/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
820/929 [=========================>....] - ETA: 8s - loss: 0.0384 - accuracy: 0.9895
821/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
822/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
823/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
824/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
825/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
826/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
827/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
828/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
829/929 [=========================>....] - ETA: 7s - loss: 0.0383 - accuracy: 0.9895
830/929 [=========================>....] - ETA: 7s - loss: 0.0382 - accuracy: 0.9895
831/929 [=========================>....] - ETA: 7s - loss: 0.0382 - accuracy: 0.9895
832/929 [=========================>....] - ETA: 7s - loss: 0.0382 - accuracy: 0.9895
833/929 [=========================>....] - ETA: 7s - loss: 0.0382 - accuracy: 0.9895
834/929 [=========================>....] - ETA: 7s - loss: 0.0382 - accuracy: 0.9895
835/929 [=========================>....] - ETA: 6s - loss: 0.0382 - accuracy: 0.9895
836/929 [=========================>....] - ETA: 6s - loss: 0.0382 - accuracy: 0.9895
837/929 [==========================>...] - ETA: 6s - loss: 0.0382 - accuracy: 0.9895
838/929 [==========================>...] - ETA: 6s - loss: 0.0382 - accuracy: 0.9895
839/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9895
840/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9895
841/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
842/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
843/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
844/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
845/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
846/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
847/929 [==========================>...] - ETA: 6s - loss: 0.0381 - accuracy: 0.9896
848/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
849/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
850/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
851/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
852/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
853/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
854/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
855/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
856/929 [==========================>...] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
857/929 [==========================>...] - ETA: 5s - loss: 0.0379 - accuracy: 0.9896
858/929 [==========================>...] - ETA: 5s - loss: 0.0379 - accuracy: 0.9896
859/929 [==========================>...] - ETA: 5s - loss: 0.0379 - accuracy: 0.9896
860/929 [==========================>...] - ETA: 5s - loss: 0.0379 - accuracy: 0.9896
861/929 [==========================>...] - ETA: 5s - loss: 0.0379 - accuracy: 0.9896
862/929 [==========================>...] - ETA: 4s - loss: 0.0379 - accuracy: 0.9896
863/929 [==========================>...] - ETA: 4s - loss: 0.0379 - accuracy: 0.9896
864/929 [==========================>...] - ETA: 4s - loss: 0.0379 - accuracy: 0.9896
865/929 [==========================>...] - ETA: 4s - loss: 0.0379 - accuracy: 0.9896
866/929 [==========================>...] - ETA: 4s - loss: 0.0378 - accuracy: 0.9896
867/929 [==========================>...] - ETA: 4s - loss: 0.0378 - accuracy: 0.9896
868/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9896
869/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9896
870/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9897
871/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9897
872/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9897
873/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9897
874/929 [===========================>..] - ETA: 4s - loss: 0.0378 - accuracy: 0.9897
875/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
876/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
877/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
878/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
879/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
880/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
881/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
882/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
883/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
884/929 [===========================>..] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
885/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9897
886/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9897
887/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9897
888/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9897
889/929 [===========================>..] - ETA: 2s - loss: 0.0376 - accuracy: 0.9897
890/929 [===========================>..] - ETA: 2s - loss: 0.0376 - accuracy: 0.9897
891/929 [===========================>..] - ETA: 2s - loss: 0.0376 - accuracy: 0.9897
892/929 [===========================>..] - ETA: 2s - loss: 0.0376 - accuracy: 0.9897
893/929 [===========================>..] - ETA: 2s - loss: 0.0376 - accuracy: 0.9897
894/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
895/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
896/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
897/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
898/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
899/929 [============================>.] - ETA: 2s - loss: 0.0375 - accuracy: 0.9897
900/929 [============================>.] - ETA: 2s - loss: 0.0375 - accuracy: 0.9898
901/929 [============================>.] - ETA: 2s - loss: 0.0375 - accuracy: 0.9898
902/929 [============================>.] - ETA: 1s - loss: 0.0375 - accuracy: 0.9898
903/929 [============================>.] - ETA: 1s - loss: 0.0375 - accuracy: 0.9898
904/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
905/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
906/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
907/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
908/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
909/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
910/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
911/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
912/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
913/929 [============================>.] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898
914/929 [============================>.] - ETA: 1s - loss: 0.0373 - accuracy: 0.9898
915/929 [============================>.] - ETA: 1s - loss: 0.0373 - accuracy: 0.9898
916/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
917/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
918/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
919/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
920/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
921/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
922/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
923/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
924/929 [============================>.] - ETA: 0s - loss: 0.0373 - accuracy: 0.9898
925/929 [============================>.] - ETA: 0s - loss: 0.0372 - accuracy: 0.9898
926/929 [============================>.] - ETA: 0s - loss: 0.0372 - accuracy: 0.9898
927/929 [============================>.] - ETA: 0s - loss: 0.0372 - accuracy: 0.9898
928/929 [============================>.] - ETA: 0s - loss: 0.0372 - accuracy: 0.9898
929/929 [==============================] - 72s 78ms/step - loss: 0.0372 - accuracy: 0.9898 - val_loss: 2.0378 - val_accuracy: 0.6444
Epoch 4/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0216 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:08 - loss: 0.0741 - accuracy: 0.9766
  3/929 [..............................] - ETA: 1:08 - loss: 0.1110 - accuracy: 0.9566
  4/929 [..............................] - ETA: 1:08 - loss: 0.1191 - accuracy: 0.9518
  5/929 [..............................] - ETA: 1:08 - loss: 0.1198 - accuracy: 0.9502
  6/929 [..............................] - ETA: 1:07 - loss: 0.1174 - accuracy: 0.9507
  7/929 [..............................] - ETA: 1:07 - loss: 0.1140 - accuracy: 0.9520
  8/929 [..............................] - ETA: 1:07 - loss: 0.1105 - accuracy: 0.9536
  9/929 [..............................] - ETA: 1:07 - loss: 0.1072 - accuracy: 0.9553
 10/929 [..............................] - ETA: 1:07 - loss: 0.1047 - accuracy: 0.9566
 11/929 [..............................] - ETA: 1:07 - loss: 0.1028 - accuracy: 0.9577
 12/929 [..............................] - ETA: 1:07 - loss: 0.1008 - accuracy: 0.9589
 13/929 [..............................] - ETA: 1:07 - loss: 0.0993 - accuracy: 0.9598
 14/929 [..............................] - ETA: 1:07 - loss: 0.0978 - accuracy: 0.9608
 15/929 [..............................] - ETA: 1:07 - loss: 0.0962 - accuracy: 0.9617
 16/929 [..............................] - ETA: 1:07 - loss: 0.0946 - accuracy: 0.9626
 17/929 [..............................] - ETA: 1:07 - loss: 0.0932 - accuracy: 0.9635
 18/929 [..............................] - ETA: 1:07 - loss: 0.0917 - accuracy: 0.9644
 19/929 [..............................] - ETA: 1:07 - loss: 0.0904 - accuracy: 0.9652
 20/929 [..............................] - ETA: 1:06 - loss: 0.0892 - accuracy: 0.9658
 21/929 [..............................] - ETA: 1:06 - loss: 0.0880 - accuracy: 0.9664
