Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50
  1/929 [..............................] - ETA: 2:16:35 - loss: 1.7517 - accuracy: 0.1562
573/929 [=================>............] - ETA: 26s - loss: 0.0841 - accuracy: 0.9709
574/929 [=================>............] - ETA: 26s - loss: 0.0841 - accuracy: 0.9709
575/929 [=================>............] - ETA: 26s - loss: 0.0841 - accuracy: 0.9709
576/929 [=================>............] - ETA: 26s - loss: 0.0840 - accuracy: 0.9709
577/929 [=================>............] - ETA: 26s - loss: 0.0840 - accuracy: 0.9709
578/929 [=================>............] - ETA: 26s - loss: 0.0840 - accuracy: 0.9709
579/929 [=================>............] - ETA: 26s - loss: 0.0840 - accuracy: 0.9709
580/929 [=================>............] - ETA: 25s - loss: 0.0840 - accuracy: 0.9709
581/929 [=================>............] - ETA: 25s - loss: 0.0840 - accuracy: 0.9709
582/929 [=================>............] - ETA: 25s - loss: 0.0840 - accuracy: 0.9709
583/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9709
584/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9709
585/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9709
586/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9709
587/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9709
588/929 [=================>............] - ETA: 25s - loss: 0.0839 - accuracy: 0.9710
589/929 [==================>...........] - ETA: 25s - loss: 0.0838 - accuracy: 0.9710
590/929 [==================>...........] - ETA: 25s - loss: 0.0838 - accuracy: 0.9710
591/929 [==================>...........] - ETA: 25s - loss: 0.0838 - accuracy: 0.9710
592/929 [==================>...........] - ETA: 25s - loss: 0.0838 - accuracy: 0.9710
593/929 [==================>...........] - ETA: 24s - loss: 0.0838 - accuracy: 0.9710
594/929 [==================>...........] - ETA: 24s - loss: 0.0838 - accuracy: 0.9710
595/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
596/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
597/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
598/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
599/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
600/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
601/929 [==================>...........] - ETA: 24s - loss: 0.0837 - accuracy: 0.9710
602/929 [==================>...........] - ETA: 24s - loss: 0.0836 - accuracy: 0.9711
603/929 [==================>...........] - ETA: 24s - loss: 0.0836 - accuracy: 0.9711
604/929 [==================>...........] - ETA: 24s - loss: 0.0836 - accuracy: 0.9711
605/929 [==================>...........] - ETA: 24s - loss: 0.0836 - accuracy: 0.9711
606/929 [==================>...........] - ETA: 24s - loss: 0.0836 - accuracy: 0.9711
607/929 [==================>...........] - ETA: 23s - loss: 0.0836 - accuracy: 0.9711
608/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
609/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
610/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
611/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
612/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
613/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
614/929 [==================>...........] - ETA: 23s - loss: 0.0835 - accuracy: 0.9711
615/929 [==================>...........] - ETA: 23s - loss: 0.0834 - accuracy: 0.9711
616/929 [==================>...........] - ETA: 23s - loss: 0.0834 - accuracy: 0.9711
617/929 [==================>...........] - ETA: 23s - loss: 0.0834 - accuracy: 0.9712
618/929 [==================>...........] - ETA: 23s - loss: 0.0834 - accuracy: 0.9712
619/929 [==================>...........] - ETA: 23s - loss: 0.0834 - accuracy: 0.9712
620/929 [===================>..........] - ETA: 22s - loss: 0.0834 - accuracy: 0.9712
621/929 [===================>..........] - ETA: 22s - loss: 0.0834 - accuracy: 0.9712
622/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
623/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
624/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
625/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
626/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
627/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
628/929 [===================>..........] - ETA: 22s - loss: 0.0833 - accuracy: 0.9712
629/929 [===================>..........] - ETA: 22s - loss: 0.0832 - accuracy: 0.9712
630/929 [===================>..........] - ETA: 22s - loss: 0.0832 - accuracy: 0.9712
631/929 [===================>..........] - ETA: 22s - loss: 0.0832 - accuracy: 0.9712
632/929 [===================>..........] - ETA: 22s - loss: 0.0832 - accuracy: 0.9713
633/929 [===================>..........] - ETA: 22s - loss: 0.0832 - accuracy: 0.9713
634/929 [===================>..........] - ETA: 21s - loss: 0.0832 - accuracy: 0.9713
635/929 [===================>..........] - ETA: 21s - loss: 0.0832 - accuracy: 0.9713
636/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
637/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
638/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
639/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
640/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
641/929 [===================>..........] - ETA: 21s - loss: 0.0831 - accuracy: 0.9713
642/929 [===================>..........] - ETA: 21s - loss: 0.0830 - accuracy: 0.9713
643/929 [===================>..........] - ETA: 21s - loss: 0.0830 - accuracy: 0.9713
644/929 [===================>..........] - ETA: 21s - loss: 0.0830 - accuracy: 0.9713
645/929 [===================>..........] - ETA: 21s - loss: 0.0830 - accuracy: 0.9713
646/929 [===================>..........] - ETA: 21s - loss: 0.0830 - accuracy: 0.9713
647/929 [===================>..........] - ETA: 20s - loss: 0.0830 - accuracy: 0.9714
648/929 [===================>..........] - ETA: 20s - loss: 0.0830 - accuracy: 0.9714
649/929 [===================>..........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
650/929 [===================>..........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
651/929 [====================>.........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
652/929 [====================>.........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
653/929 [====================>.........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
654/929 [====================>.........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
655/929 [====================>.........] - ETA: 20s - loss: 0.0829 - accuracy: 0.9714
656/929 [====================>.........] - ETA: 20s - loss: 0.0828 - accuracy: 0.9714
657/929 [====================>.........] - ETA: 20s - loss: 0.0828 - accuracy: 0.9714
658/929 [====================>.........] - ETA: 20s - loss: 0.0828 - accuracy: 0.9714
659/929 [====================>.........] - ETA: 20s - loss: 0.0828 - accuracy: 0.9714
660/929 [====================>.........] - ETA: 20s - loss: 0.0828 - accuracy: 0.9714
661/929 [====================>.........] - ETA: 19s - loss: 0.0828 - accuracy: 0.9714
662/929 [====================>.........] - ETA: 19s - loss: 0.0828 - accuracy: 0.9714
663/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
664/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
665/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
666/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
667/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
668/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
669/929 [====================>.........] - ETA: 19s - loss: 0.0827 - accuracy: 0.9715
670/929 [====================>.........] - ETA: 19s - loss: 0.0826 - accuracy: 0.9715
671/929 [====================>.........] - ETA: 19s - loss: 0.0826 - accuracy: 0.9715
672/929 [====================>.........] - ETA: 19s - loss: 0.0826 - accuracy: 0.9715
673/929 [====================>.........] - ETA: 19s - loss: 0.0826 - accuracy: 0.9715
674/929 [====================>.........] - ETA: 18s - loss: 0.0826 - accuracy: 0.9715
675/929 [====================>.........] - ETA: 18s - loss: 0.0826 - accuracy: 0.9715
676/929 [====================>.........] - ETA: 18s - loss: 0.0826 - accuracy: 0.9715
677/929 [====================>.........] - ETA: 18s - loss: 0.0826 - accuracy: 0.9715
678/929 [====================>.........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9715
679/929 [====================>.........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
680/929 [====================>.........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
681/929 [====================>.........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
682/929 [=====================>........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
683/929 [=====================>........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
684/929 [=====================>........] - ETA: 18s - loss: 0.0825 - accuracy: 0.9716
685/929 [=====================>........] - ETA: 18s - loss: 0.0824 - accuracy: 0.9716
686/929 [=====================>........] - ETA: 18s - loss: 0.0824 - accuracy: 0.9716
687/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
688/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
689/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
690/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
691/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
692/929 [=====================>........] - ETA: 17s - loss: 0.0824 - accuracy: 0.9716
693/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9716
694/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9716
695/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9716
696/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9716
697/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9717
698/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9717
699/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9717
700/929 [=====================>........] - ETA: 17s - loss: 0.0823 - accuracy: 0.9717
701/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
702/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
703/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
704/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
705/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
706/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
707/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
708/929 [=====================>........] - ETA: 16s - loss: 0.0822 - accuracy: 0.9717
709/929 [=====================>........] - ETA: 16s - loss: 0.0821 - accuracy: 0.9717
710/929 [=====================>........] - ETA: 16s - loss: 0.0821 - accuracy: 0.9717
711/929 [=====================>........] - ETA: 16s - loss: 0.0821 - accuracy: 0.9717
712/929 [=====================>........] - ETA: 16s - loss: 0.0821 - accuracy: 0.9717
713/929 [======================>.......] - ETA: 16s - loss: 0.0821 - accuracy: 0.9717
714/929 [======================>.......] - ETA: 15s - loss: 0.0821 - accuracy: 0.9718
715/929 [======================>.......] - ETA: 15s - loss: 0.0821 - accuracy: 0.9718
716/929 [======================>.......] - ETA: 15s - loss: 0.0821 - accuracy: 0.9718
717/929 [======================>.......] - ETA: 15s - loss: 0.0821 - accuracy: 0.9718
718/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
719/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
720/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
721/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
722/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
723/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
724/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
725/929 [======================>.......] - ETA: 15s - loss: 0.0820 - accuracy: 0.9718
726/929 [======================>.......] - ETA: 15s - loss: 0.0819 - accuracy: 0.9718
727/929 [======================>.......] - ETA: 15s - loss: 0.0819 - accuracy: 0.9718
728/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
729/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
730/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
731/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
732/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
733/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
734/929 [======================>.......] - ETA: 14s - loss: 0.0819 - accuracy: 0.9718
735/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
736/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
737/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
738/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
739/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
740/929 [======================>.......] - ETA: 14s - loss: 0.0818 - accuracy: 0.9719
741/929 [======================>.......] - ETA: 13s - loss: 0.0818 - accuracy: 0.9719
742/929 [======================>.......] - ETA: 13s - loss: 0.0818 - accuracy: 0.9719
743/929 [======================>.......] - ETA: 13s - loss: 0.0818 - accuracy: 0.9719
744/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
745/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
746/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
747/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
748/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
749/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
750/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
751/929 [=======================>......] - ETA: 13s - loss: 0.0817 - accuracy: 0.9719
752/929 [=======================>......] - ETA: 13s - loss: 0.0816 - accuracy: 0.9719
753/929 [=======================>......] - ETA: 13s - loss: 0.0816 - accuracy: 0.9719
754/929 [=======================>......] - ETA: 13s - loss: 0.0816 - accuracy: 0.9719
755/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
756/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
757/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
758/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
759/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
760/929 [=======================>......] - ETA: 12s - loss: 0.0816 - accuracy: 0.9720
761/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
762/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
763/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
764/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
765/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
766/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
767/929 [=======================>......] - ETA: 12s - loss: 0.0815 - accuracy: 0.9720
768/929 [=======================>......] - ETA: 11s - loss: 0.0815 - accuracy: 0.9720
769/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
770/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
771/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
772/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
773/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
774/929 [=======================>......] - ETA: 11s - loss: 0.0814 - accuracy: 0.9720
775/929 [========================>.....] - ETA: 11s - loss: 0.0814 - accuracy: 0.9721
776/929 [========================>.....] - ETA: 11s - loss: 0.0814 - accuracy: 0.9721
777/929 [========================>.....] - ETA: 11s - loss: 0.0813 - accuracy: 0.9721
778/929 [========================>.....] - ETA: 11s - loss: 0.0813 - accuracy: 0.9721
779/929 [========================>.....] - ETA: 11s - loss: 0.0813 - accuracy: 0.9721
780/929 [========================>.....] - ETA: 11s - loss: 0.0813 - accuracy: 0.9721
781/929 [========================>.....] - ETA: 11s - loss: 0.0813 - accuracy: 0.9721
782/929 [========================>.....] - ETA: 10s - loss: 0.0813 - accuracy: 0.9721
783/929 [========================>.....] - ETA: 10s - loss: 0.0813 - accuracy: 0.9721
784/929 [========================>.....] - ETA: 10s - loss: 0.0813 - accuracy: 0.9721
785/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
786/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
787/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
788/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
789/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
790/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
791/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
792/929 [========================>.....] - ETA: 10s - loss: 0.0812 - accuracy: 0.9721
793/929 [========================>.....] - ETA: 10s - loss: 0.0811 - accuracy: 0.9721
794/929 [========================>.....] - ETA: 10s - loss: 0.0811 - accuracy: 0.9722
795/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722 
796/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722
797/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722
798/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722
799/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722
800/929 [========================>.....] - ETA: 9s - loss: 0.0811 - accuracy: 0.9722
801/929 [========================>.....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
802/929 [========================>.....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
803/929 [========================>.....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
804/929 [========================>.....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
805/929 [========================>.....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
806/929 [=========================>....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
807/929 [=========================>....] - ETA: 9s - loss: 0.0810 - accuracy: 0.9722
808/929 [=========================>....] - ETA: 8s - loss: 0.0810 - accuracy: 0.9722
809/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9722
810/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9722
811/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9722
812/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9722
813/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9723
814/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9723
815/929 [=========================>....] - ETA: 8s - loss: 0.0809 - accuracy: 0.9723
816/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
817/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
818/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
819/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
820/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
821/929 [=========================>....] - ETA: 8s - loss: 0.0808 - accuracy: 0.9723
822/929 [=========================>....] - ETA: 7s - loss: 0.0808 - accuracy: 0.9723
823/929 [=========================>....] - ETA: 7s - loss: 0.0808 - accuracy: 0.9723
824/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
825/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
826/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
827/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
828/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
829/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
830/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
831/929 [=========================>....] - ETA: 7s - loss: 0.0807 - accuracy: 0.9723
832/929 [=========================>....] - ETA: 7s - loss: 0.0806 - accuracy: 0.9724
833/929 [=========================>....] - ETA: 7s - loss: 0.0806 - accuracy: 0.9724
834/929 [=========================>....] - ETA: 7s - loss: 0.0806 - accuracy: 0.9724
835/929 [=========================>....] - ETA: 6s - loss: 0.0806 - accuracy: 0.9724
836/929 [=========================>....] - ETA: 6s - loss: 0.0806 - accuracy: 0.9724
