Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:06 - loss: 1.5530 - accuracy: 0.2188
165/929 [====>.........................] - ETA: 56s - loss: 0.0759 - accuracy: 0.9755
166/929 [====>.........................] - ETA: 56s - loss: 0.0759 - accuracy: 0.9755
167/929 [====>.........................] - ETA: 56s - loss: 0.0758 - accuracy: 0.9755
168/929 [====>.........................] - ETA: 56s - loss: 0.0758 - accuracy: 0.9755
169/929 [====>.........................] - ETA: 56s - loss: 0.0758 - accuracy: 0.9755
170/929 [====>.........................] - ETA: 56s - loss: 0.0758 - accuracy: 0.9755
171/929 [====>.........................] - ETA: 56s - loss: 0.0757 - accuracy: 0.9755
172/929 [====>.........................] - ETA: 56s - loss: 0.0757 - accuracy: 0.9755
173/929 [====>.........................] - ETA: 56s - loss: 0.0757 - accuracy: 0.9755
174/929 [====>.........................] - ETA: 56s - loss: 0.0757 - accuracy: 0.9755
175/929 [====>.........................] - ETA: 56s - loss: 0.0756 - accuracy: 0.9756
176/929 [====>.........................] - ETA: 56s - loss: 0.0756 - accuracy: 0.9756
177/929 [====>.........................] - ETA: 56s - loss: 0.0756 - accuracy: 0.9756
178/929 [====>.........................] - ETA: 56s - loss: 0.0756 - accuracy: 0.9756
179/929 [====>.........................] - ETA: 55s - loss: 0.0756 - accuracy: 0.9756
180/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
181/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
182/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
183/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
184/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
185/929 [====>.........................] - ETA: 55s - loss: 0.0755 - accuracy: 0.9756
186/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
187/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
188/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
189/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
190/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
191/929 [=====>........................] - ETA: 55s - loss: 0.0754 - accuracy: 0.9756
192/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9756
193/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9756
194/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9756
195/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9757
196/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9757
197/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9757
198/929 [=====>........................] - ETA: 54s - loss: 0.0753 - accuracy: 0.9757
199/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
200/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
201/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
202/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
203/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
204/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
205/929 [=====>........................] - ETA: 54s - loss: 0.0752 - accuracy: 0.9757
206/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
207/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
208/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
209/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
210/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
211/929 [=====>........................] - ETA: 53s - loss: 0.0751 - accuracy: 0.9757
212/929 [=====>........................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
213/929 [=====>........................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
214/929 [=====>........................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
215/929 [=====>........................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
216/929 [=====>........................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
217/929 [======>.......................] - ETA: 53s - loss: 0.0750 - accuracy: 0.9757
218/929 [======>.......................] - ETA: 53s - loss: 0.0749 - accuracy: 0.9757
219/929 [======>.......................] - ETA: 52s - loss: 0.0749 - accuracy: 0.9757
220/929 [======>.......................] - ETA: 52s - loss: 0.0749 - accuracy: 0.9757
221/929 [======>.......................] - ETA: 52s - loss: 0.0749 - accuracy: 0.9757
222/929 [======>.......................] - ETA: 52s - loss: 0.0749 - accuracy: 0.9757
223/929 [======>.......................] - ETA: 52s - loss: 0.0749 - accuracy: 0.9757
224/929 [======>.......................] - ETA: 52s - loss: 0.0748 - accuracy: 0.9757
225/929 [======>.......................] - ETA: 52s - loss: 0.0748 - accuracy: 0.9757
226/929 [======>.......................] - ETA: 52s - loss: 0.0748 - accuracy: 0.9757
227/929 [======>.......................] - ETA: 52s - loss: 0.0748 - accuracy: 0.9757
228/929 [======>.......................] - ETA: 52s - loss: 0.0748 - accuracy: 0.9757
229/929 [======>.......................] - ETA: 52s - loss: 0.0747 - accuracy: 0.9757
230/929 [======>.......................] - ETA: 52s - loss: 0.0747 - accuracy: 0.9757
231/929 [======>.......................] - ETA: 52s - loss: 0.0747 - accuracy: 0.9757
232/929 [======>.......................] - ETA: 51s - loss: 0.0747 - accuracy: 0.9757
233/929 [======>.......................] - ETA: 51s - loss: 0.0747 - accuracy: 0.9757
234/929 [======>.......................] - ETA: 51s - loss: 0.0747 - accuracy: 0.9757
235/929 [======>.......................] - ETA: 51s - loss: 0.0746 - accuracy: 0.9757
236/929 [======>.......................] - ETA: 51s - loss: 0.0746 - accuracy: 0.9758
237/929 [======>.......................] - ETA: 51s - loss: 0.0746 - accuracy: 0.9758
238/929 [======>.......................] - ETA: 51s - loss: 0.0746 - accuracy: 0.9758
239/929 [======>.......................] - ETA: 51s - loss: 0.0745 - accuracy: 0.9758
240/929 [======>.......................] - ETA: 51s - loss: 0.0745 - accuracy: 0.9758
241/929 [======>.......................] - ETA: 51s - loss: 0.0745 - accuracy: 0.9758
242/929 [======>.......................] - ETA: 51s - loss: 0.0745 - accuracy: 0.9758
243/929 [======>.......................] - ETA: 51s - loss: 0.0745 - accuracy: 0.9758
244/929 [======>.......................] - ETA: 51s - loss: 0.0744 - accuracy: 0.9758
245/929 [======>.......................] - ETA: 51s - loss: 0.0744 - accuracy: 0.9758
246/929 [======>.......................] - ETA: 50s - loss: 0.0744 - accuracy: 0.9758
247/929 [======>.......................] - ETA: 50s - loss: 0.0744 - accuracy: 0.9758
248/929 [=======>......................] - ETA: 50s - loss: 0.0744 - accuracy: 0.9758
249/929 [=======>......................] - ETA: 50s - loss: 0.0744 - accuracy: 0.9758
250/929 [=======>......................] - ETA: 50s - loss: 0.0744 - accuracy: 0.9758
251/929 [=======>......................] - ETA: 50s - loss: 0.0743 - accuracy: 0.9758
252/929 [=======>......................] - ETA: 50s - loss: 0.0743 - accuracy: 0.9758
253/929 [=======>......................] - ETA: 50s - loss: 0.0743 - accuracy: 0.9758
254/929 [=======>......................] - ETA: 50s - loss: 0.0743 - accuracy: 0.9758
255/929 [=======>......................] - ETA: 50s - loss: 0.0743 - accuracy: 0.9758
256/929 [=======>......................] - ETA: 50s - loss: 0.0742 - accuracy: 0.9758
257/929 [=======>......................] - ETA: 50s - loss: 0.0742 - accuracy: 0.9758
258/929 [=======>......................] - ETA: 50s - loss: 0.0742 - accuracy: 0.9758
259/929 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9758
260/929 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9758
261/929 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9758
262/929 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9758
263/929 [=======>......................] - ETA: 49s - loss: 0.0742 - accuracy: 0.9758
264/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
265/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
266/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
267/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
268/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
269/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
270/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
271/929 [=======>......................] - ETA: 49s - loss: 0.0741 - accuracy: 0.9758
272/929 [=======>......................] - ETA: 48s - loss: 0.0741 - accuracy: 0.9758
273/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9758
274/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9758
275/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9758
276/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9758
277/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
278/929 [=======>......................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
279/929 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
280/929 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
281/929 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
282/929 [========>.....................] - ETA: 48s - loss: 0.0740 - accuracy: 0.9759
283/929 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9759
284/929 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9759
285/929 [========>.....................] - ETA: 48s - loss: 0.0739 - accuracy: 0.9759
286/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
287/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
288/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
289/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
290/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
291/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
292/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
293/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
294/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
295/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
296/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
297/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
298/929 [========>.....................] - ETA: 47s - loss: 0.0739 - accuracy: 0.9759
299/929 [========>.....................] - ETA: 46s - loss: 0.0739 - accuracy: 0.9759
300/929 [========>.....................] - ETA: 46s - loss: 0.0739 - accuracy: 0.9759
301/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
302/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
303/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
304/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
305/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
306/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
307/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
308/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
309/929 [========>.....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
310/929 [=========>....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
311/929 [=========>....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
312/929 [=========>....................] - ETA: 46s - loss: 0.0738 - accuracy: 0.9759
313/929 [=========>....................] - ETA: 45s - loss: 0.0738 - accuracy: 0.9759
314/929 [=========>....................] - ETA: 45s - loss: 0.0738 - accuracy: 0.9759
315/929 [=========>....................] - ETA: 45s - loss: 0.0738 - accuracy: 0.9759
316/929 [=========>....................] - ETA: 45s - loss: 0.0738 - accuracy: 0.9759
317/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
318/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
319/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
320/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
321/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
322/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
323/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
324/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
325/929 [=========>....................] - ETA: 45s - loss: 0.0737 - accuracy: 0.9759
326/929 [=========>....................] - ETA: 44s - loss: 0.0737 - accuracy: 0.9759
327/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
328/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
329/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
330/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
331/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
332/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
333/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
334/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
335/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
336/929 [=========>....................] - ETA: 44s - loss: 0.0736 - accuracy: 0.9759
337/929 [=========>....................] - ETA: 44s - loss: 0.0735 - accuracy: 0.9759
338/929 [=========>....................] - ETA: 44s - loss: 0.0735 - accuracy: 0.9760
339/929 [=========>....................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
340/929 [=========>....................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
341/929 [==========>...................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
342/929 [==========>...................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
343/929 [==========>...................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
344/929 [==========>...................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
345/929 [==========>...................] - ETA: 43s - loss: 0.0735 - accuracy: 0.9760
346/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
347/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
348/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
349/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
350/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
351/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
352/929 [==========>...................] - ETA: 43s - loss: 0.0734 - accuracy: 0.9760
353/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
354/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
355/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
356/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
357/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
358/929 [==========>...................] - ETA: 42s - loss: 0.0734 - accuracy: 0.9760
359/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
360/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
361/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
362/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
363/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
364/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
365/929 [==========>...................] - ETA: 42s - loss: 0.0733 - accuracy: 0.9760
366/929 [==========>...................] - ETA: 41s - loss: 0.0733 - accuracy: 0.9760
367/929 [==========>...................] - ETA: 41s - loss: 0.0733 - accuracy: 0.9760
368/929 [==========>...................] - ETA: 41s - loss: 0.0733 - accuracy: 0.9760
369/929 [==========>...................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9760
370/929 [==========>...................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9760
371/929 [==========>...................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9760
372/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
373/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
374/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
375/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
376/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
377/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
378/929 [===========>..................] - ETA: 41s - loss: 0.0732 - accuracy: 0.9761
379/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
380/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
381/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
382/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
383/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
384/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
385/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
386/929 [===========>..................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9761
387/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
388/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
389/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
390/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
391/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
392/929 [===========>..................] - ETA: 40s - loss: 0.0730 - accuracy: 0.9761
393/929 [===========>..................] - ETA: 39s - loss: 0.0730 - accuracy: 0.9761
394/929 [===========>..................] - ETA: 39s - loss: 0.0730 - accuracy: 0.9761
395/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9761
396/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9761
397/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9761
398/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9762
399/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9762
400/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9762
401/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9762
402/929 [===========>..................] - ETA: 39s - loss: 0.0729 - accuracy: 0.9762
403/929 [============>.................] - ETA: 39s - loss: 0.0728 - accuracy: 0.9762
404/929 [============>.................] - ETA: 39s - loss: 0.0728 - accuracy: 0.9762
405/929 [============>.................] - ETA: 39s - loss: 0.0728 - accuracy: 0.9762
406/929 [============>.................] - ETA: 38s - loss: 0.0728 - accuracy: 0.9762
407/929 [============>.................] - ETA: 38s - loss: 0.0728 - accuracy: 0.9762
408/929 [============>.................] - ETA: 38s - loss: 0.0728 - accuracy: 0.9762
409/929 [============>.................] - ETA: 38s - loss: 0.0728 - accuracy: 0.9762
410/929 [============>.................] - ETA: 38s - loss: 0.0728 - accuracy: 0.9762
411/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
412/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
413/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
414/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
415/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
416/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
417/929 [============>.................] - ETA: 38s - loss: 0.0727 - accuracy: 0.9762
418/929 [============>.................] - ETA: 38s - loss: 0.0726 - accuracy: 0.9762
419/929 [============>.................] - ETA: 38s - loss: 0.0726 - accuracy: 0.9762
420/929 [============>.................] - ETA: 37s - loss: 0.0726 - accuracy: 0.9762
421/929 [============>.................] - ETA: 37s - loss: 0.0726 - accuracy: 0.9762
422/929 [============>.................] - ETA: 37s - loss: 0.0726 - accuracy: 0.9762
423/929 [============>.................] - ETA: 37s - loss: 0.0726 - accuracy: 0.9763
424/929 [============>.................] - ETA: 37s - loss: 0.0726 - accuracy: 0.9763
425/929 [============>.................] - ETA: 37s - loss: 0.0725 - accuracy: 0.9763
426/929 [============>.................] - ETA: 37s - loss: 0.0725 - accuracy: 0.9763
427/929 [============>.................] - ETA: 37s - loss: 0.0725 - accuracy: 0.9763
428/929 [============>.................] - ETA: 37s - loss: 0.0725 - accuracy: 0.9763
