Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [4]
35000
35000
Epidural_val: 4
Epoch 1/50
  1/938 [..............................] - ETA: 3:37:43 - loss: 1.6414 - accuracy: 0.2188
830/938 [=========================>....] - ETA: 8s - loss: 0.0334 - accuracy: 0.9904
831/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
832/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
833/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
834/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
835/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
836/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
837/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
838/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
839/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
840/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
841/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
842/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
843/938 [=========================>....] - ETA: 7s - loss: 0.0334 - accuracy: 0.9904
844/938 [=========================>....] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
845/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
846/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
847/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
848/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
849/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
850/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
851/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
852/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
853/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
854/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
855/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
856/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
857/938 [==========================>...] - ETA: 6s - loss: 0.0334 - accuracy: 0.9904
858/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
859/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
860/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
861/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
862/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
863/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
864/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
865/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
866/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
867/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
868/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
869/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
870/938 [==========================>...] - ETA: 5s - loss: 0.0334 - accuracy: 0.9904
871/938 [==========================>...] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
872/938 [==========================>...] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
873/938 [==========================>...] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
874/938 [==========================>...] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
875/938 [==========================>...] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
876/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
877/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
878/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
879/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
880/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
881/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
882/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
883/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
884/938 [===========================>..] - ETA: 4s - loss: 0.0334 - accuracy: 0.9904
885/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
886/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
887/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
888/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
889/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
890/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
891/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
892/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
893/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
894/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
895/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
896/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
897/938 [===========================>..] - ETA: 3s - loss: 0.0334 - accuracy: 0.9904
898/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9904
899/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9904
900/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9904
901/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9904
902/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9904
903/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
904/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
905/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
906/938 [===========================>..] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
907/938 [============================>.] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
908/938 [============================>.] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
909/938 [============================>.] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
910/938 [============================>.] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
911/938 [============================>.] - ETA: 2s - loss: 0.0334 - accuracy: 0.9905
912/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
913/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
914/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
915/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
916/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
917/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
918/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
919/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
920/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
921/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
922/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
923/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
924/938 [============================>.] - ETA: 1s - loss: 0.0334 - accuracy: 0.9905
925/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
926/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
927/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
928/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
929/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
930/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
931/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
932/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
933/938 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9905
934/938 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9905
935/938 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9905
936/938 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9905
937/938 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9905
938/938 [==============================] - ETA: 0s - loss: 0.0333 - accuracy: 0.9905
938/938 [==============================] - 73s 78ms/step - loss: 0.0333 - accuracy: 0.9905 - val_loss: 1.1667 - val_accuracy: 0.7396
Epoch 4/50

  1/938 [..............................] - ETA: 1:09 - loss: 0.0087 - accuracy: 1.0000
  2/938 [..............................] - ETA: 1:09 - loss: 0.0070 - accuracy: 1.0000
  3/938 [..............................] - ETA: 1:09 - loss: 0.0115 - accuracy: 0.9965
  4/938 [..............................] - ETA: 1:09 - loss: 0.0129 - accuracy: 0.9954
  5/938 [..............................] - ETA: 1:09 - loss: 0.0143 - accuracy: 0.9939
  6/938 [..............................] - ETA: 1:09 - loss: 0.0152 - accuracy: 0.9931
  7/938 [..............................] - ETA: 1:09 - loss: 0.0155 - accuracy: 0.9928
  8/938 [..............................] - ETA: 1:09 - loss: 0.0155 - accuracy: 0.9928
  9/938 [..............................] - ETA: 1:09 - loss: 0.0153 - accuracy: 0.9928
 10/938 [..............................] - ETA: 1:08 - loss: 0.0152 - accuracy: 0.9929
 11/938 [..............................] - ETA: 1:08 - loss: 0.0149 - accuracy: 0.9930
 12/938 [..............................] - ETA: 1:08 - loss: 0.0147 - accuracy: 0.9932
 13/938 [..............................] - ETA: 1:08 - loss: 0.0147 - accuracy: 0.9931
 14/938 [..............................] - ETA: 1:08 - loss: 0.0149 - accuracy: 0.9930
 15/938 [..............................] - ETA: 1:08 - loss: 0.0149 - accuracy: 0.9929
 16/938 [..............................] - ETA: 1:08 - loss: 0.0150 - accuracy: 0.9929
 17/938 [..............................] - ETA: 1:08 - loss: 0.0150 - accuracy: 0.9928
 18/938 [..............................] - ETA: 1:08 - loss: 0.0151 - accuracy: 0.9929
 19/938 [..............................] - ETA: 1:08 - loss: 0.0151 - accuracy: 0.9929
 20/938 [..............................] - ETA: 1:08 - loss: 0.0152 - accuracy: 0.9929
 21/938 [..............................] - ETA: 1:08 - loss: 0.0152 - accuracy: 0.9928
 22/938 [..............................] - ETA: 1:08 - loss: 0.0155 - accuracy: 0.9927
 23/938 [..............................] - ETA: 1:08 - loss: 0.0159 - accuracy: 0.9925
 24/938 [..............................] - ETA: 1:07 - loss: 0.0163 - accuracy: 0.9923
 25/938 [..............................] - ETA: 1:07 - loss: 0.0166 - accuracy: 0.9922
 26/938 [..............................] - ETA: 1:07 - loss: 0.0169 - accuracy: 0.9921
 27/938 [..............................] - ETA: 1:07 - loss: 0.0171 - accuracy: 0.9920
 28/938 [..............................] - ETA: 1:07 - loss: 0.0174 - accuracy: 0.9919
 29/938 [..............................] - ETA: 1:07 - loss: 0.0177 - accuracy: 0.9918
 30/938 [..............................] - ETA: 1:07 - loss: 0.0179 - accuracy: 0.9917
 31/938 [..............................] - ETA: 1:07 - loss: 0.0183 - accuracy: 0.9916
 32/938 [>.............................] - ETA: 1:07 - loss: 0.0187 - accuracy: 0.9915
 33/938 [>.............................] - ETA: 1:07 - loss: 0.0191 - accuracy: 0.9914
 34/938 [>.............................] - ETA: 1:07 - loss: 0.0194 - accuracy: 0.9913
 35/938 [>.............................] - ETA: 1:07 - loss: 0.0197 - accuracy: 0.9912
 36/938 [>.............................] - ETA: 1:07 - loss: 0.0199 - accuracy: 0.9911
 37/938 [>.............................] - ETA: 1:07 - loss: 0.0202 - accuracy: 0.9911
 38/938 [>.............................] - ETA: 1:06 - loss: 0.0204 - accuracy: 0.9910
 39/938 [>.............................] - ETA: 1:06 - loss: 0.0205 - accuracy: 0.9910
 40/938 [>.............................] - ETA: 1:06 - loss: 0.0207 - accuracy: 0.9909
 41/938 [>.............................] - ETA: 1:06 - loss: 0.0208 - accuracy: 0.9909
 42/938 [>.............................] - ETA: 1:06 - loss: 0.0210 - accuracy: 0.9909
 43/938 [>.............................] - ETA: 1:06 - loss: 0.0211 - accuracy: 0.9909
 44/938 [>.............................] - ETA: 1:06 - loss: 0.0212 - accuracy: 0.9909
 45/938 [>.............................] - ETA: 1:06 - loss: 0.0213 - accuracy: 0.9909
 46/938 [>.............................] - ETA: 1:06 - loss: 0.0214 - accuracy: 0.9908
 47/938 [>.............................] - ETA: 1:06 - loss: 0.0215 - accuracy: 0.9908
 48/938 [>.............................] - ETA: 1:06 - loss: 0.0216 - accuracy: 0.9908
 49/938 [>.............................] - ETA: 1:06 - loss: 0.0217 - accuracy: 0.9908
 50/938 [>.............................] - ETA: 1:06 - loss: 0.0218 - accuracy: 0.9908
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0219 - accuracy: 0.9908
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0220 - accuracy: 0.9908
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0221 - accuracy: 0.9908
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0221 - accuracy: 0.9908
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0222 - accuracy: 0.9908
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0223 - accuracy: 0.9908
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0223 - accuracy: 0.9908
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0224 - accuracy: 0.9908
 59/938 [>.............................] - ETA: 1:05 - loss: 0.0224 - accuracy: 0.9908
 60/938 [>.............................] - ETA: 1:05 - loss: 0.0224 - accuracy: 0.9908
 61/938 [>.............................] - ETA: 1:05 - loss: 0.0224 - accuracy: 0.9909
 62/938 [>.............................] - ETA: 1:05 - loss: 0.0225 - accuracy: 0.9909
 63/938 [=>............................] - ETA: 1:05 - loss: 0.0225 - accuracy: 0.9909
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0225 - accuracy: 0.9909
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0225 - accuracy: 0.9909
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0225 - accuracy: 0.9909
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0226 - accuracy: 0.9909
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0226 - accuracy: 0.9909
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0226 - accuracy: 0.9910
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0226 - accuracy: 0.9910
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 72/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 73/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 74/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 75/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 76/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9910
 77/938 [=>............................] - ETA: 1:04 - loss: 0.0227 - accuracy: 0.9911
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0227 - accuracy: 0.9911
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0227 - accuracy: 0.9911
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0227 - accuracy: 0.9911
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0227 - accuracy: 0.9911
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0227 - accuracy: 0.9911
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9911
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9911
 85/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9911
 86/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9912
 87/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9912
 88/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9912
 89/938 [=>............................] - ETA: 1:03 - loss: 0.0228 - accuracy: 0.9912
 90/938 [=>............................] - ETA: 1:03 - loss: 0.0229 - accuracy: 0.9912
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0229 - accuracy: 0.9912
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9912
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
102/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
103/938 [==>...........................] - ETA: 1:02 - loss: 0.0230 - accuracy: 0.9913
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9913
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9913
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9913
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9913
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
115/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
116/938 [==>...........................] - ETA: 1:01 - loss: 0.0230 - accuracy: 0.9914
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0230 - accuracy: 0.9914
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0230 - accuracy: 0.9914
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0230 - accuracy: 0.9915
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0230 - accuracy: 0.9915
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0230 - accuracy: 0.9915
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
126/938 [===>..........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
127/938 [===>..........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9915
128/938 [===>..........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9916
129/938 [===>..........................] - ETA: 1:00 - loss: 0.0229 - accuracy: 0.9916
130/938 [===>..........................] - ETA: 59s - loss: 0.0229 - accuracy: 0.9916 
131/938 [===>..........................] - ETA: 59s - loss: 0.0229 - accuracy: 0.9916
132/938 [===>..........................] - ETA: 59s - loss: 0.0229 - accuracy: 0.9916
133/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9916
134/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9916
135/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
136/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
137/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
138/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
139/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
140/938 [===>..........................] - ETA: 59s - loss: 0.0228 - accuracy: 0.9917
141/938 [===>..........................] - ETA: 59s - loss: 0.0227 - accuracy: 0.9917
142/938 [===>..........................] - ETA: 59s - loss: 0.0227 - accuracy: 0.9918
143/938 [===>..........................] - ETA: 59s - loss: 0.0227 - accuracy: 0.9918
144/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
145/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
146/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
147/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
148/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
149/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9918
150/938 [===>..........................] - ETA: 58s - loss: 0.0227 - accuracy: 0.9919
151/938 [===>..........................] - ETA: 58s - loss: 0.0226 - accuracy: 0.9919
152/938 [===>..........................] - ETA: 58s - loss: 0.0226 - accuracy: 0.9919
153/938 [===>..........................] - ETA: 58s - loss: 0.0226 - accuracy: 0.9919
154/938 [===>..........................] - ETA: 58s - loss: 0.0226 - accuracy: 0.9919
