Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:24:56 - loss: 1.7850 - accuracy: 0.1562
722/929 [======================>.......] - ETA: 15s - loss: 0.0917 - accuracy: 0.9697
723/929 [======================>.......] - ETA: 15s - loss: 0.0917 - accuracy: 0.9697
724/929 [======================>.......] - ETA: 15s - loss: 0.0917 - accuracy: 0.9698
725/929 [======================>.......] - ETA: 15s - loss: 0.0917 - accuracy: 0.9698
726/929 [======================>.......] - ETA: 15s - loss: 0.0916 - accuracy: 0.9698
727/929 [======================>.......] - ETA: 15s - loss: 0.0916 - accuracy: 0.9698
728/929 [======================>.......] - ETA: 14s - loss: 0.0916 - accuracy: 0.9698
729/929 [======================>.......] - ETA: 14s - loss: 0.0915 - accuracy: 0.9698
730/929 [======================>.......] - ETA: 14s - loss: 0.0915 - accuracy: 0.9698
731/929 [======================>.......] - ETA: 14s - loss: 0.0915 - accuracy: 0.9698
732/929 [======================>.......] - ETA: 14s - loss: 0.0914 - accuracy: 0.9698
733/929 [======================>.......] - ETA: 14s - loss: 0.0914 - accuracy: 0.9698
734/929 [======================>.......] - ETA: 14s - loss: 0.0914 - accuracy: 0.9699
735/929 [======================>.......] - ETA: 14s - loss: 0.0914 - accuracy: 0.9699
736/929 [======================>.......] - ETA: 14s - loss: 0.0913 - accuracy: 0.9699
737/929 [======================>.......] - ETA: 14s - loss: 0.0913 - accuracy: 0.9699
738/929 [======================>.......] - ETA: 14s - loss: 0.0913 - accuracy: 0.9699
739/929 [======================>.......] - ETA: 14s - loss: 0.0912 - accuracy: 0.9699
740/929 [======================>.......] - ETA: 14s - loss: 0.0912 - accuracy: 0.9699
741/929 [======================>.......] - ETA: 13s - loss: 0.0912 - accuracy: 0.9699
742/929 [======================>.......] - ETA: 13s - loss: 0.0912 - accuracy: 0.9699
743/929 [======================>.......] - ETA: 13s - loss: 0.0911 - accuracy: 0.9699
744/929 [=======================>......] - ETA: 13s - loss: 0.0911 - accuracy: 0.9699
745/929 [=======================>......] - ETA: 13s - loss: 0.0911 - accuracy: 0.9700
746/929 [=======================>......] - ETA: 13s - loss: 0.0910 - accuracy: 0.9700
747/929 [=======================>......] - ETA: 13s - loss: 0.0910 - accuracy: 0.9700
748/929 [=======================>......] - ETA: 13s - loss: 0.0910 - accuracy: 0.9700
749/929 [=======================>......] - ETA: 13s - loss: 0.0909 - accuracy: 0.9700
750/929 [=======================>......] - ETA: 13s - loss: 0.0909 - accuracy: 0.9700
751/929 [=======================>......] - ETA: 13s - loss: 0.0909 - accuracy: 0.9700
752/929 [=======================>......] - ETA: 13s - loss: 0.0909 - accuracy: 0.9700
753/929 [=======================>......] - ETA: 13s - loss: 0.0908 - accuracy: 0.9700
754/929 [=======================>......] - ETA: 12s - loss: 0.0908 - accuracy: 0.9700
755/929 [=======================>......] - ETA: 12s - loss: 0.0908 - accuracy: 0.9701
756/929 [=======================>......] - ETA: 12s - loss: 0.0907 - accuracy: 0.9701
757/929 [=======================>......] - ETA: 12s - loss: 0.0907 - accuracy: 0.9701
758/929 [=======================>......] - ETA: 12s - loss: 0.0907 - accuracy: 0.9701
759/929 [=======================>......] - ETA: 12s - loss: 0.0907 - accuracy: 0.9701
760/929 [=======================>......] - ETA: 12s - loss: 0.0906 - accuracy: 0.9701
761/929 [=======================>......] - ETA: 12s - loss: 0.0906 - accuracy: 0.9701
762/929 [=======================>......] - ETA: 12s - loss: 0.0906 - accuracy: 0.9701
763/929 [=======================>......] - ETA: 12s - loss: 0.0906 - accuracy: 0.9701
764/929 [=======================>......] - ETA: 12s - loss: 0.0905 - accuracy: 0.9701
765/929 [=======================>......] - ETA: 12s - loss: 0.0905 - accuracy: 0.9701
766/929 [=======================>......] - ETA: 12s - loss: 0.0905 - accuracy: 0.9702
767/929 [=======================>......] - ETA: 12s - loss: 0.0904 - accuracy: 0.9702
768/929 [=======================>......] - ETA: 11s - loss: 0.0904 - accuracy: 0.9702
769/929 [=======================>......] - ETA: 11s - loss: 0.0904 - accuracy: 0.9702
770/929 [=======================>......] - ETA: 11s - loss: 0.0904 - accuracy: 0.9702
771/929 [=======================>......] - ETA: 11s - loss: 0.0903 - accuracy: 0.9702
772/929 [=======================>......] - ETA: 11s - loss: 0.0903 - accuracy: 0.9702
773/929 [=======================>......] - ETA: 11s - loss: 0.0903 - accuracy: 0.9702
774/929 [=======================>......] - ETA: 11s - loss: 0.0902 - accuracy: 0.9702
775/929 [========================>.....] - ETA: 11s - loss: 0.0902 - accuracy: 0.9702
776/929 [========================>.....] - ETA: 11s - loss: 0.0902 - accuracy: 0.9702
777/929 [========================>.....] - ETA: 11s - loss: 0.0902 - accuracy: 0.9703
778/929 [========================>.....] - ETA: 11s - loss: 0.0901 - accuracy: 0.9703
779/929 [========================>.....] - ETA: 11s - loss: 0.0901 - accuracy: 0.9703
780/929 [========================>.....] - ETA: 11s - loss: 0.0901 - accuracy: 0.9703
781/929 [========================>.....] - ETA: 10s - loss: 0.0901 - accuracy: 0.9703
782/929 [========================>.....] - ETA: 10s - loss: 0.0900 - accuracy: 0.9703
783/929 [========================>.....] - ETA: 10s - loss: 0.0900 - accuracy: 0.9703
784/929 [========================>.....] - ETA: 10s - loss: 0.0900 - accuracy: 0.9703
785/929 [========================>.....] - ETA: 10s - loss: 0.0899 - accuracy: 0.9703
786/929 [========================>.....] - ETA: 10s - loss: 0.0899 - accuracy: 0.9703
787/929 [========================>.....] - ETA: 10s - loss: 0.0899 - accuracy: 0.9703
788/929 [========================>.....] - ETA: 10s - loss: 0.0899 - accuracy: 0.9704
789/929 [========================>.....] - ETA: 10s - loss: 0.0898 - accuracy: 0.9704
790/929 [========================>.....] - ETA: 10s - loss: 0.0898 - accuracy: 0.9704
791/929 [========================>.....] - ETA: 10s - loss: 0.0898 - accuracy: 0.9704
792/929 [========================>.....] - ETA: 10s - loss: 0.0897 - accuracy: 0.9704
793/929 [========================>.....] - ETA: 10s - loss: 0.0897 - accuracy: 0.9704
794/929 [========================>.....] - ETA: 10s - loss: 0.0897 - accuracy: 0.9704
795/929 [========================>.....] - ETA: 9s - loss: 0.0897 - accuracy: 0.9704 
796/929 [========================>.....] - ETA: 9s - loss: 0.0896 - accuracy: 0.9704
797/929 [========================>.....] - ETA: 9s - loss: 0.0896 - accuracy: 0.9704
798/929 [========================>.....] - ETA: 9s - loss: 0.0896 - accuracy: 0.9704
799/929 [========================>.....] - ETA: 9s - loss: 0.0896 - accuracy: 0.9705
800/929 [========================>.....] - ETA: 9s - loss: 0.0895 - accuracy: 0.9705
801/929 [========================>.....] - ETA: 9s - loss: 0.0895 - accuracy: 0.9705
802/929 [========================>.....] - ETA: 9s - loss: 0.0895 - accuracy: 0.9705
803/929 [========================>.....] - ETA: 9s - loss: 0.0895 - accuracy: 0.9705
804/929 [========================>.....] - ETA: 9s - loss: 0.0894 - accuracy: 0.9705
805/929 [========================>.....] - ETA: 9s - loss: 0.0894 - accuracy: 0.9705
806/929 [=========================>....] - ETA: 9s - loss: 0.0894 - accuracy: 0.9705
807/929 [=========================>....] - ETA: 9s - loss: 0.0893 - accuracy: 0.9705
808/929 [=========================>....] - ETA: 8s - loss: 0.0893 - accuracy: 0.9705
809/929 [=========================>....] - ETA: 8s - loss: 0.0893 - accuracy: 0.9705
810/929 [=========================>....] - ETA: 8s - loss: 0.0893 - accuracy: 0.9706
811/929 [=========================>....] - ETA: 8s - loss: 0.0892 - accuracy: 0.9706
812/929 [=========================>....] - ETA: 8s - loss: 0.0892 - accuracy: 0.9706
813/929 [=========================>....] - ETA: 8s - loss: 0.0892 - accuracy: 0.9706
814/929 [=========================>....] - ETA: 8s - loss: 0.0892 - accuracy: 0.9706
815/929 [=========================>....] - ETA: 8s - loss: 0.0891 - accuracy: 0.9706
816/929 [=========================>....] - ETA: 8s - loss: 0.0891 - accuracy: 0.9706
817/929 [=========================>....] - ETA: 8s - loss: 0.0891 - accuracy: 0.9706
818/929 [=========================>....] - ETA: 8s - loss: 0.0891 - accuracy: 0.9706
819/929 [=========================>....] - ETA: 8s - loss: 0.0890 - accuracy: 0.9706
820/929 [=========================>....] - ETA: 8s - loss: 0.0890 - accuracy: 0.9706
821/929 [=========================>....] - ETA: 8s - loss: 0.0890 - accuracy: 0.9706
822/929 [=========================>....] - ETA: 7s - loss: 0.0889 - accuracy: 0.9707
823/929 [=========================>....] - ETA: 7s - loss: 0.0889 - accuracy: 0.9707
824/929 [=========================>....] - ETA: 7s - loss: 0.0889 - accuracy: 0.9707
825/929 [=========================>....] - ETA: 7s - loss: 0.0889 - accuracy: 0.9707
826/929 [=========================>....] - ETA: 7s - loss: 0.0888 - accuracy: 0.9707
827/929 [=========================>....] - ETA: 7s - loss: 0.0888 - accuracy: 0.9707
828/929 [=========================>....] - ETA: 7s - loss: 0.0888 - accuracy: 0.9707
829/929 [=========================>....] - ETA: 7s - loss: 0.0888 - accuracy: 0.9707
830/929 [=========================>....] - ETA: 7s - loss: 0.0887 - accuracy: 0.9707
831/929 [=========================>....] - ETA: 7s - loss: 0.0887 - accuracy: 0.9707
832/929 [=========================>....] - ETA: 7s - loss: 0.0887 - accuracy: 0.9707
833/929 [=========================>....] - ETA: 7s - loss: 0.0887 - accuracy: 0.9707
834/929 [=========================>....] - ETA: 7s - loss: 0.0886 - accuracy: 0.9708
835/929 [=========================>....] - ETA: 6s - loss: 0.0886 - accuracy: 0.9708
836/929 [=========================>....] - ETA: 6s - loss: 0.0886 - accuracy: 0.9708
837/929 [==========================>...] - ETA: 6s - loss: 0.0886 - accuracy: 0.9708
838/929 [==========================>...] - ETA: 6s - loss: 0.0885 - accuracy: 0.9708
839/929 [==========================>...] - ETA: 6s - loss: 0.0885 - accuracy: 0.9708
840/929 [==========================>...] - ETA: 6s - loss: 0.0885 - accuracy: 0.9708
841/929 [==========================>...] - ETA: 6s - loss: 0.0885 - accuracy: 0.9708
842/929 [==========================>...] - ETA: 6s - loss: 0.0884 - accuracy: 0.9708
843/929 [==========================>...] - ETA: 6s - loss: 0.0884 - accuracy: 0.9708
844/929 [==========================>...] - ETA: 6s - loss: 0.0884 - accuracy: 0.9708
845/929 [==========================>...] - ETA: 6s - loss: 0.0884 - accuracy: 0.9708
846/929 [==========================>...] - ETA: 6s - loss: 0.0883 - accuracy: 0.9709
847/929 [==========================>...] - ETA: 6s - loss: 0.0883 - accuracy: 0.9709
848/929 [==========================>...] - ETA: 6s - loss: 0.0883 - accuracy: 0.9709
849/929 [==========================>...] - ETA: 5s - loss: 0.0883 - accuracy: 0.9709
850/929 [==========================>...] - ETA: 5s - loss: 0.0882 - accuracy: 0.9709
851/929 [==========================>...] - ETA: 5s - loss: 0.0882 - accuracy: 0.9709
852/929 [==========================>...] - ETA: 5s - loss: 0.0882 - accuracy: 0.9709
853/929 [==========================>...] - ETA: 5s - loss: 0.0882 - accuracy: 0.9709
854/929 [==========================>...] - ETA: 5s - loss: 0.0881 - accuracy: 0.9709
855/929 [==========================>...] - ETA: 5s - loss: 0.0881 - accuracy: 0.9709
856/929 [==========================>...] - ETA: 5s - loss: 0.0881 - accuracy: 0.9709
857/929 [==========================>...] - ETA: 5s - loss: 0.0881 - accuracy: 0.9709
858/929 [==========================>...] - ETA: 5s - loss: 0.0880 - accuracy: 0.9709
859/929 [==========================>...] - ETA: 5s - loss: 0.0880 - accuracy: 0.9710
860/929 [==========================>...] - ETA: 5s - loss: 0.0880 - accuracy: 0.9710
861/929 [==========================>...] - ETA: 5s - loss: 0.0880 - accuracy: 0.9710
862/929 [==========================>...] - ETA: 4s - loss: 0.0879 - accuracy: 0.9710
863/929 [==========================>...] - ETA: 4s - loss: 0.0879 - accuracy: 0.9710
864/929 [==========================>...] - ETA: 4s - loss: 0.0879 - accuracy: 0.9710
865/929 [==========================>...] - ETA: 4s - loss: 0.0879 - accuracy: 0.9710
866/929 [==========================>...] - ETA: 4s - loss: 0.0878 - accuracy: 0.9710
867/929 [==========================>...] - ETA: 4s - loss: 0.0878 - accuracy: 0.9710
868/929 [===========================>..] - ETA: 4s - loss: 0.0878 - accuracy: 0.9710
869/929 [===========================>..] - ETA: 4s - loss: 0.0878 - accuracy: 0.9710
870/929 [===========================>..] - ETA: 4s - loss: 0.0877 - accuracy: 0.9710
871/929 [===========================>..] - ETA: 4s - loss: 0.0877 - accuracy: 0.9710
872/929 [===========================>..] - ETA: 4s - loss: 0.0877 - accuracy: 0.9711
873/929 [===========================>..] - ETA: 4s - loss: 0.0877 - accuracy: 0.9711
874/929 [===========================>..] - ETA: 4s - loss: 0.0876 - accuracy: 0.9711
875/929 [===========================>..] - ETA: 4s - loss: 0.0876 - accuracy: 0.9711
876/929 [===========================>..] - ETA: 3s - loss: 0.0876 - accuracy: 0.9711
877/929 [===========================>..] - ETA: 3s - loss: 0.0876 - accuracy: 0.9711
878/929 [===========================>..] - ETA: 3s - loss: 0.0875 - accuracy: 0.9711
879/929 [===========================>..] - ETA: 3s - loss: 0.0875 - accuracy: 0.9711
880/929 [===========================>..] - ETA: 3s - loss: 0.0875 - accuracy: 0.9711
881/929 [===========================>..] - ETA: 3s - loss: 0.0875 - accuracy: 0.9711
882/929 [===========================>..] - ETA: 3s - loss: 0.0874 - accuracy: 0.9711
883/929 [===========================>..] - ETA: 3s - loss: 0.0874 - accuracy: 0.9711
884/929 [===========================>..] - ETA: 3s - loss: 0.0874 - accuracy: 0.9711
885/929 [===========================>..] - ETA: 3s - loss: 0.0874 - accuracy: 0.9712
886/929 [===========================>..] - ETA: 3s - loss: 0.0874 - accuracy: 0.9712
887/929 [===========================>..] - ETA: 3s - loss: 0.0873 - accuracy: 0.9712
888/929 [===========================>..] - ETA: 3s - loss: 0.0873 - accuracy: 0.9712
889/929 [===========================>..] - ETA: 2s - loss: 0.0873 - accuracy: 0.9712
890/929 [===========================>..] - ETA: 2s - loss: 0.0873 - accuracy: 0.9712
891/929 [===========================>..] - ETA: 2s - loss: 0.0872 - accuracy: 0.9712
892/929 [===========================>..] - ETA: 2s - loss: 0.0872 - accuracy: 0.9712
893/929 [===========================>..] - ETA: 2s - loss: 0.0872 - accuracy: 0.9712
894/929 [===========================>..] - ETA: 2s - loss: 0.0872 - accuracy: 0.9712
895/929 [===========================>..] - ETA: 2s - loss: 0.0871 - accuracy: 0.9712
896/929 [===========================>..] - ETA: 2s - loss: 0.0871 - accuracy: 0.9712
897/929 [===========================>..] - ETA: 2s - loss: 0.0871 - accuracy: 0.9712
898/929 [===========================>..] - ETA: 2s - loss: 0.0871 - accuracy: 0.9713
899/929 [============================>.] - ETA: 2s - loss: 0.0870 - accuracy: 0.9713
900/929 [============================>.] - ETA: 2s - loss: 0.0870 - accuracy: 0.9713
901/929 [============================>.] - ETA: 2s - loss: 0.0870 - accuracy: 0.9713
902/929 [============================>.] - ETA: 2s - loss: 0.0870 - accuracy: 0.9713
903/929 [============================>.] - ETA: 1s - loss: 0.0869 - accuracy: 0.9713
904/929 [============================>.] - ETA: 1s - loss: 0.0869 - accuracy: 0.9713
905/929 [============================>.] - ETA: 1s - loss: 0.0869 - accuracy: 0.9713
906/929 [============================>.] - ETA: 1s - loss: 0.0869 - accuracy: 0.9713
907/929 [============================>.] - ETA: 1s - loss: 0.0869 - accuracy: 0.9713
908/929 [============================>.] - ETA: 1s - loss: 0.0868 - accuracy: 0.9713
909/929 [============================>.] - ETA: 1s - loss: 0.0868 - accuracy: 0.9713
910/929 [============================>.] - ETA: 1s - loss: 0.0868 - accuracy: 0.9713
911/929 [============================>.] - ETA: 1s - loss: 0.0868 - accuracy: 0.9714
912/929 [============================>.] - ETA: 1s - loss: 0.0867 - accuracy: 0.9714
913/929 [============================>.] - ETA: 1s - loss: 0.0867 - accuracy: 0.9714
914/929 [============================>.] - ETA: 1s - loss: 0.0867 - accuracy: 0.9714
915/929 [============================>.] - ETA: 1s - loss: 0.0867 - accuracy: 0.9714
916/929 [============================>.] - ETA: 0s - loss: 0.0866 - accuracy: 0.9714
917/929 [============================>.] - ETA: 0s - loss: 0.0866 - accuracy: 0.9714
918/929 [============================>.] - ETA: 0s - loss: 0.0866 - accuracy: 0.9714
919/929 [============================>.] - ETA: 0s - loss: 0.0866 - accuracy: 0.9714
920/929 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9714
921/929 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9714
922/929 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9714
923/929 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9714
924/929 [============================>.] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
925/929 [============================>.] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
926/929 [============================>.] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
927/929 [============================>.] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
928/929 [============================>.] - ETA: 0s - loss: 0.0864 - accuracy: 0.9715
929/929 [==============================] - 73s 78ms/step - loss: 0.0863 - accuracy: 0.9715 - val_loss: 2.0554 - val_accuracy: 0.5660
Epoch 3/50

  1/929 [..............................] - ETA: 1:09 - loss: 0.0902 - accuracy: 0.9688
  2/929 [..............................] - ETA: 1:09 - loss: 0.0737 - accuracy: 0.9766
  3/929 [..............................] - ETA: 1:08 - loss: 0.0705 - accuracy: 0.9774
  4/929 [..............................] - ETA: 1:08 - loss: 0.0698 - accuracy: 0.9772
  5/929 [..............................] - ETA: 1:08 - loss: 0.0668 - accuracy: 0.9780
  6/929 [..............................] - ETA: 1:08 - loss: 0.0640 - accuracy: 0.9791
  7/929 [..............................] - ETA: 1:08 - loss: 0.0613 - accuracy: 0.9802
  8/929 [..............................] - ETA: 1:08 - loss: 0.0598 - accuracy: 0.9807
  9/929 [..............................] - ETA: 1:08 - loss: 0.0583 - accuracy: 0.9813
 10/929 [..............................] - ETA: 1:08 - loss: 0.0570 - accuracy: 0.9819
 11/929 [..............................] - ETA: 1:08 - loss: 0.0562 - accuracy: 0.9823
 12/929 [..............................] - ETA: 1:08 - loss: 0.0553 - accuracy: 0.9827
 13/929 [..............................] - ETA: 1:08 - loss: 0.0546 - accuracy: 0.9831
 14/929 [..............................] - ETA: 1:07 - loss: 0.0539 - accuracy: 0.9835
 15/929 [..............................] - ETA: 1:07 - loss: 0.0542 - accuracy: 0.9833
 16/929 [..............................] - ETA: 1:07 - loss: 0.0544 - accuracy: 0.9833
 17/929 [..............................] - ETA: 1:07 - loss: 0.0544 - accuracy: 0.9833
 18/929 [..............................] - ETA: 1:07 - loss: 0.0543 - accuracy: 0.9833
 19/929 [..............................] - ETA: 1:07 - loss: 0.0540 - accuracy: 0.9834
 20/929 [..............................] - ETA: 1:07 - loss: 0.0538 - accuracy: 0.9836
 21/929 [..............................] - ETA: 1:07 - loss: 0.0538 - accuracy: 0.9836
 22/929 [..............................] - ETA: 1:07 - loss: 0.0538 - accuracy: 0.9837
 23/929 [..............................] - ETA: 1:07 - loss: 0.0537 - accuracy: 0.9837
 24/929 [..............................] - ETA: 1:07 - loss: 0.0536 - accuracy: 0.9838
 25/929 [..............................] - ETA: 1:07 - loss: 0.0538 - accuracy: 0.9838
 26/929 [..............................] - ETA: 1:07 - loss: 0.0539 - accuracy: 0.9838
 27/929 [..............................] - ETA: 1:06 - loss: 0.0542 - accuracy: 0.9837
 28/929 [..............................] - ETA: 1:06 - loss: 0.0544 - accuracy: 0.9836
 29/929 [..............................] - ETA: 1:06 - loss: 0.0546 - accuracy: 0.9835
 30/929 [..............................] - ETA: 1:06 - loss: 0.0547 - accuracy: 0.9835
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0547 - accuracy: 0.9834
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0548 - accuracy: 0.9834
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0549 - accuracy: 0.9833
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0550 - accuracy: 0.9833
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0550 - accuracy: 0.9833
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0551 - accuracy: 0.9833
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0551 - accuracy: 0.9833
 38/929 [>.............................] - ETA: 1:06 - loss: 0.0552 - accuracy: 0.9833
 39/929 [>.............................] - ETA: 1:06 - loss: 0.0552 - accuracy: 0.9832
 40/929 [>.............................] - ETA: 1:06 - loss: 0.0553 - accuracy: 0.9832
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0553 - accuracy: 0.9832
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0554 - accuracy: 0.9832
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0554 - accuracy: 0.9831
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0555 - accuracy: 0.9831
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9830
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9830
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0557 - accuracy: 0.9830
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0557 - accuracy: 0.9830
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0558 - accuracy: 0.9829
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0559 - accuracy: 0.9829
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0559 - accuracy: 0.9829
 52/929 [>.............................] - ETA: 1:05 - loss: 0.0560 - accuracy: 0.9829
 53/929 [>.............................] - ETA: 1:05 - loss: 0.0560 - accuracy: 0.9828
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0561 - accuracy: 0.9828
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0561 - accuracy: 0.9828
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0561 - accuracy: 0.9828
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0560 - accuracy: 0.9829
