Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:26:51 - loss: 1.8187 - accuracy: 0.1250
705/938 [=====================>........] - ETA: 17s - loss: 0.0242 - accuracy: 0.9930
706/938 [=====================>........] - ETA: 17s - loss: 0.0242 - accuracy: 0.9930
707/938 [=====================>........] - ETA: 17s - loss: 0.0242 - accuracy: 0.9930
708/938 [=====================>........] - ETA: 17s - loss: 0.0242 - accuracy: 0.9930
709/938 [=====================>........] - ETA: 17s - loss: 0.0242 - accuracy: 0.9930
710/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
711/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
712/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
713/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
714/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
715/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
716/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
717/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
718/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
719/938 [=====================>........] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
720/938 [======================>.......] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
721/938 [======================>.......] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
722/938 [======================>.......] - ETA: 16s - loss: 0.0242 - accuracy: 0.9930
723/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
724/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
725/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
726/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
727/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
728/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
729/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
730/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
731/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
732/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
733/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
734/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
735/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
736/938 [======================>.......] - ETA: 15s - loss: 0.0242 - accuracy: 0.9930
737/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
738/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
739/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
740/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
741/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
742/938 [======================>.......] - ETA: 14s - loss: 0.0242 - accuracy: 0.9930
743/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
744/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
745/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
746/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
747/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
748/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
749/938 [======================>.......] - ETA: 14s - loss: 0.0241 - accuracy: 0.9930
750/938 [======================>.......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
751/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
752/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
753/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
754/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
755/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
756/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
757/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
758/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
759/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
760/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
761/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
762/938 [=======================>......] - ETA: 13s - loss: 0.0241 - accuracy: 0.9930
763/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
764/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
765/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
766/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
767/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
768/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
769/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
770/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
771/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
772/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
773/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
774/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
775/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
776/938 [=======================>......] - ETA: 12s - loss: 0.0241 - accuracy: 0.9930
777/938 [=======================>......] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
778/938 [=======================>......] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
779/938 [=======================>......] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
780/938 [=======================>......] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
781/938 [=======================>......] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
782/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
783/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
784/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
785/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
786/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
787/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
788/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
789/938 [========================>.....] - ETA: 11s - loss: 0.0241 - accuracy: 0.9930
790/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
791/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
792/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
793/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
794/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
795/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
796/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
797/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
798/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
799/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
800/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
801/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
802/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
803/938 [========================>.....] - ETA: 10s - loss: 0.0241 - accuracy: 0.9930
804/938 [========================>.....] - ETA: 9s - loss: 0.0241 - accuracy: 0.9930 
805/938 [========================>.....] - ETA: 9s - loss: 0.0241 - accuracy: 0.9930
806/938 [========================>.....] - ETA: 9s - loss: 0.0241 - accuracy: 0.9930
807/938 [========================>.....] - ETA: 9s - loss: 0.0241 - accuracy: 0.9930
808/938 [========================>.....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
809/938 [========================>.....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
810/938 [========================>.....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
811/938 [========================>.....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
812/938 [========================>.....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
813/938 [=========================>....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
814/938 [=========================>....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
815/938 [=========================>....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
816/938 [=========================>....] - ETA: 9s - loss: 0.0240 - accuracy: 0.9930
817/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
818/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
819/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
820/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
821/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
822/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
823/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
824/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
825/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
826/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
827/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
828/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
829/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
830/938 [=========================>....] - ETA: 8s - loss: 0.0240 - accuracy: 0.9930
831/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
832/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
833/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
834/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
835/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
836/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
837/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
838/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
839/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
840/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
841/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
842/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
843/938 [=========================>....] - ETA: 7s - loss: 0.0240 - accuracy: 0.9930
844/938 [=========================>....] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
845/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
846/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
847/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
848/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
849/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
850/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
851/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
852/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
853/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
854/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
855/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
856/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
857/938 [==========================>...] - ETA: 6s - loss: 0.0240 - accuracy: 0.9930
858/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
859/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
860/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
861/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
862/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
863/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
864/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
865/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
866/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
867/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
868/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
869/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
870/938 [==========================>...] - ETA: 5s - loss: 0.0240 - accuracy: 0.9930
871/938 [==========================>...] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
872/938 [==========================>...] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
873/938 [==========================>...] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
874/938 [==========================>...] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
875/938 [==========================>...] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
876/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
877/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
878/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
879/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
880/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
881/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
882/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
883/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
884/938 [===========================>..] - ETA: 4s - loss: 0.0240 - accuracy: 0.9930
885/938 [===========================>..] - ETA: 3s - loss: 0.0240 - accuracy: 0.9930
886/938 [===========================>..] - ETA: 3s - loss: 0.0240 - accuracy: 0.9930
887/938 [===========================>..] - ETA: 3s - loss: 0.0240 - accuracy: 0.9930
888/938 [===========================>..] - ETA: 3s - loss: 0.0240 - accuracy: 0.9930
889/938 [===========================>..] - ETA: 3s - loss: 0.0240 - accuracy: 0.9930
890/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
891/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
892/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
893/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
894/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
895/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
896/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
897/938 [===========================>..] - ETA: 3s - loss: 0.0239 - accuracy: 0.9930
898/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
899/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
900/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
901/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
902/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
903/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
904/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
905/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
906/938 [===========================>..] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
907/938 [============================>.] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
908/938 [============================>.] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
909/938 [============================>.] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
910/938 [============================>.] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
911/938 [============================>.] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
912/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
913/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
914/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
915/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
916/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
917/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
918/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
919/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
920/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
921/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
922/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
923/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
924/938 [============================>.] - ETA: 1s - loss: 0.0239 - accuracy: 0.9930
925/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
926/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
927/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
928/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
929/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
930/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
931/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
932/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
933/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
934/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
935/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
936/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
937/938 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
938/938 [==============================] - 73s 78ms/step - loss: 0.0239 - accuracy: 0.9930 - val_loss: 1.2102 - val_accuracy: 0.7062
Epoch 4/50

  1/938 [..............................] - ETA: 1:09 - loss: 0.0054 - accuracy: 1.0000
  2/938 [..............................] - ETA: 1:09 - loss: 0.0078 - accuracy: 1.0000
  3/938 [..............................] - ETA: 1:09 - loss: 0.0077 - accuracy: 1.0000
  4/938 [..............................] - ETA: 1:09 - loss: 0.0073 - accuracy: 1.0000
  5/938 [..............................] - ETA: 1:09 - loss: 0.0071 - accuracy: 1.0000
  6/938 [..............................] - ETA: 1:09 - loss: 0.0085 - accuracy: 0.9983
  7/938 [..............................] - ETA: 1:09 - loss: 0.0099 - accuracy: 0.9972
  8/938 [..............................] - ETA: 1:08 - loss: 0.0107 - accuracy: 0.9966
  9/938 [..............................] - ETA: 1:08 - loss: 0.0112 - accuracy: 0.9962
 10/938 [..............................] - ETA: 1:08 - loss: 0.0115 - accuracy: 0.9960
 11/938 [..............................] - ETA: 1:08 - loss: 0.0116 - accuracy: 0.9958
 12/938 [..............................] - ETA: 1:08 - loss: 0.0117 - accuracy: 0.9957
 13/938 [..............................] - ETA: 1:08 - loss: 0.0121 - accuracy: 0.9955
 14/938 [..............................] - ETA: 1:08 - loss: 0.0123 - accuracy: 0.9953
 15/938 [..............................] - ETA: 1:08 - loss: 0.0125 - accuracy: 0.9952
 16/938 [..............................] - ETA: 1:08 - loss: 0.0126 - accuracy: 0.9952
 17/938 [..............................] - ETA: 1:08 - loss: 0.0126 - accuracy: 0.9951
 18/938 [..............................] - ETA: 1:08 - loss: 0.0127 - accuracy: 0.9951
 19/938 [..............................] - ETA: 1:08 - loss: 0.0127 - accuracy: 0.9951
 20/938 [..............................] - ETA: 1:08 - loss: 0.0127 - accuracy: 0.9951
 21/938 [..............................] - ETA: 1:07 - loss: 0.0128 - accuracy: 0.9951
 22/938 [..............................] - ETA: 1:07 - loss: 0.0129 - accuracy: 0.9950
 23/938 [..............................] - ETA: 1:07 - loss: 0.0134 - accuracy: 0.9948
 24/938 [..............................] - ETA: 1:07 - loss: 0.0138 - accuracy: 0.9947
 25/938 [..............................] - ETA: 1:07 - loss: 0.0141 - accuracy: 0.9945
 26/938 [..............................] - ETA: 1:07 - loss: 0.0145 - accuracy: 0.9944
 27/938 [..............................] - ETA: 1:07 - loss: 0.0148 - accuracy: 0.9942
 28/938 [..............................] - ETA: 1:07 - loss: 0.0151 - accuracy: 0.9941
 29/938 [..............................] - ETA: 1:07 - loss: 0.0153 - accuracy: 0.9940
 30/938 [..............................] - ETA: 1:07 - loss: 0.0155 - accuracy: 0.9940
 31/938 [..............................] - ETA: 1:07 - loss: 0.0157 - accuracy: 0.9939
