Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:35 - loss: 1.6833 - accuracy: 0.1875
 15/929 [..............................] - ETA: 1:08 - loss: 0.0919 - accuracy: 0.9652
 16/929 [..............................] - ETA: 1:08 - loss: 0.0923 - accuracy: 0.9649
 17/929 [..............................] - ETA: 1:07 - loss: 0.0929 - accuracy: 0.9645
 18/929 [..............................] - ETA: 1:07 - loss: 0.0934 - accuracy: 0.9641
 19/929 [..............................] - ETA: 1:07 - loss: 0.0938 - accuracy: 0.9640
 20/929 [..............................] - ETA: 1:07 - loss: 0.0942 - accuracy: 0.9637
 21/929 [..............................] - ETA: 1:07 - loss: 0.0946 - accuracy: 0.9635
 22/929 [..............................] - ETA: 1:07 - loss: 0.0949 - accuracy: 0.9633
 23/929 [..............................] - ETA: 1:07 - loss: 0.0952 - accuracy: 0.9631
 24/929 [..............................] - ETA: 1:07 - loss: 0.0953 - accuracy: 0.9630
 25/929 [..............................] - ETA: 1:07 - loss: 0.0953 - accuracy: 0.9630
 26/929 [..............................] - ETA: 1:07 - loss: 0.0953 - accuracy: 0.9629
 27/929 [..............................] - ETA: 1:07 - loss: 0.0953 - accuracy: 0.9629
 28/929 [..............................] - ETA: 1:07 - loss: 0.0954 - accuracy: 0.9629
 29/929 [..............................] - ETA: 1:07 - loss: 0.0955 - accuracy: 0.9628
 30/929 [..............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9628
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9628
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9628
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9627
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9627
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9627
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9626
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0954 - accuracy: 0.9626
 38/929 [>.............................] - ETA: 1:06 - loss: 0.0953 - accuracy: 0.9627
 39/929 [>.............................] - ETA: 1:06 - loss: 0.0952 - accuracy: 0.9627
 40/929 [>.............................] - ETA: 1:06 - loss: 0.0953 - accuracy: 0.9626
 41/929 [>.............................] - ETA: 1:06 - loss: 0.0953 - accuracy: 0.9626
 42/929 [>.............................] - ETA: 1:06 - loss: 0.0953 - accuracy: 0.9626
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0954 - accuracy: 0.9625
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0954 - accuracy: 0.9625
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0955 - accuracy: 0.9624
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0956 - accuracy: 0.9624
 52/929 [>.............................] - ETA: 1:05 - loss: 0.0956 - accuracy: 0.9624
 53/929 [>.............................] - ETA: 1:05 - loss: 0.0956 - accuracy: 0.9624
 54/929 [>.............................] - ETA: 1:05 - loss: 0.0956 - accuracy: 0.9624
 55/929 [>.............................] - ETA: 1:05 - loss: 0.0957 - accuracy: 0.9624
 56/929 [>.............................] - ETA: 1:05 - loss: 0.0957 - accuracy: 0.9624
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0957 - accuracy: 0.9624
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0958 - accuracy: 0.9624
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0958 - accuracy: 0.9623
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0958 - accuracy: 0.9623
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9623
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9623
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9623
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 65/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 66/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 67/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 68/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 69/929 [=>............................] - ETA: 1:04 - loss: 0.0959 - accuracy: 0.9622
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0959 - accuracy: 0.9622
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0958 - accuracy: 0.9622
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0958 - accuracy: 0.9622
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0958 - accuracy: 0.9623
 79/929 [=>............................] - ETA: 1:03 - loss: 0.0957 - accuracy: 0.9623
 80/929 [=>............................] - ETA: 1:03 - loss: 0.0957 - accuracy: 0.9623
 81/929 [=>............................] - ETA: 1:03 - loss: 0.0957 - accuracy: 0.9624
 82/929 [=>............................] - ETA: 1:03 - loss: 0.0956 - accuracy: 0.9624
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0955 - accuracy: 0.9624
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0955 - accuracy: 0.9625
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0954 - accuracy: 0.9625
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0954 - accuracy: 0.9625
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0953 - accuracy: 0.9626
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0953 - accuracy: 0.9626
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0952 - accuracy: 0.9627
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0952 - accuracy: 0.9627
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0952 - accuracy: 0.9627
 92/929 [=>............................] - ETA: 1:02 - loss: 0.0951 - accuracy: 0.9628
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.0951 - accuracy: 0.9628
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.0950 - accuracy: 0.9629
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.0950 - accuracy: 0.9629
 96/929 [==>...........................] - ETA: 1:02 - loss: 0.0949 - accuracy: 0.9629
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0949 - accuracy: 0.9630
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0949 - accuracy: 0.9630
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0948 - accuracy: 0.9631
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0948 - accuracy: 0.9631
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0947 - accuracy: 0.9632
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0947 - accuracy: 0.9632
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0946 - accuracy: 0.9632
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0946 - accuracy: 0.9633
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0945 - accuracy: 0.9633
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0945 - accuracy: 0.9634
107/929 [==>...........................] - ETA: 1:01 - loss: 0.0944 - accuracy: 0.9634
108/929 [==>...........................] - ETA: 1:01 - loss: 0.0944 - accuracy: 0.9635
109/929 [==>...........................] - ETA: 1:01 - loss: 0.0943 - accuracy: 0.9635
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0942 - accuracy: 0.9635
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0942 - accuracy: 0.9636
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0941 - accuracy: 0.9636
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0941 - accuracy: 0.9637
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0940 - accuracy: 0.9637
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0939 - accuracy: 0.9638
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0939 - accuracy: 0.9638
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0938 - accuracy: 0.9639
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0937 - accuracy: 0.9639
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0937 - accuracy: 0.9640
120/929 [==>...........................] - ETA: 1:00 - loss: 0.0936 - accuracy: 0.9640
121/929 [==>...........................] - ETA: 1:00 - loss: 0.0935 - accuracy: 0.9641
122/929 [==>...........................] - ETA: 1:00 - loss: 0.0934 - accuracy: 0.9641
123/929 [==>...........................] - ETA: 59s - loss: 0.0934 - accuracy: 0.9642 
124/929 [===>..........................] - ETA: 59s - loss: 0.0933 - accuracy: 0.9642
125/929 [===>..........................] - ETA: 59s - loss: 0.0932 - accuracy: 0.9642
126/929 [===>..........................] - ETA: 59s - loss: 0.0932 - accuracy: 0.9643
127/929 [===>..........................] - ETA: 59s - loss: 0.0931 - accuracy: 0.9643
128/929 [===>..........................] - ETA: 59s - loss: 0.0931 - accuracy: 0.9644
129/929 [===>..........................] - ETA: 59s - loss: 0.0930 - accuracy: 0.9644
130/929 [===>..........................] - ETA: 59s - loss: 0.0929 - accuracy: 0.9645
131/929 [===>..........................] - ETA: 59s - loss: 0.0929 - accuracy: 0.9645
132/929 [===>..........................] - ETA: 59s - loss: 0.0928 - accuracy: 0.9645
133/929 [===>..........................] - ETA: 59s - loss: 0.0928 - accuracy: 0.9646
134/929 [===>..........................] - ETA: 59s - loss: 0.0927 - accuracy: 0.9646
135/929 [===>..........................] - ETA: 59s - loss: 0.0926 - accuracy: 0.9647
136/929 [===>..........................] - ETA: 59s - loss: 0.0926 - accuracy: 0.9647
137/929 [===>..........................] - ETA: 58s - loss: 0.0925 - accuracy: 0.9647
138/929 [===>..........................] - ETA: 58s - loss: 0.0925 - accuracy: 0.9648
139/929 [===>..........................] - ETA: 58s - loss: 0.0924 - accuracy: 0.9648
140/929 [===>..........................] - ETA: 58s - loss: 0.0924 - accuracy: 0.9649
141/929 [===>..........................] - ETA: 58s - loss: 0.0923 - accuracy: 0.9649
142/929 [===>..........................] - ETA: 58s - loss: 0.0923 - accuracy: 0.9649
143/929 [===>..........................] - ETA: 58s - loss: 0.0923 - accuracy: 0.9650
144/929 [===>..........................] - ETA: 58s - loss: 0.0922 - accuracy: 0.9650
145/929 [===>..........................] - ETA: 58s - loss: 0.0922 - accuracy: 0.9650
146/929 [===>..........................] - ETA: 58s - loss: 0.0921 - accuracy: 0.9651
147/929 [===>..........................] - ETA: 58s - loss: 0.0921 - accuracy: 0.9651
148/929 [===>..........................] - ETA: 58s - loss: 0.0920 - accuracy: 0.9651
149/929 [===>..........................] - ETA: 58s - loss: 0.0920 - accuracy: 0.9652
150/929 [===>..........................] - ETA: 57s - loss: 0.0919 - accuracy: 0.9652
151/929 [===>..........................] - ETA: 57s - loss: 0.0919 - accuracy: 0.9652
152/929 [===>..........................] - ETA: 57s - loss: 0.0918 - accuracy: 0.9653
153/929 [===>..........................] - ETA: 57s - loss: 0.0918 - accuracy: 0.9653
154/929 [===>..........................] - ETA: 57s - loss: 0.0917 - accuracy: 0.9654
155/929 [====>.........................] - ETA: 57s - loss: 0.0917 - accuracy: 0.9654
156/929 [====>.........................] - ETA: 57s - loss: 0.0916 - accuracy: 0.9654
157/929 [====>.........................] - ETA: 57s - loss: 0.0916 - accuracy: 0.9655
158/929 [====>.........................] - ETA: 57s - loss: 0.0915 - accuracy: 0.9655
159/929 [====>.........................] - ETA: 57s - loss: 0.0915 - accuracy: 0.9655
160/929 [====>.........................] - ETA: 57s - loss: 0.0914 - accuracy: 0.9656
161/929 [====>.........................] - ETA: 57s - loss: 0.0914 - accuracy: 0.9656
162/929 [====>.........................] - ETA: 57s - loss: 0.0913 - accuracy: 0.9657
163/929 [====>.........................] - ETA: 56s - loss: 0.0913 - accuracy: 0.9657
164/929 [====>.........................] - ETA: 56s - loss: 0.0912 - accuracy: 0.9657
165/929 [====>.........................] - ETA: 56s - loss: 0.0911 - accuracy: 0.9658
166/929 [====>.........................] - ETA: 56s - loss: 0.0911 - accuracy: 0.9658
167/929 [====>.........................] - ETA: 56s - loss: 0.0910 - accuracy: 0.9658
168/929 [====>.........................] - ETA: 56s - loss: 0.0910 - accuracy: 0.9659
169/929 [====>.........................] - ETA: 56s - loss: 0.0909 - accuracy: 0.9659
170/929 [====>.........................] - ETA: 56s - loss: 0.0909 - accuracy: 0.9660
171/929 [====>.........................] - ETA: 56s - loss: 0.0908 - accuracy: 0.9660
172/929 [====>.........................] - ETA: 56s - loss: 0.0908 - accuracy: 0.9660
173/929 [====>.........................] - ETA: 56s - loss: 0.0907 - accuracy: 0.9661
174/929 [====>.........................] - ETA: 56s - loss: 0.0907 - accuracy: 0.9661
175/929 [====>.........................] - ETA: 56s - loss: 0.0906 - accuracy: 0.9661
176/929 [====>.........................] - ETA: 56s - loss: 0.0906 - accuracy: 0.9662
177/929 [====>.........................] - ETA: 55s - loss: 0.0905 - accuracy: 0.9662
178/929 [====>.........................] - ETA: 55s - loss: 0.0904 - accuracy: 0.9662
179/929 [====>.........................] - ETA: 55s - loss: 0.0904 - accuracy: 0.9663
180/929 [====>.........................] - ETA: 55s - loss: 0.0904 - accuracy: 0.9663
181/929 [====>.........................] - ETA: 55s - loss: 0.0903 - accuracy: 0.9663
182/929 [====>.........................] - ETA: 55s - loss: 0.0903 - accuracy: 0.9664
183/929 [====>.........................] - ETA: 55s - loss: 0.0902 - accuracy: 0.9664
184/929 [====>.........................] - ETA: 55s - loss: 0.0902 - accuracy: 0.9664
185/929 [====>.........................] - ETA: 55s - loss: 0.0901 - accuracy: 0.9665
186/929 [=====>........................] - ETA: 55s - loss: 0.0901 - accuracy: 0.9665
187/929 [=====>........................] - ETA: 55s - loss: 0.0900 - accuracy: 0.9665
188/929 [=====>........................] - ETA: 55s - loss: 0.0900 - accuracy: 0.9666
189/929 [=====>........................] - ETA: 55s - loss: 0.0899 - accuracy: 0.9666
190/929 [=====>........................] - ETA: 54s - loss: 0.0899 - accuracy: 0.9666
191/929 [=====>........................] - ETA: 54s - loss: 0.0898 - accuracy: 0.9667
192/929 [=====>........................] - ETA: 54s - loss: 0.0898 - accuracy: 0.9667
193/929 [=====>........................] - ETA: 54s - loss: 0.0897 - accuracy: 0.9667
194/929 [=====>........................] - ETA: 54s - loss: 0.0897 - accuracy: 0.9668
195/929 [=====>........................] - ETA: 54s - loss: 0.0896 - accuracy: 0.9668
196/929 [=====>........................] - ETA: 54s - loss: 0.0896 - accuracy: 0.9668
197/929 [=====>........................] - ETA: 54s - loss: 0.0895 - accuracy: 0.9669
198/929 [=====>........................] - ETA: 54s - loss: 0.0895 - accuracy: 0.9669
199/929 [=====>........................] - ETA: 54s - loss: 0.0895 - accuracy: 0.9669
200/929 [=====>........................] - ETA: 54s - loss: 0.0894 - accuracy: 0.9669
201/929 [=====>........................] - ETA: 54s - loss: 0.0894 - accuracy: 0.9670
202/929 [=====>........................] - ETA: 54s - loss: 0.0893 - accuracy: 0.9670
203/929 [=====>........................] - ETA: 54s - loss: 0.0893 - accuracy: 0.9670
204/929 [=====>........................] - ETA: 53s - loss: 0.0893 - accuracy: 0.9671
205/929 [=====>........................] - ETA: 53s - loss: 0.0892 - accuracy: 0.9671
206/929 [=====>........................] - ETA: 53s - loss: 0.0892 - accuracy: 0.9671
207/929 [=====>........................] - ETA: 53s - loss: 0.0891 - accuracy: 0.9671
208/929 [=====>........................] - ETA: 53s - loss: 0.0891 - accuracy: 0.9672
209/929 [=====>........................] - ETA: 53s - loss: 0.0890 - accuracy: 0.9672
210/929 [=====>........................] - ETA: 53s - loss: 0.0890 - accuracy: 0.9672
211/929 [=====>........................] - ETA: 53s - loss: 0.0889 - accuracy: 0.9672
212/929 [=====>........................] - ETA: 53s - loss: 0.0889 - accuracy: 0.9673
213/929 [=====>........................] - ETA: 53s - loss: 0.0889 - accuracy: 0.9673
214/929 [=====>........................] - ETA: 53s - loss: 0.0888 - accuracy: 0.9673
215/929 [=====>........................] - ETA: 53s - loss: 0.0888 - accuracy: 0.9674
216/929 [=====>........................] - ETA: 53s - loss: 0.0887 - accuracy: 0.9674
217/929 [======>.......................] - ETA: 52s - loss: 0.0887 - accuracy: 0.9674
218/929 [======>.......................] - ETA: 52s - loss: 0.0886 - accuracy: 0.9674
219/929 [======>.......................] - ETA: 52s - loss: 0.0886 - accuracy: 0.9675
220/929 [======>.......................] - ETA: 52s - loss: 0.0886 - accuracy: 0.9675
221/929 [======>.......................] - ETA: 52s - loss: 0.0885 - accuracy: 0.9675
222/929 [======>.......................] - ETA: 52s - loss: 0.0885 - accuracy: 0.9675
223/929 [======>.......................] - ETA: 52s - loss: 0.0884 - accuracy: 0.9676
224/929 [======>.......................] - ETA: 52s - loss: 0.0884 - accuracy: 0.9676
225/929 [======>.......................] - ETA: 52s - loss: 0.0883 - accuracy: 0.9676
226/929 [======>.......................] - ETA: 52s - loss: 0.0883 - accuracy: 0.9676
227/929 [======>.......................] - ETA: 52s - loss: 0.0882 - accuracy: 0.9677
228/929 [======>.......................] - ETA: 52s - loss: 0.0882 - accuracy: 0.9677
229/929 [======>.......................] - ETA: 52s - loss: 0.0882 - accuracy: 0.9677
230/929 [======>.......................] - ETA: 51s - loss: 0.0881 - accuracy: 0.9678
231/929 [======>.......................] - ETA: 51s - loss: 0.0881 - accuracy: 0.9678
232/929 [======>.......................] - ETA: 51s - loss: 0.0880 - accuracy: 0.9678
233/929 [======>.......................] - ETA: 51s - loss: 0.0880 - accuracy: 0.9678
234/929 [======>.......................] - ETA: 51s - loss: 0.0879 - accuracy: 0.9679
235/929 [======>.......................] - ETA: 51s - loss: 0.0879 - accuracy: 0.9679
236/929 [======>.......................] - ETA: 51s - loss: 0.0879 - accuracy: 0.9679
237/929 [======>.......................] - ETA: 51s - loss: 0.0878 - accuracy: 0.9679
238/929 [======>.......................] - ETA: 51s - loss: 0.0878 - accuracy: 0.9679
239/929 [======>.......................] - ETA: 51s - loss: 0.0877 - accuracy: 0.9680
240/929 [======>.......................] - ETA: 51s - loss: 0.0877 - accuracy: 0.9680
241/929 [======>.......................] - ETA: 51s - loss: 0.0877 - accuracy: 0.9680
242/929 [======>.......................] - ETA: 51s - loss: 0.0876 - accuracy: 0.9680
243/929 [======>.......................] - ETA: 51s - loss: 0.0876 - accuracy: 0.9681
244/929 [======>.......................] - ETA: 50s - loss: 0.0876 - accuracy: 0.9681
245/929 [======>.......................] - ETA: 50s - loss: 0.0875 - accuracy: 0.9681
246/929 [======>.......................] - ETA: 50s - loss: 0.0875 - accuracy: 0.9681
247/929 [======>.......................] - ETA: 50s - loss: 0.0874 - accuracy: 0.9682
248/929 [=======>......................] - ETA: 50s - loss: 0.0874 - accuracy: 0.9682
249/929 [=======>......................] - ETA: 50s - loss: 0.0874 - accuracy: 0.9682
250/929 [=======>......................] - ETA: 50s - loss: 0.0873 - accuracy: 0.9682
251/929 [=======>......................] - ETA: 50s - loss: 0.0873 - accuracy: 0.9682
252/929 [=======>......................] - ETA: 50s - loss: 0.0873 - accuracy: 0.9683
253/929 [=======>......................] - ETA: 50s - loss: 0.0872 - accuracy: 0.9683
254/929 [=======>......................] - ETA: 50s - loss: 0.0872 - accuracy: 0.9683
255/929 [=======>......................] - ETA: 50s - loss: 0.0872 - accuracy: 0.9683
256/929 [=======>......................] - ETA: 50s - loss: 0.0871 - accuracy: 0.9683
257/929 [=======>......................] - ETA: 49s - loss: 0.0871 - accuracy: 0.9684
258/929 [=======>......................] - ETA: 49s - loss: 0.0871 - accuracy: 0.9684
259/929 [=======>......................] - ETA: 49s - loss: 0.0871 - accuracy: 0.9684
260/929 [=======>......................] - ETA: 49s - loss: 0.0870 - accuracy: 0.9684
261/929 [=======>......................] - ETA: 49s - loss: 0.0870 - accuracy: 0.9684
262/929 [=======>......................] - ETA: 49s - loss: 0.0870 - accuracy: 0.9684
263/929 [=======>......................] - ETA: 49s - loss: 0.0870 - accuracy: 0.9685
264/929 [=======>......................] - ETA: 49s - loss: 0.0869 - accuracy: 0.9685
265/929 [=======>......................] - ETA: 49s - loss: 0.0869 - accuracy: 0.9685
266/929 [=======>......................] - ETA: 49s - loss: 0.0869 - accuracy: 0.9685
267/929 [=======>......................] - ETA: 49s - loss: 0.0869 - accuracy: 0.9685
268/929 [=======>......................] - ETA: 49s - loss: 0.0868 - accuracy: 0.9685
269/929 [=======>......................] - ETA: 49s - loss: 0.0868 - accuracy: 0.9685
270/929 [=======>......................] - ETA: 49s - loss: 0.0868 - accuracy: 0.9686
271/929 [=======>......................] - ETA: 48s - loss: 0.0868 - accuracy: 0.9686
272/929 [=======>......................] - ETA: 48s - loss: 0.0867 - accuracy: 0.9686
273/929 [=======>......................] - ETA: 48s - loss: 0.0867 - accuracy: 0.9686
274/929 [=======>......................] - ETA: 48s - loss: 0.0867 - accuracy: 0.9686
275/929 [=======>......................] - ETA: 48s - loss: 0.0867 - accuracy: 0.9686
276/929 [=======>......................] - ETA: 48s - loss: 0.0866 - accuracy: 0.9686
