Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 2:18:12 - loss: 1.8308 - accuracy: 0.1250
356/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
357/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
358/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
359/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
360/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
361/929 [==========>...................] - ETA: 42s - loss: 0.0875 - accuracy: 0.9712
362/929 [==========>...................] - ETA: 42s - loss: 0.0874 - accuracy: 0.9712
363/929 [==========>...................] - ETA: 42s - loss: 0.0874 - accuracy: 0.9712
364/929 [==========>...................] - ETA: 41s - loss: 0.0874 - accuracy: 0.9712
365/929 [==========>...................] - ETA: 41s - loss: 0.0874 - accuracy: 0.9712
366/929 [==========>...................] - ETA: 41s - loss: 0.0874 - accuracy: 0.9712
367/929 [==========>...................] - ETA: 41s - loss: 0.0874 - accuracy: 0.9712
368/929 [==========>...................] - ETA: 41s - loss: 0.0874 - accuracy: 0.9712
369/929 [==========>...................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
370/929 [==========>...................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
371/929 [==========>...................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
372/929 [===========>..................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
373/929 [===========>..................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
374/929 [===========>..................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
375/929 [===========>..................] - ETA: 41s - loss: 0.0873 - accuracy: 0.9712
376/929 [===========>..................] - ETA: 41s - loss: 0.0872 - accuracy: 0.9712
377/929 [===========>..................] - ETA: 41s - loss: 0.0872 - accuracy: 0.9712
378/929 [===========>..................] - ETA: 40s - loss: 0.0872 - accuracy: 0.9712
379/929 [===========>..................] - ETA: 40s - loss: 0.0872 - accuracy: 0.9712
380/929 [===========>..................] - ETA: 40s - loss: 0.0872 - accuracy: 0.9712
381/929 [===========>..................] - ETA: 40s - loss: 0.0872 - accuracy: 0.9712
382/929 [===========>..................] - ETA: 40s - loss: 0.0872 - accuracy: 0.9713
383/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
384/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
385/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
386/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
387/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
388/929 [===========>..................] - ETA: 40s - loss: 0.0871 - accuracy: 0.9713
389/929 [===========>..................] - ETA: 40s - loss: 0.0870 - accuracy: 0.9713
390/929 [===========>..................] - ETA: 40s - loss: 0.0870 - accuracy: 0.9713
391/929 [===========>..................] - ETA: 39s - loss: 0.0870 - accuracy: 0.9713
392/929 [===========>..................] - ETA: 39s - loss: 0.0870 - accuracy: 0.9713
393/929 [===========>..................] - ETA: 39s - loss: 0.0870 - accuracy: 0.9713
394/929 [===========>..................] - ETA: 39s - loss: 0.0870 - accuracy: 0.9713
395/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
396/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
397/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
398/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
399/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
400/929 [===========>..................] - ETA: 39s - loss: 0.0869 - accuracy: 0.9713
401/929 [===========>..................] - ETA: 39s - loss: 0.0868 - accuracy: 0.9713
402/929 [===========>..................] - ETA: 39s - loss: 0.0868 - accuracy: 0.9713
403/929 [============>.................] - ETA: 39s - loss: 0.0868 - accuracy: 0.9713
404/929 [============>.................] - ETA: 39s - loss: 0.0868 - accuracy: 0.9713
405/929 [============>.................] - ETA: 38s - loss: 0.0868 - accuracy: 0.9713
406/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9713
407/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9714
408/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9714
409/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9714
410/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9714
411/929 [============>.................] - ETA: 38s - loss: 0.0867 - accuracy: 0.9714
412/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
413/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
414/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
415/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
416/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
417/929 [============>.................] - ETA: 38s - loss: 0.0866 - accuracy: 0.9714
418/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
419/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
420/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
421/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
422/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
423/929 [============>.................] - ETA: 37s - loss: 0.0865 - accuracy: 0.9714
424/929 [============>.................] - ETA: 37s - loss: 0.0864 - accuracy: 0.9714
425/929 [============>.................] - ETA: 37s - loss: 0.0864 - accuracy: 0.9714
426/929 [============>.................] - ETA: 37s - loss: 0.0864 - accuracy: 0.9714
427/929 [============>.................] - ETA: 37s - loss: 0.0864 - accuracy: 0.9714
428/929 [============>.................] - ETA: 37s - loss: 0.0864 - accuracy: 0.9714
429/929 [============>.................] - ETA: 37s - loss: 0.0863 - accuracy: 0.9714
430/929 [============>.................] - ETA: 37s - loss: 0.0863 - accuracy: 0.9714
431/929 [============>.................] - ETA: 37s - loss: 0.0863 - accuracy: 0.9715
432/929 [============>.................] - ETA: 36s - loss: 0.0863 - accuracy: 0.9715
433/929 [============>.................] - ETA: 36s - loss: 0.0863 - accuracy: 0.9715
434/929 [=============>................] - ETA: 36s - loss: 0.0863 - accuracy: 0.9715
435/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
436/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
437/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
438/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
439/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
440/929 [=============>................] - ETA: 36s - loss: 0.0862 - accuracy: 0.9715
441/929 [=============>................] - ETA: 36s - loss: 0.0861 - accuracy: 0.9715
442/929 [=============>................] - ETA: 36s - loss: 0.0861 - accuracy: 0.9715
443/929 [=============>................] - ETA: 36s - loss: 0.0861 - accuracy: 0.9715
444/929 [=============>................] - ETA: 36s - loss: 0.0861 - accuracy: 0.9715
445/929 [=============>................] - ETA: 35s - loss: 0.0861 - accuracy: 0.9715
446/929 [=============>................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9715
447/929 [=============>................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9715
448/929 [=============>................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9715
449/929 [=============>................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9715
450/929 [=============>................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9715
451/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9715
452/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9716
453/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9716
454/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9716
455/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9716
456/929 [=============>................] - ETA: 35s - loss: 0.0859 - accuracy: 0.9716
457/929 [=============>................] - ETA: 35s - loss: 0.0858 - accuracy: 0.9716
458/929 [=============>................] - ETA: 34s - loss: 0.0858 - accuracy: 0.9716
459/929 [=============>................] - ETA: 34s - loss: 0.0858 - accuracy: 0.9716
460/929 [=============>................] - ETA: 34s - loss: 0.0858 - accuracy: 0.9716
461/929 [=============>................] - ETA: 34s - loss: 0.0858 - accuracy: 0.9716
462/929 [=============>................] - ETA: 34s - loss: 0.0857 - accuracy: 0.9716
463/929 [=============>................] - ETA: 34s - loss: 0.0857 - accuracy: 0.9716
464/929 [=============>................] - ETA: 34s - loss: 0.0857 - accuracy: 0.9716
465/929 [==============>...............] - ETA: 34s - loss: 0.0857 - accuracy: 0.9716
466/929 [==============>...............] - ETA: 34s - loss: 0.0857 - accuracy: 0.9716
467/929 [==============>...............] - ETA: 34s - loss: 0.0856 - accuracy: 0.9716
468/929 [==============>...............] - ETA: 34s - loss: 0.0856 - accuracy: 0.9716
469/929 [==============>...............] - ETA: 34s - loss: 0.0856 - accuracy: 0.9716
470/929 [==============>...............] - ETA: 34s - loss: 0.0856 - accuracy: 0.9717
471/929 [==============>...............] - ETA: 34s - loss: 0.0856 - accuracy: 0.9717
472/929 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9717
473/929 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9717
474/929 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9717
475/929 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9717
476/929 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9717
477/929 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9717
478/929 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9717
479/929 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9717
480/929 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9717
481/929 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9717
482/929 [==============>...............] - ETA: 33s - loss: 0.0853 - accuracy: 0.9717
483/929 [==============>...............] - ETA: 33s - loss: 0.0853 - accuracy: 0.9717
484/929 [==============>...............] - ETA: 33s - loss: 0.0853 - accuracy: 0.9717
485/929 [==============>...............] - ETA: 32s - loss: 0.0853 - accuracy: 0.9717
486/929 [==============>...............] - ETA: 32s - loss: 0.0853 - accuracy: 0.9717
487/929 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9718
488/929 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9718
489/929 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9718
490/929 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9718
491/929 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9718
492/929 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9718
493/929 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9718
494/929 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9718
495/929 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9718
496/929 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9718
497/929 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9718
498/929 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9718
499/929 [===============>..............] - ETA: 31s - loss: 0.0850 - accuracy: 0.9718
500/929 [===============>..............] - ETA: 31s - loss: 0.0850 - accuracy: 0.9718
501/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9718
502/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9718
503/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9718
504/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9718
505/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9718
506/929 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9719
507/929 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9719
508/929 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9719
509/929 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9719
510/929 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9719
511/929 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9719
512/929 [===============>..............] - ETA: 30s - loss: 0.0847 - accuracy: 0.9719
513/929 [===============>..............] - ETA: 30s - loss: 0.0847 - accuracy: 0.9719
514/929 [===============>..............] - ETA: 30s - loss: 0.0847 - accuracy: 0.9719
515/929 [===============>..............] - ETA: 30s - loss: 0.0847 - accuracy: 0.9719
516/929 [===============>..............] - ETA: 30s - loss: 0.0847 - accuracy: 0.9719
517/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
518/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
519/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
520/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
521/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
522/929 [===============>..............] - ETA: 30s - loss: 0.0846 - accuracy: 0.9719
523/929 [===============>..............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9719
524/929 [===============>..............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9720
525/929 [===============>..............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9720
526/929 [===============>..............] - ETA: 29s - loss: 0.0845 - accuracy: 0.9720
527/929 [================>.............] - ETA: 29s - loss: 0.0845 - accuracy: 0.9720
528/929 [================>.............] - ETA: 29s - loss: 0.0844 - accuracy: 0.9720
529/929 [================>.............] - ETA: 29s - loss: 0.0844 - accuracy: 0.9720
530/929 [================>.............] - ETA: 29s - loss: 0.0844 - accuracy: 0.9720
531/929 [================>.............] - ETA: 29s - loss: 0.0844 - accuracy: 0.9720
532/929 [================>.............] - ETA: 29s - loss: 0.0844 - accuracy: 0.9720
533/929 [================>.............] - ETA: 29s - loss: 0.0843 - accuracy: 0.9720
534/929 [================>.............] - ETA: 29s - loss: 0.0843 - accuracy: 0.9720
535/929 [================>.............] - ETA: 29s - loss: 0.0843 - accuracy: 0.9720
536/929 [================>.............] - ETA: 29s - loss: 0.0843 - accuracy: 0.9720
537/929 [================>.............] - ETA: 29s - loss: 0.0843 - accuracy: 0.9720
538/929 [================>.............] - ETA: 29s - loss: 0.0842 - accuracy: 0.9720
539/929 [================>.............] - ETA: 28s - loss: 0.0842 - accuracy: 0.9720
540/929 [================>.............] - ETA: 28s - loss: 0.0842 - accuracy: 0.9720
541/929 [================>.............] - ETA: 28s - loss: 0.0842 - accuracy: 0.9721
542/929 [================>.............] - ETA: 28s - loss: 0.0842 - accuracy: 0.9721
543/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
544/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
545/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
546/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
547/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
548/929 [================>.............] - ETA: 28s - loss: 0.0841 - accuracy: 0.9721
549/929 [================>.............] - ETA: 28s - loss: 0.0840 - accuracy: 0.9721
550/929 [================>.............] - ETA: 28s - loss: 0.0840 - accuracy: 0.9721
551/929 [================>.............] - ETA: 28s - loss: 0.0840 - accuracy: 0.9721
552/929 [================>.............] - ETA: 28s - loss: 0.0840 - accuracy: 0.9721
553/929 [================>.............] - ETA: 27s - loss: 0.0840 - accuracy: 0.9721
554/929 [================>.............] - ETA: 27s - loss: 0.0839 - accuracy: 0.9721
555/929 [================>.............] - ETA: 27s - loss: 0.0839 - accuracy: 0.9721
556/929 [================>.............] - ETA: 27s - loss: 0.0839 - accuracy: 0.9721
557/929 [================>.............] - ETA: 27s - loss: 0.0839 - accuracy: 0.9721
558/929 [=================>............] - ETA: 27s - loss: 0.0839 - accuracy: 0.9722
559/929 [=================>............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9722
560/929 [=================>............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9722
561/929 [=================>............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9722
562/929 [=================>............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9722
563/929 [=================>............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9722
564/929 [=================>............] - ETA: 27s - loss: 0.0837 - accuracy: 0.9722
565/929 [=================>............] - ETA: 27s - loss: 0.0837 - accuracy: 0.9722
566/929 [=================>............] - ETA: 26s - loss: 0.0837 - accuracy: 0.9722
567/929 [=================>............] - ETA: 26s - loss: 0.0837 - accuracy: 0.9722
568/929 [=================>............] - ETA: 26s - loss: 0.0837 - accuracy: 0.9722
569/929 [=================>............] - ETA: 26s - loss: 0.0836 - accuracy: 0.9722
570/929 [=================>............] - ETA: 26s - loss: 0.0836 - accuracy: 0.9722
571/929 [=================>............] - ETA: 26s - loss: 0.0836 - accuracy: 0.9722
572/929 [=================>............] - ETA: 26s - loss: 0.0836 - accuracy: 0.9722
573/929 [=================>............] - ETA: 26s - loss: 0.0836 - accuracy: 0.9722
574/929 [=================>............] - ETA: 26s - loss: 0.0835 - accuracy: 0.9722
575/929 [=================>............] - ETA: 26s - loss: 0.0835 - accuracy: 0.9723
576/929 [=================>............] - ETA: 26s - loss: 0.0835 - accuracy: 0.9723
577/929 [=================>............] - ETA: 26s - loss: 0.0835 - accuracy: 0.9723
578/929 [=================>............] - ETA: 26s - loss: 0.0835 - accuracy: 0.9723
579/929 [=================>............] - ETA: 26s - loss: 0.0834 - accuracy: 0.9723
580/929 [=================>............] - ETA: 25s - loss: 0.0834 - accuracy: 0.9723
581/929 [=================>............] - ETA: 25s - loss: 0.0834 - accuracy: 0.9723
582/929 [=================>............] - ETA: 25s - loss: 0.0834 - accuracy: 0.9723
583/929 [=================>............] - ETA: 25s - loss: 0.0834 - accuracy: 0.9723
584/929 [=================>............] - ETA: 25s - loss: 0.0833 - accuracy: 0.9723
585/929 [=================>............] - ETA: 25s - loss: 0.0833 - accuracy: 0.9723
586/929 [=================>............] - ETA: 25s - loss: 0.0833 - accuracy: 0.9723
587/929 [=================>............] - ETA: 25s - loss: 0.0833 - accuracy: 0.9723
588/929 [=================>............] - ETA: 25s - loss: 0.0833 - accuracy: 0.9723
589/929 [==================>...........] - ETA: 25s - loss: 0.0832 - accuracy: 0.9723
590/929 [==================>...........] - ETA: 25s - loss: 0.0832 - accuracy: 0.9723
591/929 [==================>...........] - ETA: 25s - loss: 0.0832 - accuracy: 0.9723
592/929 [==================>...........] - ETA: 25s - loss: 0.0832 - accuracy: 0.9724
593/929 [==================>...........] - ETA: 24s - loss: 0.0832 - accuracy: 0.9724
594/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
595/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
596/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
597/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
598/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
599/929 [==================>...........] - ETA: 24s - loss: 0.0831 - accuracy: 0.9724
600/929 [==================>...........] - ETA: 24s - loss: 0.0830 - accuracy: 0.9724
601/929 [==================>...........] - ETA: 24s - loss: 0.0830 - accuracy: 0.9724
602/929 [==================>...........] - ETA: 24s - loss: 0.0830 - accuracy: 0.9724
603/929 [==================>...........] - ETA: 24s - loss: 0.0830 - accuracy: 0.9724
604/929 [==================>...........] - ETA: 24s - loss: 0.0830 - accuracy: 0.9724
605/929 [==================>...........] - ETA: 24s - loss: 0.0829 - accuracy: 0.9724
606/929 [==================>...........] - ETA: 23s - loss: 0.0829 - accuracy: 0.9724
607/929 [==================>...........] - ETA: 23s - loss: 0.0829 - accuracy: 0.9724
608/929 [==================>...........] - ETA: 23s - loss: 0.0829 - accuracy: 0.9725
609/929 [==================>...........] - ETA: 23s - loss: 0.0829 - accuracy: 0.9725
610/929 [==================>...........] - ETA: 23s - loss: 0.0828 - accuracy: 0.9725
611/929 [==================>...........] - ETA: 23s - loss: 0.0828 - accuracy: 0.9725
612/929 [==================>...........] - ETA: 23s - loss: 0.0828 - accuracy: 0.9725
613/929 [==================>...........] - ETA: 23s - loss: 0.0828 - accuracy: 0.9725
614/929 [==================>...........] - ETA: 23s - loss: 0.0828 - accuracy: 0.9725
615/929 [==================>...........] - ETA: 23s - loss: 0.0827 - accuracy: 0.9725
616/929 [==================>...........] - ETA: 23s - loss: 0.0827 - accuracy: 0.9725
617/929 [==================>...........] - ETA: 23s - loss: 0.0827 - accuracy: 0.9725
618/929 [==================>...........] - ETA: 23s - loss: 0.0827 - accuracy: 0.9725
619/929 [==================>...........] - ETA: 23s - loss: 0.0827 - accuracy: 0.9725
