Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 3:05:37 - loss: 1.6124 - accuracy: 0.2500
234/929 [======>.......................] - ETA: 51s - loss: 0.0193 - accuracy: 0.9926
235/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
236/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
237/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
238/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
239/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
240/929 [======>.......................] - ETA: 51s - loss: 0.0192 - accuracy: 0.9926
241/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9926
242/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
243/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
244/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
245/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
246/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
247/929 [======>.......................] - ETA: 50s - loss: 0.0191 - accuracy: 0.9927
248/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9927
249/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9927
250/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9927
251/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9927
252/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9927
253/929 [=======>......................] - ETA: 50s - loss: 0.0190 - accuracy: 0.9928
254/929 [=======>......................] - ETA: 49s - loss: 0.0190 - accuracy: 0.9928
255/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
256/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
257/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
258/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
259/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
260/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
261/929 [=======>......................] - ETA: 49s - loss: 0.0189 - accuracy: 0.9928
262/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9928
263/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9928
264/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9928
265/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9929
266/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9929
267/929 [=======>......................] - ETA: 49s - loss: 0.0188 - accuracy: 0.9929
268/929 [=======>......................] - ETA: 48s - loss: 0.0188 - accuracy: 0.9929
269/929 [=======>......................] - ETA: 48s - loss: 0.0188 - accuracy: 0.9929
270/929 [=======>......................] - ETA: 48s - loss: 0.0188 - accuracy: 0.9929
271/929 [=======>......................] - ETA: 48s - loss: 0.0188 - accuracy: 0.9929
272/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
273/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
274/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
275/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
276/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
277/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
278/929 [=======>......................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9929
279/929 [========>.....................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9930
280/929 [========>.....................] - ETA: 48s - loss: 0.0187 - accuracy: 0.9930
281/929 [========>.....................] - ETA: 47s - loss: 0.0187 - accuracy: 0.9930
282/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
283/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
284/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
285/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
286/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
287/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
288/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
289/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
290/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
291/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
292/929 [========>.....................] - ETA: 47s - loss: 0.0186 - accuracy: 0.9930
293/929 [========>.....................] - ETA: 47s - loss: 0.0185 - accuracy: 0.9931
294/929 [========>.....................] - ETA: 47s - loss: 0.0185 - accuracy: 0.9931
295/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
296/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
297/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
298/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
299/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
300/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
301/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
302/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
303/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
304/929 [========>.....................] - ETA: 46s - loss: 0.0185 - accuracy: 0.9931
305/929 [========>.....................] - ETA: 46s - loss: 0.0184 - accuracy: 0.9931
306/929 [========>.....................] - ETA: 46s - loss: 0.0184 - accuracy: 0.9931
307/929 [========>.....................] - ETA: 46s - loss: 0.0184 - accuracy: 0.9931
308/929 [========>.....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9931
309/929 [========>.....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9931
310/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
311/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
312/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
313/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
314/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
315/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
316/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
317/929 [=========>....................] - ETA: 45s - loss: 0.0184 - accuracy: 0.9932
318/929 [=========>....................] - ETA: 45s - loss: 0.0183 - accuracy: 0.9932
319/929 [=========>....................] - ETA: 45s - loss: 0.0183 - accuracy: 0.9932
320/929 [=========>....................] - ETA: 45s - loss: 0.0183 - accuracy: 0.9932
321/929 [=========>....................] - ETA: 45s - loss: 0.0183 - accuracy: 0.9932
322/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
323/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
324/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
325/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
326/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
327/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
328/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
329/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
330/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9932
331/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9933
332/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9933
333/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9933
334/929 [=========>....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9933
335/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
336/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
337/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
338/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
339/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
340/929 [=========>....................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
341/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
342/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
343/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
344/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
345/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
346/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
347/929 [==========>...................] - ETA: 43s - loss: 0.0182 - accuracy: 0.9933
348/929 [==========>...................] - ETA: 42s - loss: 0.0182 - accuracy: 0.9933
349/929 [==========>...................] - ETA: 42s - loss: 0.0182 - accuracy: 0.9933
350/929 [==========>...................] - ETA: 42s - loss: 0.0182 - accuracy: 0.9933
351/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9933
352/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
353/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
354/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
355/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
356/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
357/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
358/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
359/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
360/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
361/929 [==========>...................] - ETA: 42s - loss: 0.0181 - accuracy: 0.9934
362/929 [==========>...................] - ETA: 41s - loss: 0.0181 - accuracy: 0.9934
363/929 [==========>...................] - ETA: 41s - loss: 0.0181 - accuracy: 0.9934
364/929 [==========>...................] - ETA: 41s - loss: 0.0181 - accuracy: 0.9934
365/929 [==========>...................] - ETA: 41s - loss: 0.0181 - accuracy: 0.9934
366/929 [==========>...................] - ETA: 41s - loss: 0.0181 - accuracy: 0.9934
367/929 [==========>...................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
368/929 [==========>...................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
369/929 [==========>...................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
370/929 [==========>...................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
371/929 [==========>...................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
372/929 [===========>..................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
373/929 [===========>..................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9934
374/929 [===========>..................] - ETA: 41s - loss: 0.0180 - accuracy: 0.9935
375/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
376/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
377/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
378/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
379/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
380/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
381/929 [===========>..................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9935
382/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
383/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
384/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
385/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
386/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
387/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
388/929 [===========>..................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9935
389/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
390/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
391/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
392/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
393/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
394/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
395/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9935
396/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9936
397/929 [===========>..................] - ETA: 39s - loss: 0.0179 - accuracy: 0.9936
398/929 [===========>..................] - ETA: 39s - loss: 0.0178 - accuracy: 0.9936
399/929 [===========>..................] - ETA: 39s - loss: 0.0178 - accuracy: 0.9936
400/929 [===========>..................] - ETA: 39s - loss: 0.0178 - accuracy: 0.9936
401/929 [===========>..................] - ETA: 39s - loss: 0.0178 - accuracy: 0.9936
402/929 [===========>..................] - ETA: 39s - loss: 0.0178 - accuracy: 0.9936
403/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
404/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
405/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
406/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
407/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
408/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
409/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
410/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
411/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
412/929 [============>.................] - ETA: 38s - loss: 0.0178 - accuracy: 0.9936
413/929 [============>.................] - ETA: 38s - loss: 0.0177 - accuracy: 0.9936
414/929 [============>.................] - ETA: 38s - loss: 0.0177 - accuracy: 0.9936
415/929 [============>.................] - ETA: 38s - loss: 0.0177 - accuracy: 0.9936
416/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9936
417/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9936
418/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9936
419/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9936
420/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
421/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
422/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
423/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
424/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
425/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
426/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
427/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
428/929 [============>.................] - ETA: 37s - loss: 0.0177 - accuracy: 0.9937
429/929 [============>.................] - ETA: 37s - loss: 0.0176 - accuracy: 0.9937
430/929 [============>.................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
431/929 [============>.................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
432/929 [============>.................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
433/929 [============>.................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
434/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
435/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
436/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
437/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
438/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
439/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
440/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
441/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
442/929 [=============>................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9937
443/929 [=============>................] - ETA: 35s - loss: 0.0176 - accuracy: 0.9937
444/929 [=============>................] - ETA: 35s - loss: 0.0176 - accuracy: 0.9937
445/929 [=============>................] - ETA: 35s - loss: 0.0176 - accuracy: 0.9937
446/929 [=============>................] - ETA: 35s - loss: 0.0176 - accuracy: 0.9938
447/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
448/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
449/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
450/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
451/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
452/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
453/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
454/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
455/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
456/929 [=============>................] - ETA: 35s - loss: 0.0175 - accuracy: 0.9938
457/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
458/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
459/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
460/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
461/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
462/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
463/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
464/929 [=============>................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9938
465/929 [==============>...............] - ETA: 34s - loss: 0.0174 - accuracy: 0.9938
466/929 [==============>...............] - ETA: 34s - loss: 0.0174 - accuracy: 0.9938
467/929 [==============>...............] - ETA: 34s - loss: 0.0174 - accuracy: 0.9938
468/929 [==============>...............] - ETA: 34s - loss: 0.0174 - accuracy: 0.9938
469/929 [==============>...............] - ETA: 34s - loss: 0.0174 - accuracy: 0.9938
470/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9938
471/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9938
472/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9938
473/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
474/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
475/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
476/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
477/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
478/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
479/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
480/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
481/929 [==============>...............] - ETA: 33s - loss: 0.0174 - accuracy: 0.9939
482/929 [==============>...............] - ETA: 33s - loss: 0.0173 - accuracy: 0.9939
483/929 [==============>...............] - ETA: 33s - loss: 0.0173 - accuracy: 0.9939
484/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
485/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
486/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
487/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
488/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
489/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
490/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
491/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
492/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
493/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
494/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
495/929 [==============>...............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
496/929 [===============>..............] - ETA: 32s - loss: 0.0173 - accuracy: 0.9939
497/929 [===============>..............] - ETA: 31s - loss: 0.0173 - accuracy: 0.9939
