Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 2:56:25 - loss: 1.7866 - accuracy: 0.1250
623/938 [==================>...........] - ETA: 23s - loss: 0.0290 - accuracy: 0.9912
624/938 [==================>...........] - ETA: 23s - loss: 0.0290 - accuracy: 0.9912
625/938 [==================>...........] - ETA: 23s - loss: 0.0290 - accuracy: 0.9912
626/938 [===================>..........] - ETA: 23s - loss: 0.0290 - accuracy: 0.9912
627/938 [===================>..........] - ETA: 22s - loss: 0.0290 - accuracy: 0.9912
628/938 [===================>..........] - ETA: 22s - loss: 0.0290 - accuracy: 0.9912
629/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
630/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
631/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
632/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
633/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
634/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
635/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
636/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
637/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
638/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
639/938 [===================>..........] - ETA: 22s - loss: 0.0289 - accuracy: 0.9912
640/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
641/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
642/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
643/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
644/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
645/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
646/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
647/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
648/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
649/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
650/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
651/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
652/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
653/938 [===================>..........] - ETA: 21s - loss: 0.0289 - accuracy: 0.9912
654/938 [===================>..........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
655/938 [===================>..........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
656/938 [===================>..........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
657/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
658/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
659/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
660/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
661/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
662/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
663/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
664/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
665/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
666/938 [====================>.........] - ETA: 20s - loss: 0.0289 - accuracy: 0.9912
667/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9912
668/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9912
669/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9912
670/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
671/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
672/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
673/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
674/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
675/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
676/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
677/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
678/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
679/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
680/938 [====================>.........] - ETA: 19s - loss: 0.0289 - accuracy: 0.9913
681/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
682/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
683/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
684/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
685/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
686/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
687/938 [====================>.........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
688/938 [=====================>........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
689/938 [=====================>........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
690/938 [=====================>........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
691/938 [=====================>........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
692/938 [=====================>........] - ETA: 18s - loss: 0.0289 - accuracy: 0.9913
693/938 [=====================>........] - ETA: 18s - loss: 0.0288 - accuracy: 0.9913
694/938 [=====================>........] - ETA: 18s - loss: 0.0288 - accuracy: 0.9913
695/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
696/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
697/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
698/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
699/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
700/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
701/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
702/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
703/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
704/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
705/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
706/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
707/938 [=====================>........] - ETA: 17s - loss: 0.0288 - accuracy: 0.9913
708/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
709/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
710/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
711/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
712/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
713/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
714/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
715/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
716/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
717/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
718/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
719/938 [=====================>........] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
720/938 [======================>.......] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
721/938 [======================>.......] - ETA: 16s - loss: 0.0288 - accuracy: 0.9913
722/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
723/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
724/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
725/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
726/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
727/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
728/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
729/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
730/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
731/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
732/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
733/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
734/938 [======================>.......] - ETA: 15s - loss: 0.0288 - accuracy: 0.9913
735/938 [======================>.......] - ETA: 14s - loss: 0.0288 - accuracy: 0.9913
736/938 [======================>.......] - ETA: 14s - loss: 0.0288 - accuracy: 0.9913
737/938 [======================>.......] - ETA: 14s - loss: 0.0288 - accuracy: 0.9913
738/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
739/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
740/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
741/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
742/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
743/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9913
744/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9914
745/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9914
746/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9914
747/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9914
748/938 [======================>.......] - ETA: 14s - loss: 0.0287 - accuracy: 0.9914
749/938 [======================>.......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
750/938 [======================>.......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
751/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
752/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
753/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
754/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
755/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
756/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
757/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
758/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
759/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
760/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
761/938 [=======================>......] - ETA: 13s - loss: 0.0287 - accuracy: 0.9914
762/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
763/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
764/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
765/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
766/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
767/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
768/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
769/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
770/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
771/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
772/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
773/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
774/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
775/938 [=======================>......] - ETA: 12s - loss: 0.0287 - accuracy: 0.9914
776/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
777/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
778/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
779/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
780/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
781/938 [=======================>......] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
782/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
783/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
784/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
785/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
786/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
787/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
788/938 [========================>.....] - ETA: 11s - loss: 0.0286 - accuracy: 0.9914
789/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
790/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
791/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
792/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
793/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
794/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
795/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
796/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
797/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
798/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
799/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
800/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
801/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
802/938 [========================>.....] - ETA: 10s - loss: 0.0286 - accuracy: 0.9914
803/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914 
804/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
805/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
806/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
807/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
808/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
809/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
810/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
811/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
812/938 [========================>.....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
813/938 [=========================>....] - ETA: 9s - loss: 0.0286 - accuracy: 0.9914
814/938 [=========================>....] - ETA: 9s - loss: 0.0285 - accuracy: 0.9915
815/938 [=========================>....] - ETA: 9s - loss: 0.0285 - accuracy: 0.9915
816/938 [=========================>....] - ETA: 9s - loss: 0.0285 - accuracy: 0.9915
817/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
818/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
819/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
820/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
821/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
822/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
823/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
824/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
825/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
826/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
827/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
828/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
829/938 [=========================>....] - ETA: 8s - loss: 0.0285 - accuracy: 0.9915
830/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
831/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
832/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
833/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
834/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
835/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
836/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
837/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
838/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
839/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
840/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
841/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
842/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
843/938 [=========================>....] - ETA: 7s - loss: 0.0285 - accuracy: 0.9915
844/938 [=========================>....] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
845/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
846/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
847/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
848/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
849/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
850/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
851/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
852/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
853/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
854/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
855/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
856/938 [==========================>...] - ETA: 6s - loss: 0.0285 - accuracy: 0.9915
857/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
858/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
859/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
860/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
861/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
862/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
863/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
864/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
865/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
866/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
867/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
868/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
869/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
870/938 [==========================>...] - ETA: 5s - loss: 0.0284 - accuracy: 0.9915
871/938 [==========================>...] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
872/938 [==========================>...] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
873/938 [==========================>...] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
874/938 [==========================>...] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
875/938 [==========================>...] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
876/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
877/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
878/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
879/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
880/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
881/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
882/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
883/938 [===========================>..] - ETA: 4s - loss: 0.0284 - accuracy: 0.9915
884/938 [===========================>..] - ETA: 3s - loss: 0.0284 - accuracy: 0.9915
885/938 [===========================>..] - ETA: 3s - loss: 0.0284 - accuracy: 0.9915
886/938 [===========================>..] - ETA: 3s - loss: 0.0284 - accuracy: 0.9915
887/938 [===========================>..] - ETA: 3s - loss: 0.0284 - accuracy: 0.9915
