Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 2:17:56 - loss: 1.6701 - accuracy: 0.2188
700/929 [=====================>........] - ETA: 17s - loss: 0.0214 - accuracy: 0.9947
701/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
702/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
703/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
704/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
705/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
706/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
707/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
708/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
709/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
710/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
711/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
712/929 [=====================>........] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
713/929 [======================>.......] - ETA: 16s - loss: 0.0214 - accuracy: 0.9947
714/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
715/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
716/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
717/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
718/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
719/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
720/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
721/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
722/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
723/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
724/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
725/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
726/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
727/929 [======================>.......] - ETA: 15s - loss: 0.0214 - accuracy: 0.9947
728/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
729/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
730/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
731/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
732/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
733/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
734/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
735/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
736/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
737/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
738/929 [======================>.......] - ETA: 14s - loss: 0.0214 - accuracy: 0.9947
739/929 [======================>.......] - ETA: 14s - loss: 0.0213 - accuracy: 0.9947
740/929 [======================>.......] - ETA: 14s - loss: 0.0213 - accuracy: 0.9947
741/929 [======================>.......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
742/929 [======================>.......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
743/929 [======================>.......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
744/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
745/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
746/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
747/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
748/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
749/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
750/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
751/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
752/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
753/929 [=======================>......] - ETA: 13s - loss: 0.0213 - accuracy: 0.9947
754/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
755/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
756/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
757/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
758/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
759/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
760/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
761/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
762/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
763/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
764/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
765/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
766/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
767/929 [=======================>......] - ETA: 12s - loss: 0.0213 - accuracy: 0.9947
768/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
769/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
770/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
771/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
772/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
773/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
774/929 [=======================>......] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
775/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
776/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
777/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
778/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
779/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
780/929 [========================>.....] - ETA: 11s - loss: 0.0213 - accuracy: 0.9947
781/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
782/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
783/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
784/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
785/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
786/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
787/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
788/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
789/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
790/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
791/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
792/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
793/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
794/929 [========================>.....] - ETA: 10s - loss: 0.0213 - accuracy: 0.9947
795/929 [========================>.....] - ETA: 9s - loss: 0.0213 - accuracy: 0.9947 
796/929 [========================>.....] - ETA: 9s - loss: 0.0213 - accuracy: 0.9947
797/929 [========================>.....] - ETA: 9s - loss: 0.0213 - accuracy: 0.9947
798/929 [========================>.....] - ETA: 9s - loss: 0.0213 - accuracy: 0.9947
799/929 [========================>.....] - ETA: 9s - loss: 0.0213 - accuracy: 0.9947
800/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
801/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
802/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
803/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
804/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
805/929 [========================>.....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
806/929 [=========================>....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
807/929 [=========================>....] - ETA: 9s - loss: 0.0212 - accuracy: 0.9947
808/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
809/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
810/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
811/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
812/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
813/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
814/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
815/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
816/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
817/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
818/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
819/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
820/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
821/929 [=========================>....] - ETA: 8s - loss: 0.0212 - accuracy: 0.9947
822/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
823/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
824/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
825/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
826/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
827/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
828/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
829/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
830/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
831/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
832/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
833/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
834/929 [=========================>....] - ETA: 7s - loss: 0.0212 - accuracy: 0.9947
835/929 [=========================>....] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
836/929 [=========================>....] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
837/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
838/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
839/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
840/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
841/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
842/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
843/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
844/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
845/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
846/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
847/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
848/929 [==========================>...] - ETA: 6s - loss: 0.0212 - accuracy: 0.9947
849/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
850/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
851/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
852/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
853/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
854/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
855/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
856/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
857/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
858/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
859/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
860/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
861/929 [==========================>...] - ETA: 5s - loss: 0.0212 - accuracy: 0.9947
862/929 [==========================>...] - ETA: 4s - loss: 0.0212 - accuracy: 0.9947
863/929 [==========================>...] - ETA: 4s - loss: 0.0212 - accuracy: 0.9947
864/929 [==========================>...] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
865/929 [==========================>...] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
866/929 [==========================>...] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
867/929 [==========================>...] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
868/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
869/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
870/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
871/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
872/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
873/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
874/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
875/929 [===========================>..] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
876/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
877/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
878/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
879/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
880/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
881/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
882/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
883/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
884/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
885/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
886/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
887/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
888/929 [===========================>..] - ETA: 3s - loss: 0.0211 - accuracy: 0.9947
889/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9947
890/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9947
891/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9947
892/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9947
893/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
894/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
895/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
896/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
897/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
898/929 [===========================>..] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
899/929 [============================>.] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
900/929 [============================>.] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
901/929 [============================>.] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
902/929 [============================>.] - ETA: 2s - loss: 0.0211 - accuracy: 0.9948
903/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
904/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
905/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
906/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
907/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
908/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
909/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
910/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
911/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
912/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
913/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
914/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
915/929 [============================>.] - ETA: 1s - loss: 0.0211 - accuracy: 0.9948
916/929 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9948
917/929 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9948
918/929 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9948
919/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
920/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
921/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
922/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
923/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
924/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
925/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
926/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
927/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
928/929 [============================>.] - ETA: 0s - loss: 0.0210 - accuracy: 0.9948
929/929 [==============================] - 73s 78ms/step - loss: 0.0210 - accuracy: 0.9948 - val_loss: 1.2291 - val_accuracy: 0.6926
Epoch 5/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0029 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:09 - loss: 0.0138 - accuracy: 0.9922
  3/929 [..............................] - ETA: 1:08 - loss: 0.0156 - accuracy: 0.9913
  4/929 [..............................] - ETA: 1:08 - loss: 0.0179 - accuracy: 0.9915
  5/929 [..............................] - ETA: 1:08 - loss: 0.0184 - accuracy: 0.9920
  6/929 [..............................] - ETA: 1:08 - loss: 0.0182 - accuracy: 0.9924
  7/929 [..............................] - ETA: 1:08 - loss: 0.0177 - accuracy: 0.9929
  8/929 [..............................] - ETA: 1:08 - loss: 0.0172 - accuracy: 0.9933
  9/929 [..............................] - ETA: 1:08 - loss: 0.0166 - accuracy: 0.9936
 10/929 [..............................] - ETA: 1:08 - loss: 0.0161 - accuracy: 0.9940
 11/929 [..............................] - ETA: 1:08 - loss: 0.0157 - accuracy: 0.9943
 12/929 [..............................] - ETA: 1:08 - loss: 0.0158 - accuracy: 0.9943
 13/929 [..............................] - ETA: 1:08 - loss: 0.0158 - accuracy: 0.9944
 14/929 [..............................] - ETA: 1:08 - loss: 0.0159 - accuracy: 0.9945
 15/929 [..............................] - ETA: 1:08 - loss: 0.0158 - accuracy: 0.9945
 16/929 [..............................] - ETA: 1:08 - loss: 0.0158 - accuracy: 0.9946
 17/929 [..............................] - ETA: 1:07 - loss: 0.0156 - accuracy: 0.9947
 18/929 [..............................] - ETA: 1:07 - loss: 0.0156 - accuracy: 0.9948
 19/929 [..............................] - ETA: 1:07 - loss: 0.0154 - accuracy: 0.9949
 20/929 [..............................] - ETA: 1:07 - loss: 0.0154 - accuracy: 0.9950
 21/929 [..............................] - ETA: 1:07 - loss: 0.0153 - accuracy: 0.9951
 22/929 [..............................] - ETA: 1:07 - loss: 0.0152 - accuracy: 0.9952
 23/929 [..............................] - ETA: 1:07 - loss: 0.0152 - accuracy: 0.9953
 24/929 [..............................] - ETA: 1:07 - loss: 0.0151 - accuracy: 0.9954
 25/929 [..............................] - ETA: 1:07 - loss: 0.0150 - accuracy: 0.9955
 26/929 [..............................] - ETA: 1:07 - loss: 0.0150 - accuracy: 0.9956
 27/929 [..............................] - ETA: 1:07 - loss: 0.0149 - accuracy: 0.9956
 28/929 [..............................] - ETA: 1:07 - loss: 0.0148 - accuracy: 0.9957
 29/929 [..............................] - ETA: 1:06 - loss: 0.0147 - accuracy: 0.9958
 30/929 [..............................] - ETA: 1:06 - loss: 0.0147 - accuracy: 0.9959
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0146 - accuracy: 0.9959
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0146 - accuracy: 0.9959
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0146 - accuracy: 0.9960
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0146 - accuracy: 0.9960
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0146 - accuracy: 0.9960
