Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 2:59:48 - loss: 1.6402 - accuracy: 0.1562
275/929 [=======>......................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
276/929 [=======>......................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
277/929 [=======>......................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
278/929 [=======>......................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
279/929 [========>.....................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
280/929 [========>.....................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
281/929 [========>.....................] - ETA: 48s - loss: 0.0236 - accuracy: 0.9926
282/929 [========>.....................] - ETA: 47s - loss: 0.0236 - accuracy: 0.9926
283/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
284/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
285/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
286/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
287/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
288/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
289/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
290/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
291/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
292/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
293/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
294/929 [========>.....................] - ETA: 47s - loss: 0.0235 - accuracy: 0.9926
295/929 [========>.....................] - ETA: 47s - loss: 0.0234 - accuracy: 0.9926
296/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9926
297/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9926
298/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9926
299/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9926
300/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9926
301/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
302/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
303/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
304/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
305/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
306/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
307/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
308/929 [========>.....................] - ETA: 46s - loss: 0.0234 - accuracy: 0.9927
309/929 [========>.....................] - ETA: 45s - loss: 0.0234 - accuracy: 0.9927
310/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
311/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
312/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
313/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
314/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
315/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
316/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
317/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
318/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
319/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
320/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
321/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
322/929 [=========>....................] - ETA: 45s - loss: 0.0233 - accuracy: 0.9927
323/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9927
324/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9927
325/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
326/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
327/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
328/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
329/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
330/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
331/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
332/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
333/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
334/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
335/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9927
336/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9927
337/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9927
338/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9927
339/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9927
340/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9927
341/929 [==========>...................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9928
342/929 [==========>...................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9928
343/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
344/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
345/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
346/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
347/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
348/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
349/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9928
350/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
351/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
352/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
353/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
354/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
355/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
356/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
357/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
358/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9928
359/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9928
360/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9928
361/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9928
362/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9928
363/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
364/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
365/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
366/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
367/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
368/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
369/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
370/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
371/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
372/929 [===========>..................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
373/929 [===========>..................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9928
374/929 [===========>..................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9928
375/929 [===========>..................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9928
376/929 [===========>..................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9928
377/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9928
378/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9928
379/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9928
380/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
381/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
382/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
383/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
384/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
385/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
386/929 [===========>..................] - ETA: 40s - loss: 0.0229 - accuracy: 0.9929
387/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9929
388/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9929
389/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9929
390/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
391/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
392/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
393/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
394/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
395/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
396/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
397/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
398/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
399/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
400/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
401/929 [===========>..................] - ETA: 39s - loss: 0.0228 - accuracy: 0.9929
402/929 [===========>..................] - ETA: 39s - loss: 0.0227 - accuracy: 0.9929
403/929 [============>.................] - ETA: 39s - loss: 0.0227 - accuracy: 0.9929
404/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
405/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
406/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
407/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
408/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
409/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
410/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
411/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
412/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9929
413/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9930
414/929 [============>.................] - ETA: 38s - loss: 0.0227 - accuracy: 0.9930
415/929 [============>.................] - ETA: 38s - loss: 0.0226 - accuracy: 0.9930
416/929 [============>.................] - ETA: 38s - loss: 0.0226 - accuracy: 0.9930
417/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
418/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
419/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
420/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
421/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
422/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
423/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
424/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
425/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
426/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
427/929 [============>.................] - ETA: 37s - loss: 0.0226 - accuracy: 0.9930
428/929 [============>.................] - ETA: 37s - loss: 0.0225 - accuracy: 0.9930
429/929 [============>.................] - ETA: 37s - loss: 0.0225 - accuracy: 0.9930
430/929 [============>.................] - ETA: 37s - loss: 0.0225 - accuracy: 0.9930
431/929 [============>.................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
432/929 [============>.................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
433/929 [============>.................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
434/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
435/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
436/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
437/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
438/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
439/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
440/929 [=============>................] - ETA: 36s - loss: 0.0225 - accuracy: 0.9930
441/929 [=============>................] - ETA: 36s - loss: 0.0224 - accuracy: 0.9930
442/929 [=============>................] - ETA: 36s - loss: 0.0224 - accuracy: 0.9930
443/929 [=============>................] - ETA: 36s - loss: 0.0224 - accuracy: 0.9930
444/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9930
445/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9930
446/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9930
447/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
448/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
449/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
450/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
451/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
452/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
453/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
454/929 [=============>................] - ETA: 35s - loss: 0.0224 - accuracy: 0.9931
455/929 [=============>................] - ETA: 35s - loss: 0.0223 - accuracy: 0.9931
456/929 [=============>................] - ETA: 35s - loss: 0.0223 - accuracy: 0.9931
457/929 [=============>................] - ETA: 35s - loss: 0.0223 - accuracy: 0.9931
458/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
459/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
460/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
461/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
462/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
463/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
464/929 [=============>................] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
465/929 [==============>...............] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
466/929 [==============>...............] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
467/929 [==============>...............] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
468/929 [==============>...............] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
469/929 [==============>...............] - ETA: 34s - loss: 0.0223 - accuracy: 0.9931
470/929 [==============>...............] - ETA: 34s - loss: 0.0222 - accuracy: 0.9931
471/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
472/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
473/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
474/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
475/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
476/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
477/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
478/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
479/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
480/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
481/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
482/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
483/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
484/929 [==============>...............] - ETA: 33s - loss: 0.0222 - accuracy: 0.9931
485/929 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9931
486/929 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9931
487/929 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9931
488/929 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9931
489/929 [==============>...............] - ETA: 32s - loss: 0.0222 - accuracy: 0.9931
490/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
491/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
492/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
493/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
494/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
495/929 [==============>...............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
496/929 [===============>..............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9931
497/929 [===============>..............] - ETA: 32s - loss: 0.0221 - accuracy: 0.9932
498/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
499/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
500/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
501/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
502/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
503/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
504/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
505/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
506/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
507/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
508/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
509/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
510/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
511/929 [===============>..............] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
512/929 [===============>..............] - ETA: 30s - loss: 0.0221 - accuracy: 0.9932
513/929 [===============>..............] - ETA: 30s - loss: 0.0221 - accuracy: 0.9932
514/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
515/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
516/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
517/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
518/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
519/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
520/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
521/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
522/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
523/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
524/929 [===============>..............] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
525/929 [===============>..............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
526/929 [===============>..............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
527/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
528/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
529/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
530/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
531/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
532/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
533/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
534/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
535/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
536/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
537/929 [================>.............] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
538/929 [================>.............] - ETA: 29s - loss: 0.0219 - accuracy: 0.9932
