Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50
  1/929 [..............................] - ETA: 3:25:02 - loss: 1.5530 - accuracy: 0.2188
 30/929 [..............................] - ETA: 1:06 - loss: 0.0757 - accuracy: 0.9766
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0759 - accuracy: 0.9764
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0762 - accuracy: 0.9762
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0765 - accuracy: 0.9759
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0767 - accuracy: 0.9757
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0769 - accuracy: 0.9756
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0770 - accuracy: 0.9754
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0771 - accuracy: 0.9753
 38/929 [>.............................] - ETA: 1:06 - loss: 0.0772 - accuracy: 0.9752
 39/929 [>.............................] - ETA: 1:06 - loss: 0.0772 - accuracy: 0.9751
 40/929 [>.............................] - ETA: 1:06 - loss: 0.0773 - accuracy: 0.9750
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0774 - accuracy: 0.9749
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0774 - accuracy: 0.9749
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0774 - accuracy: 0.9748
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9747
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9747
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9747
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9747
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9746
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9746
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0775 - accuracy: 0.9746
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0774 - accuracy: 0.9746
 52/929 [>.............................] - ETA: 1:05 - loss: 0.0774 - accuracy: 0.9746
 53/929 [>.............................] - ETA: 1:05 - loss: 0.0773 - accuracy: 0.9747
 54/929 [>.............................] - ETA: 1:05 - loss: 0.0772 - accuracy: 0.9747
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0771 - accuracy: 0.9747
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0770 - accuracy: 0.9747
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0770 - accuracy: 0.9747
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0769 - accuracy: 0.9748
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0769 - accuracy: 0.9748
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0768 - accuracy: 0.9748
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0767 - accuracy: 0.9748
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0767 - accuracy: 0.9749
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0766 - accuracy: 0.9749
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0765 - accuracy: 0.9749
 65/929 [=>............................] - ETA: 1:04 - loss: 0.0764 - accuracy: 0.9749
 66/929 [=>............................] - ETA: 1:04 - loss: 0.0764 - accuracy: 0.9750
 67/929 [=>............................] - ETA: 1:04 - loss: 0.0763 - accuracy: 0.9750
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0763 - accuracy: 0.9750
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0762 - accuracy: 0.9751
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0761 - accuracy: 0.9751
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0760 - accuracy: 0.9751
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0759 - accuracy: 0.9752
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0758 - accuracy: 0.9752
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0757 - accuracy: 0.9753
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0756 - accuracy: 0.9753
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0755 - accuracy: 0.9754
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0754 - accuracy: 0.9754
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0754 - accuracy: 0.9754
 79/929 [=>............................] - ETA: 1:03 - loss: 0.0753 - accuracy: 0.9755
 80/929 [=>............................] - ETA: 1:03 - loss: 0.0752 - accuracy: 0.9755
 81/929 [=>............................] - ETA: 1:03 - loss: 0.0751 - accuracy: 0.9756
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0750 - accuracy: 0.9756
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0749 - accuracy: 0.9756
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0748 - accuracy: 0.9757
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0747 - accuracy: 0.9757
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0746 - accuracy: 0.9758
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0745 - accuracy: 0.9758
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0744 - accuracy: 0.9759
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0743 - accuracy: 0.9759
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0742 - accuracy: 0.9760
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0742 - accuracy: 0.9760
 92/929 [=>............................] - ETA: 1:02 - loss: 0.0741 - accuracy: 0.9761
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.0740 - accuracy: 0.9761
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.0739 - accuracy: 0.9762
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0738 - accuracy: 0.9762
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0737 - accuracy: 0.9762
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0736 - accuracy: 0.9763
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0736 - accuracy: 0.9763
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0735 - accuracy: 0.9763
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0734 - accuracy: 0.9763
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0734 - accuracy: 0.9763
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0734 - accuracy: 0.9763
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0733 - accuracy: 0.9763
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0733 - accuracy: 0.9763
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0733 - accuracy: 0.9763
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0732 - accuracy: 0.9763
107/929 [==>...........................] - ETA: 1:01 - loss: 0.0732 - accuracy: 0.9763
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0732 - accuracy: 0.9763
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0732 - accuracy: 0.9763
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0732 - accuracy: 0.9763
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0731 - accuracy: 0.9763
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0731 - accuracy: 0.9763
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0731 - accuracy: 0.9763
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0731 - accuracy: 0.9763
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0730 - accuracy: 0.9763
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0730 - accuracy: 0.9763
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0730 - accuracy: 0.9763
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0730 - accuracy: 0.9763
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0729 - accuracy: 0.9763
120/929 [==>...........................] - ETA: 1:00 - loss: 0.0729 - accuracy: 0.9763
121/929 [==>...........................] - ETA: 1:00 - loss: 0.0729 - accuracy: 0.9763
122/929 [==>...........................] - ETA: 59s - loss: 0.0728 - accuracy: 0.9763 
123/929 [==>...........................] - ETA: 59s - loss: 0.0728 - accuracy: 0.9763
124/929 [===>..........................] - ETA: 59s - loss: 0.0728 - accuracy: 0.9763
125/929 [===>..........................] - ETA: 59s - loss: 0.0727 - accuracy: 0.9763
126/929 [===>..........................] - ETA: 59s - loss: 0.0727 - accuracy: 0.9763
127/929 [===>..........................] - ETA: 59s - loss: 0.0727 - accuracy: 0.9763
128/929 [===>..........................] - ETA: 59s - loss: 0.0726 - accuracy: 0.9763
129/929 [===>..........................] - ETA: 59s - loss: 0.0726 - accuracy: 0.9763
130/929 [===>..........................] - ETA: 59s - loss: 0.0726 - accuracy: 0.9763
131/929 [===>..........................] - ETA: 59s - loss: 0.0725 - accuracy: 0.9763
132/929 [===>..........................] - ETA: 59s - loss: 0.0725 - accuracy: 0.9763
133/929 [===>..........................] - ETA: 59s - loss: 0.0725 - accuracy: 0.9763
134/929 [===>..........................] - ETA: 59s - loss: 0.0724 - accuracy: 0.9763
135/929 [===>..........................] - ETA: 58s - loss: 0.0724 - accuracy: 0.9763
136/929 [===>..........................] - ETA: 58s - loss: 0.0724 - accuracy: 0.9763
137/929 [===>..........................] - ETA: 58s - loss: 0.0723 - accuracy: 0.9763
138/929 [===>..........................] - ETA: 58s - loss: 0.0723 - accuracy: 0.9763
139/929 [===>..........................] - ETA: 58s - loss: 0.0723 - accuracy: 0.9764
140/929 [===>..........................] - ETA: 58s - loss: 0.0722 - accuracy: 0.9764
141/929 [===>..........................] - ETA: 58s - loss: 0.0722 - accuracy: 0.9764
142/929 [===>..........................] - ETA: 58s - loss: 0.0721 - accuracy: 0.9764
143/929 [===>..........................] - ETA: 58s - loss: 0.0721 - accuracy: 0.9764
144/929 [===>..........................] - ETA: 58s - loss: 0.0721 - accuracy: 0.9764
145/929 [===>..........................] - ETA: 58s - loss: 0.0720 - accuracy: 0.9764
146/929 [===>..........................] - ETA: 58s - loss: 0.0720 - accuracy: 0.9764
147/929 [===>..........................] - ETA: 58s - loss: 0.0720 - accuracy: 0.9764
148/929 [===>..........................] - ETA: 58s - loss: 0.0719 - accuracy: 0.9764
149/929 [===>..........................] - ETA: 57s - loss: 0.0719 - accuracy: 0.9765
150/929 [===>..........................] - ETA: 57s - loss: 0.0718 - accuracy: 0.9765
151/929 [===>..........................] - ETA: 57s - loss: 0.0718 - accuracy: 0.9765
152/929 [===>..........................] - ETA: 57s - loss: 0.0718 - accuracy: 0.9765
153/929 [===>..........................] - ETA: 57s - loss: 0.0717 - accuracy: 0.9765
154/929 [===>..........................] - ETA: 57s - loss: 0.0717 - accuracy: 0.9765
155/929 [====>.........................] - ETA: 57s - loss: 0.0717 - accuracy: 0.9765
156/929 [====>.........................] - ETA: 57s - loss: 0.0716 - accuracy: 0.9765
157/929 [====>.........................] - ETA: 57s - loss: 0.0716 - accuracy: 0.9765
158/929 [====>.........................] - ETA: 57s - loss: 0.0715 - accuracy: 0.9765
159/929 [====>.........................] - ETA: 57s - loss: 0.0715 - accuracy: 0.9765
160/929 [====>.........................] - ETA: 57s - loss: 0.0715 - accuracy: 0.9766
161/929 [====>.........................] - ETA: 57s - loss: 0.0714 - accuracy: 0.9766
162/929 [====>.........................] - ETA: 56s - loss: 0.0714 - accuracy: 0.9766
163/929 [====>.........................] - ETA: 56s - loss: 0.0714 - accuracy: 0.9766
164/929 [====>.........................] - ETA: 56s - loss: 0.0713 - accuracy: 0.9766
165/929 [====>.........................] - ETA: 56s - loss: 0.0713 - accuracy: 0.9766
166/929 [====>.........................] - ETA: 56s - loss: 0.0713 - accuracy: 0.9766
167/929 [====>.........................] - ETA: 56s - loss: 0.0712 - accuracy: 0.9766
168/929 [====>.........................] - ETA: 56s - loss: 0.0712 - accuracy: 0.9766
169/929 [====>.........................] - ETA: 56s - loss: 0.0712 - accuracy: 0.9766
170/929 [====>.........................] - ETA: 56s - loss: 0.0711 - accuracy: 0.9766
171/929 [====>.........................] - ETA: 56s - loss: 0.0711 - accuracy: 0.9767
172/929 [====>.........................] - ETA: 56s - loss: 0.0711 - accuracy: 0.9767
173/929 [====>.........................] - ETA: 56s - loss: 0.0710 - accuracy: 0.9767
174/929 [====>.........................] - ETA: 56s - loss: 0.0710 - accuracy: 0.9767
175/929 [====>.........................] - ETA: 56s - loss: 0.0710 - accuracy: 0.9767
176/929 [====>.........................] - ETA: 55s - loss: 0.0710 - accuracy: 0.9767
177/929 [====>.........................] - ETA: 55s - loss: 0.0709 - accuracy: 0.9767
178/929 [====>.........................] - ETA: 55s - loss: 0.0709 - accuracy: 0.9767
179/929 [====>.........................] - ETA: 55s - loss: 0.0709 - accuracy: 0.9767
180/929 [====>.........................] - ETA: 55s - loss: 0.0709 - accuracy: 0.9767
181/929 [====>.........................] - ETA: 55s - loss: 0.0708 - accuracy: 0.9767
182/929 [====>.........................] - ETA: 55s - loss: 0.0708 - accuracy: 0.9768
183/929 [====>.........................] - ETA: 55s - loss: 0.0708 - accuracy: 0.9768
184/929 [====>.........................] - ETA: 55s - loss: 0.0708 - accuracy: 0.9768
185/929 [====>.........................] - ETA: 55s - loss: 0.0707 - accuracy: 0.9768
186/929 [=====>........................] - ETA: 55s - loss: 0.0707 - accuracy: 0.9768
187/929 [=====>........................] - ETA: 55s - loss: 0.0707 - accuracy: 0.9768
188/929 [=====>........................] - ETA: 55s - loss: 0.0706 - accuracy: 0.9768
189/929 [=====>........................] - ETA: 54s - loss: 0.0706 - accuracy: 0.9768
190/929 [=====>........................] - ETA: 54s - loss: 0.0706 - accuracy: 0.9768
191/929 [=====>........................] - ETA: 54s - loss: 0.0706 - accuracy: 0.9768
192/929 [=====>........................] - ETA: 54s - loss: 0.0706 - accuracy: 0.9768
193/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
194/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
195/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
196/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
197/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
198/929 [=====>........................] - ETA: 54s - loss: 0.0705 - accuracy: 0.9768
199/929 [=====>........................] - ETA: 54s - loss: 0.0704 - accuracy: 0.9768
200/929 [=====>........................] - ETA: 54s - loss: 0.0704 - accuracy: 0.9768
201/929 [=====>........................] - ETA: 54s - loss: 0.0704 - accuracy: 0.9768
202/929 [=====>........................] - ETA: 53s - loss: 0.0704 - accuracy: 0.9769
203/929 [=====>........................] - ETA: 53s - loss: 0.0704 - accuracy: 0.9769
204/929 [=====>........................] - ETA: 53s - loss: 0.0704 - accuracy: 0.9769
205/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
206/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
207/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
208/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
209/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
210/929 [=====>........................] - ETA: 53s - loss: 0.0703 - accuracy: 0.9769
211/929 [=====>........................] - ETA: 53s - loss: 0.0702 - accuracy: 0.9769
212/929 [=====>........................] - ETA: 53s - loss: 0.0702 - accuracy: 0.9769
213/929 [=====>........................] - ETA: 53s - loss: 0.0702 - accuracy: 0.9769
214/929 [=====>........................] - ETA: 53s - loss: 0.0702 - accuracy: 0.9769
215/929 [=====>........................] - ETA: 53s - loss: 0.0702 - accuracy: 0.9769
216/929 [=====>........................] - ETA: 52s - loss: 0.0702 - accuracy: 0.9769
217/929 [======>.......................] - ETA: 52s - loss: 0.0702 - accuracy: 0.9769
218/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
219/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
220/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
221/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
222/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
223/929 [======>.......................] - ETA: 52s - loss: 0.0701 - accuracy: 0.9769
224/929 [======>.......................] - ETA: 52s - loss: 0.0700 - accuracy: 0.9769
225/929 [======>.......................] - ETA: 52s - loss: 0.0700 - accuracy: 0.9769
226/929 [======>.......................] - ETA: 52s - loss: 0.0700 - accuracy: 0.9769
227/929 [======>.......................] - ETA: 52s - loss: 0.0700 - accuracy: 0.9769
228/929 [======>.......................] - ETA: 52s - loss: 0.0700 - accuracy: 0.9769
229/929 [======>.......................] - ETA: 51s - loss: 0.0700 - accuracy: 0.9769
230/929 [======>.......................] - ETA: 51s - loss: 0.0700 - accuracy: 0.9769
231/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
232/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
233/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
234/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
235/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
236/929 [======>.......................] - ETA: 51s - loss: 0.0699 - accuracy: 0.9769
237/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
238/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
239/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
240/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
241/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
242/929 [======>.......................] - ETA: 51s - loss: 0.0698 - accuracy: 0.9769
243/929 [======>.......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
244/929 [======>.......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
245/929 [======>.......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
246/929 [======>.......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
247/929 [======>.......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
248/929 [=======>......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
249/929 [=======>......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
250/929 [=======>......................] - ETA: 50s - loss: 0.0697 - accuracy: 0.9770
251/929 [=======>......................] - ETA: 50s - loss: 0.0696 - accuracy: 0.9770
252/929 [=======>......................] - ETA: 50s - loss: 0.0696 - accuracy: 0.9770
253/929 [=======>......................] - ETA: 50s - loss: 0.0696 - accuracy: 0.9770
254/929 [=======>......................] - ETA: 50s - loss: 0.0696 - accuracy: 0.9770
255/929 [=======>......................] - ETA: 50s - loss: 0.0696 - accuracy: 0.9770
256/929 [=======>......................] - ETA: 49s - loss: 0.0696 - accuracy: 0.9770
257/929 [=======>......................] - ETA: 49s - loss: 0.0696 - accuracy: 0.9770
258/929 [=======>......................] - ETA: 49s - loss: 0.0696 - accuracy: 0.9770
259/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
260/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
261/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
262/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
263/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
264/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
265/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
266/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
267/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
268/929 [=======>......................] - ETA: 49s - loss: 0.0695 - accuracy: 0.9770
269/929 [=======>......................] - ETA: 48s - loss: 0.0695 - accuracy: 0.9770
270/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
271/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
272/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
273/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
274/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
275/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
276/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
277/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
278/929 [=======>......................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
279/929 [========>.....................] - ETA: 48s - loss: 0.0694 - accuracy: 0.9770
280/929 [========>.....................] - ETA: 48s - loss: 0.0693 - accuracy: 0.9770
281/929 [========>.....................] - ETA: 48s - loss: 0.0693 - accuracy: 0.9770
282/929 [========>.....................] - ETA: 48s - loss: 0.0693 - accuracy: 0.9770
283/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
284/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
285/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
286/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
287/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
288/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
289/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
290/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
291/929 [========>.....................] - ETA: 47s - loss: 0.0693 - accuracy: 0.9770
292/929 [========>.....................] - ETA: 47s - loss: 0.0692 - accuracy: 0.9770
