Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [2]
35000
35000
Epidural_val: 2
Epoch 1/50
  1/938 [..............................] - ETA: 3:10:43 - loss: 1.7866 - accuracy: 0.1250
407/938 [============>.................] - ETA: 39s - loss: 0.0881 - accuracy: 0.9702
408/938 [============>.................] - ETA: 39s - loss: 0.0881 - accuracy: 0.9702
409/938 [============>.................] - ETA: 39s - loss: 0.0880 - accuracy: 0.9703
410/938 [============>.................] - ETA: 39s - loss: 0.0880 - accuracy: 0.9703
411/938 [============>.................] - ETA: 39s - loss: 0.0880 - accuracy: 0.9703
412/938 [============>.................] - ETA: 39s - loss: 0.0879 - accuracy: 0.9703
413/938 [============>.................] - ETA: 39s - loss: 0.0879 - accuracy: 0.9703
414/938 [============>.................] - ETA: 38s - loss: 0.0879 - accuracy: 0.9703
415/938 [============>.................] - ETA: 38s - loss: 0.0878 - accuracy: 0.9703
416/938 [============>.................] - ETA: 38s - loss: 0.0878 - accuracy: 0.9703
417/938 [============>.................] - ETA: 38s - loss: 0.0877 - accuracy: 0.9704
418/938 [============>.................] - ETA: 38s - loss: 0.0877 - accuracy: 0.9704
419/938 [============>.................] - ETA: 38s - loss: 0.0877 - accuracy: 0.9704
420/938 [============>.................] - ETA: 38s - loss: 0.0876 - accuracy: 0.9704
421/938 [============>.................] - ETA: 38s - loss: 0.0876 - accuracy: 0.9704
422/938 [============>.................] - ETA: 38s - loss: 0.0876 - accuracy: 0.9704
423/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9704
424/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9704
425/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9705
426/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9705
427/938 [============>.................] - ETA: 37s - loss: 0.0874 - accuracy: 0.9705
428/938 [============>.................] - ETA: 37s - loss: 0.0874 - accuracy: 0.9705
429/938 [============>.................] - ETA: 37s - loss: 0.0873 - accuracy: 0.9705
430/938 [============>.................] - ETA: 37s - loss: 0.0873 - accuracy: 0.9705
431/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9705
432/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9705
433/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9706
434/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9706
435/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9706
436/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9706
437/938 [============>.................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9706
438/938 [=============>................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9706
439/938 [=============>................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9706
440/938 [=============>................] - ETA: 37s - loss: 0.0869 - accuracy: 0.9706
441/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9707
442/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9707
443/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9707
444/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9707
445/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9707
446/938 [=============>................] - ETA: 36s - loss: 0.0867 - accuracy: 0.9707
447/938 [=============>................] - ETA: 36s - loss: 0.0867 - accuracy: 0.9707
448/938 [=============>................] - ETA: 36s - loss: 0.0867 - accuracy: 0.9707
449/938 [=============>................] - ETA: 36s - loss: 0.0866 - accuracy: 0.9708
450/938 [=============>................] - ETA: 36s - loss: 0.0866 - accuracy: 0.9708
451/938 [=============>................] - ETA: 36s - loss: 0.0866 - accuracy: 0.9708
452/938 [=============>................] - ETA: 36s - loss: 0.0866 - accuracy: 0.9708
453/938 [=============>................] - ETA: 36s - loss: 0.0865 - accuracy: 0.9708
454/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9708
455/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9708
456/938 [=============>................] - ETA: 35s - loss: 0.0864 - accuracy: 0.9708
457/938 [=============>................] - ETA: 35s - loss: 0.0864 - accuracy: 0.9708
458/938 [=============>................] - ETA: 35s - loss: 0.0864 - accuracy: 0.9709
459/938 [=============>................] - ETA: 35s - loss: 0.0863 - accuracy: 0.9709
460/938 [=============>................] - ETA: 35s - loss: 0.0863 - accuracy: 0.9709
461/938 [=============>................] - ETA: 35s - loss: 0.0863 - accuracy: 0.9709
462/938 [=============>................] - ETA: 35s - loss: 0.0862 - accuracy: 0.9709
463/938 [=============>................] - ETA: 35s - loss: 0.0862 - accuracy: 0.9709
464/938 [=============>................] - ETA: 35s - loss: 0.0862 - accuracy: 0.9709
465/938 [=============>................] - ETA: 35s - loss: 0.0862 - accuracy: 0.9709
466/938 [=============>................] - ETA: 35s - loss: 0.0861 - accuracy: 0.9709
467/938 [=============>................] - ETA: 35s - loss: 0.0861 - accuracy: 0.9710
468/938 [=============>................] - ETA: 34s - loss: 0.0861 - accuracy: 0.9710
469/938 [==============>...............] - ETA: 34s - loss: 0.0860 - accuracy: 0.9710
470/938 [==============>...............] - ETA: 34s - loss: 0.0860 - accuracy: 0.9710
471/938 [==============>...............] - ETA: 34s - loss: 0.0860 - accuracy: 0.9710
472/938 [==============>...............] - ETA: 34s - loss: 0.0859 - accuracy: 0.9710
473/938 [==============>...............] - ETA: 34s - loss: 0.0859 - accuracy: 0.9710
474/938 [==============>...............] - ETA: 34s - loss: 0.0859 - accuracy: 0.9710
475/938 [==============>...............] - ETA: 34s - loss: 0.0859 - accuracy: 0.9710
476/938 [==============>...............] - ETA: 34s - loss: 0.0858 - accuracy: 0.9710
477/938 [==============>...............] - ETA: 34s - loss: 0.0858 - accuracy: 0.9711
478/938 [==============>...............] - ETA: 34s - loss: 0.0858 - accuracy: 0.9711
479/938 [==============>...............] - ETA: 34s - loss: 0.0857 - accuracy: 0.9711
480/938 [==============>...............] - ETA: 34s - loss: 0.0857 - accuracy: 0.9711
481/938 [==============>...............] - ETA: 33s - loss: 0.0857 - accuracy: 0.9711
482/938 [==============>...............] - ETA: 33s - loss: 0.0857 - accuracy: 0.9711
483/938 [==============>...............] - ETA: 33s - loss: 0.0856 - accuracy: 0.9711
484/938 [==============>...............] - ETA: 33s - loss: 0.0856 - accuracy: 0.9711
485/938 [==============>...............] - ETA: 33s - loss: 0.0856 - accuracy: 0.9711
486/938 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9712
487/938 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9712
488/938 [==============>...............] - ETA: 33s - loss: 0.0855 - accuracy: 0.9712
489/938 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9712
490/938 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9712
491/938 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9712
492/938 [==============>...............] - ETA: 33s - loss: 0.0854 - accuracy: 0.9712
493/938 [==============>...............] - ETA: 33s - loss: 0.0853 - accuracy: 0.9712
494/938 [==============>...............] - ETA: 33s - loss: 0.0853 - accuracy: 0.9712
495/938 [==============>...............] - ETA: 32s - loss: 0.0853 - accuracy: 0.9713
496/938 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9713
497/938 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9713
498/938 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9713
499/938 [==============>...............] - ETA: 32s - loss: 0.0852 - accuracy: 0.9713
500/938 [==============>...............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9713
501/938 [===============>..............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9713
502/938 [===============>..............] - ETA: 32s - loss: 0.0851 - accuracy: 0.9713
503/938 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9713
504/938 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9714
505/938 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9714
506/938 [===============>..............] - ETA: 32s - loss: 0.0850 - accuracy: 0.9714
507/938 [===============>..............] - ETA: 32s - loss: 0.0849 - accuracy: 0.9714
508/938 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9714
509/938 [===============>..............] - ETA: 31s - loss: 0.0849 - accuracy: 0.9714
510/938 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9714
511/938 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9714
512/938 [===============>..............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9714
513/938 [===============>..............] - ETA: 31s - loss: 0.0847 - accuracy: 0.9715
514/938 [===============>..............] - ETA: 31s - loss: 0.0847 - accuracy: 0.9715
515/938 [===============>..............] - ETA: 31s - loss: 0.0847 - accuracy: 0.9715
516/938 [===============>..............] - ETA: 31s - loss: 0.0847 - accuracy: 0.9715
517/938 [===============>..............] - ETA: 31s - loss: 0.0846 - accuracy: 0.9715
518/938 [===============>..............] - ETA: 31s - loss: 0.0846 - accuracy: 0.9715
519/938 [===============>..............] - ETA: 31s - loss: 0.0846 - accuracy: 0.9715
520/938 [===============>..............] - ETA: 31s - loss: 0.0845 - accuracy: 0.9715
521/938 [===============>..............] - ETA: 31s - loss: 0.0845 - accuracy: 0.9715
522/938 [===============>..............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9716
523/938 [===============>..............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9716
524/938 [===============>..............] - ETA: 30s - loss: 0.0844 - accuracy: 0.9716
525/938 [===============>..............] - ETA: 30s - loss: 0.0844 - accuracy: 0.9716
526/938 [===============>..............] - ETA: 30s - loss: 0.0844 - accuracy: 0.9716
527/938 [===============>..............] - ETA: 30s - loss: 0.0843 - accuracy: 0.9716
528/938 [===============>..............] - ETA: 30s - loss: 0.0843 - accuracy: 0.9716
529/938 [===============>..............] - ETA: 30s - loss: 0.0843 - accuracy: 0.9716
530/938 [===============>..............] - ETA: 30s - loss: 0.0843 - accuracy: 0.9716
531/938 [===============>..............] - ETA: 30s - loss: 0.0842 - accuracy: 0.9716
532/938 [================>.............] - ETA: 30s - loss: 0.0842 - accuracy: 0.9717
533/938 [================>.............] - ETA: 30s - loss: 0.0842 - accuracy: 0.9717
534/938 [================>.............] - ETA: 30s - loss: 0.0841 - accuracy: 0.9717
535/938 [================>.............] - ETA: 29s - loss: 0.0841 - accuracy: 0.9717
536/938 [================>.............] - ETA: 29s - loss: 0.0841 - accuracy: 0.9717
537/938 [================>.............] - ETA: 29s - loss: 0.0841 - accuracy: 0.9717
538/938 [================>.............] - ETA: 29s - loss: 0.0840 - accuracy: 0.9717
539/938 [================>.............] - ETA: 29s - loss: 0.0840 - accuracy: 0.9717
540/938 [================>.............] - ETA: 29s - loss: 0.0840 - accuracy: 0.9717
541/938 [================>.............] - ETA: 29s - loss: 0.0840 - accuracy: 0.9717
542/938 [================>.............] - ETA: 29s - loss: 0.0839 - accuracy: 0.9718
543/938 [================>.............] - ETA: 29s - loss: 0.0839 - accuracy: 0.9718
544/938 [================>.............] - ETA: 29s - loss: 0.0839 - accuracy: 0.9718
545/938 [================>.............] - ETA: 29s - loss: 0.0838 - accuracy: 0.9718
546/938 [================>.............] - ETA: 29s - loss: 0.0838 - accuracy: 0.9718
547/938 [================>.............] - ETA: 29s - loss: 0.0838 - accuracy: 0.9718
548/938 [================>.............] - ETA: 28s - loss: 0.0838 - accuracy: 0.9718
549/938 [================>.............] - ETA: 28s - loss: 0.0837 - accuracy: 0.9718
550/938 [================>.............] - ETA: 28s - loss: 0.0837 - accuracy: 0.9718
551/938 [================>.............] - ETA: 28s - loss: 0.0837 - accuracy: 0.9718
552/938 [================>.............] - ETA: 28s - loss: 0.0836 - accuracy: 0.9719
553/938 [================>.............] - ETA: 28s - loss: 0.0836 - accuracy: 0.9719
554/938 [================>.............] - ETA: 28s - loss: 0.0836 - accuracy: 0.9719
555/938 [================>.............] - ETA: 28s - loss: 0.0836 - accuracy: 0.9719
556/938 [================>.............] - ETA: 28s - loss: 0.0835 - accuracy: 0.9719
557/938 [================>.............] - ETA: 28s - loss: 0.0835 - accuracy: 0.9719
558/938 [================>.............] - ETA: 28s - loss: 0.0835 - accuracy: 0.9719
559/938 [================>.............] - ETA: 28s - loss: 0.0835 - accuracy: 0.9719
560/938 [================>.............] - ETA: 28s - loss: 0.0834 - accuracy: 0.9719
561/938 [================>.............] - ETA: 28s - loss: 0.0834 - accuracy: 0.9720
562/938 [================>.............] - ETA: 27s - loss: 0.0834 - accuracy: 0.9720
563/938 [=================>............] - ETA: 27s - loss: 0.0833 - accuracy: 0.9720
564/938 [=================>............] - ETA: 27s - loss: 0.0833 - accuracy: 0.9720
565/938 [=================>............] - ETA: 27s - loss: 0.0833 - accuracy: 0.9720
566/938 [=================>............] - ETA: 27s - loss: 0.0833 - accuracy: 0.9720
567/938 [=================>............] - ETA: 27s - loss: 0.0832 - accuracy: 0.9720
568/938 [=================>............] - ETA: 27s - loss: 0.0832 - accuracy: 0.9720
569/938 [=================>............] - ETA: 27s - loss: 0.0832 - accuracy: 0.9720
570/938 [=================>............] - ETA: 27s - loss: 0.0831 - accuracy: 0.9720
571/938 [=================>............] - ETA: 27s - loss: 0.0831 - accuracy: 0.9721
572/938 [=================>............] - ETA: 27s - loss: 0.0831 - accuracy: 0.9721
573/938 [=================>............] - ETA: 27s - loss: 0.0831 - accuracy: 0.9721
574/938 [=================>............] - ETA: 27s - loss: 0.0830 - accuracy: 0.9721
575/938 [=================>............] - ETA: 26s - loss: 0.0830 - accuracy: 0.9721
576/938 [=================>............] - ETA: 26s - loss: 0.0830 - accuracy: 0.9721
577/938 [=================>............] - ETA: 26s - loss: 0.0830 - accuracy: 0.9721
578/938 [=================>............] - ETA: 26s - loss: 0.0829 - accuracy: 0.9721
579/938 [=================>............] - ETA: 26s - loss: 0.0829 - accuracy: 0.9721
580/938 [=================>............] - ETA: 26s - loss: 0.0829 - accuracy: 0.9721
581/938 [=================>............] - ETA: 26s - loss: 0.0829 - accuracy: 0.9721
582/938 [=================>............] - ETA: 26s - loss: 0.0828 - accuracy: 0.9722
583/938 [=================>............] - ETA: 26s - loss: 0.0828 - accuracy: 0.9722
584/938 [=================>............] - ETA: 26s - loss: 0.0828 - accuracy: 0.9722
585/938 [=================>............] - ETA: 26s - loss: 0.0828 - accuracy: 0.9722
586/938 [=================>............] - ETA: 26s - loss: 0.0827 - accuracy: 0.9722
587/938 [=================>............] - ETA: 26s - loss: 0.0827 - accuracy: 0.9722
588/938 [=================>............] - ETA: 26s - loss: 0.0827 - accuracy: 0.9722
589/938 [=================>............] - ETA: 25s - loss: 0.0826 - accuracy: 0.9722
590/938 [=================>............] - ETA: 25s - loss: 0.0826 - accuracy: 0.9722
591/938 [=================>............] - ETA: 25s - loss: 0.0826 - accuracy: 0.9722
592/938 [=================>............] - ETA: 25s - loss: 0.0826 - accuracy: 0.9723
593/938 [=================>............] - ETA: 25s - loss: 0.0825 - accuracy: 0.9723
594/938 [=================>............] - ETA: 25s - loss: 0.0825 - accuracy: 0.9723
595/938 [==================>...........] - ETA: 25s - loss: 0.0825 - accuracy: 0.9723
596/938 [==================>...........] - ETA: 25s - loss: 0.0825 - accuracy: 0.9723
597/938 [==================>...........] - ETA: 25s - loss: 0.0824 - accuracy: 0.9723
598/938 [==================>...........] - ETA: 25s - loss: 0.0824 - accuracy: 0.9723
599/938 [==================>...........] - ETA: 25s - loss: 0.0824 - accuracy: 0.9723
600/938 [==================>...........] - ETA: 25s - loss: 0.0824 - accuracy: 0.9723
601/938 [==================>...........] - ETA: 25s - loss: 0.0823 - accuracy: 0.9723
602/938 [==================>...........] - ETA: 24s - loss: 0.0823 - accuracy: 0.9723
603/938 [==================>...........] - ETA: 24s - loss: 0.0823 - accuracy: 0.9724
604/938 [==================>...........] - ETA: 24s - loss: 0.0823 - accuracy: 0.9724
605/938 [==================>...........] - ETA: 24s - loss: 0.0822 - accuracy: 0.9724
606/938 [==================>...........] - ETA: 24s - loss: 0.0822 - accuracy: 0.9724
607/938 [==================>...........] - ETA: 24s - loss: 0.0822 - accuracy: 0.9724
608/938 [==================>...........] - ETA: 24s - loss: 0.0822 - accuracy: 0.9724
609/938 [==================>...........] - ETA: 24s - loss: 0.0821 - accuracy: 0.9724
610/938 [==================>...........] - ETA: 24s - loss: 0.0821 - accuracy: 0.9724
611/938 [==================>...........] - ETA: 24s - loss: 0.0821 - accuracy: 0.9724
612/938 [==================>...........] - ETA: 24s - loss: 0.0821 - accuracy: 0.9724
613/938 [==================>...........] - ETA: 24s - loss: 0.0820 - accuracy: 0.9724
614/938 [==================>...........] - ETA: 24s - loss: 0.0820 - accuracy: 0.9725
615/938 [==================>...........] - ETA: 24s - loss: 0.0820 - accuracy: 0.9725
616/938 [==================>...........] - ETA: 23s - loss: 0.0820 - accuracy: 0.9725
617/938 [==================>...........] - ETA: 23s - loss: 0.0819 - accuracy: 0.9725
618/938 [==================>...........] - ETA: 23s - loss: 0.0819 - accuracy: 0.9725
619/938 [==================>...........] - ETA: 23s - loss: 0.0819 - accuracy: 0.9725
620/938 [==================>...........] - ETA: 23s - loss: 0.0819 - accuracy: 0.9725
621/938 [==================>...........] - ETA: 23s - loss: 0.0818 - accuracy: 0.9725
622/938 [==================>...........] - ETA: 23s - loss: 0.0818 - accuracy: 0.9725
623/938 [==================>...........] - ETA: 23s - loss: 0.0818 - accuracy: 0.9725
624/938 [==================>...........] - ETA: 23s - loss: 0.0818 - accuracy: 0.9725
625/938 [==================>...........] - ETA: 23s - loss: 0.0817 - accuracy: 0.9726
626/938 [===================>..........] - ETA: 23s - loss: 0.0817 - accuracy: 0.9726
627/938 [===================>..........] - ETA: 23s - loss: 0.0817 - accuracy: 0.9726
628/938 [===================>..........] - ETA: 23s - loss: 0.0817 - accuracy: 0.9726
629/938 [===================>..........] - ETA: 22s - loss: 0.0816 - accuracy: 0.9726
630/938 [===================>..........] - ETA: 22s - loss: 0.0816 - accuracy: 0.9726
631/938 [===================>..........] - ETA: 22s - loss: 0.0816 - accuracy: 0.9726
632/938 [===================>..........] - ETA: 22s - loss: 0.0816 - accuracy: 0.9726
633/938 [===================>..........] - ETA: 22s - loss: 0.0815 - accuracy: 0.9726
634/938 [===================>..........] - ETA: 22s - loss: 0.0815 - accuracy: 0.9726
635/938 [===================>..........] - ETA: 22s - loss: 0.0815 - accuracy: 0.9726
636/938 [===================>..........] - ETA: 22s - loss: 0.0815 - accuracy: 0.9726
637/938 [===================>..........] - ETA: 22s - loss: 0.0814 - accuracy: 0.9727
638/938 [===================>..........] - ETA: 22s - loss: 0.0814 - accuracy: 0.9727
639/938 [===================>..........] - ETA: 22s - loss: 0.0814 - accuracy: 0.9727
640/938 [===================>..........] - ETA: 22s - loss: 0.0814 - accuracy: 0.9727
641/938 [===================>..........] - ETA: 22s - loss: 0.0813 - accuracy: 0.9727
642/938 [===================>..........] - ETA: 22s - loss: 0.0813 - accuracy: 0.9727
643/938 [===================>..........] - ETA: 21s - loss: 0.0813 - accuracy: 0.9727
644/938 [===================>..........] - ETA: 21s - loss: 0.0813 - accuracy: 0.9727
645/938 [===================>..........] - ETA: 21s - loss: 0.0812 - accuracy: 0.9727
646/938 [===================>..........] - ETA: 21s - loss: 0.0812 - accuracy: 0.9727
647/938 [===================>..........] - ETA: 21s - loss: 0.0812 - accuracy: 0.9727
648/938 [===================>..........] - ETA: 21s - loss: 0.0812 - accuracy: 0.9728
649/938 [===================>..........] - ETA: 21s - loss: 0.0811 - accuracy: 0.9728
650/938 [===================>..........] - ETA: 21s - loss: 0.0811 - accuracy: 0.9728
651/938 [===================>..........] - ETA: 21s - loss: 0.0811 - accuracy: 0.9728
652/938 [===================>..........] - ETA: 21s - loss: 0.0811 - accuracy: 0.9728
653/938 [===================>..........] - ETA: 21s - loss: 0.0810 - accuracy: 0.9728
654/938 [===================>..........] - ETA: 21s - loss: 0.0810 - accuracy: 0.9728
655/938 [===================>..........] - ETA: 21s - loss: 0.0810 - accuracy: 0.9728
656/938 [===================>..........] - ETA: 20s - loss: 0.0810 - accuracy: 0.9728
657/938 [====================>.........] - ETA: 20s - loss: 0.0809 - accuracy: 0.9728
658/938 [====================>.........] - ETA: 20s - loss: 0.0809 - accuracy: 0.9728
659/938 [====================>.........] - ETA: 20s - loss: 0.0809 - accuracy: 0.9728
660/938 [====================>.........] - ETA: 20s - loss: 0.0809 - accuracy: 0.9729
661/938 [====================>.........] - ETA: 20s - loss: 0.0809 - accuracy: 0.9729
662/938 [====================>.........] - ETA: 20s - loss: 0.0808 - accuracy: 0.9729
663/938 [====================>.........] - ETA: 20s - loss: 0.0808 - accuracy: 0.9729
664/938 [====================>.........] - ETA: 20s - loss: 0.0808 - accuracy: 0.9729
665/938 [====================>.........] - ETA: 20s - loss: 0.0808 - accuracy: 0.9729
666/938 [====================>.........] - ETA: 20s - loss: 0.0807 - accuracy: 0.9729
667/938 [====================>.........] - ETA: 20s - loss: 0.0807 - accuracy: 0.9729
668/938 [====================>.........] - ETA: 20s - loss: 0.0807 - accuracy: 0.9729
669/938 [====================>.........] - ETA: 19s - loss: 0.0807 - accuracy: 0.9729
670/938 [====================>.........] - ETA: 19s - loss: 0.0806 - accuracy: 0.9729
