Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:25:00 - loss: 1.7563 - accuracy: 0.1250
537/929 [================>.............] - ETA: 29s - loss: 0.0434 - accuracy: 0.9855
538/929 [================>.............] - ETA: 28s - loss: 0.0434 - accuracy: 0.9855
539/929 [================>.............] - ETA: 28s - loss: 0.0434 - accuracy: 0.9855
540/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
541/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
542/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
543/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
544/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
545/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
546/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
547/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
548/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
549/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
550/929 [================>.............] - ETA: 28s - loss: 0.0433 - accuracy: 0.9856
551/929 [================>.............] - ETA: 28s - loss: 0.0432 - accuracy: 0.9856
552/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
553/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
554/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
555/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
556/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
557/929 [================>.............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
558/929 [=================>............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
559/929 [=================>............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
560/929 [=================>............] - ETA: 27s - loss: 0.0432 - accuracy: 0.9856
561/929 [=================>............] - ETA: 27s - loss: 0.0431 - accuracy: 0.9856
562/929 [=================>............] - ETA: 27s - loss: 0.0431 - accuracy: 0.9856
563/929 [=================>............] - ETA: 27s - loss: 0.0431 - accuracy: 0.9856
564/929 [=================>............] - ETA: 27s - loss: 0.0431 - accuracy: 0.9856
565/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
566/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
567/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
568/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
569/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
570/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
571/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
572/929 [=================>............] - ETA: 26s - loss: 0.0431 - accuracy: 0.9857
573/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
574/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
575/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
576/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
577/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
578/929 [=================>............] - ETA: 26s - loss: 0.0430 - accuracy: 0.9857
579/929 [=================>............] - ETA: 25s - loss: 0.0430 - accuracy: 0.9857
580/929 [=================>............] - ETA: 25s - loss: 0.0430 - accuracy: 0.9857
581/929 [=================>............] - ETA: 25s - loss: 0.0430 - accuracy: 0.9857
582/929 [=================>............] - ETA: 25s - loss: 0.0430 - accuracy: 0.9857
583/929 [=================>............] - ETA: 25s - loss: 0.0430 - accuracy: 0.9857
584/929 [=================>............] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
585/929 [=================>............] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
586/929 [=================>............] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
587/929 [=================>............] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
588/929 [=================>............] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
589/929 [==================>...........] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
590/929 [==================>...........] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
591/929 [==================>...........] - ETA: 25s - loss: 0.0429 - accuracy: 0.9857
592/929 [==================>...........] - ETA: 24s - loss: 0.0429 - accuracy: 0.9858
593/929 [==================>...........] - ETA: 24s - loss: 0.0429 - accuracy: 0.9858
594/929 [==================>...........] - ETA: 24s - loss: 0.0429 - accuracy: 0.9858
595/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
596/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
597/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
598/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
599/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
600/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
601/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
602/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
603/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
604/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
605/929 [==================>...........] - ETA: 24s - loss: 0.0428 - accuracy: 0.9858
606/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
607/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
608/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
609/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
610/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
611/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
612/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
613/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
614/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
615/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
616/929 [==================>...........] - ETA: 23s - loss: 0.0427 - accuracy: 0.9858
617/929 [==================>...........] - ETA: 23s - loss: 0.0426 - accuracy: 0.9859
618/929 [==================>...........] - ETA: 23s - loss: 0.0426 - accuracy: 0.9859
619/929 [==================>...........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
620/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
621/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
622/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
623/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
624/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
625/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
626/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
627/929 [===================>..........] - ETA: 22s - loss: 0.0426 - accuracy: 0.9859
628/929 [===================>..........] - ETA: 22s - loss: 0.0425 - accuracy: 0.9859
629/929 [===================>..........] - ETA: 22s - loss: 0.0425 - accuracy: 0.9859
630/929 [===================>..........] - ETA: 22s - loss: 0.0425 - accuracy: 0.9859
631/929 [===================>..........] - ETA: 22s - loss: 0.0425 - accuracy: 0.9859
632/929 [===================>..........] - ETA: 22s - loss: 0.0425 - accuracy: 0.9859
633/929 [===================>..........] - ETA: 21s - loss: 0.0425 - accuracy: 0.9859
634/929 [===================>..........] - ETA: 21s - loss: 0.0425 - accuracy: 0.9859
635/929 [===================>..........] - ETA: 21s - loss: 0.0425 - accuracy: 0.9859
636/929 [===================>..........] - ETA: 21s - loss: 0.0425 - accuracy: 0.9859
637/929 [===================>..........] - ETA: 21s - loss: 0.0425 - accuracy: 0.9859
638/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9859
639/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9859
640/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9859
641/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9859
642/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9859
643/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9860
644/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9860
645/929 [===================>..........] - ETA: 21s - loss: 0.0424 - accuracy: 0.9860
646/929 [===================>..........] - ETA: 20s - loss: 0.0424 - accuracy: 0.9860
647/929 [===================>..........] - ETA: 20s - loss: 0.0424 - accuracy: 0.9860
648/929 [===================>..........] - ETA: 20s - loss: 0.0424 - accuracy: 0.9860
649/929 [===================>..........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
650/929 [===================>..........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
651/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
652/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
653/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
654/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
655/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
656/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
657/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
658/929 [====================>.........] - ETA: 20s - loss: 0.0423 - accuracy: 0.9860
659/929 [====================>.........] - ETA: 20s - loss: 0.0422 - accuracy: 0.9860
660/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
661/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
662/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
663/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
664/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
665/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
666/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
667/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9860
668/929 [====================>.........] - ETA: 19s - loss: 0.0422 - accuracy: 0.9861
669/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9861
670/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9861
671/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9861
672/929 [====================>.........] - ETA: 19s - loss: 0.0421 - accuracy: 0.9861
673/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
674/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
675/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
676/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
677/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
678/929 [====================>.........] - ETA: 18s - loss: 0.0421 - accuracy: 0.9861
679/929 [====================>.........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
680/929 [====================>.........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
681/929 [====================>.........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
682/929 [=====================>........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
683/929 [=====================>........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
684/929 [=====================>........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
685/929 [=====================>........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
686/929 [=====================>........] - ETA: 18s - loss: 0.0420 - accuracy: 0.9861
687/929 [=====================>........] - ETA: 17s - loss: 0.0420 - accuracy: 0.9861
688/929 [=====================>........] - ETA: 17s - loss: 0.0420 - accuracy: 0.9861
689/929 [=====================>........] - ETA: 17s - loss: 0.0420 - accuracy: 0.9861
690/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9861
691/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9861
692/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9861
693/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9861
694/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9861
695/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9862
696/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9862
697/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9862
698/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9862
699/929 [=====================>........] - ETA: 17s - loss: 0.0419 - accuracy: 0.9862
700/929 [=====================>........] - ETA: 16s - loss: 0.0419 - accuracy: 0.9862
701/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
702/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
703/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
704/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
705/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
706/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
707/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
708/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
709/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
710/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
711/929 [=====================>........] - ETA: 16s - loss: 0.0418 - accuracy: 0.9862
712/929 [=====================>........] - ETA: 16s - loss: 0.0417 - accuracy: 0.9862
713/929 [======================>.......] - ETA: 16s - loss: 0.0417 - accuracy: 0.9862
714/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
715/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
716/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
717/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
718/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
719/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
720/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
721/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
722/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
723/929 [======================>.......] - ETA: 15s - loss: 0.0417 - accuracy: 0.9862
724/929 [======================>.......] - ETA: 15s - loss: 0.0416 - accuracy: 0.9863
725/929 [======================>.......] - ETA: 15s - loss: 0.0416 - accuracy: 0.9863
726/929 [======================>.......] - ETA: 15s - loss: 0.0416 - accuracy: 0.9863
727/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
728/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
729/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
730/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
731/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
732/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
733/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
734/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
735/929 [======================>.......] - ETA: 14s - loss: 0.0416 - accuracy: 0.9863
736/929 [======================>.......] - ETA: 14s - loss: 0.0415 - accuracy: 0.9863
737/929 [======================>.......] - ETA: 14s - loss: 0.0415 - accuracy: 0.9863
738/929 [======================>.......] - ETA: 14s - loss: 0.0415 - accuracy: 0.9863
739/929 [======================>.......] - ETA: 14s - loss: 0.0415 - accuracy: 0.9863
740/929 [======================>.......] - ETA: 14s - loss: 0.0415 - accuracy: 0.9863
741/929 [======================>.......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
742/929 [======================>.......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
743/929 [======================>.......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
744/929 [=======================>......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
745/929 [=======================>......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
746/929 [=======================>......] - ETA: 13s - loss: 0.0415 - accuracy: 0.9863
747/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
748/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
749/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
750/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
751/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
752/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
753/929 [=======================>......] - ETA: 13s - loss: 0.0414 - accuracy: 0.9863
754/929 [=======================>......] - ETA: 12s - loss: 0.0414 - accuracy: 0.9864
755/929 [=======================>......] - ETA: 12s - loss: 0.0414 - accuracy: 0.9864
756/929 [=======================>......] - ETA: 12s - loss: 0.0414 - accuracy: 0.9864
757/929 [=======================>......] - ETA: 12s - loss: 0.0414 - accuracy: 0.9864
758/929 [=======================>......] - ETA: 12s - loss: 0.0414 - accuracy: 0.9864
759/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
760/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
761/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
762/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
763/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
764/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
765/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
766/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
767/929 [=======================>......] - ETA: 12s - loss: 0.0413 - accuracy: 0.9864
768/929 [=======================>......] - ETA: 11s - loss: 0.0413 - accuracy: 0.9864
769/929 [=======================>......] - ETA: 11s - loss: 0.0413 - accuracy: 0.9864
770/929 [=======================>......] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
771/929 [=======================>......] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
772/929 [=======================>......] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
773/929 [=======================>......] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
774/929 [=======================>......] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
775/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
776/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
777/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
778/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
779/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
780/929 [========================>.....] - ETA: 11s - loss: 0.0412 - accuracy: 0.9864
781/929 [========================>.....] - ETA: 10s - loss: 0.0412 - accuracy: 0.9864
782/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9864
783/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
784/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
785/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
786/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
787/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
788/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
789/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
790/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
791/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
792/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
793/929 [========================>.....] - ETA: 10s - loss: 0.0411 - accuracy: 0.9865
794/929 [========================>.....] - ETA: 10s - loss: 0.0410 - accuracy: 0.9865
795/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865 
796/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865
797/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865
798/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865
799/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865
800/929 [========================>.....] - ETA: 9s - loss: 0.0410 - accuracy: 0.9865
