Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50
  1/929 [..............................] - ETA: 3:10:15 - loss: 1.6299 - accuracy: 0.1875
225/929 [======>.......................] - ETA: 52s - loss: 0.0529 - accuracy: 0.9833
226/929 [======>.......................] - ETA: 51s - loss: 0.0528 - accuracy: 0.9833
227/929 [======>.......................] - ETA: 51s - loss: 0.0528 - accuracy: 0.9833
228/929 [======>.......................] - ETA: 51s - loss: 0.0527 - accuracy: 0.9833
229/929 [======>.......................] - ETA: 51s - loss: 0.0527 - accuracy: 0.9833
230/929 [======>.......................] - ETA: 51s - loss: 0.0527 - accuracy: 0.9833
231/929 [======>.......................] - ETA: 51s - loss: 0.0526 - accuracy: 0.9834
232/929 [======>.......................] - ETA: 51s - loss: 0.0526 - accuracy: 0.9834
233/929 [======>.......................] - ETA: 51s - loss: 0.0526 - accuracy: 0.9834
234/929 [======>.......................] - ETA: 51s - loss: 0.0525 - accuracy: 0.9834
235/929 [======>.......................] - ETA: 51s - loss: 0.0525 - accuracy: 0.9834
236/929 [======>.......................] - ETA: 51s - loss: 0.0524 - accuracy: 0.9834
237/929 [======>.......................] - ETA: 51s - loss: 0.0524 - accuracy: 0.9834
238/929 [======>.......................] - ETA: 51s - loss: 0.0524 - accuracy: 0.9834
239/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9834
240/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9834
241/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9834
242/929 [======>.......................] - ETA: 50s - loss: 0.0522 - accuracy: 0.9835
243/929 [======>.......................] - ETA: 50s - loss: 0.0522 - accuracy: 0.9835
244/929 [======>.......................] - ETA: 50s - loss: 0.0522 - accuracy: 0.9835
245/929 [======>.......................] - ETA: 50s - loss: 0.0521 - accuracy: 0.9835
246/929 [======>.......................] - ETA: 50s - loss: 0.0521 - accuracy: 0.9835
247/929 [======>.......................] - ETA: 50s - loss: 0.0521 - accuracy: 0.9835
248/929 [=======>......................] - ETA: 50s - loss: 0.0520 - accuracy: 0.9835
249/929 [=======>......................] - ETA: 50s - loss: 0.0520 - accuracy: 0.9835
250/929 [=======>......................] - ETA: 50s - loss: 0.0520 - accuracy: 0.9835
251/929 [=======>......................] - ETA: 50s - loss: 0.0519 - accuracy: 0.9835
252/929 [=======>......................] - ETA: 50s - loss: 0.0519 - accuracy: 0.9835
253/929 [=======>......................] - ETA: 49s - loss: 0.0519 - accuracy: 0.9835
254/929 [=======>......................] - ETA: 49s - loss: 0.0518 - accuracy: 0.9836
255/929 [=======>......................] - ETA: 49s - loss: 0.0518 - accuracy: 0.9836
256/929 [=======>......................] - ETA: 49s - loss: 0.0518 - accuracy: 0.9836
257/929 [=======>......................] - ETA: 49s - loss: 0.0517 - accuracy: 0.9836
258/929 [=======>......................] - ETA: 49s - loss: 0.0517 - accuracy: 0.9836
259/929 [=======>......................] - ETA: 49s - loss: 0.0517 - accuracy: 0.9836
260/929 [=======>......................] - ETA: 49s - loss: 0.0516 - accuracy: 0.9836
261/929 [=======>......................] - ETA: 49s - loss: 0.0516 - accuracy: 0.9836
262/929 [=======>......................] - ETA: 49s - loss: 0.0516 - accuracy: 0.9836
263/929 [=======>......................] - ETA: 49s - loss: 0.0515 - accuracy: 0.9836
264/929 [=======>......................] - ETA: 49s - loss: 0.0515 - accuracy: 0.9836
265/929 [=======>......................] - ETA: 49s - loss: 0.0515 - accuracy: 0.9836
266/929 [=======>......................] - ETA: 49s - loss: 0.0514 - accuracy: 0.9837
267/929 [=======>......................] - ETA: 48s - loss: 0.0514 - accuracy: 0.9837
268/929 [=======>......................] - ETA: 48s - loss: 0.0514 - accuracy: 0.9837
269/929 [=======>......................] - ETA: 48s - loss: 0.0513 - accuracy: 0.9837
270/929 [=======>......................] - ETA: 48s - loss: 0.0513 - accuracy: 0.9837
271/929 [=======>......................] - ETA: 48s - loss: 0.0513 - accuracy: 0.9837
272/929 [=======>......................] - ETA: 48s - loss: 0.0512 - accuracy: 0.9837
273/929 [=======>......................] - ETA: 48s - loss: 0.0512 - accuracy: 0.9837
274/929 [=======>......................] - ETA: 48s - loss: 0.0512 - accuracy: 0.9837
275/929 [=======>......................] - ETA: 48s - loss: 0.0511 - accuracy: 0.9837
276/929 [=======>......................] - ETA: 48s - loss: 0.0511 - accuracy: 0.9838
277/929 [=======>......................] - ETA: 48s - loss: 0.0511 - accuracy: 0.9838
278/929 [=======>......................] - ETA: 48s - loss: 0.0510 - accuracy: 0.9838
279/929 [========>.....................] - ETA: 48s - loss: 0.0510 - accuracy: 0.9838
280/929 [========>.....................] - ETA: 48s - loss: 0.0510 - accuracy: 0.9838
281/929 [========>.....................] - ETA: 47s - loss: 0.0509 - accuracy: 0.9838
282/929 [========>.....................] - ETA: 47s - loss: 0.0509 - accuracy: 0.9838
283/929 [========>.....................] - ETA: 47s - loss: 0.0509 - accuracy: 0.9838
284/929 [========>.....................] - ETA: 47s - loss: 0.0508 - accuracy: 0.9838
285/929 [========>.....................] - ETA: 47s - loss: 0.0508 - accuracy: 0.9838
286/929 [========>.....................] - ETA: 47s - loss: 0.0508 - accuracy: 0.9838
287/929 [========>.....................] - ETA: 47s - loss: 0.0507 - accuracy: 0.9838
288/929 [========>.....................] - ETA: 47s - loss: 0.0507 - accuracy: 0.9839
289/929 [========>.....................] - ETA: 47s - loss: 0.0507 - accuracy: 0.9839
290/929 [========>.....................] - ETA: 47s - loss: 0.0506 - accuracy: 0.9839
291/929 [========>.....................] - ETA: 47s - loss: 0.0506 - accuracy: 0.9839
292/929 [========>.....................] - ETA: 47s - loss: 0.0506 - accuracy: 0.9839
293/929 [========>.....................] - ETA: 47s - loss: 0.0505 - accuracy: 0.9839
294/929 [========>.....................] - ETA: 46s - loss: 0.0505 - accuracy: 0.9839
295/929 [========>.....................] - ETA: 46s - loss: 0.0505 - accuracy: 0.9839
296/929 [========>.....................] - ETA: 46s - loss: 0.0505 - accuracy: 0.9839
297/929 [========>.....................] - ETA: 46s - loss: 0.0504 - accuracy: 0.9839
298/929 [========>.....................] - ETA: 46s - loss: 0.0504 - accuracy: 0.9839
299/929 [========>.....................] - ETA: 46s - loss: 0.0504 - accuracy: 0.9839
300/929 [========>.....................] - ETA: 46s - loss: 0.0503 - accuracy: 0.9840
301/929 [========>.....................] - ETA: 46s - loss: 0.0503 - accuracy: 0.9840
302/929 [========>.....................] - ETA: 46s - loss: 0.0503 - accuracy: 0.9840
303/929 [========>.....................] - ETA: 46s - loss: 0.0502 - accuracy: 0.9840
304/929 [========>.....................] - ETA: 46s - loss: 0.0502 - accuracy: 0.9840
305/929 [========>.....................] - ETA: 46s - loss: 0.0502 - accuracy: 0.9840
306/929 [========>.....................] - ETA: 46s - loss: 0.0502 - accuracy: 0.9840
307/929 [========>.....................] - ETA: 45s - loss: 0.0501 - accuracy: 0.9840
308/929 [========>.....................] - ETA: 45s - loss: 0.0501 - accuracy: 0.9840
309/929 [========>.....................] - ETA: 45s - loss: 0.0501 - accuracy: 0.9840
310/929 [=========>....................] - ETA: 45s - loss: 0.0500 - accuracy: 0.9840
311/929 [=========>....................] - ETA: 45s - loss: 0.0500 - accuracy: 0.9840
312/929 [=========>....................] - ETA: 45s - loss: 0.0500 - accuracy: 0.9840
313/929 [=========>....................] - ETA: 45s - loss: 0.0499 - accuracy: 0.9841
314/929 [=========>....................] - ETA: 45s - loss: 0.0499 - accuracy: 0.9841
315/929 [=========>....................] - ETA: 45s - loss: 0.0499 - accuracy: 0.9841
316/929 [=========>....................] - ETA: 45s - loss: 0.0499 - accuracy: 0.9841
317/929 [=========>....................] - ETA: 45s - loss: 0.0498 - accuracy: 0.9841
318/929 [=========>....................] - ETA: 45s - loss: 0.0498 - accuracy: 0.9841
319/929 [=========>....................] - ETA: 45s - loss: 0.0498 - accuracy: 0.9841
320/929 [=========>....................] - ETA: 45s - loss: 0.0498 - accuracy: 0.9841
321/929 [=========>....................] - ETA: 44s - loss: 0.0497 - accuracy: 0.9841
322/929 [=========>....................] - ETA: 44s - loss: 0.0497 - accuracy: 0.9841
323/929 [=========>....................] - ETA: 44s - loss: 0.0497 - accuracy: 0.9841
324/929 [=========>....................] - ETA: 44s - loss: 0.0496 - accuracy: 0.9841
325/929 [=========>....................] - ETA: 44s - loss: 0.0496 - accuracy: 0.9841
326/929 [=========>....................] - ETA: 44s - loss: 0.0496 - accuracy: 0.9842
327/929 [=========>....................] - ETA: 44s - loss: 0.0496 - accuracy: 0.9842
328/929 [=========>....................] - ETA: 44s - loss: 0.0495 - accuracy: 0.9842
329/929 [=========>....................] - ETA: 44s - loss: 0.0495 - accuracy: 0.9842
330/929 [=========>....................] - ETA: 44s - loss: 0.0495 - accuracy: 0.9842
331/929 [=========>....................] - ETA: 44s - loss: 0.0495 - accuracy: 0.9842
332/929 [=========>....................] - ETA: 44s - loss: 0.0494 - accuracy: 0.9842
333/929 [=========>....................] - ETA: 44s - loss: 0.0494 - accuracy: 0.9842
334/929 [=========>....................] - ETA: 43s - loss: 0.0494 - accuracy: 0.9842
335/929 [=========>....................] - ETA: 43s - loss: 0.0493 - accuracy: 0.9842
336/929 [=========>....................] - ETA: 43s - loss: 0.0493 - accuracy: 0.9842
337/929 [=========>....................] - ETA: 43s - loss: 0.0493 - accuracy: 0.9842
338/929 [=========>....................] - ETA: 43s - loss: 0.0493 - accuracy: 0.9842
339/929 [=========>....................] - ETA: 43s - loss: 0.0492 - accuracy: 0.9842
340/929 [=========>....................] - ETA: 43s - loss: 0.0492 - accuracy: 0.9843
341/929 [==========>...................] - ETA: 43s - loss: 0.0492 - accuracy: 0.9843
342/929 [==========>...................] - ETA: 43s - loss: 0.0492 - accuracy: 0.9843
343/929 [==========>...................] - ETA: 43s - loss: 0.0491 - accuracy: 0.9843
344/929 [==========>...................] - ETA: 43s - loss: 0.0491 - accuracy: 0.9843
345/929 [==========>...................] - ETA: 43s - loss: 0.0491 - accuracy: 0.9843
346/929 [==========>...................] - ETA: 43s - loss: 0.0491 - accuracy: 0.9843
347/929 [==========>...................] - ETA: 43s - loss: 0.0490 - accuracy: 0.9843
348/929 [==========>...................] - ETA: 42s - loss: 0.0490 - accuracy: 0.9843
349/929 [==========>...................] - ETA: 42s - loss: 0.0490 - accuracy: 0.9843
350/929 [==========>...................] - ETA: 42s - loss: 0.0489 - accuracy: 0.9843
351/929 [==========>...................] - ETA: 42s - loss: 0.0489 - accuracy: 0.9843
352/929 [==========>...................] - ETA: 42s - loss: 0.0489 - accuracy: 0.9843
353/929 [==========>...................] - ETA: 42s - loss: 0.0489 - accuracy: 0.9843
354/929 [==========>...................] - ETA: 42s - loss: 0.0488 - accuracy: 0.9844
355/929 [==========>...................] - ETA: 42s - loss: 0.0488 - accuracy: 0.9844
356/929 [==========>...................] - ETA: 42s - loss: 0.0488 - accuracy: 0.9844
357/929 [==========>...................] - ETA: 42s - loss: 0.0488 - accuracy: 0.9844
358/929 [==========>...................] - ETA: 42s - loss: 0.0487 - accuracy: 0.9844
359/929 [==========>...................] - ETA: 42s - loss: 0.0487 - accuracy: 0.9844
360/929 [==========>...................] - ETA: 42s - loss: 0.0487 - accuracy: 0.9844
361/929 [==========>...................] - ETA: 41s - loss: 0.0487 - accuracy: 0.9844
362/929 [==========>...................] - ETA: 41s - loss: 0.0486 - accuracy: 0.9844
363/929 [==========>...................] - ETA: 41s - loss: 0.0486 - accuracy: 0.9844
364/929 [==========>...................] - ETA: 41s - loss: 0.0486 - accuracy: 0.9844
365/929 [==========>...................] - ETA: 41s - loss: 0.0486 - accuracy: 0.9844
366/929 [==========>...................] - ETA: 41s - loss: 0.0485 - accuracy: 0.9844
367/929 [==========>...................] - ETA: 41s - loss: 0.0485 - accuracy: 0.9844
368/929 [==========>...................] - ETA: 41s - loss: 0.0485 - accuracy: 0.9844
369/929 [==========>...................] - ETA: 41s - loss: 0.0485 - accuracy: 0.9845
370/929 [==========>...................] - ETA: 41s - loss: 0.0484 - accuracy: 0.9845
371/929 [==========>...................] - ETA: 41s - loss: 0.0484 - accuracy: 0.9845
372/929 [===========>..................] - ETA: 41s - loss: 0.0484 - accuracy: 0.9845
373/929 [===========>..................] - ETA: 41s - loss: 0.0484 - accuracy: 0.9845
374/929 [===========>..................] - ETA: 41s - loss: 0.0484 - accuracy: 0.9845
375/929 [===========>..................] - ETA: 40s - loss: 0.0483 - accuracy: 0.9845
376/929 [===========>..................] - ETA: 40s - loss: 0.0483 - accuracy: 0.9845
377/929 [===========>..................] - ETA: 40s - loss: 0.0483 - accuracy: 0.9845
378/929 [===========>..................] - ETA: 40s - loss: 0.0483 - accuracy: 0.9845
379/929 [===========>..................] - ETA: 40s - loss: 0.0482 - accuracy: 0.9845
380/929 [===========>..................] - ETA: 40s - loss: 0.0482 - accuracy: 0.9845
381/929 [===========>..................] - ETA: 40s - loss: 0.0482 - accuracy: 0.9845
382/929 [===========>..................] - ETA: 40s - loss: 0.0482 - accuracy: 0.9845
383/929 [===========>..................] - ETA: 40s - loss: 0.0482 - accuracy: 0.9845
384/929 [===========>..................] - ETA: 40s - loss: 0.0481 - accuracy: 0.9845
385/929 [===========>..................] - ETA: 40s - loss: 0.0481 - accuracy: 0.9846
386/929 [===========>..................] - ETA: 40s - loss: 0.0481 - accuracy: 0.9846
387/929 [===========>..................] - ETA: 40s - loss: 0.0481 - accuracy: 0.9846
388/929 [===========>..................] - ETA: 40s - loss: 0.0480 - accuracy: 0.9846
389/929 [===========>..................] - ETA: 39s - loss: 0.0480 - accuracy: 0.9846
390/929 [===========>..................] - ETA: 39s - loss: 0.0480 - accuracy: 0.9846
391/929 [===========>..................] - ETA: 39s - loss: 0.0480 - accuracy: 0.9846
392/929 [===========>..................] - ETA: 39s - loss: 0.0480 - accuracy: 0.9846
393/929 [===========>..................] - ETA: 39s - loss: 0.0479 - accuracy: 0.9846
394/929 [===========>..................] - ETA: 39s - loss: 0.0479 - accuracy: 0.9846
395/929 [===========>..................] - ETA: 39s - loss: 0.0479 - accuracy: 0.9846
396/929 [===========>..................] - ETA: 39s - loss: 0.0479 - accuracy: 0.9846
397/929 [===========>..................] - ETA: 39s - loss: 0.0478 - accuracy: 0.9846
398/929 [===========>..................] - ETA: 39s - loss: 0.0478 - accuracy: 0.9846
399/929 [===========>..................] - ETA: 39s - loss: 0.0478 - accuracy: 0.9847
400/929 [===========>..................] - ETA: 39s - loss: 0.0478 - accuracy: 0.9847
401/929 [===========>..................] - ETA: 39s - loss: 0.0477 - accuracy: 0.9847
402/929 [===========>..................] - ETA: 38s - loss: 0.0477 - accuracy: 0.9847
403/929 [============>.................] - ETA: 38s - loss: 0.0477 - accuracy: 0.9847
404/929 [============>.................] - ETA: 38s - loss: 0.0477 - accuracy: 0.9847
405/929 [============>.................] - ETA: 38s - loss: 0.0477 - accuracy: 0.9847
406/929 [============>.................] - ETA: 38s - loss: 0.0476 - accuracy: 0.9847
407/929 [============>.................] - ETA: 38s - loss: 0.0476 - accuracy: 0.9847
408/929 [============>.................] - ETA: 38s - loss: 0.0476 - accuracy: 0.9847
409/929 [============>.................] - ETA: 38s - loss: 0.0476 - accuracy: 0.9847
410/929 [============>.................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9847
411/929 [============>.................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9847
412/929 [============>.................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9847
413/929 [============>.................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9847
414/929 [============>.................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9848
415/929 [============>.................] - ETA: 38s - loss: 0.0474 - accuracy: 0.9848
416/929 [============>.................] - ETA: 37s - loss: 0.0474 - accuracy: 0.9848
417/929 [============>.................] - ETA: 37s - loss: 0.0474 - accuracy: 0.9848
418/929 [============>.................] - ETA: 37s - loss: 0.0474 - accuracy: 0.9848
419/929 [============>.................] - ETA: 37s - loss: 0.0473 - accuracy: 0.9848
420/929 [============>.................] - ETA: 37s - loss: 0.0473 - accuracy: 0.9848
421/929 [============>.................] - ETA: 37s - loss: 0.0473 - accuracy: 0.9848
422/929 [============>.................] - ETA: 37s - loss: 0.0473 - accuracy: 0.9848
423/929 [============>.................] - ETA: 37s - loss: 0.0473 - accuracy: 0.9848
424/929 [============>.................] - ETA: 37s - loss: 0.0472 - accuracy: 0.9848
425/929 [============>.................] - ETA: 37s - loss: 0.0472 - accuracy: 0.9848
426/929 [============>.................] - ETA: 37s - loss: 0.0472 - accuracy: 0.9848
427/929 [============>.................] - ETA: 37s - loss: 0.0472 - accuracy: 0.9848
428/929 [============>.................] - ETA: 37s - loss: 0.0472 - accuracy: 0.9849
429/929 [============>.................] - ETA: 36s - loss: 0.0471 - accuracy: 0.9849
430/929 [============>.................] - ETA: 36s - loss: 0.0471 - accuracy: 0.9849
431/929 [============>.................] - ETA: 36s - loss: 0.0471 - accuracy: 0.9849
432/929 [============>.................] - ETA: 36s - loss: 0.0471 - accuracy: 0.9849
433/929 [============>.................] - ETA: 36s - loss: 0.0471 - accuracy: 0.9849
434/929 [=============>................] - ETA: 36s - loss: 0.0470 - accuracy: 0.9849
435/929 [=============>................] - ETA: 36s - loss: 0.0470 - accuracy: 0.9849
436/929 [=============>................] - ETA: 36s - loss: 0.0470 - accuracy: 0.9849
437/929 [=============>................] - ETA: 36s - loss: 0.0470 - accuracy: 0.9849
438/929 [=============>................] - ETA: 36s - loss: 0.0470 - accuracy: 0.9849
439/929 [=============>................] - ETA: 36s - loss: 0.0469 - accuracy: 0.9849
440/929 [=============>................] - ETA: 36s - loss: 0.0469 - accuracy: 0.9849
441/929 [=============>................] - ETA: 36s - loss: 0.0469 - accuracy: 0.9849
442/929 [=============>................] - ETA: 36s - loss: 0.0469 - accuracy: 0.9849
443/929 [=============>................] - ETA: 35s - loss: 0.0469 - accuracy: 0.9849
444/929 [=============>................] - ETA: 35s - loss: 0.0468 - accuracy: 0.9850
445/929 [=============>................] - ETA: 35s - loss: 0.0468 - accuracy: 0.9850
446/929 [=============>................] - ETA: 35s - loss: 0.0468 - accuracy: 0.9850
447/929 [=============>................] - ETA: 35s - loss: 0.0468 - accuracy: 0.9850
448/929 [=============>................] - ETA: 35s - loss: 0.0468 - accuracy: 0.9850
449/929 [=============>................] - ETA: 35s - loss: 0.0467 - accuracy: 0.9850
450/929 [=============>................] - ETA: 35s - loss: 0.0467 - accuracy: 0.9850
451/929 [=============>................] - ETA: 35s - loss: 0.0467 - accuracy: 0.9850
452/929 [=============>................] - ETA: 35s - loss: 0.0467 - accuracy: 0.9850
453/929 [=============>................] - ETA: 35s - loss: 0.0466 - accuracy: 0.9850
454/929 [=============>................] - ETA: 35s - loss: 0.0466 - accuracy: 0.9850
455/929 [=============>................] - ETA: 35s - loss: 0.0466 - accuracy: 0.9850
456/929 [=============>................] - ETA: 34s - loss: 0.0466 - accuracy: 0.9850
457/929 [=============>................] - ETA: 34s - loss: 0.0466 - accuracy: 0.9850
458/929 [=============>................] - ETA: 34s - loss: 0.0465 - accuracy: 0.9850
459/929 [=============>................] - ETA: 34s - loss: 0.0465 - accuracy: 0.9850
460/929 [=============>................] - ETA: 34s - loss: 0.0465 - accuracy: 0.9851
461/929 [=============>................] - ETA: 34s - loss: 0.0465 - accuracy: 0.9851
462/929 [=============>................] - ETA: 34s - loss: 0.0465 - accuracy: 0.9851
463/929 [=============>................] - ETA: 34s - loss: 0.0464 - accuracy: 0.9851
464/929 [=============>................] - ETA: 34s - loss: 0.0464 - accuracy: 0.9851
465/929 [==============>...............] - ETA: 34s - loss: 0.0464 - accuracy: 0.9851
466/929 [==============>...............] - ETA: 34s - loss: 0.0464 - accuracy: 0.9851
467/929 [==============>...............] - ETA: 34s - loss: 0.0464 - accuracy: 0.9851
468/929 [==============>...............] - ETA: 34s - loss: 0.0463 - accuracy: 0.9851
469/929 [==============>...............] - ETA: 34s - loss: 0.0463 - accuracy: 0.9851
470/929 [==============>...............] - ETA: 33s - loss: 0.0463 - accuracy: 0.9851
471/929 [==============>...............] - ETA: 33s - loss: 0.0463 - accuracy: 0.9851
472/929 [==============>...............] - ETA: 33s - loss: 0.0463 - accuracy: 0.9851
473/929 [==============>...............] - ETA: 33s - loss: 0.0462 - accuracy: 0.9851
474/929 [==============>...............] - ETA: 33s - loss: 0.0462 - accuracy: 0.9851
475/929 [==============>...............] - ETA: 33s - loss: 0.0462 - accuracy: 0.9851
476/929 [==============>...............] - ETA: 33s - loss: 0.0462 - accuracy: 0.9852
477/929 [==============>...............] - ETA: 33s - loss: 0.0462 - accuracy: 0.9852
478/929 [==============>...............] - ETA: 33s - loss: 0.0461 - accuracy: 0.9852
479/929 [==============>...............] - ETA: 33s - loss: 0.0461 - accuracy: 0.9852
480/929 [==============>...............] - ETA: 33s - loss: 0.0461 - accuracy: 0.9852
481/929 [==============>...............] - ETA: 33s - loss: 0.0461 - accuracy: 0.9852
482/929 [==============>...............] - ETA: 33s - loss: 0.0461 - accuracy: 0.9852
483/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
484/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
485/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
486/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
487/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
488/929 [==============>...............] - ETA: 32s - loss: 0.0460 - accuracy: 0.9852
