Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50
  1/929 [..............................] - ETA: 3:18:42 - loss: 1.7517 - accuracy: 0.1562
326/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
327/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
328/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
329/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
330/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
331/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
332/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
333/929 [=========>....................] - ETA: 44s - loss: 0.0252 - accuracy: 0.9942
334/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
335/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
336/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
337/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
338/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
339/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
340/929 [=========>....................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
341/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
342/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
343/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
344/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
345/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
346/929 [==========>...................] - ETA: 43s - loss: 0.0252 - accuracy: 0.9942
347/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
348/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
349/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
350/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
351/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
352/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
353/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
354/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
355/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
356/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9942
357/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9941
358/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9941
359/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9941
360/929 [==========>...................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9941
361/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
362/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
363/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
364/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
365/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
366/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
367/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
368/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
369/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
370/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
371/929 [==========>...................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
372/929 [===========>..................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
373/929 [===========>..................] - ETA: 41s - loss: 0.0252 - accuracy: 0.9941
374/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
375/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
376/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
377/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
378/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
379/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
380/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
381/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
382/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
383/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
384/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
385/929 [===========>..................] - ETA: 40s - loss: 0.0252 - accuracy: 0.9941
386/929 [===========>..................] - ETA: 40s - loss: 0.0253 - accuracy: 0.9941
387/929 [===========>..................] - ETA: 40s - loss: 0.0253 - accuracy: 0.9941
388/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
389/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
390/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
391/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
392/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
393/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
394/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
395/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
396/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
397/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
398/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
399/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
400/929 [===========>..................] - ETA: 39s - loss: 0.0253 - accuracy: 0.9940
401/929 [===========>..................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
402/929 [===========>..................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
403/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
404/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
405/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
406/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
407/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
408/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
409/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
410/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
411/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
412/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
413/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
414/929 [============>.................] - ETA: 38s - loss: 0.0253 - accuracy: 0.9940
415/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
416/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
417/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
418/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
419/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
420/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
421/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
422/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
423/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
424/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
425/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
426/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
427/929 [============>.................] - ETA: 37s - loss: 0.0253 - accuracy: 0.9940
428/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9940
429/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9940
430/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9940
431/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
432/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
433/929 [============>.................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
434/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
435/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
436/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
437/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
438/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
439/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
440/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
441/929 [=============>................] - ETA: 36s - loss: 0.0253 - accuracy: 0.9939
442/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
443/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
444/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
445/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
446/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
447/929 [=============>................] - ETA: 35s - loss: 0.0253 - accuracy: 0.9939
448/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
449/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
450/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
451/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
452/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
453/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
454/929 [=============>................] - ETA: 35s - loss: 0.0252 - accuracy: 0.9939
455/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
456/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
457/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
458/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
459/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
460/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
461/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
462/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
463/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
464/929 [=============>................] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
465/929 [==============>...............] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
466/929 [==============>...............] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
467/929 [==============>...............] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
468/929 [==============>...............] - ETA: 34s - loss: 0.0252 - accuracy: 0.9939
469/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
470/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
471/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
472/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
473/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
474/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
475/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
476/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
477/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
478/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
479/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
480/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
481/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
482/929 [==============>...............] - ETA: 33s - loss: 0.0252 - accuracy: 0.9939
483/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
484/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
485/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
486/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
487/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
488/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
489/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
490/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
491/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
492/929 [==============>...............] - ETA: 32s - loss: 0.0252 - accuracy: 0.9939
493/929 [==============>...............] - ETA: 32s - loss: 0.0251 - accuracy: 0.9939
494/929 [==============>...............] - ETA: 32s - loss: 0.0251 - accuracy: 0.9939
495/929 [==============>...............] - ETA: 32s - loss: 0.0251 - accuracy: 0.9939
496/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
497/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
498/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
499/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
500/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
501/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
502/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
503/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
504/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
505/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
506/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
507/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
508/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
509/929 [===============>..............] - ETA: 31s - loss: 0.0251 - accuracy: 0.9939
510/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
511/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
512/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
513/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
514/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
515/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
516/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
517/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
518/929 [===============>..............] - ETA: 30s - loss: 0.0251 - accuracy: 0.9939
519/929 [===============>..............] - ETA: 30s - loss: 0.0250 - accuracy: 0.9939
520/929 [===============>..............] - ETA: 30s - loss: 0.0250 - accuracy: 0.9939
521/929 [===============>..............] - ETA: 30s - loss: 0.0250 - accuracy: 0.9939
522/929 [===============>..............] - ETA: 30s - loss: 0.0250 - accuracy: 0.9939
523/929 [===============>..............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
524/929 [===============>..............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
525/929 [===============>..............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
526/929 [===============>..............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
527/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
528/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
529/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
530/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
531/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
532/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
533/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
534/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
535/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
536/929 [================>.............] - ETA: 29s - loss: 0.0250 - accuracy: 0.9939
537/929 [================>.............] - ETA: 28s - loss: 0.0250 - accuracy: 0.9939
538/929 [================>.............] - ETA: 28s - loss: 0.0250 - accuracy: 0.9939
539/929 [================>.............] - ETA: 28s - loss: 0.0250 - accuracy: 0.9939
540/929 [================>.............] - ETA: 28s - loss: 0.0250 - accuracy: 0.9939
541/929 [================>.............] - ETA: 28s - loss: 0.0250 - accuracy: 0.9939
542/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
543/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
544/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
545/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
546/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
547/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
548/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
549/929 [================>.............] - ETA: 28s - loss: 0.0249 - accuracy: 0.9939
550/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
551/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
552/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
553/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
554/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
555/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
556/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
557/929 [================>.............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
558/929 [=================>............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
559/929 [=================>............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
560/929 [=================>............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
561/929 [=================>............] - ETA: 27s - loss: 0.0249 - accuracy: 0.9939
562/929 [=================>............] - ETA: 27s - loss: 0.0248 - accuracy: 0.9939
563/929 [=================>............] - ETA: 27s - loss: 0.0248 - accuracy: 0.9939
564/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
565/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
566/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
567/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
568/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
569/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
570/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
571/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
572/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
573/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
574/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
575/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
576/929 [=================>............] - ETA: 26s - loss: 0.0248 - accuracy: 0.9939
577/929 [=================>............] - ETA: 25s - loss: 0.0248 - accuracy: 0.9939
578/929 [=================>............] - ETA: 25s - loss: 0.0248 - accuracy: 0.9939
579/929 [=================>............] - ETA: 25s - loss: 0.0248 - accuracy: 0.9939
580/929 [=================>............] - ETA: 25s - loss: 0.0248 - accuracy: 0.9939
581/929 [=================>............] - ETA: 25s - loss: 0.0248 - accuracy: 0.9939
582/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
583/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
584/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
585/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
586/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
587/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
588/929 [=================>............] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
589/929 [==================>...........] - ETA: 25s - loss: 0.0247 - accuracy: 0.9939
