Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:10:17 - loss: 1.6865 - accuracy: 0.2500
866/929 [==========================>...] - ETA: 4s - loss: 0.0830 - accuracy: 0.9719
867/929 [==========================>...] - ETA: 4s - loss: 0.0830 - accuracy: 0.9719
868/929 [===========================>..] - ETA: 4s - loss: 0.0830 - accuracy: 0.9719
869/929 [===========================>..] - ETA: 4s - loss: 0.0829 - accuracy: 0.9719
870/929 [===========================>..] - ETA: 4s - loss: 0.0829 - accuracy: 0.9719
871/929 [===========================>..] - ETA: 4s - loss: 0.0829 - accuracy: 0.9719
872/929 [===========================>..] - ETA: 4s - loss: 0.0829 - accuracy: 0.9719
873/929 [===========================>..] - ETA: 4s - loss: 0.0829 - accuracy: 0.9719
874/929 [===========================>..] - ETA: 4s - loss: 0.0828 - accuracy: 0.9719
875/929 [===========================>..] - ETA: 4s - loss: 0.0828 - accuracy: 0.9719
876/929 [===========================>..] - ETA: 3s - loss: 0.0828 - accuracy: 0.9719
877/929 [===========================>..] - ETA: 3s - loss: 0.0828 - accuracy: 0.9719
878/929 [===========================>..] - ETA: 3s - loss: 0.0827 - accuracy: 0.9720
879/929 [===========================>..] - ETA: 3s - loss: 0.0827 - accuracy: 0.9720
880/929 [===========================>..] - ETA: 3s - loss: 0.0827 - accuracy: 0.9720
881/929 [===========================>..] - ETA: 3s - loss: 0.0827 - accuracy: 0.9720
882/929 [===========================>..] - ETA: 3s - loss: 0.0827 - accuracy: 0.9720
883/929 [===========================>..] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
884/929 [===========================>..] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
885/929 [===========================>..] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
886/929 [===========================>..] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
887/929 [===========================>..] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
888/929 [===========================>..] - ETA: 3s - loss: 0.0825 - accuracy: 0.9720
889/929 [===========================>..] - ETA: 2s - loss: 0.0825 - accuracy: 0.9720
890/929 [===========================>..] - ETA: 2s - loss: 0.0825 - accuracy: 0.9720
891/929 [===========================>..] - ETA: 2s - loss: 0.0825 - accuracy: 0.9721
892/929 [===========================>..] - ETA: 2s - loss: 0.0825 - accuracy: 0.9721
893/929 [===========================>..] - ETA: 2s - loss: 0.0824 - accuracy: 0.9721
894/929 [===========================>..] - ETA: 2s - loss: 0.0824 - accuracy: 0.9721
895/929 [===========================>..] - ETA: 2s - loss: 0.0824 - accuracy: 0.9721
896/929 [===========================>..] - ETA: 2s - loss: 0.0824 - accuracy: 0.9721
897/929 [===========================>..] - ETA: 2s - loss: 0.0823 - accuracy: 0.9721
898/929 [===========================>..] - ETA: 2s - loss: 0.0823 - accuracy: 0.9721
899/929 [============================>.] - ETA: 2s - loss: 0.0823 - accuracy: 0.9721
900/929 [============================>.] - ETA: 2s - loss: 0.0823 - accuracy: 0.9721
901/929 [============================>.] - ETA: 2s - loss: 0.0823 - accuracy: 0.9721
902/929 [============================>.] - ETA: 2s - loss: 0.0822 - accuracy: 0.9721
903/929 [============================>.] - ETA: 1s - loss: 0.0822 - accuracy: 0.9722
904/929 [============================>.] - ETA: 1s - loss: 0.0822 - accuracy: 0.9722
905/929 [============================>.] - ETA: 1s - loss: 0.0822 - accuracy: 0.9722
906/929 [============================>.] - ETA: 1s - loss: 0.0822 - accuracy: 0.9722
907/929 [============================>.] - ETA: 1s - loss: 0.0821 - accuracy: 0.9722
908/929 [============================>.] - ETA: 1s - loss: 0.0821 - accuracy: 0.9722
909/929 [============================>.] - ETA: 1s - loss: 0.0821 - accuracy: 0.9722
910/929 [============================>.] - ETA: 1s - loss: 0.0821 - accuracy: 0.9722
911/929 [============================>.] - ETA: 1s - loss: 0.0821 - accuracy: 0.9722
912/929 [============================>.] - ETA: 1s - loss: 0.0820 - accuracy: 0.9722
913/929 [============================>.] - ETA: 1s - loss: 0.0820 - accuracy: 0.9722
914/929 [============================>.] - ETA: 1s - loss: 0.0820 - accuracy: 0.9722
915/929 [============================>.] - ETA: 1s - loss: 0.0820 - accuracy: 0.9723
916/929 [============================>.] - ETA: 0s - loss: 0.0820 - accuracy: 0.9723
917/929 [============================>.] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
918/929 [============================>.] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
919/929 [============================>.] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
920/929 [============================>.] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
921/929 [============================>.] - ETA: 0s - loss: 0.0819 - accuracy: 0.9723
922/929 [============================>.] - ETA: 0s - loss: 0.0818 - accuracy: 0.9723
923/929 [============================>.] - ETA: 0s - loss: 0.0818 - accuracy: 0.9723
924/929 [============================>.] - ETA: 0s - loss: 0.0818 - accuracy: 0.9723
925/929 [============================>.] - ETA: 0s - loss: 0.0818 - accuracy: 0.9723
926/929 [============================>.] - ETA: 0s - loss: 0.0818 - accuracy: 0.9723
927/929 [============================>.] - ETA: 0s - loss: 0.0817 - accuracy: 0.9723
928/929 [============================>.] - ETA: 0s - loss: 0.0817 - accuracy: 0.9724
929/929 [==============================] - 73s 78ms/step - loss: 0.0817 - accuracy: 0.9724 - val_loss: 2.4389 - val_accuracy: 0.5544
Epoch 3/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0284 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:08 - loss: 0.0389 - accuracy: 1.0000
  3/929 [..............................] - ETA: 1:08 - loss: 0.0407 - accuracy: 0.9965
  4/929 [..............................] - ETA: 1:08 - loss: 0.0434 - accuracy: 0.9954
  5/929 [..............................] - ETA: 1:08 - loss: 0.0434 - accuracy: 0.9951
  6/929 [..............................] - ETA: 1:08 - loss: 0.0427 - accuracy: 0.9951
  7/929 [..............................] - ETA: 1:08 - loss: 0.0435 - accuracy: 0.9945
  8/929 [..............................] - ETA: 1:08 - loss: 0.0454 - accuracy: 0.9937
  9/929 [..............................] - ETA: 1:08 - loss: 0.0475 - accuracy: 0.9929
 10/929 [..............................] - ETA: 1:08 - loss: 0.0489 - accuracy: 0.9923
 11/929 [..............................] - ETA: 1:07 - loss: 0.0500 - accuracy: 0.9917
 12/929 [..............................] - ETA: 1:07 - loss: 0.0509 - accuracy: 0.9911
 13/929 [..............................] - ETA: 1:07 - loss: 0.0513 - accuracy: 0.9907
 14/929 [..............................] - ETA: 1:07 - loss: 0.0516 - accuracy: 0.9904
 15/929 [..............................] - ETA: 1:07 - loss: 0.0527 - accuracy: 0.9898
 16/929 [..............................] - ETA: 1:07 - loss: 0.0536 - accuracy: 0.9893
 17/929 [..............................] - ETA: 1:07 - loss: 0.0542 - accuracy: 0.9890
 18/929 [..............................] - ETA: 1:07 - loss: 0.0546 - accuracy: 0.9887
 19/929 [..............................] - ETA: 1:07 - loss: 0.0550 - accuracy: 0.9885
 20/929 [..............................] - ETA: 1:07 - loss: 0.0552 - accuracy: 0.9883
 21/929 [..............................] - ETA: 1:07 - loss: 0.0553 - accuracy: 0.9881
 22/929 [..............................] - ETA: 1:07 - loss: 0.0555 - accuracy: 0.9879
 23/929 [..............................] - ETA: 1:07 - loss: 0.0557 - accuracy: 0.9878
 24/929 [..............................] - ETA: 1:07 - loss: 0.0557 - accuracy: 0.9877
 25/929 [..............................] - ETA: 1:07 - loss: 0.0559 - accuracy: 0.9875
 26/929 [..............................] - ETA: 1:06 - loss: 0.0560 - accuracy: 0.9873
 27/929 [..............................] - ETA: 1:06 - loss: 0.0562 - accuracy: 0.9871
 28/929 [..............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9869
 29/929 [..............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9868
 30/929 [..............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9866
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9865
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9863
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9862
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0563 - accuracy: 0.9861
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0562 - accuracy: 0.9860
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0562 - accuracy: 0.9859
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0562 - accuracy: 0.9857
 38/929 [>.............................] - ETA: 1:06 - loss: 0.0561 - accuracy: 0.9856
 39/929 [>.............................] - ETA: 1:05 - loss: 0.0560 - accuracy: 0.9856
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0559 - accuracy: 0.9855
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0559 - accuracy: 0.9854
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0558 - accuracy: 0.9854
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0558 - accuracy: 0.9853
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0557 - accuracy: 0.9853
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0557 - accuracy: 0.9852
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0557 - accuracy: 0.9851
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9851
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9850
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9849
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9848
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0556 - accuracy: 0.9848
 52/929 [>.............................] - ETA: 1:05 - loss: 0.0555 - accuracy: 0.9847
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0555 - accuracy: 0.9846
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0554 - accuracy: 0.9846
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0554 - accuracy: 0.9845
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0553 - accuracy: 0.9845
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0553 - accuracy: 0.9845
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0552 - accuracy: 0.9844
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0552 - accuracy: 0.9844
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0551 - accuracy: 0.9843
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0550 - accuracy: 0.9843
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0550 - accuracy: 0.9842
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0550 - accuracy: 0.9842
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0550 - accuracy: 0.9841
 65/929 [=>............................] - ETA: 1:04 - loss: 0.0549 - accuracy: 0.9841
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0549 - accuracy: 0.9841
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0549 - accuracy: 0.9840
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0548 - accuracy: 0.9840
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0548 - accuracy: 0.9839
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0548 - accuracy: 0.9839
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0547 - accuracy: 0.9839
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0547 - accuracy: 0.9839
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0546 - accuracy: 0.9838
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0546 - accuracy: 0.9838
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0545 - accuracy: 0.9838
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0544 - accuracy: 0.9838
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0544 - accuracy: 0.9838
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0543 - accuracy: 0.9838
 79/929 [=>............................] - ETA: 1:03 - loss: 0.0543 - accuracy: 0.9838
 80/929 [=>............................] - ETA: 1:02 - loss: 0.0542 - accuracy: 0.9838
 81/929 [=>............................] - ETA: 1:02 - loss: 0.0541 - accuracy: 0.9838
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0541 - accuracy: 0.9838
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0541 - accuracy: 0.9837
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0540 - accuracy: 0.9837
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0540 - accuracy: 0.9837
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0539 - accuracy: 0.9837
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0538 - accuracy: 0.9837
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0538 - accuracy: 0.9837
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0537 - accuracy: 0.9837
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0536 - accuracy: 0.9837
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0536 - accuracy: 0.9837
 92/929 [=>............................] - ETA: 1:02 - loss: 0.0535 - accuracy: 0.9837
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0535 - accuracy: 0.9837
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0534 - accuracy: 0.9837
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0533 - accuracy: 0.9837
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0533 - accuracy: 0.9837
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0532 - accuracy: 0.9838
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0531 - accuracy: 0.9838
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0531 - accuracy: 0.9838
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0530 - accuracy: 0.9838
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0529 - accuracy: 0.9838
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0529 - accuracy: 0.9838
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0528 - accuracy: 0.9838
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0527 - accuracy: 0.9838
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0527 - accuracy: 0.9838
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0526 - accuracy: 0.9838
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0525 - accuracy: 0.9839
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0525 - accuracy: 0.9839
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0524 - accuracy: 0.9839
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0523 - accuracy: 0.9839
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0523 - accuracy: 0.9839
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0522 - accuracy: 0.9839
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0521 - accuracy: 0.9839
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0521 - accuracy: 0.9840
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0520 - accuracy: 0.9840
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0519 - accuracy: 0.9840
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0519 - accuracy: 0.9840
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0518 - accuracy: 0.9840
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0518 - accuracy: 0.9840
120/929 [==>...........................] - ETA: 59s - loss: 0.0517 - accuracy: 0.9840 
121/929 [==>...........................] - ETA: 59s - loss: 0.0516 - accuracy: 0.9840
122/929 [==>...........................] - ETA: 59s - loss: 0.0516 - accuracy: 0.9841
123/929 [==>...........................] - ETA: 59s - loss: 0.0515 - accuracy: 0.9841
124/929 [===>..........................] - ETA: 59s - loss: 0.0515 - accuracy: 0.9841
125/929 [===>..........................] - ETA: 59s - loss: 0.0514 - accuracy: 0.9841
126/929 [===>..........................] - ETA: 59s - loss: 0.0513 - accuracy: 0.9841
127/929 [===>..........................] - ETA: 59s - loss: 0.0513 - accuracy: 0.9841
128/929 [===>..........................] - ETA: 59s - loss: 0.0512 - accuracy: 0.9842
129/929 [===>..........................] - ETA: 59s - loss: 0.0512 - accuracy: 0.9842
130/929 [===>..........................] - ETA: 59s - loss: 0.0511 - accuracy: 0.9842
131/929 [===>..........................] - ETA: 59s - loss: 0.0510 - accuracy: 0.9842
132/929 [===>..........................] - ETA: 59s - loss: 0.0510 - accuracy: 0.9842
133/929 [===>..........................] - ETA: 59s - loss: 0.0509 - accuracy: 0.9842
134/929 [===>..........................] - ETA: 58s - loss: 0.0509 - accuracy: 0.9843
135/929 [===>..........................] - ETA: 58s - loss: 0.0508 - accuracy: 0.9843
136/929 [===>..........................] - ETA: 58s - loss: 0.0507 - accuracy: 0.9843
137/929 [===>..........................] - ETA: 58s - loss: 0.0507 - accuracy: 0.9843
138/929 [===>..........................] - ETA: 58s - loss: 0.0506 - accuracy: 0.9843
139/929 [===>..........................] - ETA: 58s - loss: 0.0506 - accuracy: 0.9843
140/929 [===>..........................] - ETA: 58s - loss: 0.0505 - accuracy: 0.9844
141/929 [===>..........................] - ETA: 58s - loss: 0.0504 - accuracy: 0.9844
142/929 [===>..........................] - ETA: 58s - loss: 0.0504 - accuracy: 0.9844
143/929 [===>..........................] - ETA: 58s - loss: 0.0503 - accuracy: 0.9844
144/929 [===>..........................] - ETA: 58s - loss: 0.0503 - accuracy: 0.9844
145/929 [===>..........................] - ETA: 58s - loss: 0.0502 - accuracy: 0.9844
146/929 [===>..........................] - ETA: 58s - loss: 0.0502 - accuracy: 0.9844
147/929 [===>..........................] - ETA: 57s - loss: 0.0501 - accuracy: 0.9844
148/929 [===>..........................] - ETA: 57s - loss: 0.0501 - accuracy: 0.9845
149/929 [===>..........................] - ETA: 57s - loss: 0.0500 - accuracy: 0.9845
150/929 [===>..........................] - ETA: 57s - loss: 0.0500 - accuracy: 0.9845
151/929 [===>..........................] - ETA: 57s - loss: 0.0499 - accuracy: 0.9845
152/929 [===>..........................] - ETA: 57s - loss: 0.0498 - accuracy: 0.9845
153/929 [===>..........................] - ETA: 57s - loss: 0.0498 - accuracy: 0.9845
154/929 [===>..........................] - ETA: 57s - loss: 0.0497 - accuracy: 0.9845
155/929 [====>.........................] - ETA: 57s - loss: 0.0497 - accuracy: 0.9846
156/929 [====>.........................] - ETA: 57s - loss: 0.0496 - accuracy: 0.9846
157/929 [====>.........................] - ETA: 57s - loss: 0.0496 - accuracy: 0.9846
158/929 [====>.........................] - ETA: 57s - loss: 0.0495 - accuracy: 0.9846
159/929 [====>.........................] - ETA: 57s - loss: 0.0495 - accuracy: 0.9846
160/929 [====>.........................] - ETA: 57s - loss: 0.0494 - accuracy: 0.9846
161/929 [====>.........................] - ETA: 56s - loss: 0.0494 - accuracy: 0.9846
162/929 [====>.........................] - ETA: 56s - loss: 0.0493 - accuracy: 0.9847
163/929 [====>.........................] - ETA: 56s - loss: 0.0493 - accuracy: 0.9847
164/929 [====>.........................] - ETA: 56s - loss: 0.0492 - accuracy: 0.9847
165/929 [====>.........................] - ETA: 56s - loss: 0.0492 - accuracy: 0.9847
166/929 [====>.........................] - ETA: 56s - loss: 0.0491 - accuracy: 0.9847
167/929 [====>.........................] - ETA: 56s - loss: 0.0491 - accuracy: 0.9847
168/929 [====>.........................] - ETA: 56s - loss: 0.0491 - accuracy: 0.9847
169/929 [====>.........................] - ETA: 56s - loss: 0.0490 - accuracy: 0.9847
170/929 [====>.........................] - ETA: 56s - loss: 0.0490 - accuracy: 0.9848
171/929 [====>.........................] - ETA: 56s - loss: 0.0489 - accuracy: 0.9848
172/929 [====>.........................] - ETA: 56s - loss: 0.0489 - accuracy: 0.9848
173/929 [====>.........................] - ETA: 56s - loss: 0.0488 - accuracy: 0.9848
174/929 [====>.........................] - ETA: 55s - loss: 0.0488 - accuracy: 0.9848
175/929 [====>.........................] - ETA: 55s - loss: 0.0487 - accuracy: 0.9848
176/929 [====>.........................] - ETA: 55s - loss: 0.0487 - accuracy: 0.9848
177/929 [====>.........................] - ETA: 55s - loss: 0.0486 - accuracy: 0.9848
178/929 [====>.........................] - ETA: 55s - loss: 0.0486 - accuracy: 0.9849
179/929 [====>.........................] - ETA: 55s - loss: 0.0485 - accuracy: 0.9849
180/929 [====>.........................] - ETA: 55s - loss: 0.0485 - accuracy: 0.9849
181/929 [====>.........................] - ETA: 55s - loss: 0.0484 - accuracy: 0.9849
182/929 [====>.........................] - ETA: 55s - loss: 0.0484 - accuracy: 0.9849
183/929 [====>.........................] - ETA: 55s - loss: 0.0484 - accuracy: 0.9849
184/929 [====>.........................] - ETA: 55s - loss: 0.0483 - accuracy: 0.9849
185/929 [====>.........................] - ETA: 55s - loss: 0.0483 - accuracy: 0.9850
186/929 [=====>........................] - ETA: 55s - loss: 0.0482 - accuracy: 0.9850
187/929 [=====>........................] - ETA: 55s - loss: 0.0482 - accuracy: 0.9850
188/929 [=====>........................] - ETA: 54s - loss: 0.0481 - accuracy: 0.9850
189/929 [=====>........................] - ETA: 54s - loss: 0.0481 - accuracy: 0.9850
190/929 [=====>........................] - ETA: 54s - loss: 0.0480 - accuracy: 0.9850
191/929 [=====>........................] - ETA: 54s - loss: 0.0480 - accuracy: 0.9850
192/929 [=====>........................] - ETA: 54s - loss: 0.0480 - accuracy: 0.9850
193/929 [=====>........................] - ETA: 54s - loss: 0.0479 - accuracy: 0.9850
194/929 [=====>........................] - ETA: 54s - loss: 0.0479 - accuracy: 0.9851
195/929 [=====>........................] - ETA: 54s - loss: 0.0478 - accuracy: 0.9851
196/929 [=====>........................] - ETA: 54s - loss: 0.0478 - accuracy: 0.9851
197/929 [=====>........................] - ETA: 54s - loss: 0.0478 - accuracy: 0.9851
198/929 [=====>........................] - ETA: 54s - loss: 0.0477 - accuracy: 0.9851
199/929 [=====>........................] - ETA: 54s - loss: 0.0477 - accuracy: 0.9851
