Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:05 - loss: 1.6297 - accuracy: 0.1875
740/929 [======================>.......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
741/929 [======================>.......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
742/929 [======================>.......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
743/929 [======================>.......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
744/929 [=======================>......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
745/929 [=======================>......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9924
746/929 [=======================>......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9925
747/929 [=======================>......] - ETA: 13s - loss: 0.0292 - accuracy: 0.9925
748/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
749/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
750/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
751/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
752/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
753/929 [=======================>......] - ETA: 13s - loss: 0.0291 - accuracy: 0.9925
754/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
755/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
756/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
757/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
758/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
759/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
760/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
761/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
762/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
763/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
764/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
765/929 [=======================>......] - ETA: 12s - loss: 0.0291 - accuracy: 0.9925
766/929 [=======================>......] - ETA: 12s - loss: 0.0290 - accuracy: 0.9925
767/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
768/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
769/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
770/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
771/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
772/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
773/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
774/929 [=======================>......] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
775/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
776/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
777/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
778/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
779/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
780/929 [========================>.....] - ETA: 11s - loss: 0.0290 - accuracy: 0.9925
781/929 [========================>.....] - ETA: 10s - loss: 0.0290 - accuracy: 0.9925
782/929 [========================>.....] - ETA: 10s - loss: 0.0290 - accuracy: 0.9925
783/929 [========================>.....] - ETA: 10s - loss: 0.0290 - accuracy: 0.9925
784/929 [========================>.....] - ETA: 10s - loss: 0.0290 - accuracy: 0.9925
785/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
786/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
787/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
788/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
789/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
790/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
791/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
792/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
793/929 [========================>.....] - ETA: 10s - loss: 0.0289 - accuracy: 0.9925
794/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925 
795/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
796/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
797/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
798/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
799/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
800/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
801/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
802/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
803/929 [========================>.....] - ETA: 9s - loss: 0.0289 - accuracy: 0.9925
804/929 [========================>.....] - ETA: 9s - loss: 0.0288 - accuracy: 0.9925
805/929 [========================>.....] - ETA: 9s - loss: 0.0288 - accuracy: 0.9925
806/929 [=========================>....] - ETA: 9s - loss: 0.0288 - accuracy: 0.9925
807/929 [=========================>....] - ETA: 9s - loss: 0.0288 - accuracy: 0.9925
808/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
809/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
810/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
811/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
812/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
813/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
814/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
815/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
816/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
817/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9925
818/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9926
819/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9926
820/929 [=========================>....] - ETA: 8s - loss: 0.0288 - accuracy: 0.9926
821/929 [=========================>....] - ETA: 7s - loss: 0.0288 - accuracy: 0.9926
822/929 [=========================>....] - ETA: 7s - loss: 0.0288 - accuracy: 0.9926
823/929 [=========================>....] - ETA: 7s - loss: 0.0288 - accuracy: 0.9926
824/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
825/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
826/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
827/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
828/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
829/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
830/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
831/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
832/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
833/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
834/929 [=========================>....] - ETA: 7s - loss: 0.0287 - accuracy: 0.9926
835/929 [=========================>....] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
836/929 [=========================>....] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
837/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
838/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
839/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
840/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
841/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
842/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
843/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
844/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
845/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
846/929 [==========================>...] - ETA: 6s - loss: 0.0287 - accuracy: 0.9926
847/929 [==========================>...] - ETA: 6s - loss: 0.0286 - accuracy: 0.9926
848/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
849/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
850/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
851/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
852/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
853/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
854/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
855/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
856/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
857/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
858/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
859/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
860/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
861/929 [==========================>...] - ETA: 5s - loss: 0.0286 - accuracy: 0.9926
862/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
863/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
864/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
865/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
866/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
867/929 [==========================>...] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
868/929 [===========================>..] - ETA: 4s - loss: 0.0286 - accuracy: 0.9926
869/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
870/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
871/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
872/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
873/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
874/929 [===========================>..] - ETA: 4s - loss: 0.0285 - accuracy: 0.9926
875/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
876/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
877/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
878/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
879/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
880/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
881/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
882/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
883/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
884/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
885/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
886/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
887/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
888/929 [===========================>..] - ETA: 3s - loss: 0.0285 - accuracy: 0.9926
889/929 [===========================>..] - ETA: 2s - loss: 0.0285 - accuracy: 0.9926
890/929 [===========================>..] - ETA: 2s - loss: 0.0285 - accuracy: 0.9926
891/929 [===========================>..] - ETA: 2s - loss: 0.0285 - accuracy: 0.9926
892/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
893/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
894/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
895/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
896/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
897/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
898/929 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
899/929 [============================>.] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
900/929 [============================>.] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
901/929 [============================>.] - ETA: 2s - loss: 0.0284 - accuracy: 0.9926
902/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9926
903/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9926
904/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
905/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
906/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
907/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
908/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
909/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
910/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
911/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
912/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
913/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
914/929 [============================>.] - ETA: 1s - loss: 0.0284 - accuracy: 0.9927
915/929 [============================>.] - ETA: 1s - loss: 0.0283 - accuracy: 0.9927
916/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
917/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
918/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
919/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
920/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
921/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
922/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
923/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
924/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
925/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
926/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
927/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
928/929 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
929/929 [==============================] - 73s 78ms/step - loss: 0.0283 - accuracy: 0.9927 - val_loss: 1.6500 - val_accuracy: 0.6750
Epoch 5/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0018 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:09 - loss: 0.0076 - accuracy: 1.0000
  3/929 [..............................] - ETA: 1:08 - loss: 0.0091 - accuracy: 1.0000
  4/929 [..............................] - ETA: 1:08 - loss: 0.0102 - accuracy: 1.0000
  5/929 [..............................] - ETA: 1:08 - loss: 0.0170 - accuracy: 0.9975
  6/929 [..............................] - ETA: 1:08 - loss: 0.0203 - accuracy: 0.9962
  7/929 [..............................] - ETA: 1:08 - loss: 0.0220 - accuracy: 0.9955
  8/929 [..............................] - ETA: 1:08 - loss: 0.0229 - accuracy: 0.9950
  9/929 [..............................] - ETA: 1:08 - loss: 0.0232 - accuracy: 0.9948
 10/929 [..............................] - ETA: 1:08 - loss: 0.0233 - accuracy: 0.9947
 11/929 [..............................] - ETA: 1:08 - loss: 0.0232 - accuracy: 0.9947
 12/929 [..............................] - ETA: 1:07 - loss: 0.0230 - accuracy: 0.9947
 13/929 [..............................] - ETA: 1:07 - loss: 0.0228 - accuracy: 0.9947
 14/929 [..............................] - ETA: 1:07 - loss: 0.0234 - accuracy: 0.9946
 15/929 [..............................] - ETA: 1:07 - loss: 0.0238 - accuracy: 0.9946
 16/929 [..............................] - ETA: 1:07 - loss: 0.0241 - accuracy: 0.9945
 17/929 [..............................] - ETA: 1:07 - loss: 0.0243 - accuracy: 0.9945
 18/929 [..............................] - ETA: 1:07 - loss: 0.0245 - accuracy: 0.9946
 19/929 [..............................] - ETA: 1:07 - loss: 0.0246 - accuracy: 0.9946
 20/929 [..............................] - ETA: 1:07 - loss: 0.0247 - accuracy: 0.9946
 21/929 [..............................] - ETA: 1:07 - loss: 0.0246 - accuracy: 0.9947
 22/929 [..............................] - ETA: 1:07 - loss: 0.0246 - accuracy: 0.9947
 23/929 [..............................] - ETA: 1:07 - loss: 0.0246 - accuracy: 0.9948
 24/929 [..............................] - ETA: 1:07 - loss: 0.0245 - accuracy: 0.9948
 25/929 [..............................] - ETA: 1:06 - loss: 0.0244 - accuracy: 0.9949
 26/929 [..............................] - ETA: 1:06 - loss: 0.0243 - accuracy: 0.9949
 27/929 [..............................] - ETA: 1:06 - loss: 0.0242 - accuracy: 0.9950
 28/929 [..............................] - ETA: 1:06 - loss: 0.0241 - accuracy: 0.9951
 29/929 [..............................] - ETA: 1:06 - loss: 0.0240 - accuracy: 0.9951
 30/929 [..............................] - ETA: 1:06 - loss: 0.0239 - accuracy: 0.9952
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0239 - accuracy: 0.9952
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0239 - accuracy: 0.9952
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0238 - accuracy: 0.9952
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0238 - accuracy: 0.9952
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0238 - accuracy: 0.9952
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0239 - accuracy: 0.9951
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0240 - accuracy: 0.9951
 38/929 [>.............................] - ETA: 1:05 - loss: 0.0241 - accuracy: 0.9951
 39/929 [>.............................] - ETA: 1:05 - loss: 0.0241 - accuracy: 0.9951
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9951
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9951
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0243 - accuracy: 0.9950
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0242 - accuracy: 0.9950
 51/929 [>.............................] - ETA: 1:04 - loss: 0.0242 - accuracy: 0.9950
 52/929 [>.............................] - ETA: 1:04 - loss: 0.0242 - accuracy: 0.9950
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0241 - accuracy: 0.9950
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0241 - accuracy: 0.9950
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0241 - accuracy: 0.9950
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0240 - accuracy: 0.9951
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0240 - accuracy: 0.9951
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0240 - accuracy: 0.9951
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0240 - accuracy: 0.9951
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0240 - accuracy: 0.9951
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0239 - accuracy: 0.9951
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0239 - accuracy: 0.9951
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0239 - accuracy: 0.9951
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0239 - accuracy: 0.9951
 65/929 [=>............................] - ETA: 1:03 - loss: 0.0239 - accuracy: 0.9951
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0238 - accuracy: 0.9951
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0238 - accuracy: 0.9951
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0238 - accuracy: 0.9951
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0238 - accuracy: 0.9951
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0237 - accuracy: 0.9952
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0237 - accuracy: 0.9952
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0237 - accuracy: 0.9952
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0237 - accuracy: 0.9952
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0236 - accuracy: 0.9952
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0236 - accuracy: 0.9952
