Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:14:32 - loss: 1.6699 - accuracy: 0.1562
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0469 - accuracy: 0.9863
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0469 - accuracy: 0.9864
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0468 - accuracy: 0.9864
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0468 - accuracy: 0.9864
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0467 - accuracy: 0.9864
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0467 - accuracy: 0.9864
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0467 - accuracy: 0.9864
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0466 - accuracy: 0.9864
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0466 - accuracy: 0.9864
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0466 - accuracy: 0.9864
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0465 - accuracy: 0.9865
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0465 - accuracy: 0.9865
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0465 - accuracy: 0.9865
120/929 [==>...........................] - ETA: 59s - loss: 0.0464 - accuracy: 0.9865 
121/929 [==>...........................] - ETA: 59s - loss: 0.0464 - accuracy: 0.9865
122/929 [==>...........................] - ETA: 59s - loss: 0.0464 - accuracy: 0.9865
123/929 [==>...........................] - ETA: 59s - loss: 0.0463 - accuracy: 0.9865
124/929 [===>..........................] - ETA: 59s - loss: 0.0463 - accuracy: 0.9865
125/929 [===>..........................] - ETA: 59s - loss: 0.0462 - accuracy: 0.9865
126/929 [===>..........................] - ETA: 59s - loss: 0.0462 - accuracy: 0.9866
127/929 [===>..........................] - ETA: 59s - loss: 0.0462 - accuracy: 0.9866
128/929 [===>..........................] - ETA: 59s - loss: 0.0461 - accuracy: 0.9866
129/929 [===>..........................] - ETA: 59s - loss: 0.0461 - accuracy: 0.9866
130/929 [===>..........................] - ETA: 59s - loss: 0.0461 - accuracy: 0.9866
131/929 [===>..........................] - ETA: 59s - loss: 0.0461 - accuracy: 0.9866
132/929 [===>..........................] - ETA: 59s - loss: 0.0460 - accuracy: 0.9866
133/929 [===>..........................] - ETA: 58s - loss: 0.0460 - accuracy: 0.9866
134/929 [===>..........................] - ETA: 58s - loss: 0.0460 - accuracy: 0.9866
135/929 [===>..........................] - ETA: 58s - loss: 0.0460 - accuracy: 0.9866
136/929 [===>..........................] - ETA: 58s - loss: 0.0459 - accuracy: 0.9867
137/929 [===>..........................] - ETA: 58s - loss: 0.0459 - accuracy: 0.9867
138/929 [===>..........................] - ETA: 58s - loss: 0.0459 - accuracy: 0.9867
139/929 [===>..........................] - ETA: 58s - loss: 0.0458 - accuracy: 0.9867
140/929 [===>..........................] - ETA: 58s - loss: 0.0458 - accuracy: 0.9867
141/929 [===>..........................] - ETA: 58s - loss: 0.0458 - accuracy: 0.9867
142/929 [===>..........................] - ETA: 58s - loss: 0.0457 - accuracy: 0.9867
143/929 [===>..........................] - ETA: 58s - loss: 0.0457 - accuracy: 0.9867
144/929 [===>..........................] - ETA: 58s - loss: 0.0457 - accuracy: 0.9867
145/929 [===>..........................] - ETA: 58s - loss: 0.0457 - accuracy: 0.9867
146/929 [===>..........................] - ETA: 57s - loss: 0.0457 - accuracy: 0.9867
147/929 [===>..........................] - ETA: 57s - loss: 0.0456 - accuracy: 0.9867
148/929 [===>..........................] - ETA: 57s - loss: 0.0456 - accuracy: 0.9867
149/929 [===>..........................] - ETA: 57s - loss: 0.0456 - accuracy: 0.9867
150/929 [===>..........................] - ETA: 57s - loss: 0.0456 - accuracy: 0.9867
151/929 [===>..........................] - ETA: 57s - loss: 0.0455 - accuracy: 0.9868
152/929 [===>..........................] - ETA: 57s - loss: 0.0455 - accuracy: 0.9868
153/929 [===>..........................] - ETA: 57s - loss: 0.0455 - accuracy: 0.9868
154/929 [===>..........................] - ETA: 57s - loss: 0.0455 - accuracy: 0.9868
155/929 [====>.........................] - ETA: 57s - loss: 0.0455 - accuracy: 0.9868
156/929 [====>.........................] - ETA: 57s - loss: 0.0454 - accuracy: 0.9868
157/929 [====>.........................] - ETA: 57s - loss: 0.0454 - accuracy: 0.9868
158/929 [====>.........................] - ETA: 57s - loss: 0.0454 - accuracy: 0.9868
159/929 [====>.........................] - ETA: 57s - loss: 0.0454 - accuracy: 0.9868
160/929 [====>.........................] - ETA: 56s - loss: 0.0453 - accuracy: 0.9868
161/929 [====>.........................] - ETA: 56s - loss: 0.0453 - accuracy: 0.9868
162/929 [====>.........................] - ETA: 56s - loss: 0.0453 - accuracy: 0.9868
163/929 [====>.........................] - ETA: 56s - loss: 0.0453 - accuracy: 0.9868
164/929 [====>.........................] - ETA: 56s - loss: 0.0453 - accuracy: 0.9868
165/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
166/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
167/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
168/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
169/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
170/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
171/929 [====>.........................] - ETA: 56s - loss: 0.0452 - accuracy: 0.9868
172/929 [====>.........................] - ETA: 56s - loss: 0.0451 - accuracy: 0.9868
173/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
174/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
175/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
176/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
177/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
178/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
179/929 [====>.........................] - ETA: 55s - loss: 0.0451 - accuracy: 0.9868
180/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
181/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
182/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
183/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
184/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
185/929 [====>.........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
186/929 [=====>........................] - ETA: 55s - loss: 0.0450 - accuracy: 0.9868
187/929 [=====>........................] - ETA: 54s - loss: 0.0450 - accuracy: 0.9868
188/929 [=====>........................] - ETA: 54s - loss: 0.0450 - accuracy: 0.9868
189/929 [=====>........................] - ETA: 54s - loss: 0.0450 - accuracy: 0.9868
190/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
191/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
192/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
193/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
194/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
195/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
196/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
197/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
198/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
199/929 [=====>........................] - ETA: 54s - loss: 0.0449 - accuracy: 0.9868
200/929 [=====>........................] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
201/929 [=====>........................] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
202/929 [=====>........................] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
203/929 [=====>........................] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
204/929 [=====>........................] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
205/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
206/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
207/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
208/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
209/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
210/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
211/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
212/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
213/929 [=====>........................] - ETA: 53s - loss: 0.0448 - accuracy: 0.9867
214/929 [=====>........................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
215/929 [=====>........................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
216/929 [=====>........................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
217/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
218/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
219/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
220/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
221/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
222/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
223/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
224/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
225/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
226/929 [======>.......................] - ETA: 52s - loss: 0.0448 - accuracy: 0.9867
227/929 [======>.......................] - ETA: 51s - loss: 0.0448 - accuracy: 0.9867
228/929 [======>.......................] - ETA: 51s - loss: 0.0448 - accuracy: 0.9867
229/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
230/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
231/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
232/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
233/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
234/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
235/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
236/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
237/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
238/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
239/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
240/929 [======>.......................] - ETA: 51s - loss: 0.0447 - accuracy: 0.9867
241/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
242/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
243/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
244/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
245/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
246/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
247/929 [======>.......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
248/929 [=======>......................] - ETA: 50s - loss: 0.0447 - accuracy: 0.9867
249/929 [=======>......................] - ETA: 50s - loss: 0.0446 - accuracy: 0.9867
250/929 [=======>......................] - ETA: 50s - loss: 0.0446 - accuracy: 0.9867
251/929 [=======>......................] - ETA: 50s - loss: 0.0446 - accuracy: 0.9867
252/929 [=======>......................] - ETA: 50s - loss: 0.0446 - accuracy: 0.9867
253/929 [=======>......................] - ETA: 50s - loss: 0.0446 - accuracy: 0.9867
254/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
255/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
256/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
257/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
258/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
259/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
260/929 [=======>......................] - ETA: 49s - loss: 0.0446 - accuracy: 0.9867
261/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
262/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
263/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
264/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
265/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
266/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
267/929 [=======>......................] - ETA: 49s - loss: 0.0445 - accuracy: 0.9867
268/929 [=======>......................] - ETA: 48s - loss: 0.0445 - accuracy: 0.9867
269/929 [=======>......................] - ETA: 48s - loss: 0.0445 - accuracy: 0.9867
270/929 [=======>......................] - ETA: 48s - loss: 0.0445 - accuracy: 0.9867
271/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
272/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
273/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
274/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
275/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
276/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
277/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
278/929 [=======>......................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
279/929 [========>.....................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
280/929 [========>.....................] - ETA: 48s - loss: 0.0444 - accuracy: 0.9867
281/929 [========>.....................] - ETA: 47s - loss: 0.0444 - accuracy: 0.9867
282/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
283/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
284/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
285/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
286/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
287/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9867
288/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9868
289/929 [========>.....................] - ETA: 47s - loss: 0.0443 - accuracy: 0.9868
290/929 [========>.....................] - ETA: 47s - loss: 0.0442 - accuracy: 0.9868
291/929 [========>.....................] - ETA: 47s - loss: 0.0442 - accuracy: 0.9868
292/929 [========>.....................] - ETA: 47s - loss: 0.0442 - accuracy: 0.9868
293/929 [========>.....................] - ETA: 47s - loss: 0.0442 - accuracy: 0.9868
294/929 [========>.....................] - ETA: 47s - loss: 0.0442 - accuracy: 0.9868
295/929 [========>.....................] - ETA: 46s - loss: 0.0442 - accuracy: 0.9868
296/929 [========>.....................] - ETA: 46s - loss: 0.0442 - accuracy: 0.9868
297/929 [========>.....................] - ETA: 46s - loss: 0.0442 - accuracy: 0.9868
298/929 [========>.....................] - ETA: 46s - loss: 0.0442 - accuracy: 0.9868
299/929 [========>.....................] - ETA: 46s - loss: 0.0442 - accuracy: 0.9868
300/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
301/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
302/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
303/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
304/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
305/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
306/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
307/929 [========>.....................] - ETA: 46s - loss: 0.0441 - accuracy: 0.9868
308/929 [========>.....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
309/929 [========>.....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
310/929 [=========>....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
311/929 [=========>....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
312/929 [=========>....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
313/929 [=========>....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
314/929 [=========>....................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9868
315/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
316/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
317/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
318/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
319/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
320/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
321/929 [=========>....................] - ETA: 45s - loss: 0.0440 - accuracy: 0.9868
322/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
323/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
324/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
325/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
326/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
327/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
328/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
329/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
330/929 [=========>....................] - ETA: 44s - loss: 0.0440 - accuracy: 0.9868
331/929 [=========>....................] - ETA: 44s - loss: 0.0439 - accuracy: 0.9868
332/929 [=========>....................] - ETA: 44s - loss: 0.0439 - accuracy: 0.9868
333/929 [=========>....................] - ETA: 44s - loss: 0.0439 - accuracy: 0.9868
334/929 [=========>....................] - ETA: 44s - loss: 0.0439 - accuracy: 0.9868
335/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
336/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
337/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
338/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
339/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
340/929 [=========>....................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
341/929 [==========>...................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
342/929 [==========>...................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
343/929 [==========>...................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
344/929 [==========>...................] - ETA: 43s - loss: 0.0439 - accuracy: 0.9868
345/929 [==========>...................] - ETA: 43s - loss: 0.0438 - accuracy: 0.9868
346/929 [==========>...................] - ETA: 43s - loss: 0.0438 - accuracy: 0.9868
347/929 [==========>...................] - ETA: 43s - loss: 0.0438 - accuracy: 0.9868
348/929 [==========>...................] - ETA: 43s - loss: 0.0438 - accuracy: 0.9868
349/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
350/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
351/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
352/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
353/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
354/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
355/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
356/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
357/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
358/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
359/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
360/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
361/929 [==========>...................] - ETA: 42s - loss: 0.0438 - accuracy: 0.9868
362/929 [==========>...................] - ETA: 41s - loss: 0.0438 - accuracy: 0.9868
363/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
364/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
365/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
366/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
367/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
368/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
369/929 [==========>...................] - ETA: 41s - loss: 0.0437 - accuracy: 0.9868
