Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:21:23 - loss: 1.6677 - accuracy: 0.2188
423/938 [============>.................] - ETA: 38s - loss: 0.0170 - accuracy: 0.9960
424/938 [============>.................] - ETA: 38s - loss: 0.0170 - accuracy: 0.9960
425/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
426/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
427/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
428/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
429/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
430/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
431/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
432/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
433/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
434/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
435/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
436/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
437/938 [============>.................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
438/938 [=============>................] - ETA: 37s - loss: 0.0170 - accuracy: 0.9960
439/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
440/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
441/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
442/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
443/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
444/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
445/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
446/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
447/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
448/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
449/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
450/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
451/938 [=============>................] - ETA: 36s - loss: 0.0170 - accuracy: 0.9960
452/938 [=============>................] - ETA: 35s - loss: 0.0170 - accuracy: 0.9960
453/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
454/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
455/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
456/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
457/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
458/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
459/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
460/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
461/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
462/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
463/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
464/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
465/938 [=============>................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9960
466/938 [=============>................] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
467/938 [=============>................] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
468/938 [=============>................] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
469/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
470/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
471/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
472/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
473/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
474/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
475/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
476/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
477/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
478/938 [==============>...............] - ETA: 34s - loss: 0.0169 - accuracy: 0.9960
479/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
480/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
481/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
482/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
483/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
484/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
485/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
486/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
487/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
488/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
489/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
490/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
491/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
492/938 [==============>...............] - ETA: 33s - loss: 0.0169 - accuracy: 0.9960
493/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
494/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
495/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
496/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
497/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
498/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
499/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
500/938 [==============>...............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
501/938 [===============>..............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
502/938 [===============>..............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
503/938 [===============>..............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
504/938 [===============>..............] - ETA: 32s - loss: 0.0169 - accuracy: 0.9960
505/938 [===============>..............] - ETA: 32s - loss: 0.0168 - accuracy: 0.9960
506/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
507/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
508/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
509/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
510/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
511/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
512/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
513/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
514/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
515/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
516/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
517/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
518/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
519/938 [===============>..............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9960
520/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
521/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
522/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
523/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
524/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
525/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
526/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
527/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
528/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
529/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
530/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
531/938 [===============>..............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
532/938 [================>.............] - ETA: 30s - loss: 0.0168 - accuracy: 0.9960
533/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
534/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
535/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
536/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
537/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
538/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
539/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
540/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
541/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
542/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
543/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
544/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
545/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
546/938 [================>.............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9960
547/938 [================>.............] - ETA: 28s - loss: 0.0168 - accuracy: 0.9960
548/938 [================>.............] - ETA: 28s - loss: 0.0168 - accuracy: 0.9960
549/938 [================>.............] - ETA: 28s - loss: 0.0168 - accuracy: 0.9960
550/938 [================>.............] - ETA: 28s - loss: 0.0168 - accuracy: 0.9960
551/938 [================>.............] - ETA: 28s - loss: 0.0168 - accuracy: 0.9960
552/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
553/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
554/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
555/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
556/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
557/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
558/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
559/938 [================>.............] - ETA: 28s - loss: 0.0167 - accuracy: 0.9960
560/938 [================>.............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
561/938 [================>.............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
562/938 [================>.............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
563/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
564/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
565/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
566/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
567/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
568/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
569/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
570/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
571/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
572/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
573/938 [=================>............] - ETA: 27s - loss: 0.0167 - accuracy: 0.9960
574/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
575/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
576/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
577/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
578/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
579/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
580/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
581/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
582/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
583/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
584/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
585/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
586/938 [=================>............] - ETA: 26s - loss: 0.0167 - accuracy: 0.9960
587/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
588/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
589/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
590/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
591/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
592/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
593/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
594/938 [=================>............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
595/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
596/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
597/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
598/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
599/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
600/938 [==================>...........] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
601/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
602/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
603/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
604/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
605/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
606/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
607/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
608/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
609/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
610/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
611/938 [==================>...........] - ETA: 24s - loss: 0.0167 - accuracy: 0.9960
612/938 [==================>...........] - ETA: 24s - loss: 0.0166 - accuracy: 0.9960
613/938 [==================>...........] - ETA: 24s - loss: 0.0166 - accuracy: 0.9960
614/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
615/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
616/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
617/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
618/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
619/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
620/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
621/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
622/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
623/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
624/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
625/938 [==================>...........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
626/938 [===================>..........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
627/938 [===================>..........] - ETA: 23s - loss: 0.0166 - accuracy: 0.9960
628/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
629/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
630/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
631/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
632/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
633/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
634/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
635/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
636/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
637/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
638/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
639/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
640/938 [===================>..........] - ETA: 22s - loss: 0.0166 - accuracy: 0.9960
641/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
642/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
643/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
644/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
645/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
646/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
647/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
648/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
649/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
650/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
651/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
652/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
653/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
654/938 [===================>..........] - ETA: 21s - loss: 0.0166 - accuracy: 0.9960
655/938 [===================>..........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
656/938 [===================>..........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
657/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
658/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
659/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
660/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
661/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
662/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
663/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
664/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
665/938 [====================>.........] - ETA: 20s - loss: 0.0166 - accuracy: 0.9960
666/938 [====================>.........] - ETA: 20s - loss: 0.0165 - accuracy: 0.9960
667/938 [====================>.........] - ETA: 20s - loss: 0.0165 - accuracy: 0.9960
668/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
669/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
670/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
671/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
672/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
673/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
674/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
675/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
676/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
677/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
678/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
679/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
680/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
681/938 [====================>.........] - ETA: 19s - loss: 0.0165 - accuracy: 0.9960
682/938 [====================>.........] - ETA: 18s - loss: 0.0165 - accuracy: 0.9960
683/938 [====================>.........] - ETA: 18s - loss: 0.0165 - accuracy: 0.9960
684/938 [====================>.........] - ETA: 18s - loss: 0.0165 - accuracy: 0.9960
685/938 [====================>.........] - ETA: 18s - loss: 0.0165 - accuracy: 0.9960
686/938 [====================>.........] - ETA: 18s - loss: 0.0165 - accuracy: 0.9960
