Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:15:15 - loss: 1.7108 - accuracy: 0.1875
630/929 [===================>..........] - ETA: 22s - loss: 0.0393 - accuracy: 0.9877
631/929 [===================>..........] - ETA: 22s - loss: 0.0393 - accuracy: 0.9877
632/929 [===================>..........] - ETA: 22s - loss: 0.0393 - accuracy: 0.9877
633/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
634/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
635/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
636/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
637/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
638/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
639/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
640/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
641/929 [===================>..........] - ETA: 21s - loss: 0.0393 - accuracy: 0.9877
642/929 [===================>..........] - ETA: 21s - loss: 0.0392 - accuracy: 0.9877
643/929 [===================>..........] - ETA: 21s - loss: 0.0392 - accuracy: 0.9877
644/929 [===================>..........] - ETA: 21s - loss: 0.0392 - accuracy: 0.9877
645/929 [===================>..........] - ETA: 21s - loss: 0.0392 - accuracy: 0.9877
646/929 [===================>..........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
647/929 [===================>..........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
648/929 [===================>..........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
649/929 [===================>..........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
650/929 [===================>..........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
651/929 [====================>.........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
652/929 [====================>.........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9877
653/929 [====================>.........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9878
654/929 [====================>.........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9878
655/929 [====================>.........] - ETA: 20s - loss: 0.0392 - accuracy: 0.9878
656/929 [====================>.........] - ETA: 20s - loss: 0.0391 - accuracy: 0.9878
657/929 [====================>.........] - ETA: 20s - loss: 0.0391 - accuracy: 0.9878
658/929 [====================>.........] - ETA: 20s - loss: 0.0391 - accuracy: 0.9878
659/929 [====================>.........] - ETA: 20s - loss: 0.0391 - accuracy: 0.9878
660/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
661/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
662/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
663/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
664/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
665/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
666/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
667/929 [====================>.........] - ETA: 19s - loss: 0.0391 - accuracy: 0.9878
668/929 [====================>.........] - ETA: 19s - loss: 0.0390 - accuracy: 0.9878
669/929 [====================>.........] - ETA: 19s - loss: 0.0390 - accuracy: 0.9878
670/929 [====================>.........] - ETA: 19s - loss: 0.0390 - accuracy: 0.9878
671/929 [====================>.........] - ETA: 19s - loss: 0.0390 - accuracy: 0.9878
672/929 [====================>.........] - ETA: 19s - loss: 0.0390 - accuracy: 0.9878
673/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
674/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
675/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
676/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
677/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
678/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
679/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
680/929 [====================>.........] - ETA: 18s - loss: 0.0390 - accuracy: 0.9878
681/929 [====================>.........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
682/929 [=====================>........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
683/929 [=====================>........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
684/929 [=====================>........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
685/929 [=====================>........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
686/929 [=====================>........] - ETA: 18s - loss: 0.0389 - accuracy: 0.9878
687/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9878
688/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9878
689/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9878
690/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9878
691/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9878
692/929 [=====================>........] - ETA: 17s - loss: 0.0389 - accuracy: 0.9879
693/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
694/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
695/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
696/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
697/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
698/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
699/929 [=====================>........] - ETA: 17s - loss: 0.0388 - accuracy: 0.9879
700/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
701/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
702/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
703/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
704/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
705/929 [=====================>........] - ETA: 16s - loss: 0.0388 - accuracy: 0.9879
706/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
707/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
708/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
709/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
710/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
711/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
712/929 [=====================>........] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
713/929 [======================>.......] - ETA: 16s - loss: 0.0387 - accuracy: 0.9879
714/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
715/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
716/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
717/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
718/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
719/929 [======================>.......] - ETA: 15s - loss: 0.0387 - accuracy: 0.9879
720/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
721/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
722/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
723/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
724/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
725/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
726/929 [======================>.......] - ETA: 15s - loss: 0.0386 - accuracy: 0.9879
727/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
728/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
729/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
730/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
731/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
732/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
733/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
734/929 [======================>.......] - ETA: 14s - loss: 0.0386 - accuracy: 0.9879
735/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9879
736/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9879
737/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9879
738/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9880
739/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9880
740/929 [======================>.......] - ETA: 14s - loss: 0.0385 - accuracy: 0.9880
741/929 [======================>.......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
742/929 [======================>.......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
743/929 [======================>.......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
744/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
745/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
746/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
747/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
748/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
749/929 [=======================>......] - ETA: 13s - loss: 0.0385 - accuracy: 0.9880
750/929 [=======================>......] - ETA: 13s - loss: 0.0384 - accuracy: 0.9880
751/929 [=======================>......] - ETA: 13s - loss: 0.0384 - accuracy: 0.9880
752/929 [=======================>......] - ETA: 13s - loss: 0.0384 - accuracy: 0.9880
753/929 [=======================>......] - ETA: 13s - loss: 0.0384 - accuracy: 0.9880
754/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
755/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
756/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
757/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
758/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
759/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
760/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
761/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
762/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
763/929 [=======================>......] - ETA: 12s - loss: 0.0384 - accuracy: 0.9880
764/929 [=======================>......] - ETA: 12s - loss: 0.0383 - accuracy: 0.9880
765/929 [=======================>......] - ETA: 12s - loss: 0.0383 - accuracy: 0.9880
766/929 [=======================>......] - ETA: 12s - loss: 0.0383 - accuracy: 0.9880
767/929 [=======================>......] - ETA: 12s - loss: 0.0383 - accuracy: 0.9880
768/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
769/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
770/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
771/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
772/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
773/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
774/929 [=======================>......] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
775/929 [========================>.....] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
776/929 [========================>.....] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
777/929 [========================>.....] - ETA: 11s - loss: 0.0383 - accuracy: 0.9880
778/929 [========================>.....] - ETA: 11s - loss: 0.0382 - accuracy: 0.9880
779/929 [========================>.....] - ETA: 11s - loss: 0.0382 - accuracy: 0.9880
780/929 [========================>.....] - ETA: 11s - loss: 0.0382 - accuracy: 0.9880
781/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9880
782/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9880
783/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9880
784/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9880
785/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9880
786/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
787/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
788/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
789/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
790/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
791/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
792/929 [========================>.....] - ETA: 10s - loss: 0.0382 - accuracy: 0.9881
793/929 [========================>.....] - ETA: 10s - loss: 0.0381 - accuracy: 0.9881
794/929 [========================>.....] - ETA: 10s - loss: 0.0381 - accuracy: 0.9881
795/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881 
796/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
797/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
798/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
799/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
800/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
801/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
802/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
803/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
804/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
805/929 [========================>.....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
806/929 [=========================>....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
807/929 [=========================>....] - ETA: 9s - loss: 0.0381 - accuracy: 0.9881
808/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
809/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
810/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
811/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
812/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
813/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
814/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
815/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
816/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
817/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
818/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
819/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
820/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
821/929 [=========================>....] - ETA: 8s - loss: 0.0380 - accuracy: 0.9881
822/929 [=========================>....] - ETA: 7s - loss: 0.0380 - accuracy: 0.9881
823/929 [=========================>....] - ETA: 7s - loss: 0.0380 - accuracy: 0.9881
824/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
825/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
826/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
827/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
828/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
829/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
830/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
831/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
832/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
833/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
834/929 [=========================>....] - ETA: 7s - loss: 0.0379 - accuracy: 0.9881
835/929 [=========================>....] - ETA: 6s - loss: 0.0379 - accuracy: 0.9882
836/929 [=========================>....] - ETA: 6s - loss: 0.0379 - accuracy: 0.9882
837/929 [==========================>...] - ETA: 6s - loss: 0.0379 - accuracy: 0.9882
838/929 [==========================>...] - ETA: 6s - loss: 0.0379 - accuracy: 0.9882
839/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
840/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
841/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
842/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
843/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
844/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
845/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
846/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
847/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
848/929 [==========================>...] - ETA: 6s - loss: 0.0378 - accuracy: 0.9882
849/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
850/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
851/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
852/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
853/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
854/929 [==========================>...] - ETA: 5s - loss: 0.0378 - accuracy: 0.9882
855/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
856/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
857/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
858/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
859/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
860/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
861/929 [==========================>...] - ETA: 5s - loss: 0.0377 - accuracy: 0.9882
862/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
863/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
864/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
865/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
866/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
867/929 [==========================>...] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
868/929 [===========================>..] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
869/929 [===========================>..] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
870/929 [===========================>..] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
871/929 [===========================>..] - ETA: 4s - loss: 0.0376 - accuracy: 0.9882
872/929 [===========================>..] - ETA: 4s - loss: 0.0376 - accuracy: 0.9882
873/929 [===========================>..] - ETA: 4s - loss: 0.0376 - accuracy: 0.9882
874/929 [===========================>..] - ETA: 4s - loss: 0.0376 - accuracy: 0.9882
875/929 [===========================>..] - ETA: 4s - loss: 0.0376 - accuracy: 0.9882
876/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
877/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
878/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
879/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
880/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
881/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9882
882/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9883
883/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9883
884/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9883
885/929 [===========================>..] - ETA: 3s - loss: 0.0376 - accuracy: 0.9883
886/929 [===========================>..] - ETA: 3s - loss: 0.0375 - accuracy: 0.9883
887/929 [===========================>..] - ETA: 3s - loss: 0.0375 - accuracy: 0.9883
888/929 [===========================>..] - ETA: 3s - loss: 0.0375 - accuracy: 0.9883
889/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
890/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
891/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
892/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
893/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
894/929 [===========================>..] - ETA: 2s - loss: 0.0375 - accuracy: 0.9883
