Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:16:11 - loss: 1.6414 - accuracy: 0.2188
210/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
211/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
212/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
213/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
214/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
215/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
216/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
217/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
218/938 [=====>........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
219/938 [======>.......................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
220/938 [======>.......................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
221/938 [======>.......................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9959
222/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9959
223/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
224/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
225/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
226/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
227/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
228/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
229/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
230/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
231/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
232/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
233/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
234/938 [======>.......................] - ETA: 52s - loss: 0.0200 - accuracy: 0.9958
235/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
236/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
237/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
238/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
239/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
240/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
241/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
242/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
243/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
244/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
245/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
246/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9958
247/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9957
248/938 [======>.......................] - ETA: 51s - loss: 0.0200 - accuracy: 0.9957
249/938 [======>.......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
250/938 [======>.......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
251/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
252/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
253/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
254/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
255/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
256/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
257/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
258/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
259/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
260/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
261/938 [=======>......................] - ETA: 50s - loss: 0.0200 - accuracy: 0.9957
262/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
263/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
264/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
265/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
266/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
267/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
268/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
269/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
270/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
271/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
272/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
273/938 [=======>......................] - ETA: 49s - loss: 0.0200 - accuracy: 0.9957
274/938 [=======>......................] - ETA: 49s - loss: 0.0199 - accuracy: 0.9957
275/938 [=======>......................] - ETA: 49s - loss: 0.0199 - accuracy: 0.9957
276/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
277/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
278/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
279/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
280/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
281/938 [=======>......................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
282/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
283/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
284/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
285/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
286/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
287/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
288/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
289/938 [========>.....................] - ETA: 48s - loss: 0.0199 - accuracy: 0.9957
290/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
291/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
292/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
293/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
294/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
295/938 [========>.....................] - ETA: 47s - loss: 0.0199 - accuracy: 0.9957
296/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
297/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
298/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
299/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
300/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
301/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
302/938 [========>.....................] - ETA: 47s - loss: 0.0198 - accuracy: 0.9957
303/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
304/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
305/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
306/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
307/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
308/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
309/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
310/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
311/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
312/938 [========>.....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
313/938 [=========>....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
314/938 [=========>....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
315/938 [=========>....................] - ETA: 46s - loss: 0.0198 - accuracy: 0.9957
316/938 [=========>....................] - ETA: 46s - loss: 0.0197 - accuracy: 0.9957
317/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
318/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
319/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
320/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
321/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
322/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
323/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
324/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
325/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
326/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
327/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
328/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
329/938 [=========>....................] - ETA: 45s - loss: 0.0197 - accuracy: 0.9957
330/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
331/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
332/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
333/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
334/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
335/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
336/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9957
337/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9956
338/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9956
339/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9956
340/938 [=========>....................] - ETA: 44s - loss: 0.0197 - accuracy: 0.9956
341/938 [=========>....................] - ETA: 44s - loss: 0.0196 - accuracy: 0.9956
342/938 [=========>....................] - ETA: 44s - loss: 0.0196 - accuracy: 0.9956
343/938 [=========>....................] - ETA: 44s - loss: 0.0196 - accuracy: 0.9956
344/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
345/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
346/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
347/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
348/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
349/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
350/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
351/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
352/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
353/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
354/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
355/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
356/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
357/938 [==========>...................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9956
358/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
359/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
360/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
361/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
362/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
363/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
364/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
365/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
366/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
367/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
368/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
369/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
370/938 [==========>...................] - ETA: 42s - loss: 0.0196 - accuracy: 0.9956
371/938 [==========>...................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
372/938 [==========>...................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
373/938 [==========>...................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
374/938 [==========>...................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
375/938 [==========>...................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
376/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
377/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
378/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
379/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
380/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
381/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
382/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
383/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
384/938 [===========>..................] - ETA: 41s - loss: 0.0196 - accuracy: 0.9956
385/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
386/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
387/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
388/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
389/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
390/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
391/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
392/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
393/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
394/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
395/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
396/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
397/938 [===========>..................] - ETA: 40s - loss: 0.0197 - accuracy: 0.9956
398/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9956
399/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9956
400/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
401/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
402/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
403/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
404/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
405/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
406/938 [===========>..................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
407/938 [============>.................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
408/938 [============>.................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
409/938 [============>.................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
410/938 [============>.................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
411/938 [============>.................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9955
412/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
413/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
414/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
415/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
416/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
417/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
418/938 [============>.................] - ETA: 38s - loss: 0.0197 - accuracy: 0.9955
419/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
420/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
421/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
422/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
423/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
424/938 [============>.................] - ETA: 38s - loss: 0.0198 - accuracy: 0.9955
425/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
426/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
427/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
428/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
429/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
430/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
431/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
432/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
433/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
434/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
435/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
436/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
437/938 [============>.................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
438/938 [=============>................] - ETA: 37s - loss: 0.0198 - accuracy: 0.9955
439/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
440/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
441/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
442/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
443/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
444/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
445/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
446/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9955
447/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
448/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
449/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
450/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
451/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
452/938 [=============>................] - ETA: 36s - loss: 0.0198 - accuracy: 0.9954
453/938 [=============>................] - ETA: 35s - loss: 0.0198 - accuracy: 0.9954
454/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
455/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
456/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
457/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
458/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
459/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
460/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
461/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
462/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
463/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
464/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
465/938 [=============>................] - ETA: 35s - loss: 0.0199 - accuracy: 0.9954
466/938 [=============>................] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
467/938 [=============>................] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
468/938 [=============>................] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
469/938 [==============>...............] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
470/938 [==============>...............] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
471/938 [==============>...............] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
472/938 [==============>...............] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
473/938 [==============>...............] - ETA: 34s - loss: 0.0199 - accuracy: 0.9954
