Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50
  1/929 [..............................] - ETA: 3:01:12 - loss: 1.6697 - accuracy: 0.0938
217/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
218/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
219/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
220/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
221/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
222/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
223/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
224/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9859
225/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9858
226/929 [======>.......................] - ETA: 52s - loss: 0.0523 - accuracy: 0.9858
227/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
228/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
229/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
230/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
231/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
232/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
233/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
234/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
235/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
236/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9858
237/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9857
238/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9857
239/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9857
240/929 [======>.......................] - ETA: 51s - loss: 0.0523 - accuracy: 0.9857
241/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
242/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
243/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
244/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
245/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
246/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
247/929 [======>.......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
248/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
249/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9857
250/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9856
251/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9856
252/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9856
253/929 [=======>......................] - ETA: 50s - loss: 0.0523 - accuracy: 0.9856
254/929 [=======>......................] - ETA: 49s - loss: 0.0523 - accuracy: 0.9856
255/929 [=======>......................] - ETA: 49s - loss: 0.0523 - accuracy: 0.9856
256/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
257/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
258/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
259/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
260/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
261/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
262/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
263/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
264/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9856
265/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9855
266/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9855
267/929 [=======>......................] - ETA: 49s - loss: 0.0522 - accuracy: 0.9855
268/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
269/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
270/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
271/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
272/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
273/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
274/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
275/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
276/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
277/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
278/929 [=======>......................] - ETA: 48s - loss: 0.0522 - accuracy: 0.9855
279/929 [========>.....................] - ETA: 48s - loss: 0.0521 - accuracy: 0.9855
280/929 [========>.....................] - ETA: 48s - loss: 0.0521 - accuracy: 0.9855
281/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9855
282/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
283/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
284/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
285/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
286/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
287/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
288/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
289/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
290/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
291/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
292/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
293/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
294/929 [========>.....................] - ETA: 47s - loss: 0.0521 - accuracy: 0.9854
295/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
296/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
297/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
298/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
299/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
300/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
301/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
302/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
303/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
304/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
305/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
306/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
307/929 [========>.....................] - ETA: 46s - loss: 0.0520 - accuracy: 0.9854
308/929 [========>.....................] - ETA: 45s - loss: 0.0520 - accuracy: 0.9854
309/929 [========>.....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
310/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
311/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
312/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
313/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
314/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9854
315/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
316/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
317/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
318/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
319/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
320/929 [=========>....................] - ETA: 45s - loss: 0.0519 - accuracy: 0.9853
321/929 [=========>....................] - ETA: 45s - loss: 0.0518 - accuracy: 0.9853
322/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
323/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
324/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
325/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
326/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
327/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
328/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
329/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
330/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
331/929 [=========>....................] - ETA: 44s - loss: 0.0518 - accuracy: 0.9853
332/929 [=========>....................] - ETA: 44s - loss: 0.0517 - accuracy: 0.9853
333/929 [=========>....................] - ETA: 44s - loss: 0.0517 - accuracy: 0.9853
334/929 [=========>....................] - ETA: 44s - loss: 0.0517 - accuracy: 0.9853
335/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
336/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
337/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
338/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
339/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
340/929 [=========>....................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
341/929 [==========>...................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
342/929 [==========>...................] - ETA: 43s - loss: 0.0517 - accuracy: 0.9853
343/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
344/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
345/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
346/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
347/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
348/929 [==========>...................] - ETA: 43s - loss: 0.0516 - accuracy: 0.9853
349/929 [==========>...................] - ETA: 42s - loss: 0.0516 - accuracy: 0.9853
350/929 [==========>...................] - ETA: 42s - loss: 0.0516 - accuracy: 0.9853
351/929 [==========>...................] - ETA: 42s - loss: 0.0516 - accuracy: 0.9853
352/929 [==========>...................] - ETA: 42s - loss: 0.0516 - accuracy: 0.9853
353/929 [==========>...................] - ETA: 42s - loss: 0.0516 - accuracy: 0.9853
354/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
355/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
356/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
357/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
358/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
359/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
360/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
361/929 [==========>...................] - ETA: 42s - loss: 0.0515 - accuracy: 0.9853
362/929 [==========>...................] - ETA: 41s - loss: 0.0515 - accuracy: 0.9853
363/929 [==========>...................] - ETA: 41s - loss: 0.0515 - accuracy: 0.9853
364/929 [==========>...................] - ETA: 41s - loss: 0.0515 - accuracy: 0.9853
365/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
366/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
367/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
368/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
369/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
370/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
371/929 [==========>...................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
372/929 [===========>..................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
373/929 [===========>..................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
374/929 [===========>..................] - ETA: 41s - loss: 0.0514 - accuracy: 0.9853
375/929 [===========>..................] - ETA: 41s - loss: 0.0513 - accuracy: 0.9853
376/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
377/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
378/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
379/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
380/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
381/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
382/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
383/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
384/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
385/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
386/929 [===========>..................] - ETA: 40s - loss: 0.0513 - accuracy: 0.9853
387/929 [===========>..................] - ETA: 40s - loss: 0.0512 - accuracy: 0.9853
388/929 [===========>..................] - ETA: 40s - loss: 0.0512 - accuracy: 0.9853
389/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
390/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
391/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
392/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
393/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
394/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
395/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
396/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
397/929 [===========>..................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9853
398/929 [===========>..................] - ETA: 39s - loss: 0.0511 - accuracy: 0.9853
399/929 [===========>..................] - ETA: 39s - loss: 0.0511 - accuracy: 0.9853
400/929 [===========>..................] - ETA: 39s - loss: 0.0511 - accuracy: 0.9853
401/929 [===========>..................] - ETA: 39s - loss: 0.0511 - accuracy: 0.9853
402/929 [===========>..................] - ETA: 39s - loss: 0.0511 - accuracy: 0.9853
403/929 [============>.................] - ETA: 38s - loss: 0.0511 - accuracy: 0.9853
404/929 [============>.................] - ETA: 38s - loss: 0.0511 - accuracy: 0.9853
405/929 [============>.................] - ETA: 38s - loss: 0.0511 - accuracy: 0.9853
406/929 [============>.................] - ETA: 38s - loss: 0.0511 - accuracy: 0.9853
407/929 [============>.................] - ETA: 38s - loss: 0.0511 - accuracy: 0.9853
408/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
409/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
410/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
411/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
412/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
413/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
414/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
415/929 [============>.................] - ETA: 38s - loss: 0.0510 - accuracy: 0.9853
416/929 [============>.................] - ETA: 37s - loss: 0.0510 - accuracy: 0.9853
417/929 [============>.................] - ETA: 37s - loss: 0.0510 - accuracy: 0.9853
418/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
419/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
420/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
421/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
422/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
423/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
424/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
425/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
426/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
427/929 [============>.................] - ETA: 37s - loss: 0.0509 - accuracy: 0.9853
428/929 [============>.................] - ETA: 37s - loss: 0.0508 - accuracy: 0.9853
429/929 [============>.................] - ETA: 37s - loss: 0.0508 - accuracy: 0.9853
430/929 [============>.................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
431/929 [============>.................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
432/929 [============>.................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
433/929 [============>.................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
434/929 [=============>................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
435/929 [=============>................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9853
436/929 [=============>................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9854
437/929 [=============>................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9854
438/929 [=============>................] - ETA: 36s - loss: 0.0508 - accuracy: 0.9854
439/929 [=============>................] - ETA: 36s - loss: 0.0507 - accuracy: 0.9854
440/929 [=============>................] - ETA: 36s - loss: 0.0507 - accuracy: 0.9854
441/929 [=============>................] - ETA: 36s - loss: 0.0507 - accuracy: 0.9854
442/929 [=============>................] - ETA: 36s - loss: 0.0507 - accuracy: 0.9854
443/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
444/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
445/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
446/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
447/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
448/929 [=============>................] - ETA: 35s - loss: 0.0507 - accuracy: 0.9854
449/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
450/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
451/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
452/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
453/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
454/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
455/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
456/929 [=============>................] - ETA: 35s - loss: 0.0506 - accuracy: 0.9854
457/929 [=============>................] - ETA: 34s - loss: 0.0506 - accuracy: 0.9854
458/929 [=============>................] - ETA: 34s - loss: 0.0506 - accuracy: 0.9854
459/929 [=============>................] - ETA: 34s - loss: 0.0506 - accuracy: 0.9854
460/929 [=============>................] - ETA: 34s - loss: 0.0506 - accuracy: 0.9854
461/929 [=============>................] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
462/929 [=============>................] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
463/929 [=============>................] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
464/929 [=============>................] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
465/929 [==============>...............] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
466/929 [==============>...............] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
467/929 [==============>...............] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
468/929 [==============>...............] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
469/929 [==============>...............] - ETA: 34s - loss: 0.0505 - accuracy: 0.9854
470/929 [==============>...............] - ETA: 33s - loss: 0.0505 - accuracy: 0.9854
471/929 [==============>...............] - ETA: 33s - loss: 0.0505 - accuracy: 0.9854
472/929 [==============>...............] - ETA: 33s - loss: 0.0505 - accuracy: 0.9854
473/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
474/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
475/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
476/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
477/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
478/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
479/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
480/929 [==============>...............] - ETA: 33s - loss: 0.0504 - accuracy: 0.9854
