Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [8]
35000
35000
Epidural_val: 8
Epoch 1/50
  1/938 [..............................] - ETA: 3:14:50 - loss: 1.7034 - accuracy: 0.2500
546/938 [================>.............] - ETA: 29s - loss: 0.0266 - accuracy: 0.9923
547/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
548/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
549/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
550/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
551/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
552/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
553/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
554/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
555/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
556/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
557/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
558/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
559/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
560/938 [================>.............] - ETA: 28s - loss: 0.0266 - accuracy: 0.9923
561/938 [================>.............] - ETA: 27s - loss: 0.0266 - accuracy: 0.9923
562/938 [================>.............] - ETA: 27s - loss: 0.0266 - accuracy: 0.9923
563/938 [=================>............] - ETA: 27s - loss: 0.0266 - accuracy: 0.9923
564/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
565/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
566/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
567/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
568/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
569/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
570/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
571/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
572/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
573/938 [=================>............] - ETA: 27s - loss: 0.0265 - accuracy: 0.9923
574/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
575/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
576/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
577/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
578/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
579/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
580/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
581/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
582/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
583/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
584/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
585/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
586/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
587/938 [=================>............] - ETA: 26s - loss: 0.0265 - accuracy: 0.9923
588/938 [=================>............] - ETA: 25s - loss: 0.0265 - accuracy: 0.9923
589/938 [=================>............] - ETA: 25s - loss: 0.0265 - accuracy: 0.9923
590/938 [=================>............] - ETA: 25s - loss: 0.0265 - accuracy: 0.9923
591/938 [=================>............] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
592/938 [=================>............] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
593/938 [=================>............] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
594/938 [=================>............] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
595/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
596/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
597/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
598/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
599/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
600/938 [==================>...........] - ETA: 25s - loss: 0.0264 - accuracy: 0.9923
601/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
602/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
603/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
604/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
605/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
606/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
607/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
608/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
609/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
610/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
611/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
612/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
613/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
614/938 [==================>...........] - ETA: 24s - loss: 0.0264 - accuracy: 0.9923
615/938 [==================>...........] - ETA: 23s - loss: 0.0264 - accuracy: 0.9923
616/938 [==================>...........] - ETA: 23s - loss: 0.0264 - accuracy: 0.9923
617/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
618/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
619/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
620/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
621/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
622/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
623/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
624/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
625/938 [==================>...........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
626/938 [===================>..........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
627/938 [===================>..........] - ETA: 23s - loss: 0.0263 - accuracy: 0.9923
628/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
629/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
630/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
631/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
632/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
633/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
634/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
635/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
636/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
637/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
638/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
639/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9923
640/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9924
641/938 [===================>..........] - ETA: 22s - loss: 0.0263 - accuracy: 0.9924
642/938 [===================>..........] - ETA: 21s - loss: 0.0263 - accuracy: 0.9924
643/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
644/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
645/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
646/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
647/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
648/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
649/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
650/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
651/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
652/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
653/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
654/938 [===================>..........] - ETA: 21s - loss: 0.0262 - accuracy: 0.9924
655/938 [===================>..........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
656/938 [===================>..........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
657/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
658/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
659/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
660/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
661/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
662/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
663/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
664/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
665/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
666/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
667/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
668/938 [====================>.........] - ETA: 20s - loss: 0.0262 - accuracy: 0.9924
669/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
670/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
671/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
672/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
673/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
674/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
675/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
676/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
677/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
678/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
679/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
680/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
681/938 [====================>.........] - ETA: 19s - loss: 0.0261 - accuracy: 0.9924
682/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
683/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
684/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
685/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
686/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
687/938 [====================>.........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
688/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
689/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
690/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
691/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
692/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
693/938 [=====================>........] - ETA: 18s - loss: 0.0261 - accuracy: 0.9924
694/938 [=====================>........] - ETA: 18s - loss: 0.0260 - accuracy: 0.9924
695/938 [=====================>........] - ETA: 18s - loss: 0.0260 - accuracy: 0.9924
696/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
697/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
698/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
699/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
700/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
701/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
702/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
703/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
704/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
705/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
706/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
707/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
708/938 [=====================>........] - ETA: 17s - loss: 0.0260 - accuracy: 0.9924
709/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
710/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
711/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
712/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
713/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
714/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
715/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
716/938 [=====================>........] - ETA: 16s - loss: 0.0260 - accuracy: 0.9924
717/938 [=====================>........] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
718/938 [=====================>........] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
719/938 [=====================>........] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
720/938 [======================>.......] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
721/938 [======================>.......] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
722/938 [======================>.......] - ETA: 16s - loss: 0.0259 - accuracy: 0.9924
723/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
724/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
725/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
726/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
727/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
728/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
729/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
730/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
731/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
732/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
733/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
734/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
735/938 [======================>.......] - ETA: 15s - loss: 0.0259 - accuracy: 0.9924
736/938 [======================>.......] - ETA: 14s - loss: 0.0259 - accuracy: 0.9924
737/938 [======================>.......] - ETA: 14s - loss: 0.0259 - accuracy: 0.9924
738/938 [======================>.......] - ETA: 14s - loss: 0.0259 - accuracy: 0.9924
739/938 [======================>.......] - ETA: 14s - loss: 0.0259 - accuracy: 0.9924
740/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
741/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
742/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
743/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
744/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
745/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
746/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
747/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
748/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
749/938 [======================>.......] - ETA: 14s - loss: 0.0258 - accuracy: 0.9924
750/938 [======================>.......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9924
751/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9924
752/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9924
753/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9924
754/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
755/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
756/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
757/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
758/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
759/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
760/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
761/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
762/938 [=======================>......] - ETA: 13s - loss: 0.0258 - accuracy: 0.9925
763/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
764/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
765/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
766/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
767/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
768/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
769/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
770/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
771/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
772/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
773/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
774/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
775/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
776/938 [=======================>......] - ETA: 12s - loss: 0.0257 - accuracy: 0.9925
777/938 [=======================>......] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
778/938 [=======================>......] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
779/938 [=======================>......] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
780/938 [=======================>......] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
781/938 [=======================>......] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
782/938 [========================>.....] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
783/938 [========================>.....] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
784/938 [========================>.....] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
785/938 [========================>.....] - ETA: 11s - loss: 0.0257 - accuracy: 0.9925
786/938 [========================>.....] - ETA: 11s - loss: 0.0256 - accuracy: 0.9925
787/938 [========================>.....] - ETA: 11s - loss: 0.0256 - accuracy: 0.9925
788/938 [========================>.....] - ETA: 11s - loss: 0.0256 - accuracy: 0.9925
789/938 [========================>.....] - ETA: 11s - loss: 0.0256 - accuracy: 0.9925
790/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
791/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
792/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
793/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
794/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
795/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
796/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
797/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
798/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
799/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
800/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
801/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
802/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
803/938 [========================>.....] - ETA: 10s - loss: 0.0256 - accuracy: 0.9925
804/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925 
805/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925
806/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925
807/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925
808/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925
809/938 [========================>.....] - ETA: 9s - loss: 0.0256 - accuracy: 0.9925
