Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:03:12 - loss: 1.7563 - accuracy: 0.1250
392/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
393/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
394/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
395/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
396/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
397/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
398/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
399/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
400/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
401/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
402/929 [===========>..................] - ETA: 39s - loss: 0.0288 - accuracy: 0.9916
403/929 [============>.................] - ETA: 38s - loss: 0.0288 - accuracy: 0.9916
404/929 [============>.................] - ETA: 38s - loss: 0.0288 - accuracy: 0.9916
405/929 [============>.................] - ETA: 38s - loss: 0.0288 - accuracy: 0.9916
406/929 [============>.................] - ETA: 38s - loss: 0.0288 - accuracy: 0.9916
407/929 [============>.................] - ETA: 38s - loss: 0.0288 - accuracy: 0.9916
408/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
409/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
410/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
411/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
412/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
413/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
414/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
415/929 [============>.................] - ETA: 38s - loss: 0.0287 - accuracy: 0.9916
416/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
417/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
418/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
419/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
420/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
421/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
422/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
423/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9916
424/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9917
425/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9917
426/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9917
427/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9917
428/929 [============>.................] - ETA: 37s - loss: 0.0287 - accuracy: 0.9917
429/929 [============>.................] - ETA: 37s - loss: 0.0286 - accuracy: 0.9917
430/929 [============>.................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
431/929 [============>.................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
432/929 [============>.................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
433/929 [============>.................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
434/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
435/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
436/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
437/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
438/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
439/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
440/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
441/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
442/929 [=============>................] - ETA: 36s - loss: 0.0286 - accuracy: 0.9917
443/929 [=============>................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9917
444/929 [=============>................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9917
445/929 [=============>................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9917
446/929 [=============>................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9917
447/929 [=============>................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9917
448/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
449/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
450/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
451/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
452/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
453/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
454/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
455/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
456/929 [=============>................] - ETA: 35s - loss: 0.0285 - accuracy: 0.9917
457/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
458/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
459/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
460/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
461/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
462/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
463/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
464/929 [=============>................] - ETA: 34s - loss: 0.0285 - accuracy: 0.9917
465/929 [==============>...............] - ETA: 34s - loss: 0.0284 - accuracy: 0.9917
466/929 [==============>...............] - ETA: 34s - loss: 0.0284 - accuracy: 0.9918
467/929 [==============>...............] - ETA: 34s - loss: 0.0284 - accuracy: 0.9918
468/929 [==============>...............] - ETA: 34s - loss: 0.0284 - accuracy: 0.9918
469/929 [==============>...............] - ETA: 34s - loss: 0.0284 - accuracy: 0.9918
470/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
471/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
472/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
473/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
474/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
475/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
476/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
477/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
478/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
479/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
480/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
481/929 [==============>...............] - ETA: 33s - loss: 0.0284 - accuracy: 0.9918
482/929 [==============>...............] - ETA: 33s - loss: 0.0283 - accuracy: 0.9918
483/929 [==============>...............] - ETA: 33s - loss: 0.0283 - accuracy: 0.9918
484/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
485/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
486/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
487/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
488/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
489/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
490/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
491/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
492/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
493/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
494/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
495/929 [==============>...............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
496/929 [===============>..............] - ETA: 32s - loss: 0.0283 - accuracy: 0.9918
497/929 [===============>..............] - ETA: 31s - loss: 0.0283 - accuracy: 0.9918
498/929 [===============>..............] - ETA: 31s - loss: 0.0283 - accuracy: 0.9918
499/929 [===============>..............] - ETA: 31s - loss: 0.0283 - accuracy: 0.9918
500/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9918
501/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9918
502/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9918
503/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9918
504/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9918
505/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
506/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
507/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
508/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
509/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
510/929 [===============>..............] - ETA: 31s - loss: 0.0282 - accuracy: 0.9919
511/929 [===============>..............] - ETA: 30s - loss: 0.0282 - accuracy: 0.9919
512/929 [===============>..............] - ETA: 30s - loss: 0.0282 - accuracy: 0.9919
513/929 [===============>..............] - ETA: 30s - loss: 0.0282 - accuracy: 0.9919
514/929 [===============>..............] - ETA: 30s - loss: 0.0282 - accuracy: 0.9919
515/929 [===============>..............] - ETA: 30s - loss: 0.0282 - accuracy: 0.9919
516/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
517/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
518/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
519/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
520/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
521/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
522/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
523/929 [===============>..............] - ETA: 30s - loss: 0.0281 - accuracy: 0.9919
524/929 [===============>..............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
525/929 [===============>..............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
526/929 [===============>..............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
527/929 [================>.............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
528/929 [================>.............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
529/929 [================>.............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
530/929 [================>.............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
531/929 [================>.............] - ETA: 29s - loss: 0.0281 - accuracy: 0.9919
532/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
533/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
534/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
535/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
536/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
537/929 [================>.............] - ETA: 29s - loss: 0.0280 - accuracy: 0.9919
538/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
539/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
540/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
541/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
542/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
543/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9919
544/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9920
545/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9920
546/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9920
547/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9920
548/929 [================>.............] - ETA: 28s - loss: 0.0280 - accuracy: 0.9920
549/929 [================>.............] - ETA: 28s - loss: 0.0279 - accuracy: 0.9920
550/929 [================>.............] - ETA: 28s - loss: 0.0279 - accuracy: 0.9920
551/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
552/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
553/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
554/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
555/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
556/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
557/929 [================>.............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
558/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
559/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
560/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
561/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
562/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
563/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
564/929 [=================>............] - ETA: 27s - loss: 0.0279 - accuracy: 0.9920
565/929 [=================>............] - ETA: 26s - loss: 0.0279 - accuracy: 0.9920
566/929 [=================>............] - ETA: 26s - loss: 0.0279 - accuracy: 0.9920
567/929 [=================>............] - ETA: 26s - loss: 0.0279 - accuracy: 0.9920
568/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
569/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
570/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
571/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
572/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
573/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
574/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
575/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
576/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
577/929 [=================>............] - ETA: 26s - loss: 0.0278 - accuracy: 0.9920
578/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
579/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
580/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
581/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
582/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
583/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
584/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
585/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
586/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
587/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
588/929 [=================>............] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
589/929 [==================>...........] - ETA: 25s - loss: 0.0278 - accuracy: 0.9920
590/929 [==================>...........] - ETA: 25s - loss: 0.0277 - accuracy: 0.9920
591/929 [==================>...........] - ETA: 25s - loss: 0.0277 - accuracy: 0.9920
592/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
593/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
594/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
595/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
596/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
597/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
598/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
599/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9920
600/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9921
601/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9921
602/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9921
603/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9921
604/929 [==================>...........] - ETA: 24s - loss: 0.0277 - accuracy: 0.9921
605/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
606/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
607/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
608/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
609/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
610/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
611/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
612/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
613/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
614/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
615/929 [==================>...........] - ETA: 23s - loss: 0.0277 - accuracy: 0.9921
616/929 [==================>...........] - ETA: 23s - loss: 0.0276 - accuracy: 0.9921
617/929 [==================>...........] - ETA: 23s - loss: 0.0276 - accuracy: 0.9921
618/929 [==================>...........] - ETA: 23s - loss: 0.0276 - accuracy: 0.9921
619/929 [==================>...........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
620/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
621/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
622/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
623/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
624/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
625/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
626/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
627/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
628/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
629/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
630/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
631/929 [===================>..........] - ETA: 22s - loss: 0.0276 - accuracy: 0.9921
632/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
633/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
634/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
635/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
636/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
637/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
638/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
639/929 [===================>..........] - ETA: 21s - loss: 0.0276 - accuracy: 0.9921
640/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
641/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
642/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
643/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
644/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
645/929 [===================>..........] - ETA: 21s - loss: 0.0275 - accuracy: 0.9921
646/929 [===================>..........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
647/929 [===================>..........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
648/929 [===================>..........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
649/929 [===================>..........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
650/929 [===================>..........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
651/929 [====================>.........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
652/929 [====================>.........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
653/929 [====================>.........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
654/929 [====================>.........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
655/929 [====================>.........] - ETA: 20s - loss: 0.0275 - accuracy: 0.9921
