Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:39:05 - loss: 1.5818 - accuracy: 0.2500
826/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
827/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
828/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
829/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
830/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
831/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
832/929 [=========================>....] - ETA: 7s - loss: 0.0365 - accuracy: 0.9906
833/929 [=========================>....] - ETA: 7s - loss: 0.0364 - accuracy: 0.9906
834/929 [=========================>....] - ETA: 7s - loss: 0.0364 - accuracy: 0.9906
835/929 [=========================>....] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
836/929 [=========================>....] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
837/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
838/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
839/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
840/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
841/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
842/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
843/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
844/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
845/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
846/929 [==========================>...] - ETA: 6s - loss: 0.0364 - accuracy: 0.9906
847/929 [==========================>...] - ETA: 6s - loss: 0.0363 - accuracy: 0.9906
848/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
849/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
850/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
851/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
852/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
853/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
854/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
855/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
856/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
857/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
858/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
859/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
860/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
861/929 [==========================>...] - ETA: 5s - loss: 0.0363 - accuracy: 0.9906
862/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
863/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
864/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
865/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
866/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
867/929 [==========================>...] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
868/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
869/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
870/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
871/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
872/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
873/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
874/929 [===========================>..] - ETA: 4s - loss: 0.0362 - accuracy: 0.9906
875/929 [===========================>..] - ETA: 3s - loss: 0.0362 - accuracy: 0.9906
876/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
877/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
878/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
879/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
880/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
881/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
882/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
883/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
884/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
885/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
886/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
887/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
888/929 [===========================>..] - ETA: 3s - loss: 0.0361 - accuracy: 0.9907
889/929 [===========================>..] - ETA: 2s - loss: 0.0361 - accuracy: 0.9907
890/929 [===========================>..] - ETA: 2s - loss: 0.0361 - accuracy: 0.9907
891/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
892/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
893/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
894/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
895/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
896/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
897/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
898/929 [===========================>..] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
899/929 [============================>.] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
900/929 [============================>.] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
901/929 [============================>.] - ETA: 2s - loss: 0.0360 - accuracy: 0.9907
902/929 [============================>.] - ETA: 1s - loss: 0.0360 - accuracy: 0.9907
903/929 [============================>.] - ETA: 1s - loss: 0.0360 - accuracy: 0.9907
904/929 [============================>.] - ETA: 1s - loss: 0.0360 - accuracy: 0.9907
905/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
906/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
907/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
908/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
909/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
910/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
911/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
912/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
913/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
914/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
915/929 [============================>.] - ETA: 1s - loss: 0.0359 - accuracy: 0.9907
916/929 [============================>.] - ETA: 0s - loss: 0.0359 - accuracy: 0.9907
917/929 [============================>.] - ETA: 0s - loss: 0.0359 - accuracy: 0.9907
918/929 [============================>.] - ETA: 0s - loss: 0.0359 - accuracy: 0.9907
919/929 [============================>.] - ETA: 0s - loss: 0.0359 - accuracy: 0.9907
920/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
921/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
922/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
923/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
924/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
925/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
926/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
927/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
928/929 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.9907
929/929 [==============================] - 72s 78ms/step - loss: 0.0358 - accuracy: 0.9907 - val_loss: 1.6899 - val_accuracy: 0.6050
Epoch 4/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0195 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:08 - loss: 0.0166 - accuracy: 1.0000
  3/929 [..............................] - ETA: 1:08 - loss: 0.0217 - accuracy: 0.9965
  4/929 [..............................] - ETA: 1:08 - loss: 0.0240 - accuracy: 0.9954
  5/929 [..............................] - ETA: 1:08 - loss: 0.0246 - accuracy: 0.9951
  6/929 [..............................] - ETA: 1:08 - loss: 0.0246 - accuracy: 0.9951
  7/929 [..............................] - ETA: 1:08 - loss: 0.0243 - accuracy: 0.9951
  8/929 [..............................] - ETA: 1:07 - loss: 0.0240 - accuracy: 0.9952
  9/929 [..............................] - ETA: 1:07 - loss: 0.0240 - accuracy: 0.9954
 10/929 [..............................] - ETA: 1:07 - loss: 0.0241 - accuracy: 0.9952
 11/929 [..............................] - ETA: 1:07 - loss: 0.0244 - accuracy: 0.9951
 12/929 [..............................] - ETA: 1:07 - loss: 0.0255 - accuracy: 0.9949
 13/929 [..............................] - ETA: 1:07 - loss: 0.0264 - accuracy: 0.9947
 14/929 [..............................] - ETA: 1:07 - loss: 0.0272 - accuracy: 0.9946
 15/929 [..............................] - ETA: 1:07 - loss: 0.0278 - accuracy: 0.9946
 16/929 [..............................] - ETA: 1:07 - loss: 0.0284 - accuracy: 0.9944
 17/929 [..............................] - ETA: 1:07 - loss: 0.0299 - accuracy: 0.9939
 18/929 [..............................] - ETA: 1:07 - loss: 0.0310 - accuracy: 0.9935
 19/929 [..............................] - ETA: 1:07 - loss: 0.0320 - accuracy: 0.9931
 20/929 [..............................] - ETA: 1:07 - loss: 0.0328 - accuracy: 0.9928
 21/929 [..............................] - ETA: 1:07 - loss: 0.0334 - accuracy: 0.9926
 22/929 [..............................] - ETA: 1:07 - loss: 0.0340 - accuracy: 0.9924
 23/929 [..............................] - ETA: 1:06 - loss: 0.0345 - accuracy: 0.9921
 24/929 [..............................] - ETA: 1:06 - loss: 0.0349 - accuracy: 0.9919
 25/929 [..............................] - ETA: 1:06 - loss: 0.0353 - accuracy: 0.9917
 26/929 [..............................] - ETA: 1:06 - loss: 0.0356 - accuracy: 0.9916
 27/929 [..............................] - ETA: 1:06 - loss: 0.0359 - accuracy: 0.9914
 28/929 [..............................] - ETA: 1:06 - loss: 0.0361 - accuracy: 0.9914
 29/929 [..............................] - ETA: 1:06 - loss: 0.0362 - accuracy: 0.9913
 30/929 [..............................] - ETA: 1:06 - loss: 0.0365 - accuracy: 0.9912
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0367 - accuracy: 0.9910
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0369 - accuracy: 0.9909
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0371 - accuracy: 0.9908
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0373 - accuracy: 0.9907
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0375 - accuracy: 0.9906
 36/929 [>.............................] - ETA: 1:05 - loss: 0.0376 - accuracy: 0.9905
 37/929 [>.............................] - ETA: 1:05 - loss: 0.0377 - accuracy: 0.9905
 38/929 [>.............................] - ETA: 1:05 - loss: 0.0378 - accuracy: 0.9904
 39/929 [>.............................] - ETA: 1:05 - loss: 0.0379 - accuracy: 0.9904
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0379 - accuracy: 0.9903
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0380 - accuracy: 0.9903
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0380 - accuracy: 0.9902
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0381 - accuracy: 0.9902
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0382 - accuracy: 0.9902
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0382 - accuracy: 0.9902
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0382 - accuracy: 0.9902
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0383 - accuracy: 0.9902
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0383 - accuracy: 0.9902
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0383 - accuracy: 0.9901
 50/929 [>.............................] - ETA: 1:04 - loss: 0.0383 - accuracy: 0.9901
 51/929 [>.............................] - ETA: 1:04 - loss: 0.0384 - accuracy: 0.9901
 52/929 [>.............................] - ETA: 1:04 - loss: 0.0384 - accuracy: 0.9901
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0384 - accuracy: 0.9901
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0384 - accuracy: 0.9901
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0384 - accuracy: 0.9901
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0383 - accuracy: 0.9901
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0383 - accuracy: 0.9901
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0383 - accuracy: 0.9901
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0382 - accuracy: 0.9902
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0381 - accuracy: 0.9902
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0381 - accuracy: 0.9902
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0380 - accuracy: 0.9902
 63/929 [=>............................] - ETA: 1:03 - loss: 0.0380 - accuracy: 0.9902
 64/929 [=>............................] - ETA: 1:03 - loss: 0.0379 - accuracy: 0.9903
 65/929 [=>............................] - ETA: 1:03 - loss: 0.0378 - accuracy: 0.9903
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0378 - accuracy: 0.9903
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0377 - accuracy: 0.9903
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0376 - accuracy: 0.9903
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0376 - accuracy: 0.9904
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0375 - accuracy: 0.9904
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0374 - accuracy: 0.9904
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0374 - accuracy: 0.9904
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0373 - accuracy: 0.9905
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0372 - accuracy: 0.9905
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0371 - accuracy: 0.9905
 76/929 [=>............................] - ETA: 1:02 - loss: 0.0371 - accuracy: 0.9905
 77/929 [=>............................] - ETA: 1:02 - loss: 0.0370 - accuracy: 0.9905
 78/929 [=>............................] - ETA: 1:02 - loss: 0.0369 - accuracy: 0.9906
 79/929 [=>............................] - ETA: 1:02 - loss: 0.0369 - accuracy: 0.9906
 80/929 [=>............................] - ETA: 1:02 - loss: 0.0368 - accuracy: 0.9906
 81/929 [=>............................] - ETA: 1:02 - loss: 0.0367 - accuracy: 0.9906
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0366 - accuracy: 0.9906
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0366 - accuracy: 0.9907
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0365 - accuracy: 0.9907
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0364 - accuracy: 0.9907
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0363 - accuracy: 0.9907
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0363 - accuracy: 0.9907
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0362 - accuracy: 0.9908
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0361 - accuracy: 0.9908
 90/929 [=>............................] - ETA: 1:01 - loss: 0.0360 - accuracy: 0.9908
 91/929 [=>............................] - ETA: 1:01 - loss: 0.0359 - accuracy: 0.9908
 92/929 [=>............................] - ETA: 1:01 - loss: 0.0359 - accuracy: 0.9909
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0358 - accuracy: 0.9909
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0357 - accuracy: 0.9909
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0356 - accuracy: 0.9909
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0356 - accuracy: 0.9910
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0355 - accuracy: 0.9910
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0354 - accuracy: 0.9910
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0353 - accuracy: 0.9910
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0353 - accuracy: 0.9910
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0352 - accuracy: 0.9911
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0351 - accuracy: 0.9911
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0350 - accuracy: 0.9911
104/929 [==>...........................] - ETA: 1:00 - loss: 0.0349 - accuracy: 0.9911
105/929 [==>...........................] - ETA: 1:00 - loss: 0.0349 - accuracy: 0.9912
106/929 [==>...........................] - ETA: 1:00 - loss: 0.0348 - accuracy: 0.9912
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0347 - accuracy: 0.9912
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0346 - accuracy: 0.9912
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0346 - accuracy: 0.9913
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0345 - accuracy: 0.9913
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0344 - accuracy: 0.9913
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0344 - accuracy: 0.9913
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0343 - accuracy: 0.9914
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0342 - accuracy: 0.9914
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0342 - accuracy: 0.9914
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0341 - accuracy: 0.9914
117/929 [==>...........................] - ETA: 59s - loss: 0.0340 - accuracy: 0.9914 
118/929 [==>...........................] - ETA: 59s - loss: 0.0340 - accuracy: 0.9915
119/929 [==>...........................] - ETA: 59s - loss: 0.0339 - accuracy: 0.9915
120/929 [==>...........................] - ETA: 59s - loss: 0.0338 - accuracy: 0.9915
121/929 [==>...........................] - ETA: 59s - loss: 0.0338 - accuracy: 0.9915
122/929 [==>...........................] - ETA: 59s - loss: 0.0337 - accuracy: 0.9915
123/929 [==>...........................] - ETA: 59s - loss: 0.0337 - accuracy: 0.9916
124/929 [===>..........................] - ETA: 59s - loss: 0.0336 - accuracy: 0.9916
125/929 [===>..........................] - ETA: 59s - loss: 0.0336 - accuracy: 0.9916
126/929 [===>..........................] - ETA: 59s - loss: 0.0335 - accuracy: 0.9916
127/929 [===>..........................] - ETA: 59s - loss: 0.0335 - accuracy: 0.9916
128/929 [===>..........................] - ETA: 59s - loss: 0.0334 - accuracy: 0.9917
129/929 [===>..........................] - ETA: 59s - loss: 0.0334 - accuracy: 0.9917
130/929 [===>..........................] - ETA: 59s - loss: 0.0333 - accuracy: 0.9917
131/929 [===>..........................] - ETA: 58s - loss: 0.0333 - accuracy: 0.9917
132/929 [===>..........................] - ETA: 58s - loss: 0.0332 - accuracy: 0.9917
133/929 [===>..........................] - ETA: 58s - loss: 0.0332 - accuracy: 0.9917
134/929 [===>..........................] - ETA: 58s - loss: 0.0331 - accuracy: 0.9917
135/929 [===>..........................] - ETA: 58s - loss: 0.0331 - accuracy: 0.9918
136/929 [===>..........................] - ETA: 58s - loss: 0.0330 - accuracy: 0.9918
137/929 [===>..........................] - ETA: 58s - loss: 0.0330 - accuracy: 0.9918
138/929 [===>..........................] - ETA: 58s - loss: 0.0330 - accuracy: 0.9918
139/929 [===>..........................] - ETA: 58s - loss: 0.0329 - accuracy: 0.9918
140/929 [===>..........................] - ETA: 58s - loss: 0.0329 - accuracy: 0.9918
141/929 [===>..........................] - ETA: 58s - loss: 0.0328 - accuracy: 0.9919
142/929 [===>..........................] - ETA: 58s - loss: 0.0328 - accuracy: 0.9919
143/929 [===>..........................] - ETA: 58s - loss: 0.0327 - accuracy: 0.9919
144/929 [===>..........................] - ETA: 57s - loss: 0.0327 - accuracy: 0.9919
145/929 [===>..........................] - ETA: 57s - loss: 0.0327 - accuracy: 0.9919
146/929 [===>..........................] - ETA: 57s - loss: 0.0326 - accuracy: 0.9919
147/929 [===>..........................] - ETA: 57s - loss: 0.0326 - accuracy: 0.9919
148/929 [===>..........................] - ETA: 57s - loss: 0.0325 - accuracy: 0.9919
149/929 [===>..........................] - ETA: 57s - loss: 0.0325 - accuracy: 0.9920
150/929 [===>..........................] - ETA: 57s - loss: 0.0325 - accuracy: 0.9920
151/929 [===>..........................] - ETA: 57s - loss: 0.0324 - accuracy: 0.9920
152/929 [===>..........................] - ETA: 57s - loss: 0.0324 - accuracy: 0.9920
153/929 [===>..........................] - ETA: 57s - loss: 0.0323 - accuracy: 0.9920
154/929 [===>..........................] - ETA: 57s - loss: 0.0323 - accuracy: 0.9920
155/929 [====>.........................] - ETA: 57s - loss: 0.0323 - accuracy: 0.9920
156/929 [====>.........................] - ETA: 57s - loss: 0.0322 - accuracy: 0.9920
157/929 [====>.........................] - ETA: 57s - loss: 0.0322 - accuracy: 0.9920
158/929 [====>.........................] - ETA: 56s - loss: 0.0321 - accuracy: 0.9921
159/929 [====>.........................] - ETA: 56s - loss: 0.0321 - accuracy: 0.9921
160/929 [====>.........................] - ETA: 56s - loss: 0.0321 - accuracy: 0.9921
