Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [5]
35000
35000
Epidural_val: 5
Epoch 1/50
  1/938 [..............................] - ETA: 3:18:19 - loss: 1.6196 - accuracy: 0.2188
245/938 [======>.......................] - ETA: 51s - loss: 0.0912 - accuracy: 0.9701
246/938 [======>.......................] - ETA: 51s - loss: 0.0911 - accuracy: 0.9701
247/938 [======>.......................] - ETA: 51s - loss: 0.0911 - accuracy: 0.9701
248/938 [======>.......................] - ETA: 51s - loss: 0.0911 - accuracy: 0.9701
249/938 [======>.......................] - ETA: 51s - loss: 0.0910 - accuracy: 0.9701
250/938 [======>.......................] - ETA: 51s - loss: 0.0910 - accuracy: 0.9701
251/938 [=======>......................] - ETA: 50s - loss: 0.0910 - accuracy: 0.9702
252/938 [=======>......................] - ETA: 50s - loss: 0.0909 - accuracy: 0.9702
253/938 [=======>......................] - ETA: 50s - loss: 0.0909 - accuracy: 0.9702
254/938 [=======>......................] - ETA: 50s - loss: 0.0909 - accuracy: 0.9702
255/938 [=======>......................] - ETA: 50s - loss: 0.0909 - accuracy: 0.9702
256/938 [=======>......................] - ETA: 50s - loss: 0.0908 - accuracy: 0.9702
257/938 [=======>......................] - ETA: 50s - loss: 0.0908 - accuracy: 0.9702
258/938 [=======>......................] - ETA: 50s - loss: 0.0908 - accuracy: 0.9702
259/938 [=======>......................] - ETA: 50s - loss: 0.0908 - accuracy: 0.9702
260/938 [=======>......................] - ETA: 50s - loss: 0.0907 - accuracy: 0.9703
261/938 [=======>......................] - ETA: 50s - loss: 0.0907 - accuracy: 0.9703
262/938 [=======>......................] - ETA: 50s - loss: 0.0907 - accuracy: 0.9703
263/938 [=======>......................] - ETA: 50s - loss: 0.0906 - accuracy: 0.9703
264/938 [=======>......................] - ETA: 50s - loss: 0.0906 - accuracy: 0.9703
265/938 [=======>......................] - ETA: 49s - loss: 0.0906 - accuracy: 0.9703
266/938 [=======>......................] - ETA: 49s - loss: 0.0906 - accuracy: 0.9703
267/938 [=======>......................] - ETA: 49s - loss: 0.0905 - accuracy: 0.9703
268/938 [=======>......................] - ETA: 49s - loss: 0.0905 - accuracy: 0.9703
269/938 [=======>......................] - ETA: 49s - loss: 0.0905 - accuracy: 0.9703
270/938 [=======>......................] - ETA: 49s - loss: 0.0905 - accuracy: 0.9704
271/938 [=======>......................] - ETA: 49s - loss: 0.0904 - accuracy: 0.9704
272/938 [=======>......................] - ETA: 49s - loss: 0.0904 - accuracy: 0.9704
273/938 [=======>......................] - ETA: 49s - loss: 0.0904 - accuracy: 0.9704
274/938 [=======>......................] - ETA: 49s - loss: 0.0904 - accuracy: 0.9704
275/938 [=======>......................] - ETA: 49s - loss: 0.0904 - accuracy: 0.9704
276/938 [=======>......................] - ETA: 49s - loss: 0.0903 - accuracy: 0.9704
277/938 [=======>......................] - ETA: 49s - loss: 0.0903 - accuracy: 0.9704
278/938 [=======>......................] - ETA: 48s - loss: 0.0903 - accuracy: 0.9704
279/938 [=======>......................] - ETA: 48s - loss: 0.0903 - accuracy: 0.9704
280/938 [=======>......................] - ETA: 48s - loss: 0.0902 - accuracy: 0.9704
281/938 [=======>......................] - ETA: 48s - loss: 0.0902 - accuracy: 0.9704
282/938 [========>.....................] - ETA: 48s - loss: 0.0902 - accuracy: 0.9705
283/938 [========>.....................] - ETA: 48s - loss: 0.0902 - accuracy: 0.9705
284/938 [========>.....................] - ETA: 48s - loss: 0.0902 - accuracy: 0.9705
285/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
286/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
287/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
288/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
289/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
290/938 [========>.....................] - ETA: 48s - loss: 0.0901 - accuracy: 0.9705
291/938 [========>.....................] - ETA: 48s - loss: 0.0900 - accuracy: 0.9705
292/938 [========>.....................] - ETA: 47s - loss: 0.0900 - accuracy: 0.9705
293/938 [========>.....................] - ETA: 47s - loss: 0.0900 - accuracy: 0.9705
294/938 [========>.....................] - ETA: 47s - loss: 0.0900 - accuracy: 0.9705
295/938 [========>.....................] - ETA: 47s - loss: 0.0900 - accuracy: 0.9705
296/938 [========>.....................] - ETA: 47s - loss: 0.0900 - accuracy: 0.9705
297/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9705
298/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9705
299/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9706
300/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9706
301/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9706
302/938 [========>.....................] - ETA: 47s - loss: 0.0899 - accuracy: 0.9706
303/938 [========>.....................] - ETA: 47s - loss: 0.0898 - accuracy: 0.9706
304/938 [========>.....................] - ETA: 47s - loss: 0.0898 - accuracy: 0.9706
305/938 [========>.....................] - ETA: 46s - loss: 0.0898 - accuracy: 0.9706
306/938 [========>.....................] - ETA: 46s - loss: 0.0898 - accuracy: 0.9706
307/938 [========>.....................] - ETA: 46s - loss: 0.0898 - accuracy: 0.9706
308/938 [========>.....................] - ETA: 46s - loss: 0.0897 - accuracy: 0.9706
309/938 [========>.....................] - ETA: 46s - loss: 0.0897 - accuracy: 0.9706
310/938 [========>.....................] - ETA: 46s - loss: 0.0897 - accuracy: 0.9706
311/938 [========>.....................] - ETA: 46s - loss: 0.0897 - accuracy: 0.9706
312/938 [========>.....................] - ETA: 46s - loss: 0.0897 - accuracy: 0.9706
313/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9706
314/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9706
315/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9707
316/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9707
317/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9707
318/938 [=========>....................] - ETA: 46s - loss: 0.0896 - accuracy: 0.9707
319/938 [=========>....................] - ETA: 45s - loss: 0.0895 - accuracy: 0.9707
320/938 [=========>....................] - ETA: 45s - loss: 0.0895 - accuracy: 0.9707
321/938 [=========>....................] - ETA: 45s - loss: 0.0895 - accuracy: 0.9707
322/938 [=========>....................] - ETA: 45s - loss: 0.0895 - accuracy: 0.9707
323/938 [=========>....................] - ETA: 45s - loss: 0.0895 - accuracy: 0.9707
324/938 [=========>....................] - ETA: 45s - loss: 0.0894 - accuracy: 0.9707
325/938 [=========>....................] - ETA: 45s - loss: 0.0894 - accuracy: 0.9707
326/938 [=========>....................] - ETA: 45s - loss: 0.0894 - accuracy: 0.9707
327/938 [=========>....................] - ETA: 45s - loss: 0.0894 - accuracy: 0.9707
328/938 [=========>....................] - ETA: 45s - loss: 0.0894 - accuracy: 0.9707
329/938 [=========>....................] - ETA: 45s - loss: 0.0893 - accuracy: 0.9707
330/938 [=========>....................] - ETA: 45s - loss: 0.0893 - accuracy: 0.9708
331/938 [=========>....................] - ETA: 45s - loss: 0.0893 - accuracy: 0.9708
332/938 [=========>....................] - ETA: 44s - loss: 0.0893 - accuracy: 0.9708
333/938 [=========>....................] - ETA: 44s - loss: 0.0893 - accuracy: 0.9708
334/938 [=========>....................] - ETA: 44s - loss: 0.0892 - accuracy: 0.9708
335/938 [=========>....................] - ETA: 44s - loss: 0.0892 - accuracy: 0.9708
336/938 [=========>....................] - ETA: 44s - loss: 0.0892 - accuracy: 0.9708
337/938 [=========>....................] - ETA: 44s - loss: 0.0892 - accuracy: 0.9708
338/938 [=========>....................] - ETA: 44s - loss: 0.0892 - accuracy: 0.9708
339/938 [=========>....................] - ETA: 44s - loss: 0.0891 - accuracy: 0.9708
340/938 [=========>....................] - ETA: 44s - loss: 0.0891 - accuracy: 0.9708
341/938 [=========>....................] - ETA: 44s - loss: 0.0891 - accuracy: 0.9708
342/938 [=========>....................] - ETA: 44s - loss: 0.0891 - accuracy: 0.9708
343/938 [=========>....................] - ETA: 44s - loss: 0.0890 - accuracy: 0.9708
344/938 [==========>...................] - ETA: 44s - loss: 0.0890 - accuracy: 0.9709
345/938 [==========>...................] - ETA: 43s - loss: 0.0890 - accuracy: 0.9709
346/938 [==========>...................] - ETA: 43s - loss: 0.0890 - accuracy: 0.9709
347/938 [==========>...................] - ETA: 43s - loss: 0.0890 - accuracy: 0.9709
348/938 [==========>...................] - ETA: 43s - loss: 0.0889 - accuracy: 0.9709
349/938 [==========>...................] - ETA: 43s - loss: 0.0889 - accuracy: 0.9709
350/938 [==========>...................] - ETA: 43s - loss: 0.0889 - accuracy: 0.9709
351/938 [==========>...................] - ETA: 43s - loss: 0.0889 - accuracy: 0.9709
352/938 [==========>...................] - ETA: 43s - loss: 0.0888 - accuracy: 0.9709
353/938 [==========>...................] - ETA: 43s - loss: 0.0888 - accuracy: 0.9709
354/938 [==========>...................] - ETA: 43s - loss: 0.0888 - accuracy: 0.9709
355/938 [==========>...................] - ETA: 43s - loss: 0.0888 - accuracy: 0.9709
356/938 [==========>...................] - ETA: 43s - loss: 0.0888 - accuracy: 0.9709
357/938 [==========>...................] - ETA: 43s - loss: 0.0887 - accuracy: 0.9709
358/938 [==========>...................] - ETA: 43s - loss: 0.0887 - accuracy: 0.9710
359/938 [==========>...................] - ETA: 42s - loss: 0.0887 - accuracy: 0.9710
360/938 [==========>...................] - ETA: 42s - loss: 0.0887 - accuracy: 0.9710
361/938 [==========>...................] - ETA: 42s - loss: 0.0886 - accuracy: 0.9710
362/938 [==========>...................] - ETA: 42s - loss: 0.0886 - accuracy: 0.9710
363/938 [==========>...................] - ETA: 42s - loss: 0.0886 - accuracy: 0.9710
364/938 [==========>...................] - ETA: 42s - loss: 0.0886 - accuracy: 0.9710
365/938 [==========>...................] - ETA: 42s - loss: 0.0885 - accuracy: 0.9710
366/938 [==========>...................] - ETA: 42s - loss: 0.0885 - accuracy: 0.9710
367/938 [==========>...................] - ETA: 42s - loss: 0.0885 - accuracy: 0.9710
368/938 [==========>...................] - ETA: 42s - loss: 0.0885 - accuracy: 0.9710
369/938 [==========>...................] - ETA: 42s - loss: 0.0885 - accuracy: 0.9710
370/938 [==========>...................] - ETA: 42s - loss: 0.0884 - accuracy: 0.9710
371/938 [==========>...................] - ETA: 42s - loss: 0.0884 - accuracy: 0.9710
372/938 [==========>...................] - ETA: 41s - loss: 0.0884 - accuracy: 0.9711
373/938 [==========>...................] - ETA: 41s - loss: 0.0884 - accuracy: 0.9711
374/938 [==========>...................] - ETA: 41s - loss: 0.0883 - accuracy: 0.9711
375/938 [==========>...................] - ETA: 41s - loss: 0.0883 - accuracy: 0.9711
376/938 [===========>..................] - ETA: 41s - loss: 0.0883 - accuracy: 0.9711
377/938 [===========>..................] - ETA: 41s - loss: 0.0883 - accuracy: 0.9711
378/938 [===========>..................] - ETA: 41s - loss: 0.0883 - accuracy: 0.9711
379/938 [===========>..................] - ETA: 41s - loss: 0.0882 - accuracy: 0.9711
380/938 [===========>..................] - ETA: 41s - loss: 0.0882 - accuracy: 0.9711
381/938 [===========>..................] - ETA: 41s - loss: 0.0882 - accuracy: 0.9711
382/938 [===========>..................] - ETA: 41s - loss: 0.0882 - accuracy: 0.9711
383/938 [===========>..................] - ETA: 41s - loss: 0.0882 - accuracy: 0.9711
384/938 [===========>..................] - ETA: 41s - loss: 0.0881 - accuracy: 0.9711
385/938 [===========>..................] - ETA: 41s - loss: 0.0881 - accuracy: 0.9711
386/938 [===========>..................] - ETA: 40s - loss: 0.0881 - accuracy: 0.9711
387/938 [===========>..................] - ETA: 40s - loss: 0.0881 - accuracy: 0.9712
388/938 [===========>..................] - ETA: 40s - loss: 0.0880 - accuracy: 0.9712
389/938 [===========>..................] - ETA: 40s - loss: 0.0880 - accuracy: 0.9712
390/938 [===========>..................] - ETA: 40s - loss: 0.0880 - accuracy: 0.9712
391/938 [===========>..................] - ETA: 40s - loss: 0.0880 - accuracy: 0.9712
392/938 [===========>..................] - ETA: 40s - loss: 0.0879 - accuracy: 0.9712
393/938 [===========>..................] - ETA: 40s - loss: 0.0879 - accuracy: 0.9712
394/938 [===========>..................] - ETA: 40s - loss: 0.0879 - accuracy: 0.9712
395/938 [===========>..................] - ETA: 40s - loss: 0.0879 - accuracy: 0.9712
396/938 [===========>..................] - ETA: 40s - loss: 0.0879 - accuracy: 0.9712
397/938 [===========>..................] - ETA: 40s - loss: 0.0878 - accuracy: 0.9712
398/938 [===========>..................] - ETA: 40s - loss: 0.0878 - accuracy: 0.9712
399/938 [===========>..................] - ETA: 39s - loss: 0.0878 - accuracy: 0.9712
400/938 [===========>..................] - ETA: 39s - loss: 0.0878 - accuracy: 0.9712
401/938 [===========>..................] - ETA: 39s - loss: 0.0878 - accuracy: 0.9712
402/938 [===========>..................] - ETA: 39s - loss: 0.0877 - accuracy: 0.9713
403/938 [===========>..................] - ETA: 39s - loss: 0.0877 - accuracy: 0.9713
404/938 [===========>..................] - ETA: 39s - loss: 0.0877 - accuracy: 0.9713
405/938 [===========>..................] - ETA: 39s - loss: 0.0877 - accuracy: 0.9713
406/938 [===========>..................] - ETA: 39s - loss: 0.0876 - accuracy: 0.9713
407/938 [============>.................] - ETA: 39s - loss: 0.0876 - accuracy: 0.9713
408/938 [============>.................] - ETA: 39s - loss: 0.0876 - accuracy: 0.9713
409/938 [============>.................] - ETA: 39s - loss: 0.0876 - accuracy: 0.9713
410/938 [============>.................] - ETA: 39s - loss: 0.0876 - accuracy: 0.9713
411/938 [============>.................] - ETA: 39s - loss: 0.0875 - accuracy: 0.9713
412/938 [============>.................] - ETA: 39s - loss: 0.0875 - accuracy: 0.9713
413/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9713
414/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9713
415/938 [============>.................] - ETA: 38s - loss: 0.0875 - accuracy: 0.9713
416/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9713
417/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9714
418/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9714
419/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9714
420/938 [============>.................] - ETA: 38s - loss: 0.0874 - accuracy: 0.9714
421/938 [============>.................] - ETA: 38s - loss: 0.0873 - accuracy: 0.9714
422/938 [============>.................] - ETA: 38s - loss: 0.0873 - accuracy: 0.9714
423/938 [============>.................] - ETA: 38s - loss: 0.0873 - accuracy: 0.9714
424/938 [============>.................] - ETA: 38s - loss: 0.0873 - accuracy: 0.9714
425/938 [============>.................] - ETA: 38s - loss: 0.0873 - accuracy: 0.9714
426/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9714
427/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9714
428/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9714
429/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9714
430/938 [============>.................] - ETA: 37s - loss: 0.0872 - accuracy: 0.9714
431/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9714
432/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9714
433/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9714
434/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9714
435/938 [============>.................] - ETA: 37s - loss: 0.0871 - accuracy: 0.9715
436/938 [============>.................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9715
437/938 [============>.................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9715
438/938 [=============>................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9715
439/938 [=============>................] - ETA: 37s - loss: 0.0870 - accuracy: 0.9715
440/938 [=============>................] - ETA: 36s - loss: 0.0870 - accuracy: 0.9715
441/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
442/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
443/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
444/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
445/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
446/938 [=============>................] - ETA: 36s - loss: 0.0869 - accuracy: 0.9715
447/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9715
448/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9715
449/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9715
450/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9715
451/938 [=============>................] - ETA: 36s - loss: 0.0868 - accuracy: 0.9715
452/938 [=============>................] - ETA: 36s - loss: 0.0867 - accuracy: 0.9715
453/938 [=============>................] - ETA: 35s - loss: 0.0867 - accuracy: 0.9716
454/938 [=============>................] - ETA: 35s - loss: 0.0867 - accuracy: 0.9716
455/938 [=============>................] - ETA: 35s - loss: 0.0867 - accuracy: 0.9716
456/938 [=============>................] - ETA: 35s - loss: 0.0867 - accuracy: 0.9716
457/938 [=============>................] - ETA: 35s - loss: 0.0866 - accuracy: 0.9716
458/938 [=============>................] - ETA: 35s - loss: 0.0866 - accuracy: 0.9716
459/938 [=============>................] - ETA: 35s - loss: 0.0866 - accuracy: 0.9716
460/938 [=============>................] - ETA: 35s - loss: 0.0866 - accuracy: 0.9716
461/938 [=============>................] - ETA: 35s - loss: 0.0866 - accuracy: 0.9716
462/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9716
463/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9716
464/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9716
465/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9716
466/938 [=============>................] - ETA: 35s - loss: 0.0865 - accuracy: 0.9716
467/938 [=============>................] - ETA: 34s - loss: 0.0864 - accuracy: 0.9716
468/938 [=============>................] - ETA: 34s - loss: 0.0864 - accuracy: 0.9716
469/938 [==============>...............] - ETA: 34s - loss: 0.0864 - accuracy: 0.9717
470/938 [==============>...............] - ETA: 34s - loss: 0.0864 - accuracy: 0.9717
471/938 [==============>...............] - ETA: 34s - loss: 0.0864 - accuracy: 0.9717
472/938 [==============>...............] - ETA: 34s - loss: 0.0864 - accuracy: 0.9717
473/938 [==============>...............] - ETA: 34s - loss: 0.0863 - accuracy: 0.9717
474/938 [==============>...............] - ETA: 34s - loss: 0.0863 - accuracy: 0.9717
475/938 [==============>...............] - ETA: 34s - loss: 0.0863 - accuracy: 0.9717
476/938 [==============>...............] - ETA: 34s - loss: 0.0863 - accuracy: 0.9717
477/938 [==============>...............] - ETA: 34s - loss: 0.0863 - accuracy: 0.9717
478/938 [==============>...............] - ETA: 34s - loss: 0.0862 - accuracy: 0.9717
479/938 [==============>...............] - ETA: 34s - loss: 0.0862 - accuracy: 0.9717
480/938 [==============>...............] - ETA: 33s - loss: 0.0862 - accuracy: 0.9717
481/938 [==============>...............] - ETA: 33s - loss: 0.0862 - accuracy: 0.9717
482/938 [==============>...............] - ETA: 33s - loss: 0.0862 - accuracy: 0.9717
483/938 [==============>...............] - ETA: 33s - loss: 0.0861 - accuracy: 0.9717
484/938 [==============>...............] - ETA: 33s - loss: 0.0861 - accuracy: 0.9717
485/938 [==============>...............] - ETA: 33s - loss: 0.0861 - accuracy: 0.9718
486/938 [==============>...............] - ETA: 33s - loss: 0.0861 - accuracy: 0.9718
487/938 [==============>...............] - ETA: 33s - loss: 0.0861 - accuracy: 0.9718
488/938 [==============>...............] - ETA: 33s - loss: 0.0860 - accuracy: 0.9718
489/938 [==============>...............] - ETA: 33s - loss: 0.0860 - accuracy: 0.9718
490/938 [==============>...............] - ETA: 33s - loss: 0.0860 - accuracy: 0.9718
491/938 [==============>...............] - ETA: 33s - loss: 0.0860 - accuracy: 0.9718
492/938 [==============>...............] - ETA: 33s - loss: 0.0860 - accuracy: 0.9718
493/938 [==============>...............] - ETA: 33s - loss: 0.0859 - accuracy: 0.9718
494/938 [==============>...............] - ETA: 32s - loss: 0.0859 - accuracy: 0.9718
495/938 [==============>...............] - ETA: 32s - loss: 0.0859 - accuracy: 0.9718
496/938 [==============>...............] - ETA: 32s - loss: 0.0859 - accuracy: 0.9718
497/938 [==============>...............] - ETA: 32s - loss: 0.0859 - accuracy: 0.9718
498/938 [==============>...............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9718
499/938 [==============>...............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9718
500/938 [==============>...............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9718
501/938 [===============>..............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9719
502/938 [===============>..............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9719
503/938 [===============>..............] - ETA: 32s - loss: 0.0858 - accuracy: 0.9719
504/938 [===============>..............] - ETA: 32s - loss: 0.0857 - accuracy: 0.9719
505/938 [===============>..............] - ETA: 32s - loss: 0.0857 - accuracy: 0.9719
506/938 [===============>..............] - ETA: 32s - loss: 0.0857 - accuracy: 0.9719
507/938 [===============>..............] - ETA: 31s - loss: 0.0857 - accuracy: 0.9719
508/938 [===============>..............] - ETA: 31s - loss: 0.0857 - accuracy: 0.9719
