Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:34 - loss: 1.6369 - accuracy: 0.1875
389/929 [===========>..................] - ETA: 40s - loss: 0.0419 - accuracy: 0.9867
390/929 [===========>..................] - ETA: 40s - loss: 0.0418 - accuracy: 0.9867
391/929 [===========>..................] - ETA: 40s - loss: 0.0418 - accuracy: 0.9868
392/929 [===========>..................] - ETA: 39s - loss: 0.0418 - accuracy: 0.9868
393/929 [===========>..................] - ETA: 39s - loss: 0.0417 - accuracy: 0.9868
394/929 [===========>..................] - ETA: 39s - loss: 0.0417 - accuracy: 0.9868
395/929 [===========>..................] - ETA: 39s - loss: 0.0417 - accuracy: 0.9868
396/929 [===========>..................] - ETA: 39s - loss: 0.0417 - accuracy: 0.9868
397/929 [===========>..................] - ETA: 39s - loss: 0.0416 - accuracy: 0.9868
398/929 [===========>..................] - ETA: 39s - loss: 0.0416 - accuracy: 0.9868
399/929 [===========>..................] - ETA: 39s - loss: 0.0416 - accuracy: 0.9868
400/929 [===========>..................] - ETA: 39s - loss: 0.0416 - accuracy: 0.9869
401/929 [===========>..................] - ETA: 39s - loss: 0.0415 - accuracy: 0.9869
402/929 [===========>..................] - ETA: 39s - loss: 0.0415 - accuracy: 0.9869
403/929 [============>.................] - ETA: 39s - loss: 0.0415 - accuracy: 0.9869
404/929 [============>.................] - ETA: 39s - loss: 0.0414 - accuracy: 0.9869
405/929 [============>.................] - ETA: 39s - loss: 0.0414 - accuracy: 0.9869
406/929 [============>.................] - ETA: 38s - loss: 0.0414 - accuracy: 0.9869
407/929 [============>.................] - ETA: 38s - loss: 0.0414 - accuracy: 0.9869
408/929 [============>.................] - ETA: 38s - loss: 0.0413 - accuracy: 0.9869
409/929 [============>.................] - ETA: 38s - loss: 0.0413 - accuracy: 0.9869
410/929 [============>.................] - ETA: 38s - loss: 0.0413 - accuracy: 0.9870
411/929 [============>.................] - ETA: 38s - loss: 0.0413 - accuracy: 0.9870
412/929 [============>.................] - ETA: 38s - loss: 0.0412 - accuracy: 0.9870
413/929 [============>.................] - ETA: 38s - loss: 0.0412 - accuracy: 0.9870
414/929 [============>.................] - ETA: 38s - loss: 0.0412 - accuracy: 0.9870
415/929 [============>.................] - ETA: 38s - loss: 0.0411 - accuracy: 0.9870
416/929 [============>.................] - ETA: 38s - loss: 0.0411 - accuracy: 0.9870
417/929 [============>.................] - ETA: 38s - loss: 0.0411 - accuracy: 0.9870
418/929 [============>.................] - ETA: 38s - loss: 0.0411 - accuracy: 0.9870
419/929 [============>.................] - ETA: 37s - loss: 0.0410 - accuracy: 0.9870
420/929 [============>.................] - ETA: 37s - loss: 0.0410 - accuracy: 0.9871
421/929 [============>.................] - ETA: 37s - loss: 0.0410 - accuracy: 0.9871
422/929 [============>.................] - ETA: 37s - loss: 0.0410 - accuracy: 0.9871
423/929 [============>.................] - ETA: 37s - loss: 0.0409 - accuracy: 0.9871
424/929 [============>.................] - ETA: 37s - loss: 0.0409 - accuracy: 0.9871
425/929 [============>.................] - ETA: 37s - loss: 0.0409 - accuracy: 0.9871
426/929 [============>.................] - ETA: 37s - loss: 0.0409 - accuracy: 0.9871
427/929 [============>.................] - ETA: 37s - loss: 0.0408 - accuracy: 0.9871
428/929 [============>.................] - ETA: 37s - loss: 0.0408 - accuracy: 0.9871
429/929 [============>.................] - ETA: 37s - loss: 0.0408 - accuracy: 0.9871
430/929 [============>.................] - ETA: 37s - loss: 0.0408 - accuracy: 0.9871
431/929 [============>.................] - ETA: 37s - loss: 0.0407 - accuracy: 0.9872
432/929 [============>.................] - ETA: 37s - loss: 0.0407 - accuracy: 0.9872
433/929 [============>.................] - ETA: 36s - loss: 0.0407 - accuracy: 0.9872
434/929 [=============>................] - ETA: 36s - loss: 0.0407 - accuracy: 0.9872
435/929 [=============>................] - ETA: 36s - loss: 0.0406 - accuracy: 0.9872
436/929 [=============>................] - ETA: 36s - loss: 0.0406 - accuracy: 0.9872
437/929 [=============>................] - ETA: 36s - loss: 0.0406 - accuracy: 0.9872
438/929 [=============>................] - ETA: 36s - loss: 0.0406 - accuracy: 0.9872
439/929 [=============>................] - ETA: 36s - loss: 0.0405 - accuracy: 0.9872
440/929 [=============>................] - ETA: 36s - loss: 0.0405 - accuracy: 0.9872
441/929 [=============>................] - ETA: 36s - loss: 0.0405 - accuracy: 0.9872
442/929 [=============>................] - ETA: 36s - loss: 0.0405 - accuracy: 0.9873
443/929 [=============>................] - ETA: 36s - loss: 0.0404 - accuracy: 0.9873
444/929 [=============>................] - ETA: 36s - loss: 0.0404 - accuracy: 0.9873
445/929 [=============>................] - ETA: 36s - loss: 0.0404 - accuracy: 0.9873
446/929 [=============>................] - ETA: 35s - loss: 0.0404 - accuracy: 0.9873
447/929 [=============>................] - ETA: 35s - loss: 0.0403 - accuracy: 0.9873
448/929 [=============>................] - ETA: 35s - loss: 0.0403 - accuracy: 0.9873
449/929 [=============>................] - ETA: 35s - loss: 0.0403 - accuracy: 0.9873
450/929 [=============>................] - ETA: 35s - loss: 0.0403 - accuracy: 0.9873
451/929 [=============>................] - ETA: 35s - loss: 0.0402 - accuracy: 0.9873
452/929 [=============>................] - ETA: 35s - loss: 0.0402 - accuracy: 0.9874
453/929 [=============>................] - ETA: 35s - loss: 0.0402 - accuracy: 0.9874
454/929 [=============>................] - ETA: 35s - loss: 0.0402 - accuracy: 0.9874
455/929 [=============>................] - ETA: 35s - loss: 0.0401 - accuracy: 0.9874
456/929 [=============>................] - ETA: 35s - loss: 0.0401 - accuracy: 0.9874
457/929 [=============>................] - ETA: 35s - loss: 0.0401 - accuracy: 0.9874
458/929 [=============>................] - ETA: 35s - loss: 0.0401 - accuracy: 0.9874
459/929 [=============>................] - ETA: 35s - loss: 0.0400 - accuracy: 0.9874
460/929 [=============>................] - ETA: 34s - loss: 0.0400 - accuracy: 0.9874
461/929 [=============>................] - ETA: 34s - loss: 0.0400 - accuracy: 0.9874
462/929 [=============>................] - ETA: 34s - loss: 0.0400 - accuracy: 0.9874
463/929 [=============>................] - ETA: 34s - loss: 0.0399 - accuracy: 0.9875
464/929 [=============>................] - ETA: 34s - loss: 0.0399 - accuracy: 0.9875
465/929 [==============>...............] - ETA: 34s - loss: 0.0399 - accuracy: 0.9875
466/929 [==============>...............] - ETA: 34s - loss: 0.0399 - accuracy: 0.9875
467/929 [==============>...............] - ETA: 34s - loss: 0.0399 - accuracy: 0.9875
468/929 [==============>...............] - ETA: 34s - loss: 0.0398 - accuracy: 0.9875
469/929 [==============>...............] - ETA: 34s - loss: 0.0398 - accuracy: 0.9875
470/929 [==============>...............] - ETA: 34s - loss: 0.0398 - accuracy: 0.9875
471/929 [==============>...............] - ETA: 34s - loss: 0.0398 - accuracy: 0.9875
472/929 [==============>...............] - ETA: 34s - loss: 0.0397 - accuracy: 0.9875
473/929 [==============>...............] - ETA: 33s - loss: 0.0397 - accuracy: 0.9875
474/929 [==============>...............] - ETA: 33s - loss: 0.0397 - accuracy: 0.9875
475/929 [==============>...............] - ETA: 33s - loss: 0.0397 - accuracy: 0.9876
476/929 [==============>...............] - ETA: 33s - loss: 0.0396 - accuracy: 0.9876
477/929 [==============>...............] - ETA: 33s - loss: 0.0396 - accuracy: 0.9876
478/929 [==============>...............] - ETA: 33s - loss: 0.0396 - accuracy: 0.9876
479/929 [==============>...............] - ETA: 33s - loss: 0.0396 - accuracy: 0.9876
480/929 [==============>...............] - ETA: 33s - loss: 0.0396 - accuracy: 0.9876
481/929 [==============>...............] - ETA: 33s - loss: 0.0395 - accuracy: 0.9876
482/929 [==============>...............] - ETA: 33s - loss: 0.0395 - accuracy: 0.9876
483/929 [==============>...............] - ETA: 33s - loss: 0.0395 - accuracy: 0.9876
484/929 [==============>...............] - ETA: 33s - loss: 0.0395 - accuracy: 0.9876
485/929 [==============>...............] - ETA: 33s - loss: 0.0394 - accuracy: 0.9876
486/929 [==============>...............] - ETA: 32s - loss: 0.0394 - accuracy: 0.9876
487/929 [==============>...............] - ETA: 32s - loss: 0.0394 - accuracy: 0.9877
488/929 [==============>...............] - ETA: 32s - loss: 0.0394 - accuracy: 0.9877
489/929 [==============>...............] - ETA: 32s - loss: 0.0393 - accuracy: 0.9877
490/929 [==============>...............] - ETA: 32s - loss: 0.0393 - accuracy: 0.9877
491/929 [==============>...............] - ETA: 32s - loss: 0.0393 - accuracy: 0.9877
492/929 [==============>...............] - ETA: 32s - loss: 0.0393 - accuracy: 0.9877
493/929 [==============>...............] - ETA: 32s - loss: 0.0393 - accuracy: 0.9877
494/929 [==============>...............] - ETA: 32s - loss: 0.0392 - accuracy: 0.9877
495/929 [==============>...............] - ETA: 32s - loss: 0.0392 - accuracy: 0.9877
496/929 [===============>..............] - ETA: 32s - loss: 0.0392 - accuracy: 0.9877
497/929 [===============>..............] - ETA: 32s - loss: 0.0392 - accuracy: 0.9877
498/929 [===============>..............] - ETA: 32s - loss: 0.0391 - accuracy: 0.9877
499/929 [===============>..............] - ETA: 32s - loss: 0.0391 - accuracy: 0.9877
500/929 [===============>..............] - ETA: 31s - loss: 0.0391 - accuracy: 0.9878
501/929 [===============>..............] - ETA: 31s - loss: 0.0391 - accuracy: 0.9878
502/929 [===============>..............] - ETA: 31s - loss: 0.0391 - accuracy: 0.9878
503/929 [===============>..............] - ETA: 31s - loss: 0.0390 - accuracy: 0.9878
504/929 [===============>..............] - ETA: 31s - loss: 0.0390 - accuracy: 0.9878
505/929 [===============>..............] - ETA: 31s - loss: 0.0390 - accuracy: 0.9878
506/929 [===============>..............] - ETA: 31s - loss: 0.0390 - accuracy: 0.9878
507/929 [===============>..............] - ETA: 31s - loss: 0.0389 - accuracy: 0.9878
508/929 [===============>..............] - ETA: 31s - loss: 0.0389 - accuracy: 0.9878
509/929 [===============>..............] - ETA: 31s - loss: 0.0389 - accuracy: 0.9878
510/929 [===============>..............] - ETA: 31s - loss: 0.0389 - accuracy: 0.9878
511/929 [===============>..............] - ETA: 31s - loss: 0.0389 - accuracy: 0.9878
512/929 [===============>..............] - ETA: 31s - loss: 0.0388 - accuracy: 0.9879
513/929 [===============>..............] - ETA: 30s - loss: 0.0388 - accuracy: 0.9879
514/929 [===============>..............] - ETA: 30s - loss: 0.0388 - accuracy: 0.9879
515/929 [===============>..............] - ETA: 30s - loss: 0.0388 - accuracy: 0.9879
516/929 [===============>..............] - ETA: 30s - loss: 0.0388 - accuracy: 0.9879
517/929 [===============>..............] - ETA: 30s - loss: 0.0387 - accuracy: 0.9879
518/929 [===============>..............] - ETA: 30s - loss: 0.0387 - accuracy: 0.9879
519/929 [===============>..............] - ETA: 30s - loss: 0.0387 - accuracy: 0.9879
520/929 [===============>..............] - ETA: 30s - loss: 0.0387 - accuracy: 0.9879
521/929 [===============>..............] - ETA: 30s - loss: 0.0386 - accuracy: 0.9879
522/929 [===============>..............] - ETA: 30s - loss: 0.0386 - accuracy: 0.9879
523/929 [===============>..............] - ETA: 30s - loss: 0.0386 - accuracy: 0.9879
524/929 [===============>..............] - ETA: 30s - loss: 0.0386 - accuracy: 0.9879
525/929 [===============>..............] - ETA: 30s - loss: 0.0386 - accuracy: 0.9879
526/929 [===============>..............] - ETA: 30s - loss: 0.0385 - accuracy: 0.9880
527/929 [================>.............] - ETA: 29s - loss: 0.0385 - accuracy: 0.9880
528/929 [================>.............] - ETA: 29s - loss: 0.0385 - accuracy: 0.9880
529/929 [================>.............] - ETA: 29s - loss: 0.0385 - accuracy: 0.9880
530/929 [================>.............] - ETA: 29s - loss: 0.0385 - accuracy: 0.9880
531/929 [================>.............] - ETA: 29s - loss: 0.0384 - accuracy: 0.9880
532/929 [================>.............] - ETA: 29s - loss: 0.0384 - accuracy: 0.9880
533/929 [================>.............] - ETA: 29s - loss: 0.0384 - accuracy: 0.9880
534/929 [================>.............] - ETA: 29s - loss: 0.0384 - accuracy: 0.9880
535/929 [================>.............] - ETA: 29s - loss: 0.0384 - accuracy: 0.9880
536/929 [================>.............] - ETA: 29s - loss: 0.0383 - accuracy: 0.9880
537/929 [================>.............] - ETA: 29s - loss: 0.0383 - accuracy: 0.9880
538/929 [================>.............] - ETA: 29s - loss: 0.0383 - accuracy: 0.9880
539/929 [================>.............] - ETA: 29s - loss: 0.0383 - accuracy: 0.9881
540/929 [================>.............] - ETA: 28s - loss: 0.0383 - accuracy: 0.9881
541/929 [================>.............] - ETA: 28s - loss: 0.0382 - accuracy: 0.9881
542/929 [================>.............] - ETA: 28s - loss: 0.0382 - accuracy: 0.9881
543/929 [================>.............] - ETA: 28s - loss: 0.0382 - accuracy: 0.9881
544/929 [================>.............] - ETA: 28s - loss: 0.0382 - accuracy: 0.9881
545/929 [================>.............] - ETA: 28s - loss: 0.0381 - accuracy: 0.9881
546/929 [================>.............] - ETA: 28s - loss: 0.0381 - accuracy: 0.9881
547/929 [================>.............] - ETA: 28s - loss: 0.0381 - accuracy: 0.9881
548/929 [================>.............] - ETA: 28s - loss: 0.0381 - accuracy: 0.9881
549/929 [================>.............] - ETA: 28s - loss: 0.0381 - accuracy: 0.9881
550/929 [================>.............] - ETA: 28s - loss: 0.0380 - accuracy: 0.9881
551/929 [================>.............] - ETA: 28s - loss: 0.0380 - accuracy: 0.9881
552/929 [================>.............] - ETA: 28s - loss: 0.0380 - accuracy: 0.9881
553/929 [================>.............] - ETA: 28s - loss: 0.0380 - accuracy: 0.9882
554/929 [================>.............] - ETA: 27s - loss: 0.0380 - accuracy: 0.9882
555/929 [================>.............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
556/929 [================>.............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
557/929 [================>.............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
558/929 [=================>............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
559/929 [=================>............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
560/929 [=================>............] - ETA: 27s - loss: 0.0379 - accuracy: 0.9882
561/929 [=================>............] - ETA: 27s - loss: 0.0378 - accuracy: 0.9882
562/929 [=================>............] - ETA: 27s - loss: 0.0378 - accuracy: 0.9882
563/929 [=================>............] - ETA: 27s - loss: 0.0378 - accuracy: 0.9882
564/929 [=================>............] - ETA: 27s - loss: 0.0378 - accuracy: 0.9882
565/929 [=================>............] - ETA: 27s - loss: 0.0378 - accuracy: 0.9882
566/929 [=================>............] - ETA: 27s - loss: 0.0377 - accuracy: 0.9882
567/929 [=================>............] - ETA: 26s - loss: 0.0377 - accuracy: 0.9882
568/929 [=================>............] - ETA: 26s - loss: 0.0377 - accuracy: 0.9883
569/929 [=================>............] - ETA: 26s - loss: 0.0377 - accuracy: 0.9883
570/929 [=================>............] - ETA: 26s - loss: 0.0377 - accuracy: 0.9883
571/929 [=================>............] - ETA: 26s - loss: 0.0376 - accuracy: 0.9883
572/929 [=================>............] - ETA: 26s - loss: 0.0376 - accuracy: 0.9883
573/929 [=================>............] - ETA: 26s - loss: 0.0376 - accuracy: 0.9883
574/929 [=================>............] - ETA: 26s - loss: 0.0376 - accuracy: 0.9883
575/929 [=================>............] - ETA: 26s - loss: 0.0376 - accuracy: 0.9883
576/929 [=================>............] - ETA: 26s - loss: 0.0375 - accuracy: 0.9883
577/929 [=================>............] - ETA: 26s - loss: 0.0375 - accuracy: 0.9883
578/929 [=================>............] - ETA: 26s - loss: 0.0375 - accuracy: 0.9883
579/929 [=================>............] - ETA: 26s - loss: 0.0375 - accuracy: 0.9883
580/929 [=================>............] - ETA: 25s - loss: 0.0375 - accuracy: 0.9883
581/929 [=================>............] - ETA: 25s - loss: 0.0375 - accuracy: 0.9883
582/929 [=================>............] - ETA: 25s - loss: 0.0374 - accuracy: 0.9884
583/929 [=================>............] - ETA: 25s - loss: 0.0374 - accuracy: 0.9884
584/929 [=================>............] - ETA: 25s - loss: 0.0374 - accuracy: 0.9884
585/929 [=================>............] - ETA: 25s - loss: 0.0374 - accuracy: 0.9884
586/929 [=================>............] - ETA: 25s - loss: 0.0374 - accuracy: 0.9884
587/929 [=================>............] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
588/929 [=================>............] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
589/929 [==================>...........] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
590/929 [==================>...........] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
591/929 [==================>...........] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
592/929 [==================>...........] - ETA: 25s - loss: 0.0373 - accuracy: 0.9884
593/929 [==================>...........] - ETA: 25s - loss: 0.0372 - accuracy: 0.9884
594/929 [==================>...........] - ETA: 24s - loss: 0.0372 - accuracy: 0.9884
595/929 [==================>...........] - ETA: 24s - loss: 0.0372 - accuracy: 0.9884
596/929 [==================>...........] - ETA: 24s - loss: 0.0372 - accuracy: 0.9884
597/929 [==================>...........] - ETA: 24s - loss: 0.0372 - accuracy: 0.9884
598/929 [==================>...........] - ETA: 24s - loss: 0.0372 - accuracy: 0.9885
599/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
600/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
601/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
602/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
603/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
604/929 [==================>...........] - ETA: 24s - loss: 0.0371 - accuracy: 0.9885
605/929 [==================>...........] - ETA: 24s - loss: 0.0370 - accuracy: 0.9885
606/929 [==================>...........] - ETA: 24s - loss: 0.0370 - accuracy: 0.9885
607/929 [==================>...........] - ETA: 23s - loss: 0.0370 - accuracy: 0.9885
608/929 [==================>...........] - ETA: 23s - loss: 0.0370 - accuracy: 0.9885
609/929 [==================>...........] - ETA: 23s - loss: 0.0370 - accuracy: 0.9885
610/929 [==================>...........] - ETA: 23s - loss: 0.0370 - accuracy: 0.9885
611/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
612/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
613/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9885
614/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9886
615/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9886
616/929 [==================>...........] - ETA: 23s - loss: 0.0369 - accuracy: 0.9886
617/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9886
618/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9886
619/929 [==================>...........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9886
620/929 [===================>..........] - ETA: 23s - loss: 0.0368 - accuracy: 0.9886
621/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9886
622/929 [===================>..........] - ETA: 22s - loss: 0.0368 - accuracy: 0.9886
623/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
624/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
625/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
626/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
627/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
628/929 [===================>..........] - ETA: 22s - loss: 0.0367 - accuracy: 0.9886
629/929 [===================>..........] - ETA: 22s - loss: 0.0366 - accuracy: 0.9886
630/929 [===================>..........] - ETA: 22s - loss: 0.0366 - accuracy: 0.9886
631/929 [===================>..........] - ETA: 22s - loss: 0.0366 - accuracy: 0.9887
632/929 [===================>..........] - ETA: 22s - loss: 0.0366 - accuracy: 0.9887
633/929 [===================>..........] - ETA: 22s - loss: 0.0366 - accuracy: 0.9887
634/929 [===================>..........] - ETA: 21s - loss: 0.0366 - accuracy: 0.9887
635/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
636/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
637/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
638/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
639/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
640/929 [===================>..........] - ETA: 21s - loss: 0.0365 - accuracy: 0.9887
641/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
642/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
643/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
644/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
645/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
646/929 [===================>..........] - ETA: 21s - loss: 0.0364 - accuracy: 0.9887
647/929 [===================>..........] - ETA: 21s - loss: 0.0363 - accuracy: 0.9887
648/929 [===================>..........] - ETA: 20s - loss: 0.0363 - accuracy: 0.9888
649/929 [===================>..........] - ETA: 20s - loss: 0.0363 - accuracy: 0.9888
650/929 [===================>..........] - ETA: 20s - loss: 0.0363 - accuracy: 0.9888
651/929 [====================>.........] - ETA: 20s - loss: 0.0363 - accuracy: 0.9888
652/929 [====================>.........] - ETA: 20s - loss: 0.0363 - accuracy: 0.9888
